Dec  7 20:11:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 20:11:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 20:11:11 2020 - NOTICE   Checked for devices.
Dec  7 20:11:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 20:11:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 20:11:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 20:11:11 2020 - DEBUG    CARD INFORMATION:
Dec  7 20:11:11 2020 - DEBUG    		SDIVINT:		8
Dec  7 20:11:11 2020 - DEBUG    		SDIVINDM:		128
Dec  7 20:11:11 2020 - DEBUG    ddtr+analysis:		false
Dec  7 20:11:11 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.200000,2,2
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,217.600006,0.400000,4,4
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,473.600006,1.000000,8,8
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,985.599976,2.000000,16,16
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2009.599976,4.000000,32,32
Dec  7 20:11:11 2020 - DEBUG    ddtr max_ndms:		640
Dec  7 20:11:11 2020 - DEBUG    ddtr ndms elements:
Dec  7 20:11:11 2020 - DEBUG         ndms[0]:		640
Dec  7 20:11:11 2020 - DEBUG         ndms[1]:		256
Dec  7 20:11:11 2020 - DEBUG         ndms[2]:		256
Dec  7 20:11:11 2020 - DEBUG         ndms[3]:		256
Dec  7 20:11:11 2020 - DEBUG         ndms[4]:		256
Dec  7 20:11:11 2020 - DEBUG         ndms[5]:		256
Dec  7 20:11:11 2020 - DEBUG    ddtr maxshift:		71840
Dec  7 20:11:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 20:11:11 2020 - DEBUG    ddtr max_ndms:		640
Dec  7 20:11:11 2020 - DEBUG    t_processed size:	6
Dec  7 20:11:11 2020 - DEBUG    t_processed elements:
Dec  7 20:11:11 2020 - DEBUG         t_processed[0][0]:	81920
Dec  7 20:11:11 2020 - DEBUG         t_processed[1][0]:	40960
Dec  7 20:11:11 2020 - DEBUG         t_processed[2][0]:	20480
Dec  7 20:11:11 2020 - DEBUG         t_processed[3][0]:	10240
Dec  7 20:11:11 2020 - DEBUG         t_processed[4][0]:	5120
Dec  7 20:11:11 2020 - DEBUG         t_processed[5][0]:	2560
Dec  7 20:11:11 2020 - DEBUG    power:			2.000000
Dec  7 20:11:11 2020 - NOTICE   Pipeline is ready.
Dec  7 20:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:11:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 20:11:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:11:11 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 20:11:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 20:11:11 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 20:11:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 20:11:11 2020 - DEBUG    Signal width [samples]:		312
Dec  7 20:11:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 20:11:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 20:11:11 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 20:11:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 20:11:11 2020 - DEBUG    Optimization settings:
Dec  7 20:11:11 2020 - DEBUG    		UNROLL:			4
Dec  7 20:11:11 2020 - DEBUG    		SNUMREG:		10
Dec  7 20:11:11 2020 - DEBUG    		SDIVINT:		8
Dec  7 20:11:11 2020 - DEBUG    		SDIVINDM:		128
Dec  7 20:11:11 2020 - DEBUG    ddtr+analysis:		false
Dec  7 20:11:11 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.200000,2,2
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,217.600006,0.400000,4,4
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,473.600006,1.000000,8,8
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,985.599976,2.000000,16,16
Dec  7 20:11:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2009.599976,4.000000,32,32
Dec  7 20:11:11 2020 - DEBUG    ddtr max_ndms:		640
Dec  7 20:11:11 2020 - DEBUG    ddtr ndms elements:
Dec  7 20:11:11 2020 - DEBUG         ndms[0]:		640
Dec  7 20:11:11 2020 - DEBUG         ndms[1]:		256
Dec  7 20:11:11 2020 - DEBUG         ndms[2]:		256
Dec  7 20:11:11 2020 - DEBUG         ndms[3]:		256
Dec  7 20:11:11 2020 - DEBUG         ndms[4]:		256
Dec  7 20:11:11 2020 - DEBUG         ndms[5]:		256
Dec  7 20:11:11 2020 - DEBUG    ddtr maxshift:		71840
Dec  7 20:11:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 20:11:11 2020 - DEBUG    ddtr max_ndms:		640
Dec  7 20:11:11 2020 - DEBUG    t_processed size:	6
Dec  7 20:11:11 2020 - DEBUG    t_processed elements:
Dec  7 20:11:11 2020 - DEBUG         t_processed[0][0]:	81920
Dec  7 20:11:11 2020 - DEBUG         t_processed[1][0]:	40960
Dec  7 20:11:11 2020 - DEBUG         t_processed[2][0]:	20480
Dec  7 20:11:11 2020 - DEBUG         t_processed[3][0]:	10240
Dec  7 20:11:11 2020 - DEBUG         t_processed[4][0]:	5120
Dec  7 20:11:11 2020 - DEBUG         t_processed[5][0]:	2560
Dec  7 20:11:11 2020 - DEBUG    power:			2.000000
Dec  7 20:11:11 2020 - NOTICE   Finished. 1
Dec  7 20:11:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 20:11:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 20:11:11 2020 - NOTICE   --------------------------------------------------------------
Dec  7 20:11:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 20:11:11 2020 - NOTICE   	DDTR Binning 	10.174048
Dec  7 20:11:11 2020 - NOTICE   	DDTR Corner_Turn 	3.492032
Dec  7 20:11:11 2020 - NOTICE   	DDTR Dedispersion 	22.012768
Dec  7 20:11:11 2020 - NOTICE   	DDTR Host_To_Device 	103.397185
Dec  7 20:11:11 2020 - NOTICE   	DDTR total 	139.278783
Dec  7 20:11:11 2020 - NOTICE   	Total total 	139.438171
Dec  7 20:11:11 2020 - NOTICE   	Processed telescope time:	10485.759735
Dec  7 20:11:11 2020 - NOTICE    
Dec  7 20:11:11 2020 - NOTICE   	Real-time speed-up factor:	75.200066
Dec  7 20:11:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 71840
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  393625600 bytes = 375.391 MB;
Total memory required: 551075840 bytes = 525.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.071435
CT Device memory bandwidth in GB/s: 136.242861

NOTICE: 0.000000	64.000000	0.100000	640

Amount of telescope time processed: 0.000000

781.250000
0.004362
446
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	115.199997	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 153760

781.250000
0.004362
446
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	217.600006	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 112800

781.250000
0.004362
446
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	473.600006	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 92320

976.562500
0.004362
555
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	985.599976	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 82080

976.562500
0.004362
555
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2009.599976	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 76960

976.562500
0.004362
555
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139438 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 75.200066
NOTICE: Pipeline start/resume run_pipeline_generic.
