Dec  7 20:08:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 20:08:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 20:08:52 2020 - NOTICE   Checked for devices.
Dec  7 20:08:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 20:08:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 20:08:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 20:08:52 2020 - DEBUG    CARD INFORMATION:
Dec  7 20:08:52 2020 - DEBUG    Driver version:		11010
Dec  7 20:08:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 20:08:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 20:08:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 20:08:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 20:08:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 20:08:52 2020 - DEBUG    az_start:		0.000000
Dec  7 20:08:52 2020 - DEBUG    za_start:		0.000000
Dec  7 20:08:52 2020 - DEBUG    src_raj:			0.000000
Dec  7 20:08:52 2020 - DEBUG    src_dej:			0.000000
Dec  7 20:08:52 2020 - DEBUG    tstart:			50000.000000
Dec  7 20:08:52 2020 - DEBUG    tsamp:			0.000128
Dec  7 20:08:52 2020 - DEBUG    refdm:			0.000000
Dec  7 20:08:52 2020 - DEBUG    period:			0.000000
Dec  7 20:08:52 2020 - DEBUG    fch1:			815.000000
Dec  7 20:08:52 2020 - DEBUG    foff:			-0.371094
Dec  7 20:08:52 2020 - DEBUG    fchannel:		0.000000
Dec  7 20:08:52 2020 - DEBUG    telescope_id:		0
Dec  7 20:08:52 2020 - DEBUG    machine_id:		0
Dec  7 20:08:52 2020 - DEBUG    data_type:		0
Dec  7 20:08:52 2020 - DEBUG    barycentric:		0
Dec  7 20:08:52 2020 - DEBUG    pulsarcentric:		0
Dec  7 20:08:52 2020 - DEBUG    nbits:			8
Dec  7 20:08:52 2020 - DEBUG    nsamples:		156250
Dec  7 20:08:52 2020 - DEBUG    nchans:			512
Dec  7 20:08:52 2020 - DEBUG    nifs:			0
Dec  7 20:08:52 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 20:08:52 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 20:08:52 2020 - DEBUG    rawdatafile:		
Dec  7 20:08:52 2020 - DEBUG    source_name:		
Dec  7 20:08:52 2020 - DEBUG    N:			0
Dec  7 20:08:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 20:08:52 2020 - DEBUG    Optimization settings:
Dec  7 20:08:52 2020 - DEBUG    		UNROLL:			4
Dec  7 20:08:52 2020 - DEBUG    		SNUMREG:		2
Dec  7 20:08:52 2020 - DEBUG    		SDIVINT:		4
Dec  7 20:08:52 2020 - DEBUG    		SDIVINDM:		128
Dec  7 20:08:52 2020 - DEBUG    ddtr+analysis:		false
Dec  7 20:08:52 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 20:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Dec  7 20:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.200000,2,2
Dec  7 20:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,217.600006,0.400000,4,4
Dec  7 20:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,473.600006,1.000000,8,8
Dec  7 20:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,985.599976,2.000000,16,16
Dec  7 20:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2009.599976,4.000000,32,32
Dec  7 20:08:52 2020 - DEBUG    ddtr max_ndms:		640
Dec  7 20:08:52 2020 - DEBUG    ddtr ndms elements:
Dec  7 20:08:52 2020 - DEBUG         ndms[0]:		640
Dec  7 20:08:52 2020 - DEBUG         ndms[1]:		256
Dec  7 20:08:52 2020 - DEBUG         ndms[2]:		256
Dec  7 20:08:52 2020 - DEBUG         ndms[3]:		256
Dec  7 20:08:52 2020 - DEBUG         ndms[4]:		256
Dec  7 20:08:52 2020 - DEBUG         ndms[5]:		256
Dec  7 20:08:52 2020 - DEBUG    ddtr maxshift:		68624
Dec  7 20:08:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 20:08:52 2020 - DEBUG    ddtr max_ndms:		640
Dec  7 20:08:52 2020 - DEBUG    t_processed size:	6
Dec  7 20:08:52 2020 - DEBUG    t_processed elements:
Dec  7 20:08:52 2020 - DEBUG         t_processed[0][0]:	87552
Dec  7 20:08:52 2020 - DEBUG         t_processed[1][0]:	43776
Dec  7 20:08:52 2020 - DEBUG         t_processed[2][0]:	21888
Dec  7 20:08:52 2020 - DEBUG         t_processed[3][0]:	10944
Dec  7 20:08:52 2020 - DEBUG         t_processed[4][0]:	5472
Dec  7 20:08:52 2020 - DEBUG         t_processed[5][0]:	2736
Dec  7 20:08:52 2020 - DEBUG    power:			2.000000
Dec  7 20:08:52 2020 - NOTICE   Pipeline is ready.
Dec  7 20:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:08:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 20:08:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:08:53 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 20:08:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 20:08:53 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 20:08:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 20:08:53 2020 - DEBUG    Signal width [samples]:		312
Dec  7 20:08:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 20:08:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 20:08:53 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 20:08:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 20:08:53 2020 - DEBUG    Optimization settings:
Dec  7 20:08:53 2020 - DEBUG    		UNROLL:			4
Dec  7 20:08:53 2020 - DEBUG    		SNUMREG:		2
Dec  7 20:08:53 2020 - DEBUG    		SDIVINT:		4
Dec  7 20:08:53 2020 - DEBUG    		SDIVINDM:		128
Dec  7 20:08:53 2020 - DEBUG    ddtr+analysis:		false
Dec  7 20:08:53 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 20:08:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Dec  7 20:08:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.200000,2,2
Dec  7 20:08:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,217.600006,0.400000,4,4
Dec  7 20:08:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,473.600006,1.000000,8,8
Dec  7 20:08:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,985.599976,2.000000,16,16
Dec  7 20:08:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2009.599976,4.000000,32,32
Dec  7 20:08:53 2020 - DEBUG    ddtr max_ndms:		640
Dec  7 20:08:53 2020 - DEBUG    ddtr ndms elements:
Dec  7 20:08:53 2020 - DEBUG         ndms[0]:		640
Dec  7 20:08:53 2020 - DEBUG         ndms[1]:		256
Dec  7 20:08:53 2020 - DEBUG         ndms[2]:		256
Dec  7 20:08:53 2020 - DEBUG         ndms[3]:		256
Dec  7 20:08:53 2020 - DEBUG         ndms[4]:		256
Dec  7 20:08:53 2020 - DEBUG         ndms[5]:		256
Dec  7 20:08:53 2020 - DEBUG    ddtr maxshift:		68624
Dec  7 20:08:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 20:08:53 2020 - DEBUG    ddtr max_ndms:		640
Dec  7 20:08:53 2020 - DEBUG    t_processed size:	6
Dec  7 20:08:53 2020 - DEBUG    t_processed elements:
Dec  7 20:08:53 2020 - DEBUG         t_processed[0][0]:	87552
Dec  7 20:08:53 2020 - DEBUG         t_processed[1][0]:	43776
Dec  7 20:08:53 2020 - DEBUG         t_processed[2][0]:	21888
Dec  7 20:08:53 2020 - DEBUG         t_processed[3][0]:	10944
Dec  7 20:08:53 2020 - DEBUG         t_processed[4][0]:	5472
Dec  7 20:08:53 2020 - DEBUG         t_processed[5][0]:	2736
Dec  7 20:08:53 2020 - DEBUG    power:			2.000000
Dec  7 20:08:53 2020 - NOTICE   Finished. 2
Dec  7 20:08:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 20:08:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 20:08:53 2020 - NOTICE   --------------------------------------------------------------
Dec  7 20:08:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 20:08:53 2020 - NOTICE   	DDTR Binning 	10.105408
Dec  7 20:08:53 2020 - NOTICE   	DDTR Corner_Turn 	3.514432
Dec  7 20:08:53 2020 - NOTICE   	DDTR Dedispersion 	47.410974
Dec  7 20:08:53 2020 - NOTICE   	DDTR Host_To_Device 	105.017181
Dec  7 20:08:53 2020 - NOTICE   	DDTR total 	166.251679
Dec  7 20:08:53 2020 - NOTICE   	Total total 	166.412292
Dec  7 20:08:53 2020 - NOTICE   	Processed telescope time:	11206.655502
Dec  7 20:08:53 2020 - NOTICE    
Dec  7 20:08:53 2020 - NOTICE   	Real-time speed-up factor:	67.342715
Dec  7 20:08:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 68624
Number of time samples + maxshift: 156176;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  399810560 bytes = 381.289 MB;
Total memory required: 559734784 bytes = 533.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
156176 512
32 8
4880 64
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.160516
CT Device memory bandwidth in GB/s: 137.496309

NOTICE: 0.000000	64.000000	0.100000	640

Amount of telescope time processed: 0.000000

781.250000
0.004362
438
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	115.199997	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 156176

781.250000
0.004362
438
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	217.600006	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 112400

781.250000
0.004362
438
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	473.600006	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 90512

976.562500
0.004362
547
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	985.599976	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 79568

976.562500
0.004362
547
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2009.599976	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 74080

976.562500
0.004362
547
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166412 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 87552
Real-time speedup factor: 67.342712
NOTICE: Pipeline start/resume run_pipeline_generic.
