Dec  7 18:44:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 18:44:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 18:44:35 2020 - NOTICE   Checked for devices.
Dec  7 18:44:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 18:44:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 18:44:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 18:44:35 2020 - DEBUG    CARD INFORMATION:
Dec  7 18:44:35 2020 - DEBUG    ddtr maxshift:		55608
Dec  7 18:44:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:44:35 2020 - DEBUG    ddtr max_ndms:		575
Dec  7 18:44:35 2020 - DEBUG    t_processed size:	6
Dec  7 18:44:35 2020 - DEBUG    t_processed elements:
Dec  7 18:44:35 2020 - DEBUG         t_processed[0][0]:	100352
Dec  7 18:44:35 2020 - DEBUG         t_processed[1][0]:	50176
Dec  7 18:44:35 2020 - DEBUG         t_processed[2][0]:	25088
Dec  7 18:44:35 2020 - DEBUG         t_processed[3][0]:	12544
Dec  7 18:44:35 2020 - DEBUG         t_processed[4][0]:	6272
Dec  7 18:44:35 2020 - DEBUG         t_processed[5][0]:	3136
Dec  7 18:44:35 2020 - DEBUG    power:			2.000000
Dec  7 18:44:35 2020 - NOTICE   Pipeline is ready.
Dec  7 18:44:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:44:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:44:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:44:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:44:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:44:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:44:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:44:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 18:44:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:44:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 18:44:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 18:44:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 18:44:35 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 18:44:35 2020 - DEBUG    Signal width [samples]:		312
Dec  7 18:44:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 18:44:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 18:44:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 18:44:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 18:44:35 2020 - DEBUG    Optimization settings:
Dec  7 18:44:35 2020 - DEBUG    		UNROLL:			4
Dec  7 18:44:35 2020 - DEBUG    		SNUMREG:		2
Dec  7 18:44:35 2020 - DEBUG    		SDIVINT:		14
Dec  7 18:44:35 2020 - DEBUG    		SDIVINDM:		25
Dec  7 18:44:35 2020 - DEBUG    ddtr+analysis:		false
Dec  7 18:44:35 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 18:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.500000,0.100000,1,1
Dec  7 18:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.500000,102.500000,0.200000,2,2
Dec  7 18:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,192.500000,0.400000,4,4
Dec  7 18:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,442.500000,1.000000,8,8
Dec  7 18:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 442.500000,892.500000,2.000000,16,16
Dec  7 18:44:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1592.500000,4.000000,32,32
Dec  7 18:44:35 2020 - DEBUG    ddtr max_ndms:		575
Dec  7 18:44:35 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:44:35 2020 - DEBUG         ndms[0]:		575
Dec  7 18:44:35 2020 - DEBUG         ndms[1]:		225
Dec  7 18:44:35 2020 - DEBUG         ndms[2]:		225
Dec  7 18:44:35 2020 - DEBUG         ndms[3]:		250
Dec  7 18:44:35 2020 - DEBUG         ndms[4]:		225
Dec  7 18:44:35 2020 - DEBUG         ndms[5]:		175
Dec  7 18:44:35 2020 - DEBUG    ddtr maxshift:		55608
Dec  7 18:44:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:44:35 2020 - DEBUG    ddtr max_ndms:		575
Dec  7 18:44:35 2020 - DEBUG    t_processed size:	6
Dec  7 18:44:35 2020 - DEBUG    t_processed elements:
Dec  7 18:44:35 2020 - DEBUG         t_processed[0][0]:	100352
Dec  7 18:44:35 2020 - DEBUG         t_processed[1][0]:	50176
Dec  7 18:44:35 2020 - DEBUG         t_processed[2][0]:	25088
Dec  7 18:44:35 2020 - DEBUG         t_processed[3][0]:	12544
Dec  7 18:44:35 2020 - DEBUG         t_processed[4][0]:	6272
Dec  7 18:44:35 2020 - DEBUG         t_processed[5][0]:	3136
Dec  7 18:44:35 2020 - DEBUG    power:			2.000000
Dec  7 18:44:35 2020 - NOTICE   Finished. 1
Dec  7 18:44:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 18:44:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 18:44:35 2020 - NOTICE   --------------------------------------------------------------
Dec  7 18:44:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 18:44:35 2020 - NOTICE   	DDTR Binning 	9.375712
Dec  7 18:44:35 2020 - NOTICE   	DDTR Corner_Turn 	3.520480
Dec  7 18:44:35 2020 - NOTICE   	DDTR Dedispersion 	52.507136
Dec  7 18:44:35 2020 - NOTICE   	DDTR Host_To_Device 	104.785087
Dec  7 18:44:35 2020 - NOTICE   	DDTR total 	170.387521
Dec  7 18:44:35 2020 - NOTICE   	Total total 	170.545151
Dec  7 18:44:35 2020 - NOTICE   	Processed telescope time:	12845.055580
Dec  7 18:44:35 2020 - NOTICE    
Dec  7 18:44:35 2020 - NOTICE   	Real-time speed-up factor:	75.317624
Dec  7 18:44:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 55608
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  358708000 bytes = 342.091 MB;
Total memory required: 518411040 bytes = 494.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.479743
CT Device memory bandwidth in GB/s: 137.087846

NOTICE: 0.000000	57.500000	0.100000	575

Amount of telescope time processed: 0.000000

781.250000
0.004362
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.500000	102.500000	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 155960

781.250000
0.004362
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.500000	192.500000	0.400000	225

Amount of telescope time processed: 0.000000
timesamples: 105784

781.250000
0.004362
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	442.500000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 80696

976.562500
0.004362
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.500000	892.500000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 68144

976.562500
0.004362
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.500000	1592.500000	4.000000	175

Amount of telescope time processed: 0.000000
timesamples: 61856

976.562500
0.004362
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170545 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 75.317627
NOTICE: Pipeline start/resume run_pipeline_generic.
