Dec  7 19:37:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 19:37:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 19:37:46 2020 - NOTICE   Checked for devices.
Dec  7 19:37:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 19:37:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 19:37:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 19:37:46 2020 - DEBUG    CARD INFORMATION:
Dec  7 19:37:46 2020 - DEBUG    		SNUMREG:		6
Dec  7 19:37:46 2020 - DEBUG    		SDIVINT:		12
Dec  7 19:37:46 2020 - DEBUG    		SDIVINDM:		50
Dec  7 19:37:46 2020 - DEBUG    ddtr+analysis:		false
Dec  7 19:37:46 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 19:37:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000000,0.100000,1,1
Dec  7 19:37:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,110.000000,0.200000,2,2
Dec  7 19:37:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,210.000000,0.400000,4,4
Dec  7 19:37:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,460.000000,1.000000,8,8
Dec  7 19:37:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.000000,960.000000,2.000000,16,16
Dec  7 19:37:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1760.000000,4.000000,32,32
Dec  7 19:37:46 2020 - DEBUG    ddtr max_ndms:		600
Dec  7 19:37:46 2020 - DEBUG    ddtr ndms elements:
Dec  7 19:37:46 2020 - DEBUG         ndms[0]:		600
Dec  7 19:37:46 2020 - DEBUG         ndms[1]:		250
Dec  7 19:37:46 2020 - DEBUG         ndms[2]:		250
Dec  7 19:37:46 2020 - DEBUG         ndms[3]:		250
Dec  7 19:37:46 2020 - DEBUG         ndms[4]:		250
Dec  7 19:37:46 2020 - DEBUG         ndms[5]:		200
Dec  7 19:37:46 2020 - DEBUG    ddtr maxshift:		64656
Dec  7 19:37:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 19:37:46 2020 - DEBUG    ddtr max_ndms:		600
Dec  7 19:37:46 2020 - DEBUG    t_processed size:	6
Dec  7 19:37:46 2020 - DEBUG    t_processed elements:
Dec  7 19:37:46 2020 - DEBUG         t_processed[0][0]:	87552
Dec  7 19:37:46 2020 - DEBUG         t_processed[1][0]:	43776
Dec  7 19:37:46 2020 - DEBUG         t_processed[2][0]:	21888
Dec  7 19:37:46 2020 - DEBUG         t_processed[3][0]:	10944
Dec  7 19:37:46 2020 - DEBUG         t_processed[4][0]:	5472
Dec  7 19:37:46 2020 - DEBUG         t_processed[5][0]:	2736
Dec  7 19:37:46 2020 - DEBUG    power:			2.000000
Dec  7 19:37:46 2020 - NOTICE   Finished. 1
Dec  7 19:37:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 19:37:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 19:37:46 2020 - NOTICE   --------------------------------------------------------------
Dec  7 19:37:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 19:37:46 2020 - NOTICE   	DDTR Binning 	9.730784
Dec  7 19:37:46 2020 - NOTICE   	DDTR Corner_Turn 	3.487328
Dec  7 19:37:46 2020 - NOTICE   	DDTR Dedispersion 	31.924416
Dec  7 19:37:46 2020 - NOTICE   	DDTR Host_To_Device 	102.359330
Dec  7 19:37:46 2020 - NOTICE   	DDTR total 	147.706750
Dec  7 19:37:46 2020 - NOTICE   	Total total 	147.863068
Dec  7 19:37:46 2020 - NOTICE   	Processed telescope time:	11206.655502
Dec  7 19:37:46 2020 - NOTICE    
Dec  7 19:37:46 2020 - NOTICE   	Real-time speed-up factor:	75.790768
Dec  7 19:37:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 64656
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  365299200 bytes = 348.376 MB;
Total memory required: 521160192 bytes = 497.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.421617
CT Device memory bandwidth in GB/s: 135.252970

NOTICE: 0.000000	60.000000	0.100000	600

Amount of telescope time processed: 0.000000

781.250000
0.004362
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	110.000000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 152208

781.250000
0.004362
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	210.000000	0.400000	250

Amount of telescope time processed: 0.000000
timesamples: 108432

781.250000
0.004362
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	460.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 86544

976.562500
0.004362
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.000000	960.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 75600

976.562500
0.004362
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1760.000000	4.000000	200

Amount of telescope time processed: 0.000000
timesamples: 70112

976.562500
0.004362
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147863 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 87552
Real-time speedup factor: 75.790771
NOTICE: Pipeline start/resume run_pipeline_generic.
