Dec  2 12:15:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 12:15:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 12:15:26 2020 - NOTICE   Checked for devices.
Dec  2 12:15:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 12:15:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 12:15:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 12:15:26 2020 - DEBUG    CARD INFORMATION:
Dec  2 12:15:26 2020 - DEBUG    nifs:			0
Dec  2 12:15:26 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 12:15:26 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 12:15:26 2020 - DEBUG    rawdatafile:		
Dec  2 12:15:26 2020 - DEBUG    source_name:		
Dec  2 12:15:26 2020 - DEBUG    N:			0
Dec  2 12:15:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 12:15:26 2020 - DEBUG    Optimization settings:
Dec  2 12:15:26 2020 - DEBUG    		UNROLL:			4
Dec  2 12:15:26 2020 - DEBUG    		SNUMREG:		2
Dec  2 12:15:26 2020 - DEBUG    		SDIVINT:		24
Dec  2 12:15:26 2020 - DEBUG    		SDIVINDM:		15
Dec  2 12:15:26 2020 - DEBUG    ddtr+analysis:		false
Dec  2 12:15:26 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 12:15:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,930.000000,2.000000,1,1
Dec  2 12:15:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1710.000000,4.000000,2,2
Dec  2 12:15:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2880.000000,6.000000,4,4
Dec  2 12:15:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,4230.000000,10.000000,8,8
Dec  2 12:15:26 2020 - DEBUG    ddtr max_ndms:		465
Dec  2 12:15:26 2020 - DEBUG    ddtr ndms elements:
Dec  2 12:15:26 2020 - DEBUG         ndms[0]:		465
Dec  2 12:15:26 2020 - DEBUG         ndms[1]:		195
Dec  2 12:15:26 2020 - DEBUG         ndms[2]:		195
Dec  2 12:15:26 2020 - DEBUG         ndms[3]:		135
Dec  2 12:15:26 2020 - DEBUG    ddtr maxshift:		10080
Dec  2 12:15:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 12:15:26 2020 - DEBUG    ddtr max_ndms:		465
Dec  2 12:15:26 2020 - DEBUG    t_processed size:	4
Dec  2 12:15:26 2020 - DEBUG    t_processed elements:
Dec  2 12:15:26 2020 - DEBUG         t_processed[0][0]:	145920
Dec  2 12:15:26 2020 - DEBUG         t_processed[1][0]:	72960
Dec  2 12:15:26 2020 - DEBUG         t_processed[2][0]:	36480
Dec  2 12:15:26 2020 - DEBUG         t_processed[3][0]:	18240
Dec  2 12:15:26 2020 - DEBUG    power:			2.000000
Dec  2 12:15:26 2020 - NOTICE   Pipeline is ready.
Dec  2 12:15:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 12:15:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:26 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 12:15:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 12:15:26 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 12:15:26 2020 - DEBUG    Signal start at [samples]:	1562
Dec  2 12:15:26 2020 - DEBUG    Signal width [samples]:		312
Dec  2 12:15:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 12:15:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 12:15:26 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 12:15:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 12:15:26 2020 - DEBUG    Optimization settings:
Dec  2 12:15:26 2020 - DEBUG    		UNROLL:			4
Dec  2 12:15:26 2020 - DEBUG    		SNUMREG:		2
Dec  2 12:15:26 2020 - DEBUG    		SDIVINT:		24
Dec  2 12:15:26 2020 - DEBUG    		SDIVINDM:		15
Dec  2 12:15:26 2020 - DEBUG    ddtr+analysis:		false
Dec  2 12:15:26 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 12:15:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,930.000000,2.000000,1,1
Dec  2 12:15:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1710.000000,4.000000,2,2
Dec  2 12:15:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2880.000000,6.000000,4,4
Dec  2 12:15:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,4230.000000,10.000000,8,8
Dec  2 12:15:26 2020 - DEBUG    ddtr max_ndms:		465
Dec  2 12:15:26 2020 - DEBUG    ddtr ndms elements:
Dec  2 12:15:26 2020 - DEBUG         ndms[0]:		465
Dec  2 12:15:26 2020 - DEBUG         ndms[1]:		195
Dec  2 12:15:26 2020 - DEBUG         ndms[2]:		195
Dec  2 12:15:26 2020 - DEBUG         ndms[3]:		135
Dec  2 12:15:26 2020 - DEBUG    ddtr maxshift:		10080
Dec  2 12:15:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 12:15:26 2020 - DEBUG    ddtr max_ndms:		465
Dec  2 12:15:26 2020 - DEBUG    t_processed size:	4
Dec  2 12:15:26 2020 - DEBUG    t_processed elements:
Dec  2 12:15:26 2020 - DEBUG         t_processed[0][0]:	145920
Dec  2 12:15:26 2020 - DEBUG         t_processed[1][0]:	72960
Dec  2 12:15:26 2020 - DEBUG         t_processed[2][0]:	36480
Dec  2 12:15:26 2020 - DEBUG         t_processed[3][0]:	18240
Dec  2 12:15:26 2020 - DEBUG    power:			2.000000
Dec  2 12:15:26 2020 - NOTICE   Finished. 1
Dec  2 12:15:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 12:15:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 12:15:26 2020 - NOTICE   --------------------------------------------------------------
Dec  2 12:15:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 12:15:26 2020 - NOTICE   	DDTR Binning 	5.512064
Dec  2 12:15:26 2020 - NOTICE   	DDTR Corner_Turn 	3.513824
Dec  2 12:15:26 2020 - NOTICE   	DDTR Dedispersion 	67.288002
Dec  2 12:15:26 2020 - NOTICE   	DDTR Host_To_Device 	104.879199
Dec  2 12:15:26 2020 - NOTICE   	DDTR total 	181.335039
Dec  2 12:15:26 2020 - NOTICE   	Total total 	181.456894
Dec  2 12:15:26 2020 - NOTICE   	Processed telescope time:	18677.759171
Dec  2 12:15:26 2020 - NOTICE    
Dec  2 12:15:26 2020 - NOTICE   	Real-time speed-up factor:	102.932210
Dec  2 12:15:26 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10080
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.055964
CT Device memory bandwidth in GB/s: 137.433578

NOTICE: 0.000000	930.000000	2.000000	465

Amount of telescope time processed: 0.000000

15625.000000
0.000286
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1710.000000	4.000000	195

Amount of telescope time processed: 0.000000
timesamples: 156000

15625.000000
0.000286
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	2880.000000	6.000000	195

Amount of telescope time processed: 0.000000
timesamples: 83040

11718.750000
0.000286
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2880.000000	4230.000000	10.000000	135

Amount of telescope time processed: 0.000000
timesamples: 46560

9765.625000
0.000286
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181457 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 102.932213
NOTICE: Pipeline start/resume run_pipeline_generic.
