Dec  2 12:15:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 12:15:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 12:15:55 2020 - NOTICE   Checked for devices.
Dec  2 12:15:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 12:15:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 12:15:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 12:15:55 2020 - DEBUG    CARD INFORMATION:
Dec  2 12:15:55 2020 - DEBUG    In 2
Dec  2 12:15:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 12:15:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 12:15:55 2020 - DEBUG    CARD INFORMATION:
Dec  2 12:15:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 12:15:55 2020 - DEBUG    Compute capability:	7.5
Dec  2 12:15:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 12:15:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 12:15:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 12:15:55 2020 - DEBUG    ID # on this machine:	0
Dec  2 12:15:55 2020 - DEBUG    Driver version:		11010
Dec  2 12:15:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 12:15:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 12:15:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 12:15:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 12:15:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 12:15:55 2020 - DEBUG    az_start:		0.000000
Dec  2 12:15:55 2020 - DEBUG    za_start:		0.000000
Dec  2 12:15:55 2020 - DEBUG    src_raj:			0.000000
Dec  2 12:15:55 2020 - DEBUG    src_dej:			0.000000
Dec  2 12:15:55 2020 - DEBUG    tstart:			50000.000000
Dec  2 12:15:55 2020 - DEBUG    tsamp:			0.000128
Dec  2 12:15:55 2020 - DEBUG    refdm:			0.000000
Dec  2 12:15:55 2020 - DEBUG    period:			0.000000
Dec  2 12:15:55 2020 - DEBUG    fch1:			2065.000000
Dec  2 12:15:55 2020 - DEBUG    foff:			-0.488281
Dec  2 12:15:55 2020 - DEBUG    fchannel:		0.000000
Dec  2 12:15:55 2020 - DEBUG    telescope_id:		0
Dec  2 12:15:55 2020 - DEBUG    machine_id:		0
Dec  2 12:15:55 2020 - DEBUG    data_type:		0
Dec  2 12:15:55 2020 - DEBUG    barycentric:		0
Dec  2 12:15:55 2020 - DEBUG    pulsarcentric:		0
Dec  2 12:15:55 2020 - DEBUG    nbits:			8
Dec  2 12:15:55 2020 - DEBUG    nsamples:		156250
Dec  2 12:15:55 2020 - DEBUG    nchans:			512
Dec  2 12:15:55 2020 - DEBUG    nifs:			0
Dec  2 12:15:55 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 12:15:55 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 12:15:55 2020 - DEBUG    rawdatafile:		
Dec  2 12:15:55 2020 - DEBUG    source_name:		
Dec  2 12:15:55 2020 - DEBUG    N:			0
Dec  2 12:15:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 12:15:55 2020 - DEBUG    Optimization settings:
Dec  2 12:15:55 2020 - DEBUG    		UNROLL:			4
Dec  2 12:15:55 2020 - DEBUG    		SNUMREG:		2
Dec  2 12:15:55 2020 - DEBUG    		SDIVINT:		25
Dec  2 12:15:55 2020 - DEBUG    		SDIVINDM:		15
Dec  2 12:15:55 2020 - DEBUG    ddtr+analysis:		false
Dec  2 12:15:55 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 12:15:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,930.000000,2.000000,1,1
Dec  2 12:15:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1710.000000,4.000000,2,2
Dec  2 12:15:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2880.000000,6.000000,4,4
Dec  2 12:15:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,4230.000000,10.000000,8,8
Dec  2 12:15:55 2020 - DEBUG    ddtr max_ndms:		465
Dec  2 12:15:55 2020 - DEBUG    ddtr ndms elements:
Dec  2 12:15:55 2020 - DEBUG         ndms[0]:		465
Dec  2 12:15:55 2020 - DEBUG         ndms[1]:		195
Dec  2 12:15:55 2020 - DEBUG         ndms[2]:		195
Dec  2 12:15:55 2020 - DEBUG         ndms[3]:		135
Dec  2 12:15:55 2020 - DEBUG    ddtr maxshift:		9700
Dec  2 12:15:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 12:15:55 2020 - DEBUG    ddtr max_ndms:		465
Dec  2 12:15:55 2020 - DEBUG    t_processed size:	4
Dec  2 12:15:55 2020 - DEBUG    t_processed elements:
Dec  2 12:15:55 2020 - DEBUG         t_processed[0][0]:	146400
Dec  2 12:15:55 2020 - DEBUG         t_processed[1][0]:	73200
Dec  2 12:15:55 2020 - DEBUG         t_processed[2][0]:	36600
Dec  2 12:15:55 2020 - DEBUG         t_processed[3][0]:	18300
Dec  2 12:15:55 2020 - DEBUG    power:			2.000000
Dec  2 12:15:55 2020 - NOTICE   Pipeline is ready.
Dec  2 12:15:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 12:15:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:15:55 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 12:15:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 12:15:55 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 12:15:55 2020 - DEBUG    Signal start at [samples]:	1562
Dec  2 12:15:55 2020 - DEBUG    Signal width [samples]:		312
Dec  2 12:15:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 12:15:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 12:15:55 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 12:15:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 12:15:55 2020 - DEBUG    Optimization settings:
Dec  2 12:15:55 2020 - DEBUG    		UNROLL:			4
Dec  2 12:15:55 2020 - DEBUG    		SNUMREG:		2
Dec  2 12:15:55 2020 - DEBUG    		SDIVINT:		25
Dec  2 12:15:55 2020 - DEBUG    		SDIVINDM:		15
Dec  2 12:15:55 2020 - DEBUG    ddtr+analysis:		false
Dec  2 12:15:55 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 12:15:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,930.000000,2.000000,1,1
Dec  2 12:15:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1710.000000,4.000000,2,2
Dec  2 12:15:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2880.000000,6.000000,4,4
Dec  2 12:15:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,4230.000000,10.000000,8,8
Dec  2 12:15:55 2020 - DEBUG    ddtr max_ndms:		465
Dec  2 12:15:55 2020 - DEBUG    ddtr ndms elements:
Dec  2 12:15:55 2020 - DEBUG         ndms[0]:		465
Dec  2 12:15:55 2020 - DEBUG         ndms[1]:		195
Dec  2 12:15:55 2020 - DEBUG         ndms[2]:		195
Dec  2 12:15:55 2020 - DEBUG         ndms[3]:		135
Dec  2 12:15:55 2020 - DEBUG    ddtr maxshift:		9700
Dec  2 12:15:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 12:15:55 2020 - DEBUG    ddtr max_ndms:		465
Dec  2 12:15:55 2020 - DEBUG    t_processed size:	4
Dec  2 12:15:55 2020 - DEBUG    t_processed elements:
Dec  2 12:15:55 2020 - DEBUG         t_processed[0][0]:	146400
Dec  2 12:15:55 2020 - DEBUG         t_processed[1][0]:	73200
Dec  2 12:15:55 2020 - DEBUG         t_processed[2][0]:	36600
Dec  2 12:15:55 2020 - DEBUG         t_processed[3][0]:	18300
Dec  2 12:15:55 2020 - DEBUG    power:			2.000000
Dec  2 12:15:55 2020 - NOTICE   Finished. 1
Dec  2 12:15:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 12:15:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 12:15:55 2020 - NOTICE   --------------------------------------------------------------
Dec  2 12:15:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 12:15:55 2020 - NOTICE   	DDTR Binning 	5.565120
Dec  2 12:15:55 2020 - NOTICE   	DDTR Corner_Turn 	3.524608
Dec  2 12:15:55 2020 - NOTICE   	DDTR Dedispersion 	68.013088
Dec  2 12:15:55 2020 - NOTICE   	DDTR Host_To_Device 	104.945440
Dec  2 12:15:55 2020 - NOTICE   	DDTR total 	182.181791
Dec  2 12:15:55 2020 - NOTICE   	Total total 	182.306747
Dec  2 12:15:55 2020 - NOTICE   	Processed telescope time:	18739.200592
Dec  2 12:15:55 2020 - NOTICE    
Dec  2 12:15:55 2020 - NOTICE   	Real-time speed-up factor:	102.789397
Dec  2 12:15:55 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146400;
maxshift: 9700
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytes = 304.883 MB;
Total memory required: 479539200 bytes = 457.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146400, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.373295
CT Device memory bandwidth in GB/s: 137.023977

NOTICE: 0.000000	930.000000	2.000000	465

Amount of telescope time processed: 0.000000

15625.000000
0.000286
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1710.000000	4.000000	195

Amount of telescope time processed: 0.000000
timesamples: 156100

15625.000000
0.000286
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	2880.000000	6.000000	195

Amount of telescope time processed: 0.000000
timesamples: 82900

11718.750000
0.000286
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2880.000000	4230.000000	10.000000	135

Amount of telescope time processed: 0.000000
timesamples: 46296

9765.625000
0.000286
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182307 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 146400
Real-time speedup factor: 102.789398
NOTICE: Pipeline start/resume run_pipeline_generic.
