Dec  2 12:59:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 12:59:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 12:59:10 2020 - NOTICE   Checked for devices.
Dec  2 12:59:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 12:59:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 12:59:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 12:59:10 2020 - DEBUG    CARD INFORMATION:
Dec  2 12:59:10 2020 - DEBUG         ndms[1]:		192
Dec  2 12:59:10 2020 - DEBUG         ndms[2]:		192
Dec  2 12:59:10 2020 - DEBUG         ndms[3]:		128
Dec  2 12:59:10 2020 - DEBUG    ddtr maxshift:		11808
Dec  2 12:59:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 12:59:10 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 12:59:10 2020 - DEBUG    t_processed size:	4
Dec  2 12:59:10 2020 - DEBUG    t_processed elements:
Dec  2 12:59:10 2020 - DEBUG         t_processed[0][0]:	142848
Dec  2 12:59:10 2020 - DEBUG         t_processed[1][0]:	71424
Dec  2 12:59:10 2020 - DEBUG         t_processed[2][0]:	35712
Dec  2 12:59:10 2020 - DEBUG         t_processed[3][0]:	17856
Dec  2 12:59:10 2020 - DEBUG    power:			2.000000
Dec  2 12:59:10 2020 - NOTICE   Pipeline is ready.
Dec  2 12:59:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:59:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:59:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:59:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:59:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:59:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 12:59:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:59:10 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 12:59:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 12:59:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 12:59:10 2020 - DEBUG    Signal start at [samples]:	1562
Dec  2 12:59:10 2020 - DEBUG    Signal width [samples]:		312
Dec  2 12:59:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 12:59:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 12:59:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 12:59:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 12:59:10 2020 - DEBUG    Optimization settings:
Dec  2 12:59:10 2020 - DEBUG    		UNROLL:			4
Dec  2 12:59:10 2020 - DEBUG    		SNUMREG:		6
Dec  2 12:59:10 2020 - DEBUG    		SDIVINT:		24
Dec  2 12:59:10 2020 - DEBUG    		SDIVINDM:		32
Dec  2 12:59:10 2020 - DEBUG    ddtr+analysis:		false
Dec  2 12:59:10 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 12:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,2.000000,1,1
Dec  2 12:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1728.000000,4.000000,2,2
Dec  2 12:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2880.000000,6.000000,4,4
Dec  2 12:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,4160.000000,10.000000,8,8
Dec  2 12:59:10 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 12:59:10 2020 - DEBUG    ddtr ndms elements:
Dec  2 12:59:10 2020 - DEBUG         ndms[0]:		480
Dec  2 12:59:10 2020 - DEBUG         ndms[1]:		192
Dec  2 12:59:10 2020 - DEBUG         ndms[2]:		192
Dec  2 12:59:10 2020 - DEBUG         ndms[3]:		128
Dec  2 12:59:10 2020 - DEBUG    ddtr maxshift:		11808
Dec  2 12:59:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 12:59:10 2020 - DEBUG    ddtr max_ndms:		480
Dec  2 12:59:10 2020 - DEBUG    t_processed size:	4
Dec  2 12:59:10 2020 - DEBUG    t_processed elements:
Dec  2 12:59:10 2020 - DEBUG         t_processed[0][0]:	142848
Dec  2 12:59:10 2020 - DEBUG         t_processed[1][0]:	71424
Dec  2 12:59:10 2020 - DEBUG         t_processed[2][0]:	35712
Dec  2 12:59:10 2020 - DEBUG         t_processed[3][0]:	17856
Dec  2 12:59:10 2020 - DEBUG    power:			2.000000
Dec  2 12:59:10 2020 - NOTICE   Finished. 1
Dec  2 12:59:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 12:59:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 12:59:10 2020 - NOTICE   --------------------------------------------------------------
Dec  2 12:59:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 12:59:10 2020 - NOTICE   	DDTR Binning 	5.633472
Dec  2 12:59:10 2020 - NOTICE   	DDTR Corner_Turn 	3.500000
Dec  2 12:59:10 2020 - NOTICE   	DDTR Dedispersion 	43.799073
Dec  2 12:59:10 2020 - NOTICE   	DDTR Host_To_Device 	103.891613
Dec  2 12:59:10 2020 - NOTICE   	DDTR total 	156.970142
Dec  2 12:59:10 2020 - NOTICE   	Total total 	157.088486
Dec  2 12:59:10 2020 - NOTICE   	Processed telescope time:	18284.543991
Dec  2 12:59:10 2020 - NOTICE    
Dec  2 12:59:10 2020 - NOTICE   	Real-time speed-up factor:	116.396462
Dec  2 12:59:10 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 11808
Number of time samples + maxshift: 154656;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
154656 512
32 8
4833 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.973796
CT Device memory bandwidth in GB/s: 136.784278

NOTICE: 0.000000	960.000000	2.000000	480

Amount of telescope time processed: 0.000000

15625.000000
0.000286
184
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1728.000000	4.000000	192

Amount of telescope time processed: 0.000000
timesamples: 154656

15625.000000
0.000286
184
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2880.000000	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 83232

11718.750000
0.000286
149
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2880.000000	4160.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 47520

9765.625000
0.000286
132
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157088 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 116.396461
NOTICE: Pipeline start/resume run_pipeline_generic.
