Dec  2 12:24:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 12:24:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 12:24:34 2020 - NOTICE   Checked for devices.
Dec  2 12:24:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 12:24:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 12:24:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 12:24:34 2020 - DEBUG    CARD INFORMATION:
Dec  2 12:24:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 12:24:34 2020 - DEBUG    ID # on this machine:	0
Dec  2 12:24:34 2020 - DEBUG    Driver version:		11010
Dec  2 12:24:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 12:24:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 12:24:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 12:24:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 12:24:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 12:24:34 2020 - DEBUG    az_start:		0.000000
Dec  2 12:24:34 2020 - DEBUG    za_start:		0.000000
Dec  2 12:24:34 2020 - DEBUG    src_raj:			0.000000
Dec  2 12:24:34 2020 - DEBUG    src_dej:			0.000000
Dec  2 12:24:34 2020 - DEBUG    tstart:			50000.000000
Dec  2 12:24:34 2020 - DEBUG    tsamp:			0.000128
Dec  2 12:24:34 2020 - DEBUG    refdm:			0.000000
Dec  2 12:24:34 2020 - DEBUG    period:			0.000000
Dec  2 12:24:34 2020 - DEBUG    fch1:			2065.000000
Dec  2 12:24:34 2020 - DEBUG    foff:			-0.488281
Dec  2 12:24:34 2020 - DEBUG    fchannel:		0.000000
Dec  2 12:24:34 2020 - DEBUG    telescope_id:		0
Dec  2 12:24:34 2020 - DEBUG    machine_id:		0
Dec  2 12:24:34 2020 - DEBUG    data_type:		0
Dec  2 12:24:34 2020 - DEBUG    barycentric:		0
Dec  2 12:24:34 2020 - DEBUG    pulsarcentric:		0
Dec  2 12:24:34 2020 - DEBUG    nbits:			8
Dec  2 12:24:34 2020 - DEBUG    nsamples:		156250
Dec  2 12:24:34 2020 - DEBUG    nchans:			512
Dec  2 12:24:34 2020 - DEBUG    nifs:			0
Dec  2 12:24:34 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 12:24:34 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 12:24:34 2020 - DEBUG    rawdatafile:		
Dec  2 12:24:34 2020 - DEBUG    source_name:		
Dec  2 12:24:34 2020 - DEBUG    N:			0
Dec  2 12:24:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 12:24:34 2020 - DEBUG    Optimization settings:
Dec  2 12:24:34 2020 - DEBUG    		UNROLL:			4
Dec  2 12:24:34 2020 - DEBUG    		SNUMREG:		4
Dec  2 12:24:34 2020 - DEBUG    		SDIVINT:		25
Dec  2 12:24:34 2020 - DEBUG    		SDIVINDM:		20
Dec  2 12:24:34 2020 - DEBUG    ddtr+analysis:		false
Dec  2 12:24:34 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 12:24:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,2.000000,1,1
Dec  2 12:24:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1720.000000,4.000000,2,2
Dec  2 12:24:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2920.000000,6.000000,4,4
Dec  2 12:24:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2920.000000,4320.000000,10.000000,8,8
Dec  2 12:24:34 2020 - DEBUG    ddtr max_ndms:		460
Dec  2 12:24:34 2020 - DEBUG    ddtr ndms elements:
Dec  2 12:24:34 2020 - DEBUG         ndms[0]:		460
Dec  2 12:24:34 2020 - DEBUG         ndms[1]:		200
Dec  2 12:24:34 2020 - DEBUG         ndms[2]:		200
Dec  2 12:24:34 2020 - DEBUG         ndms[3]:		140
Dec  2 12:24:34 2020 - DEBUG    ddtr maxshift:		11400
Dec  2 12:24:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 12:24:34 2020 - DEBUG    ddtr max_ndms:		460
Dec  2 12:24:34 2020 - DEBUG    t_processed size:	4
Dec  2 12:24:34 2020 - DEBUG    t_processed elements:
Dec  2 12:24:34 2020 - DEBUG         t_processed[0][0]:	144000
Dec  2 12:24:34 2020 - DEBUG         t_processed[1][0]:	72000
Dec  2 12:24:34 2020 - DEBUG         t_processed[2][0]:	36000
Dec  2 12:24:34 2020 - DEBUG         t_processed[3][0]:	18000
Dec  2 12:24:34 2020 - DEBUG    power:			2.000000
Dec  2 12:24:34 2020 - NOTICE   Pipeline is ready.
Dec  2 12:24:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:24:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:24:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:24:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:24:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:24:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 12:24:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 12:24:34 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 12:24:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 12:24:34 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 12:24:34 2020 - DEBUG    Signal start at [samples]:	1562
Dec  2 12:24:34 2020 - DEBUG    Signal width [samples]:		312
Dec  2 12:24:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 12:24:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 12:24:34 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 12:24:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 12:24:34 2020 - DEBUG    Optimization settings:
Dec  2 12:24:34 2020 - DEBUG    		UNROLL:			4
Dec  2 12:24:34 2020 - DEBUG    		SNUMREG:		4
Dec  2 12:24:34 2020 - DEBUG    		SDIVINT:		25
Dec  2 12:24:34 2020 - DEBUG    		SDIVINDM:		20
Dec  2 12:24:34 2020 - DEBUG    ddtr+analysis:		false
Dec  2 12:24:34 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 12:24:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,2.000000,1,1
Dec  2 12:24:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1720.000000,4.000000,2,2
Dec  2 12:24:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2920.000000,6.000000,4,4
Dec  2 12:24:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2920.000000,4320.000000,10.000000,8,8
Dec  2 12:24:34 2020 - DEBUG    ddtr max_ndms:		460
Dec  2 12:24:34 2020 - DEBUG    ddtr ndms elements:
Dec  2 12:24:34 2020 - DEBUG         ndms[0]:		460
Dec  2 12:24:34 2020 - DEBUG         ndms[1]:		200
Dec  2 12:24:34 2020 - DEBUG         ndms[2]:		200
Dec  2 12:24:34 2020 - DEBUG         ndms[3]:		140
Dec  2 12:24:34 2020 - DEBUG    ddtr maxshift:		11400
Dec  2 12:24:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 12:24:34 2020 - DEBUG    ddtr max_ndms:		460
Dec  2 12:24:34 2020 - DEBUG    t_processed size:	4
Dec  2 12:24:34 2020 - DEBUG    t_processed elements:
Dec  2 12:24:34 2020 - DEBUG         t_processed[0][0]:	144000
Dec  2 12:24:34 2020 - DEBUG         t_processed[1][0]:	72000
Dec  2 12:24:34 2020 - DEBUG         t_processed[2][0]:	36000
Dec  2 12:24:34 2020 - DEBUG         t_processed[3][0]:	18000
Dec  2 12:24:34 2020 - DEBUG    power:			2.000000
Dec  2 12:24:34 2020 - NOTICE   Finished. 1
Dec  2 12:24:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 12:24:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 12:24:34 2020 - NOTICE   --------------------------------------------------------------
Dec  2 12:24:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 12:24:34 2020 - NOTICE   	DDTR Binning 	5.698688
Dec  2 12:24:34 2020 - NOTICE   	DDTR Corner_Turn 	3.516448
Dec  2 12:24:34 2020 - NOTICE   	DDTR Dedispersion 	47.072480
Dec  2 12:24:34 2020 - NOTICE   	DDTR Host_To_Device 	104.453153
Dec  2 12:24:34 2020 - NOTICE   	DDTR total 	160.890655
Dec  2 12:24:34 2020 - NOTICE   	Total total 	161.007675
Dec  2 12:24:34 2020 - NOTICE   	Processed telescope time:	18431.999207
Dec  2 12:24:34 2020 - NOTICE    
Dec  2 12:24:34 2020 - NOTICE   	Real-time speed-up factor:	114.479010
Dec  2 12:24:34 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11400
Number of time samples + maxshift: 155400;
Number of channels: 512
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155400 512
32 8
4856 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943605
CT Device memory bandwidth in GB/s: 136.766163

NOTICE: 0.000000	920.000000	2.000000	460

Amount of telescope time processed: 0.000000

15625.000000
0.000286
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1720.000000	4.000000	200

Amount of telescope time processed: 0.000000
timesamples: 155400

15625.000000
0.000286
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	2920.000000	6.000000	200

Amount of telescope time processed: 0.000000
timesamples: 83400

11718.750000
0.000286
111
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2920.000000	4320.000000	10.000000	140

Amount of telescope time processed: 0.000000
timesamples: 47400

9765.625000
0.000286
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161008 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 114.479012
NOTICE: Pipeline start/resume run_pipeline_generic.
