Nov 27 07:00:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 07:00:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 07:00:07 2020 - NOTICE   Checked for devices.
Nov 27 07:00:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 07:00:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 07:00:07 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 07:00:07 2020 - DEBUG    CARD INFORMATION:
Nov 27 07:00:07 2020 - DEBUG    nchans:			512
Nov 27 07:00:07 2020 - DEBUG    nifs:			0
Nov 27 07:00:07 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 07:00:07 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 07:00:07 2020 - DEBUG    rawdatafile:		
Nov 27 07:00:07 2020 - DEBUG    source_name:		
Nov 27 07:00:07 2020 - DEBUG    N:			0
Nov 27 07:00:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 07:00:07 2020 - DEBUG    Optimization settings:
Nov 27 07:00:07 2020 - DEBUG    		UNROLL:			8
Nov 27 07:00:07 2020 - DEBUG    		SNUMREG:		2
Nov 27 07:00:07 2020 - DEBUG    		SDIVINT:		12
Nov 27 07:00:07 2020 - DEBUG    		SDIVINDM:		64
Nov 27 07:00:07 2020 - DEBUG    ddtr+analysis:		false
Nov 27 07:00:07 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.100000,1,1
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.200000,2,2
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.300000,4,4
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,512.000000,0.500000,8,8
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1024.000000,1.000000,16,16
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1216.000000,3.000000,32,32
Nov 27 07:00:07 2020 - DEBUG    ddtr max_ndms:		960
Nov 27 07:00:07 2020 - DEBUG    ddtr ndms elements:
Nov 27 07:00:07 2020 - DEBUG         ndms[0]:		960
Nov 27 07:00:07 2020 - DEBUG         ndms[1]:		384
Nov 27 07:00:07 2020 - DEBUG         ndms[2]:		384
Nov 27 07:00:07 2020 - DEBUG         ndms[3]:		448
Nov 27 07:00:07 2020 - DEBUG         ndms[4]:		512
Nov 27 07:00:07 2020 - DEBUG         ndms[5]:		64
Nov 27 07:00:07 2020 - DEBUG    ddtr maxshift:		30768
Nov 27 07:00:07 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 07:00:07 2020 - DEBUG    ddtr max_ndms:		960
Nov 27 07:00:07 2020 - DEBUG    t_processed size:	6
Nov 27 07:00:07 2020 - DEBUG    t_processed elements:
Nov 27 07:00:07 2020 - DEBUG         t_processed[0][0]:	7680
Nov 27 07:00:07 2020 - DEBUG         t_processed[1][0]:	3840
Nov 27 07:00:07 2020 - DEBUG         t_processed[2][0]:	1920
Nov 27 07:00:07 2020 - DEBUG         t_processed[3][0]:	960
Nov 27 07:00:07 2020 - DEBUG         t_processed[4][0]:	480
Nov 27 07:00:07 2020 - DEBUG         t_processed[5][0]:	240
Nov 27 07:00:07 2020 - DEBUG    power:			2.000000
Nov 27 07:00:07 2020 - NOTICE   Pipeline is ready.
Nov 27 07:00:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:00:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:00:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:00:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:00:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:00:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:00:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:00:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 07:00:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:00:07 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 07:00:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 07:00:07 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 07:00:07 2020 - DEBUG    Signal start at [samples]:	390
Nov 27 07:00:07 2020 - DEBUG    Signal width [samples]:		78
Nov 27 07:00:07 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 07:00:07 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 07:00:07 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 07:00:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 07:00:07 2020 - DEBUG    Optimization settings:
Nov 27 07:00:07 2020 - DEBUG    		UNROLL:			8
Nov 27 07:00:07 2020 - DEBUG    		SNUMREG:		2
Nov 27 07:00:07 2020 - DEBUG    		SDIVINT:		12
Nov 27 07:00:07 2020 - DEBUG    		SDIVINDM:		64
Nov 27 07:00:07 2020 - DEBUG    ddtr+analysis:		false
Nov 27 07:00:07 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.100000,1,1
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.200000,2,2
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.300000,4,4
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,512.000000,0.500000,8,8
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1024.000000,1.000000,16,16
Nov 27 07:00:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1216.000000,3.000000,32,32
Nov 27 07:00:07 2020 - DEBUG    ddtr max_ndms:		960
Nov 27 07:00:07 2020 - DEBUG    ddtr ndms elements:
Nov 27 07:00:07 2020 - DEBUG         ndms[0]:		960
Nov 27 07:00:07 2020 - DEBUG         ndms[1]:		384
Nov 27 07:00:07 2020 - DEBUG         ndms[2]:		384
Nov 27 07:00:07 2020 - DEBUG         ndms[3]:		448
Nov 27 07:00:07 2020 - DEBUG         ndms[4]:		512
Nov 27 07:00:07 2020 - DEBUG         ndms[5]:		64
Nov 27 07:00:07 2020 - DEBUG    ddtr maxshift:		30768
Nov 27 07:00:07 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 07:00:07 2020 - DEBUG    ddtr max_ndms:		960
Nov 27 07:00:07 2020 - DEBUG    t_processed size:	6
Nov 27 07:00:07 2020 - DEBUG    t_processed elements:
Nov 27 07:00:07 2020 - DEBUG         t_processed[0][0]:	7680
Nov 27 07:00:07 2020 - DEBUG         t_processed[1][0]:	3840
Nov 27 07:00:07 2020 - DEBUG         t_processed[2][0]:	1920
Nov 27 07:00:07 2020 - DEBUG         t_processed[3][0]:	960
Nov 27 07:00:07 2020 - DEBUG         t_processed[4][0]:	480
Nov 27 07:00:07 2020 - DEBUG         t_processed[5][0]:	240
Nov 27 07:00:07 2020 - DEBUG    power:			2.000000
Nov 27 07:00:07 2020 - NOTICE   Finished. 1
Nov 27 07:00:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 07:00:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 07:00:07 2020 - NOTICE   --------------------------------------------------------------
Nov 27 07:00:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 07:00:07 2020 - NOTICE   	DDTR Binning 	3.352160
Nov 27 07:00:07 2020 - NOTICE   	DDTR Corner_Turn 	0.862208
Nov 27 07:00:07 2020 - NOTICE   	DDTR Dedispersion 	6.961312
Nov 27 07:00:07 2020 - NOTICE   	DDTR Host_To_Device 	26.005376
Nov 27 07:00:07 2020 - NOTICE   	DDTR total 	37.381600
Nov 27 07:00:07 2020 - NOTICE   	Total total 	37.523457
Nov 27 07:00:07 2020 - NOTICE   	Processed telescope time:	3932.159901
Nov 27 07:00:07 2020 - NOTICE    
Nov 27 07:00:07 2020 - NOTICE   	Real-time speed-up factor:	104.792049
Nov 27 07:00:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30768
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  147640320 bytes = 140.801 MB;
Total memory required: 187011072 bytes = 178.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.228942
CT Device memory bandwidth in GB/s: 141.137365

NOTICE: 0.000000	96.000000	0.100000	960

Amount of telescope time processed: 0.000000

195.312500
0.012711
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.800003	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 38448

195.312500
0.012711
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	288.000000	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 34608

146.484375
0.012711
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	512.000000	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 32688

122.070312
0.012711
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1024.000000	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 31728

122.070312
0.012711
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1216.000000	3.000000	64

Amount of telescope time processed: 0.000000
timesamples: 31232

183.105469
0.012711
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375235 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 104.792053
NOTICE: Pipeline start/resume run_pipeline_generic.
