Nov 27 07:03:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 07:03:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 07:03:43 2020 - NOTICE   Checked for devices.
Nov 27 07:03:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 07:03:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 07:03:43 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 07:03:43 2020 - DEBUG    CARD INFORMATION:
Nov 27 07:03:43 2020 - DEBUG    nsamples:		39062
Nov 27 07:03:43 2020 - DEBUG    nchans:			512
Nov 27 07:03:43 2020 - DEBUG    nifs:			0
Nov 27 07:03:43 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 07:03:43 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 07:03:43 2020 - DEBUG    rawdatafile:		
Nov 27 07:03:43 2020 - DEBUG    source_name:		
Nov 27 07:03:43 2020 - DEBUG    N:			0
Nov 27 07:03:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 07:03:43 2020 - DEBUG    Optimization settings:
Nov 27 07:03:43 2020 - DEBUG    		UNROLL:			4
Nov 27 07:03:43 2020 - DEBUG    		SNUMREG:		8
Nov 27 07:03:43 2020 - DEBUG    		SDIVINT:		12
Nov 27 07:03:43 2020 - DEBUG    		SDIVINDM:		64
Nov 27 07:03:43 2020 - DEBUG    ddtr+analysis:		false
Nov 27 07:03:43 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.100000,1,1
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.200000,2,2
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.300000,4,4
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,512.000000,0.500000,8,8
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1024.000000,1.000000,16,16
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1216.000000,3.000000,32,32
Nov 27 07:03:43 2020 - DEBUG    ddtr max_ndms:		960
Nov 27 07:03:43 2020 - DEBUG    ddtr ndms elements:
Nov 27 07:03:43 2020 - DEBUG         ndms[0]:		960
Nov 27 07:03:43 2020 - DEBUG         ndms[1]:		384
Nov 27 07:03:43 2020 - DEBUG         ndms[2]:		384
Nov 27 07:03:43 2020 - DEBUG         ndms[3]:		448
Nov 27 07:03:43 2020 - DEBUG         ndms[4]:		512
Nov 27 07:03:43 2020 - DEBUG         ndms[5]:		64
Nov 27 07:03:43 2020 - DEBUG    ddtr maxshift:		30912
Nov 27 07:03:43 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 07:03:43 2020 - DEBUG    ddtr max_ndms:		960
Nov 27 07:03:43 2020 - DEBUG    t_processed size:	6
Nov 27 07:03:43 2020 - DEBUG    t_processed elements:
Nov 27 07:03:43 2020 - DEBUG         t_processed[0][0]:	6144
Nov 27 07:03:43 2020 - DEBUG         t_processed[1][0]:	3072
Nov 27 07:03:43 2020 - DEBUG         t_processed[2][0]:	1536
Nov 27 07:03:43 2020 - DEBUG         t_processed[3][0]:	768
Nov 27 07:03:43 2020 - DEBUG         t_processed[4][0]:	384
Nov 27 07:03:43 2020 - DEBUG         t_processed[5][0]:	192
Nov 27 07:03:43 2020 - DEBUG    power:			2.000000
Nov 27 07:03:43 2020 - NOTICE   Pipeline is ready.
Nov 27 07:03:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:03:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:03:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:03:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:03:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:03:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:03:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:03:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 07:03:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 07:03:43 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 07:03:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 07:03:43 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 07:03:43 2020 - DEBUG    Signal start at [samples]:	390
Nov 27 07:03:43 2020 - DEBUG    Signal width [samples]:		78
Nov 27 07:03:43 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 07:03:43 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 07:03:43 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 07:03:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 07:03:43 2020 - DEBUG    Optimization settings:
Nov 27 07:03:43 2020 - DEBUG    		UNROLL:			4
Nov 27 07:03:43 2020 - DEBUG    		SNUMREG:		8
Nov 27 07:03:43 2020 - DEBUG    		SDIVINT:		12
Nov 27 07:03:43 2020 - DEBUG    		SDIVINDM:		64
Nov 27 07:03:43 2020 - DEBUG    ddtr+analysis:		false
Nov 27 07:03:43 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.100000,1,1
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.200000,2,2
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.300000,4,4
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,512.000000,0.500000,8,8
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1024.000000,1.000000,16,16
Nov 27 07:03:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1216.000000,3.000000,32,32
Nov 27 07:03:43 2020 - DEBUG    ddtr max_ndms:		960
Nov 27 07:03:43 2020 - DEBUG    ddtr ndms elements:
Nov 27 07:03:43 2020 - DEBUG         ndms[0]:		960
Nov 27 07:03:43 2020 - DEBUG         ndms[1]:		384
Nov 27 07:03:43 2020 - DEBUG         ndms[2]:		384
Nov 27 07:03:43 2020 - DEBUG         ndms[3]:		448
Nov 27 07:03:43 2020 - DEBUG         ndms[4]:		512
Nov 27 07:03:43 2020 - DEBUG         ndms[5]:		64
Nov 27 07:03:43 2020 - DEBUG    ddtr maxshift:		30912
Nov 27 07:03:43 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 07:03:43 2020 - DEBUG    ddtr max_ndms:		960
Nov 27 07:03:43 2020 - DEBUG    t_processed size:	6
Nov 27 07:03:43 2020 - DEBUG    t_processed elements:
Nov 27 07:03:43 2020 - DEBUG         t_processed[0][0]:	6144
Nov 27 07:03:43 2020 - DEBUG         t_processed[1][0]:	3072
Nov 27 07:03:43 2020 - DEBUG         t_processed[2][0]:	1536
Nov 27 07:03:43 2020 - DEBUG         t_processed[3][0]:	768
Nov 27 07:03:43 2020 - DEBUG         t_processed[4][0]:	384
Nov 27 07:03:43 2020 - DEBUG         t_processed[5][0]:	192
Nov 27 07:03:43 2020 - DEBUG    power:			2.000000
Nov 27 07:03:43 2020 - NOTICE   Finished. 1
Nov 27 07:03:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 07:03:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 07:03:43 2020 - NOTICE   --------------------------------------------------------------
Nov 27 07:03:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 07:03:43 2020 - NOTICE   	DDTR Binning 	3.324960
Nov 27 07:03:43 2020 - NOTICE   	DDTR Corner_Turn 	0.824864
Nov 27 07:03:43 2020 - NOTICE   	DDTR Dedispersion 	4.072320
Nov 27 07:03:43 2020 - NOTICE   	DDTR Host_To_Device 	25.074433
Nov 27 07:03:43 2020 - NOTICE   	DDTR total 	33.495071
Nov 27 07:03:43 2020 - NOTICE   	Total total 	33.639809
Nov 27 07:03:43 2020 - NOTICE   	Processed telescope time:	3145.728111
Nov 27 07:03:43 2020 - NOTICE    
Nov 27 07:03:43 2020 - NOTICE   	Real-time speed-up factor:	93.512069
Nov 27 07:03:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 30912
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  142295040 bytes = 135.703 MB;
Total memory required: 180240384 bytes = 171.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.490893
CT Device memory bandwidth in GB/s: 142.494536

NOTICE: 0.000000	96.000000	0.100000	960

Amount of telescope time processed: 0.000000

195.312500
0.012711
178
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.800003	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 37056

195.312500
0.012711
178
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	288.000000	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 33984

146.484375
0.012711
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	512.000000	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 32448

122.070312
0.012711
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1024.000000	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 31680

122.070312
0.012711
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1216.000000	3.000000	64

Amount of telescope time processed: 0.000000
timesamples: 31296

183.105469
0.012711
168
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336398 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 93.512070
NOTICE: Pipeline start/resume run_pipeline_generic.
