Nov 27 02:43:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 02:43:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 02:43:01 2020 - NOTICE   Checked for devices.
Nov 27 02:43:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 02:43:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 02:43:01 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 02:43:01 2020 - DEBUG    CARD INFORMATION:
Nov 27 02:43:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 27 02:43:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 02:43:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 02:43:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 02:43:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 27 02:43:01 2020 - DEBUG    az_start:		0.000000
Nov 27 02:43:01 2020 - DEBUG    za_start:		0.000000
Nov 27 02:43:01 2020 - DEBUG    src_raj:			0.000000
Nov 27 02:43:01 2020 - DEBUG    src_dej:			0.000000
Nov 27 02:43:01 2020 - DEBUG    tstart:			50000.000000
Nov 27 02:43:01 2020 - DEBUG    tsamp:			0.000512
Nov 27 02:43:01 2020 - DEBUG    refdm:			0.000000
Nov 27 02:43:01 2020 - DEBUG    period:			0.000000
Nov 27 02:43:01 2020 - DEBUG    fch1:			605.000000
Nov 27 02:43:01 2020 - DEBUG    foff:			-0.371094
Nov 27 02:43:01 2020 - DEBUG    fchannel:		0.000000
Nov 27 02:43:01 2020 - DEBUG    telescope_id:		0
Nov 27 02:43:01 2020 - DEBUG    machine_id:		0
Nov 27 02:43:01 2020 - DEBUG    data_type:		0
Nov 27 02:43:01 2020 - DEBUG    barycentric:		0
Nov 27 02:43:01 2020 - DEBUG    pulsarcentric:		0
Nov 27 02:43:01 2020 - DEBUG    nbits:			8
Nov 27 02:43:01 2020 - DEBUG    nsamples:		39062
Nov 27 02:43:01 2020 - DEBUG    nchans:			512
Nov 27 02:43:01 2020 - DEBUG    nifs:			0
Nov 27 02:43:01 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 02:43:01 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 02:43:01 2020 - DEBUG    rawdatafile:		
Nov 27 02:43:01 2020 - DEBUG    source_name:		
Nov 27 02:43:01 2020 - DEBUG    N:			0
Nov 27 02:43:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 02:43:01 2020 - DEBUG    Optimization settings:
Nov 27 02:43:01 2020 - DEBUG    		UNROLL:			8
Nov 27 02:43:01 2020 - DEBUG    		SNUMREG:		2
Nov 27 02:43:01 2020 - DEBUG    		SDIVINT:		12
Nov 27 02:43:01 2020 - DEBUG    		SDIVINDM:		25
Nov 27 02:43:01 2020 - DEBUG    ddtr+analysis:		false
Nov 27 02:43:01 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 02:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.100000,1,1
Nov 27 02:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.200000,2,2
Nov 27 02:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,280.000000,0.300000,4,4
Nov 27 02:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,505.000000,0.500000,8,8
Nov 27 02:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,1005.000000,1.000000,16,16
Nov 27 02:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,1080.000000,3.000000,32,32
Nov 27 02:43:01 2020 - DEBUG    ddtr max_ndms:		925
Nov 27 02:43:01 2020 - DEBUG    ddtr ndms elements:
Nov 27 02:43:01 2020 - DEBUG         ndms[0]:		925
Nov 27 02:43:01 2020 - DEBUG         ndms[1]:		375
Nov 27 02:43:01 2020 - DEBUG         ndms[2]:		375
Nov 27 02:43:01 2020 - DEBUG         ndms[3]:		450
Nov 27 02:43:01 2020 - DEBUG         ndms[4]:		500
Nov 27 02:43:01 2020 - DEBUG         ndms[5]:		25
Nov 27 02:43:01 2020 - DEBUG    ddtr maxshift:		27696
Nov 27 02:43:01 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 02:43:01 2020 - DEBUG    ddtr max_ndms:		925
Nov 27 02:43:01 2020 - DEBUG    t_processed size:	6
Nov 27 02:43:01 2020 - DEBUG    t_processed elements:
Nov 27 02:43:01 2020 - DEBUG         t_processed[0][0]:	10752
Nov 27 02:43:01 2020 - DEBUG         t_processed[1][0]:	5376
Nov 27 02:43:01 2020 - DEBUG         t_processed[2][0]:	2688
Nov 27 02:43:01 2020 - DEBUG         t_processed[3][0]:	1344
Nov 27 02:43:01 2020 - DEBUG         t_processed[4][0]:	672
Nov 27 02:43:01 2020 - DEBUG         t_processed[5][0]:	336
Nov 27 02:43:01 2020 - DEBUG    power:			2.000000
Nov 27 02:43:01 2020 - NOTICE   Pipeline is ready.
Nov 27 02:43:01 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:43:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:43:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:43:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:43:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:43:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:43:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:43:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 02:43:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:43:02 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 02:43:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 02:43:02 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 02:43:02 2020 - DEBUG    Signal start at [samples]:	390
Nov 27 02:43:02 2020 - DEBUG    Signal width [samples]:		78
Nov 27 02:43:02 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 02:43:02 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 02:43:02 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 02:43:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 02:43:02 2020 - DEBUG    Optimization settings:
Nov 27 02:43:02 2020 - DEBUG    		UNROLL:			8
Nov 27 02:43:02 2020 - DEBUG    		SNUMREG:		2
Nov 27 02:43:02 2020 - DEBUG    		SDIVINT:		12
Nov 27 02:43:02 2020 - DEBUG    		SDIVINDM:		25
Nov 27 02:43:02 2020 - DEBUG    ddtr+analysis:		false
Nov 27 02:43:02 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 02:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.100000,1,1
Nov 27 02:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.200000,2,2
Nov 27 02:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,280.000000,0.300000,4,4
Nov 27 02:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,505.000000,0.500000,8,8
Nov 27 02:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,1005.000000,1.000000,16,16
Nov 27 02:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,1080.000000,3.000000,32,32
Nov 27 02:43:02 2020 - DEBUG    ddtr max_ndms:		925
Nov 27 02:43:02 2020 - DEBUG    ddtr ndms elements:
Nov 27 02:43:02 2020 - DEBUG         ndms[0]:		925
Nov 27 02:43:02 2020 - DEBUG         ndms[1]:		375
Nov 27 02:43:02 2020 - DEBUG         ndms[2]:		375
Nov 27 02:43:02 2020 - DEBUG         ndms[3]:		450
Nov 27 02:43:02 2020 - DEBUG         ndms[4]:		500
Nov 27 02:43:02 2020 - DEBUG         ndms[5]:		25
Nov 27 02:43:02 2020 - DEBUG    ddtr maxshift:		27696
Nov 27 02:43:02 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 02:43:02 2020 - DEBUG    ddtr max_ndms:		925
Nov 27 02:43:02 2020 - DEBUG    t_processed size:	6
Nov 27 02:43:02 2020 - DEBUG    t_processed elements:
Nov 27 02:43:02 2020 - DEBUG         t_processed[0][0]:	10752
Nov 27 02:43:02 2020 - DEBUG         t_processed[1][0]:	5376
Nov 27 02:43:02 2020 - DEBUG         t_processed[2][0]:	2688
Nov 27 02:43:02 2020 - DEBUG         t_processed[3][0]:	1344
Nov 27 02:43:02 2020 - DEBUG         t_processed[4][0]:	672
Nov 27 02:43:02 2020 - DEBUG         t_processed[5][0]:	336
Nov 27 02:43:02 2020 - DEBUG    power:			2.000000
Nov 27 02:43:02 2020 - NOTICE   Finished. 1
Nov 27 02:43:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 02:43:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 02:43:02 2020 - NOTICE   --------------------------------------------------------------
Nov 27 02:43:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 02:43:02 2020 - NOTICE   	DDTR Binning 	3.181120
Nov 27 02:43:02 2020 - NOTICE   	DDTR Corner_Turn 	0.864256
Nov 27 02:43:02 2020 - NOTICE   	DDTR Dedispersion 	8.547392
Nov 27 02:43:02 2020 - NOTICE   	DDTR Host_To_Device 	26.005280
Nov 27 02:43:02 2020 - NOTICE   	DDTR total 	38.797024
Nov 27 02:43:02 2020 - NOTICE   	Total total 	38.940353
Nov 27 02:43:02 2020 - NOTICE   	Processed telescope time:	5505.023956
Nov 27 02:43:02 2020 - NOTICE    
Nov 27 02:43:02 2020 - NOTICE   	Real-time speed-up factor:	141.370673
Nov 27 02:43:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 27696
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  142257600 bytes = 135.667 MB;
Total memory required: 181628352 bytes = 173.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.761956
CT Device memory bandwidth in GB/s: 140.857174

NOTICE: 0.000000	92.500000	0.100000	925

Amount of telescope time processed: 0.000000

195.312500
0.012711
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.200000	375

Amount of telescope time processed: 0.000000
timesamples: 38448

195.312500
0.012711
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	280.000000	0.300000	375

Amount of telescope time processed: 0.000000
timesamples: 33072

146.484375
0.012711
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	505.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 30384

122.070312
0.012711
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.000000	1005.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 29040

122.070312
0.012711
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	1080.000000	3.000000	25

Amount of telescope time processed: 0.000000
timesamples: 28352

183.105469
0.012711
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389404 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 141.370667
NOTICE: Pipeline start/resume run_pipeline_generic.
