Dec  9 05:27:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 05:27:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 05:27:22 2020 - NOTICE   Checked for devices.
Dec  9 05:27:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 05:27:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 05:27:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 05:27:22 2020 - DEBUG    CARD INFORMATION:
Dec  9 05:27:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 05:27:22 2020 - DEBUG    CARD INFORMATION:
Dec  9 05:27:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 05:27:22 2020 - DEBUG    Compute capability:	7.5
Dec  9 05:27:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 05:27:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 05:27:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 05:27:22 2020 - DEBUG    ID # on this machine:	0
Dec  9 05:27:22 2020 - DEBUG    Driver version:		11010
Dec  9 05:27:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 05:27:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 05:27:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 05:27:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 05:27:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 05:27:22 2020 - DEBUG    az_start:		0.000000
Dec  9 05:27:22 2020 - DEBUG    za_start:		0.000000
Dec  9 05:27:22 2020 - DEBUG    src_raj:			0.000000
Dec  9 05:27:22 2020 - DEBUG    src_dej:			0.000000
Dec  9 05:27:22 2020 - DEBUG    tstart:			50000.000000
Dec  9 05:27:22 2020 - DEBUG    tsamp:			0.000032
Dec  9 05:27:22 2020 - DEBUG    refdm:			0.000000
Dec  9 05:27:22 2020 - DEBUG    period:			0.000000
Dec  9 05:27:22 2020 - DEBUG    fch1:			1755.000000
Dec  9 05:27:22 2020 - DEBUG    foff:			-0.244141
Dec  9 05:27:22 2020 - DEBUG    fchannel:		0.000000
Dec  9 05:27:22 2020 - DEBUG    telescope_id:		0
Dec  9 05:27:22 2020 - DEBUG    machine_id:		0
Dec  9 05:27:22 2020 - DEBUG    data_type:		0
Dec  9 05:27:22 2020 - DEBUG    barycentric:		0
Dec  9 05:27:22 2020 - DEBUG    pulsarcentric:		0
Dec  9 05:27:22 2020 - DEBUG    nbits:			8
Dec  9 05:27:22 2020 - DEBUG    nsamples:		625000
Dec  9 05:27:22 2020 - DEBUG    nchans:			1024
Dec  9 05:27:22 2020 - DEBUG    nifs:			0
Dec  9 05:27:22 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 05:27:22 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 05:27:22 2020 - DEBUG    rawdatafile:		
Dec  9 05:27:22 2020 - DEBUG    source_name:		
Dec  9 05:27:22 2020 - DEBUG    N:			0
Dec  9 05:27:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 05:27:22 2020 - DEBUG    Optimization settings:
Dec  9 05:27:22 2020 - DEBUG    		UNROLL:			4
Dec  9 05:27:22 2020 - DEBUG    		SNUMREG:		2
Dec  9 05:27:22 2020 - DEBUG    		SDIVINT:		20
Dec  9 05:27:22 2020 - DEBUG    		SDIVINDM:		25
Dec  9 05:27:22 2020 - DEBUG    ddtr+analysis:		false
Dec  9 05:27:22 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 05:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.200000,1,1
Dec  9 05:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,495.000000,0.600000,2,2
Dec  9 05:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,895.000000,1.000000,4,4
Dec  9 05:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.000000,1795.000000,2.000000,8,8
Dec  9 05:27:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.000000,3495.000000,4.000000,16,16
Dec  9 05:27:22 2020 - DEBUG    ddtr max_ndms:		1200
Dec  9 05:27:22 2020 - DEBUG    ddtr ndms elements:
Dec  9 05:27:22 2020 - DEBUG         ndms[0]:		1200
Dec  9 05:27:22 2020 - DEBUG         ndms[1]:		425
Dec  9 05:27:22 2020 - DEBUG         ndms[2]:		400
Dec  9 05:27:22 2020 - DEBUG         ndms[3]:		450
Dec  9 05:27:22 2020 - DEBUG         ndms[4]:		425
Dec  9 05:27:22 2020 - DEBUG    ddtr maxshift:		53840
Dec  9 05:27:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 05:27:22 2020 - DEBUG    ddtr max_ndms:		1200
Dec  9 05:27:22 2020 - DEBUG    t_processed size:	5
Dec  9 05:27:22 2020 - DEBUG    t_processed elements:
Dec  9 05:27:22 2020 - DEBUG         t_processed[0][0]:	570880
Dec  9 05:27:22 2020 - DEBUG         t_processed[1][0]:	285440
Dec  9 05:27:22 2020 - DEBUG         t_processed[2][0]:	142720
Dec  9 05:27:22 2020 - DEBUG         t_processed[3][0]:	71360
Dec  9 05:27:22 2020 - DEBUG         t_processed[4][0]:	35680
Dec  9 05:27:22 2020 - DEBUG    power:			2.000000
Dec  9 05:27:22 2020 - NOTICE   Pipeline is ready.
Dec  9 05:27:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:27:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 05:27:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:27:24 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 05:27:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 05:27:24 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 05:27:24 2020 - DEBUG    Signal start at [samples]:	6250
Dec  9 05:27:24 2020 - DEBUG    Signal width [samples]:		1250
Dec  9 05:27:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 05:27:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 05:27:24 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 05:27:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 05:27:24 2020 - DEBUG    Optimization settings:
Dec  9 05:27:24 2020 - DEBUG    		UNROLL:			4
Dec  9 05:27:24 2020 - DEBUG    		SNUMREG:		2
Dec  9 05:27:24 2020 - DEBUG    		SDIVINT:		20
Dec  9 05:27:24 2020 - DEBUG    		SDIVINDM:		25
Dec  9 05:27:24 2020 - DEBUG    ddtr+analysis:		false
Dec  9 05:27:24 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 05:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.200000,1,1
Dec  9 05:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,495.000000,0.600000,2,2
Dec  9 05:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,895.000000,1.000000,4,4
Dec  9 05:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.000000,1795.000000,2.000000,8,8
Dec  9 05:27:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.000000,3495.000000,4.000000,16,16
Dec  9 05:27:24 2020 - DEBUG    ddtr max_ndms:		1200
Dec  9 05:27:24 2020 - DEBUG    ddtr ndms elements:
Dec  9 05:27:24 2020 - DEBUG         ndms[0]:		1200
Dec  9 05:27:24 2020 - DEBUG         ndms[1]:		425
Dec  9 05:27:24 2020 - DEBUG         ndms[2]:		400
Dec  9 05:27:24 2020 - DEBUG         ndms[3]:		450
Dec  9 05:27:24 2020 - DEBUG         ndms[4]:		425
Dec  9 05:27:24 2020 - DEBUG    ddtr maxshift:		53840
Dec  9 05:27:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 05:27:24 2020 - DEBUG    ddtr max_ndms:		1200
Dec  9 05:27:24 2020 - DEBUG    t_processed size:	5
Dec  9 05:27:24 2020 - DEBUG    t_processed elements:
Dec  9 05:27:24 2020 - DEBUG         t_processed[0][0]:	570880
Dec  9 05:27:24 2020 - DEBUG         t_processed[1][0]:	285440
Dec  9 05:27:24 2020 - DEBUG         t_processed[2][0]:	142720
Dec  9 05:27:24 2020 - DEBUG         t_processed[3][0]:	71360
Dec  9 05:27:24 2020 - DEBUG         t_processed[4][0]:	35680
Dec  9 05:27:24 2020 - DEBUG    power:			2.000000
Dec  9 05:27:24 2020 - NOTICE   Finished. 1
Dec  9 05:27:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 05:27:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 05:27:24 2020 - NOTICE   --------------------------------------------------------------
Dec  9 05:27:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 05:27:24 2020 - NOTICE   	DDTR Binning 	47.885729
Dec  9 05:27:24 2020 - NOTICE   	DDTR Corner_Turn 	26.938528
Dec  9 05:27:24 2020 - NOTICE   	DDTR Dedispersion 	947.267739
Dec  9 05:27:24 2020 - NOTICE   	DDTR Host_To_Device 	838.566921
Dec  9 05:27:24 2020 - NOTICE   	DDTR total 	1860.832083
Dec  9 05:27:24 2020 - NOTICE   	Total total 	1860.984863
Dec  9 05:27:24 2020 - NOTICE   	Processed telescope time:	18268.159866
Dec  9 05:27:24 2020 - NOTICE    
Dec  9 05:27:24 2020 - NOTICE   	Real-time speed-up factor:	9.816394
Dec  9 05:27:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 570880;
maxshift: 53840
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2998656000 bytes = 2859.741 MB;
Total memory required: 4278082560 bytes = 4079.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	570880, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.701483
CT Device memory bandwidth in GB/s: 142.620890

NOTICE: 0.000000	240.000000	0.200000	1200

Amount of telescope time processed: 0.000000

6250.000000
0.000484
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	495.000000	0.600000	425

Amount of telescope time processed: 0.000000
timesamples: 624720

9375.000000
0.000484
146
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000000	895.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 339280

7812.500000
0.000484
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.000000	1795.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 196560

7812.500000
0.000484
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.000000	3495.000000	4.000000	425

Amount of telescope time processed: 0.000000
timesamples: 125200

7812.500000
0.000484
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	570880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86098 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 570880
Real-time speedup factor: 9.816393
NOTICE: Pipeline start/resume run_pipeline_generic.
