Dec  9 06:53:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 06:53:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 06:53:58 2020 - NOTICE   Checked for devices.
Dec  9 06:53:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 06:53:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 06:53:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 06:53:58 2020 - DEBUG    CARD INFORMATION:
Dec  9 06:53:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,4019.199951,4.000000,16,16
Dec  9 06:53:59 2020 - DEBUG    ddtr max_ndms:		1280
Dec  9 06:53:59 2020 - DEBUG    ddtr ndms elements:
Dec  9 06:53:59 2020 - DEBUG         ndms[0]:		1280
Dec  9 06:53:59 2020 - DEBUG         ndms[1]:		512
Dec  9 06:53:59 2020 - DEBUG         ndms[2]:		384
Dec  9 06:53:59 2020 - DEBUG         ndms[3]:		512
Dec  9 06:53:59 2020 - DEBUG         ndms[4]:		512
Dec  9 06:53:59 2020 - DEBUG    ddtr maxshift:		60944
Dec  9 06:53:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 06:53:59 2020 - DEBUG    ddtr max_ndms:		1280
Dec  9 06:53:59 2020 - DEBUG    t_processed size:	5
Dec  9 06:53:59 2020 - DEBUG    t_processed elements:
Dec  9 06:53:59 2020 - DEBUG         t_processed[0][0]:	563968
Dec  9 06:53:59 2020 - DEBUG         t_processed[1][0]:	281984
Dec  9 06:53:59 2020 - DEBUG         t_processed[2][0]:	140992
Dec  9 06:53:59 2020 - DEBUG         t_processed[3][0]:	70496
Dec  9 06:53:59 2020 - DEBUG         t_processed[4][0]:	35248
Dec  9 06:53:59 2020 - DEBUG    power:			2.000000
Dec  9 06:53:59 2020 - NOTICE   Pipeline is ready.
Dec  9 06:53:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:54:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 06:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:54:00 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 06:54:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 06:54:00 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 06:54:00 2020 - DEBUG    Signal start at [samples]:	6250
Dec  9 06:54:00 2020 - DEBUG    Signal width [samples]:		1250
Dec  9 06:54:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 06:54:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 06:54:00 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 06:54:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 06:54:00 2020 - DEBUG    Optimization settings:
Dec  9 06:54:00 2020 - DEBUG    		UNROLL:			4
Dec  9 06:54:00 2020 - DEBUG    		SNUMREG:		2
Dec  9 06:54:00 2020 - DEBUG    		SDIVINT:		4
Dec  9 06:54:00 2020 - DEBUG    		SDIVINDM:		128
Dec  9 06:54:00 2020 - DEBUG    ddtr+analysis:		false
Dec  9 06:54:00 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 06:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Dec  9 06:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,0.600000,2,2
Dec  9 06:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,1.000000,4,4
Dec  9 06:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,2.000000,8,8
Dec  9 06:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,4019.199951,4.000000,16,16
Dec  9 06:54:00 2020 - DEBUG    ddtr max_ndms:		1280
Dec  9 06:54:00 2020 - DEBUG    ddtr ndms elements:
Dec  9 06:54:00 2020 - DEBUG         ndms[0]:		1280
Dec  9 06:54:00 2020 - DEBUG         ndms[1]:		512
Dec  9 06:54:00 2020 - DEBUG         ndms[2]:		384
Dec  9 06:54:00 2020 - DEBUG         ndms[3]:		512
Dec  9 06:54:00 2020 - DEBUG         ndms[4]:		512
Dec  9 06:54:00 2020 - DEBUG    ddtr maxshift:		60944
Dec  9 06:54:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 06:54:00 2020 - DEBUG    ddtr max_ndms:		1280
Dec  9 06:54:00 2020 - DEBUG    t_processed size:	5
Dec  9 06:54:00 2020 - DEBUG    t_processed elements:
Dec  9 06:54:00 2020 - DEBUG         t_processed[0][0]:	563968
Dec  9 06:54:00 2020 - DEBUG         t_processed[1][0]:	281984
Dec  9 06:54:00 2020 - DEBUG         t_processed[2][0]:	140992
Dec  9 06:54:00 2020 - DEBUG         t_processed[3][0]:	70496
Dec  9 06:54:00 2020 - DEBUG         t_processed[4][0]:	35248
Dec  9 06:54:00 2020 - DEBUG    power:			2.000000
Dec  9 06:54:00 2020 - NOTICE   Finished. 1
Dec  9 06:54:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 06:54:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 06:54:00 2020 - NOTICE   --------------------------------------------------------------
Dec  9 06:54:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 06:54:00 2020 - NOTICE   	DDTR Binning 	48.579104
Dec  9 06:54:00 2020 - NOTICE   	DDTR Corner_Turn 	26.931711
Dec  9 06:54:00 2020 - NOTICE   	DDTR Dedispersion 	918.171373
Dec  9 06:54:00 2020 - NOTICE   	DDTR Host_To_Device 	837.935437
Dec  9 06:54:00 2020 - NOTICE   	DDTR total 	1831.787668
Dec  9 06:54:00 2020 - NOTICE   	Total total 	1831.938843
Dec  9 06:54:00 2020 - NOTICE   	Processed telescope time:	18046.976089
Dec  9 06:54:00 2020 - NOTICE    
Dec  9 06:54:00 2020 - NOTICE   	Real-time speed-up factor:	9.851298
Dec  9 06:54:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 563968;
maxshift: 60944
Number of time samples + maxshift: 624912;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279819776 bytes = 1220.531 MB;
DDTR output size:  3199549440 bytes = 3051.328 MB;
Total memory required: 4479369216 bytes = 4271.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563968, 0
CORNER TURN!
624912 1024
32 8
19528 128
Performed CT: 0.026901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.873536
CT Device memory bandwidth in GB/s: 142.724121

NOTICE: 0.000000	256.000000	0.200000	1280

Amount of telescope time processed: 0.000000

6250.000000
0.000484
390
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	563.200012	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 624912

9375.000000
0.000484
582
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	947.200012	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 342928

7812.500000
0.000484
486
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1971.199951	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 201936

7812.500000
0.000484
486
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.199951	4019.199951	4.000000	512

Amount of telescope time processed: 0.000000
timesamples: 131440

7812.500000
0.000484
486
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	563968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83194 (GPU estimate)
Amount of telescope time processed: 18.046976
Number of samples processed: 563968
Real-time speedup factor: 9.851298
NOTICE: Pipeline start/resume run_pipeline_generic.
