Dec  9 05:06:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 05:06:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 05:06:49 2020 - NOTICE   Checked for devices.
Dec  9 05:06:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 05:06:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 05:06:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 05:06:49 2020 - DEBUG    CARD INFORMATION:
Dec  9 05:06:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 05:06:49 2020 - DEBUG    az_start:		0.000000
Dec  9 05:06:49 2020 - DEBUG    za_start:		0.000000
Dec  9 05:06:49 2020 - DEBUG    src_raj:			0.000000
Dec  9 05:06:49 2020 - DEBUG    src_dej:			0.000000
Dec  9 05:06:49 2020 - DEBUG    tstart:			50000.000000
Dec  9 05:06:49 2020 - DEBUG    tsamp:			0.000032
Dec  9 05:06:49 2020 - DEBUG    refdm:			0.000000
Dec  9 05:06:49 2020 - DEBUG    period:			0.000000
Dec  9 05:06:49 2020 - DEBUG    fch1:			1755.000000
Dec  9 05:06:49 2020 - DEBUG    foff:			-0.244141
Dec  9 05:06:49 2020 - DEBUG    fchannel:		0.000000
Dec  9 05:06:49 2020 - DEBUG    telescope_id:		0
Dec  9 05:06:49 2020 - DEBUG    machine_id:		0
Dec  9 05:06:49 2020 - DEBUG    data_type:		0
Dec  9 05:06:49 2020 - DEBUG    barycentric:		0
Dec  9 05:06:49 2020 - DEBUG    pulsarcentric:		0
Dec  9 05:06:49 2020 - DEBUG    nbits:			8
Dec  9 05:06:49 2020 - DEBUG    nsamples:		625000
Dec  9 05:06:49 2020 - DEBUG    nchans:			1024
Dec  9 05:06:49 2020 - DEBUG    nifs:			0
Dec  9 05:06:49 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 05:06:49 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 05:06:49 2020 - DEBUG    rawdatafile:		
Dec  9 05:06:49 2020 - DEBUG    source_name:		
Dec  9 05:06:49 2020 - DEBUG    N:			0
Dec  9 05:06:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 05:06:49 2020 - DEBUG    Optimization settings:
Dec  9 05:06:49 2020 - DEBUG    		UNROLL:			4
Dec  9 05:06:49 2020 - DEBUG    		SNUMREG:		4
Dec  9 05:06:49 2020 - DEBUG    		SDIVINT:		28
Dec  9 05:06:49 2020 - DEBUG    		SDIVINDM:		20
Dec  9 05:06:49 2020 - DEBUG    ddtr+analysis:		false
Dec  9 05:06:49 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.000000,0.200000,1,1
Dec  9 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.000000,488.000000,0.600000,2,2
Dec  9 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,868.000000,1.000000,4,4
Dec  9 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1748.000000,2.000000,8,8
Dec  9 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1748.000000,3428.000000,4.000000,16,16
Dec  9 05:06:49 2020 - DEBUG    ddtr max_ndms:		1180
Dec  9 05:06:49 2020 - DEBUG    ddtr ndms elements:
Dec  9 05:06:49 2020 - DEBUG         ndms[0]:		1180
Dec  9 05:06:49 2020 - DEBUG         ndms[1]:		420
Dec  9 05:06:49 2020 - DEBUG         ndms[2]:		380
Dec  9 05:06:49 2020 - DEBUG         ndms[3]:		440
Dec  9 05:06:49 2020 - DEBUG         ndms[4]:		420
Dec  9 05:06:49 2020 - DEBUG    ddtr maxshift:		53984
Dec  9 05:06:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 05:06:49 2020 - DEBUG    ddtr max_ndms:		1180
Dec  9 05:06:49 2020 - DEBUG    t_processed size:	5
Dec  9 05:06:49 2020 - DEBUG    t_processed elements:
Dec  9 05:06:49 2020 - DEBUG         t_processed[0][0]:	569856
Dec  9 05:06:49 2020 - DEBUG         t_processed[1][0]:	284928
Dec  9 05:06:49 2020 - DEBUG         t_processed[2][0]:	142464
Dec  9 05:06:49 2020 - DEBUG         t_processed[3][0]:	71232
Dec  9 05:06:49 2020 - DEBUG         t_processed[4][0]:	35616
Dec  9 05:06:49 2020 - DEBUG    power:			2.000000
Dec  9 05:06:49 2020 - NOTICE   Pipeline is ready.
Dec  9 05:06:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:06:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:06:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:06:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:06:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:06:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:06:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 05:06:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:06:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 05:06:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 05:06:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 05:06:51 2020 - DEBUG    Signal start at [samples]:	6250
Dec  9 05:06:51 2020 - DEBUG    Signal width [samples]:		1250
Dec  9 05:06:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 05:06:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 05:06:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 05:06:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 05:06:51 2020 - DEBUG    Optimization settings:
Dec  9 05:06:51 2020 - DEBUG    		UNROLL:			4
Dec  9 05:06:51 2020 - DEBUG    		SNUMREG:		4
Dec  9 05:06:51 2020 - DEBUG    		SDIVINT:		28
Dec  9 05:06:51 2020 - DEBUG    		SDIVINDM:		20
Dec  9 05:06:51 2020 - DEBUG    ddtr+analysis:		false
Dec  9 05:06:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 05:06:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.000000,0.200000,1,1
Dec  9 05:06:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.000000,488.000000,0.600000,2,2
Dec  9 05:06:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,868.000000,1.000000,4,4
Dec  9 05:06:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1748.000000,2.000000,8,8
Dec  9 05:06:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1748.000000,3428.000000,4.000000,16,16
Dec  9 05:06:51 2020 - DEBUG    ddtr max_ndms:		1180
Dec  9 05:06:51 2020 - DEBUG    ddtr ndms elements:
Dec  9 05:06:51 2020 - DEBUG         ndms[0]:		1180
Dec  9 05:06:51 2020 - DEBUG         ndms[1]:		420
Dec  9 05:06:51 2020 - DEBUG         ndms[2]:		380
Dec  9 05:06:51 2020 - DEBUG         ndms[3]:		440
Dec  9 05:06:51 2020 - DEBUG         ndms[4]:		420
Dec  9 05:06:51 2020 - DEBUG    ddtr maxshift:		53984
Dec  9 05:06:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 05:06:51 2020 - DEBUG    ddtr max_ndms:		1180
Dec  9 05:06:51 2020 - DEBUG    t_processed size:	5
Dec  9 05:06:51 2020 - DEBUG    t_processed elements:
Dec  9 05:06:51 2020 - DEBUG         t_processed[0][0]:	569856
Dec  9 05:06:51 2020 - DEBUG         t_processed[1][0]:	284928
Dec  9 05:06:51 2020 - DEBUG         t_processed[2][0]:	142464
Dec  9 05:06:51 2020 - DEBUG         t_processed[3][0]:	71232
Dec  9 05:06:51 2020 - DEBUG         t_processed[4][0]:	35616
Dec  9 05:06:51 2020 - DEBUG    power:			2.000000
Dec  9 05:06:51 2020 - NOTICE   Finished. 1
Dec  9 05:06:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 05:06:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 05:06:51 2020 - NOTICE   --------------------------------------------------------------
Dec  9 05:06:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 05:06:51 2020 - NOTICE   	DDTR Binning 	47.862432
Dec  9 05:06:51 2020 - NOTICE   	DDTR Corner_Turn 	26.878080
Dec  9 05:06:51 2020 - NOTICE   	DDTR Dedispersion 	786.309922
Dec  9 05:06:51 2020 - NOTICE   	DDTR Host_To_Device 	837.261576
Dec  9 05:06:51 2020 - NOTICE   	DDTR total 	1698.474195
Dec  9 05:06:51 2020 - NOTICE   	Total total 	1698.619263
Dec  9 05:06:51 2020 - NOTICE   	Processed telescope time:	18235.391617
Dec  9 05:06:51 2020 - NOTICE    
Dec  9 05:06:51 2020 - NOTICE   	Real-time speed-up factor:	10.735420
Dec  9 05:06:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 569856;
maxshift: 53984
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2944524800 bytes = 2808.118 MB;
Total memory required: 4222149120 bytes = 4026.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569856, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.895476
CT Device memory bandwidth in GB/s: 142.737285

NOTICE: 0.000000	236.000000	0.200000	1180

Amount of telescope time processed: 0.000000

6250.000000
0.000484
111
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.000000	488.000000	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 623840

9375.000000
0.000484
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.000000	868.000000	1.000000	380

Amount of telescope time processed: 0.000000
timesamples: 338912

7812.500000
0.000484
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1748.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 196448

7812.500000
0.000484
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1748.000000	3428.000000	4.000000	420

Amount of telescope time processed: 0.000000
timesamples: 125216

7812.500000
0.000484
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	569856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69862 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 569856
Real-time speedup factor: 10.735420
NOTICE: Pipeline start/resume run_pipeline_generic.
