Dec  9 05:46:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 05:46:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 05:46:49 2020 - NOTICE   Checked for devices.
Dec  9 05:46:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 05:46:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 05:46:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 05:46:49 2020 - DEBUG    CARD INFORMATION:
Dec  9 05:46:49 2020 - DEBUG    tstart:			50000.000000
Dec  9 05:46:49 2020 - DEBUG    tsamp:			0.000032
Dec  9 05:46:49 2020 - DEBUG    refdm:			0.000000
Dec  9 05:46:49 2020 - DEBUG    period:			0.000000
Dec  9 05:46:49 2020 - DEBUG    fch1:			1755.000000
Dec  9 05:46:49 2020 - DEBUG    foff:			-0.244141
Dec  9 05:46:49 2020 - DEBUG    fchannel:		0.000000
Dec  9 05:46:49 2020 - DEBUG    telescope_id:		0
Dec  9 05:46:49 2020 - DEBUG    machine_id:		0
Dec  9 05:46:49 2020 - DEBUG    data_type:		0
Dec  9 05:46:49 2020 - DEBUG    barycentric:		0
Dec  9 05:46:49 2020 - DEBUG    pulsarcentric:		0
Dec  9 05:46:49 2020 - DEBUG    nbits:			8
Dec  9 05:46:49 2020 - DEBUG    nsamples:		625000
Dec  9 05:46:49 2020 - DEBUG    nchans:			1024
Dec  9 05:46:49 2020 - DEBUG    nifs:			0
Dec  9 05:46:49 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 05:46:49 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 05:46:49 2020 - DEBUG    rawdatafile:		
Dec  9 05:46:49 2020 - DEBUG    source_name:		
Dec  9 05:46:49 2020 - DEBUG    N:			0
Dec  9 05:46:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 05:46:49 2020 - DEBUG    Optimization settings:
Dec  9 05:46:49 2020 - DEBUG    		UNROLL:			4
Dec  9 05:46:49 2020 - DEBUG    		SNUMREG:		4
Dec  9 05:46:49 2020 - DEBUG    		SDIVINT:		30
Dec  9 05:46:49 2020 - DEBUG    		SDIVINDM:		32
Dec  9 05:46:49 2020 - DEBUG    ddtr+analysis:		false
Dec  9 05:46:49 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 05:46:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.800003,0.200000,1,1
Dec  9 05:46:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.800003,505.600037,0.600000,2,2
Dec  9 05:46:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.600037,889.600037,1.000000,4,4
Dec  9 05:46:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 889.600037,1785.600098,2.000000,8,8
Dec  9 05:46:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1785.600098,3449.600098,4.000000,16,16
Dec  9 05:46:49 2020 - DEBUG    ddtr max_ndms:		1184
Dec  9 05:46:49 2020 - DEBUG    ddtr ndms elements:
Dec  9 05:46:49 2020 - DEBUG         ndms[0]:		1184
Dec  9 05:46:49 2020 - DEBUG         ndms[1]:		448
Dec  9 05:46:49 2020 - DEBUG         ndms[2]:		384
Dec  9 05:46:49 2020 - DEBUG         ndms[3]:		448
Dec  9 05:46:49 2020 - DEBUG         ndms[4]:		416
Dec  9 05:46:49 2020 - DEBUG    ddtr maxshift:		54000
Dec  9 05:46:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 05:46:49 2020 - DEBUG    ddtr max_ndms:		1184
Dec  9 05:46:49 2020 - DEBUG    t_processed size:	5
Dec  9 05:46:49 2020 - DEBUG    t_processed elements:
Dec  9 05:46:49 2020 - DEBUG         t_processed[0][0]:	568320
Dec  9 05:46:49 2020 - DEBUG         t_processed[1][0]:	284160
Dec  9 05:46:49 2020 - DEBUG         t_processed[2][0]:	142080
Dec  9 05:46:49 2020 - DEBUG         t_processed[3][0]:	71040
Dec  9 05:46:49 2020 - DEBUG         t_processed[4][0]:	35520
Dec  9 05:46:49 2020 - DEBUG    power:			2.000000
Dec  9 05:46:49 2020 - NOTICE   Pipeline is ready.
Dec  9 05:46:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:46:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:46:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:46:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:46:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:46:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:46:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 05:46:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 05:46:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 05:46:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 05:46:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 05:46:51 2020 - DEBUG    Signal start at [samples]:	6250
Dec  9 05:46:51 2020 - DEBUG    Signal width [samples]:		1250
Dec  9 05:46:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 05:46:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 05:46:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 05:46:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 05:46:51 2020 - DEBUG    Optimization settings:
Dec  9 05:46:51 2020 - DEBUG    		UNROLL:			4
Dec  9 05:46:51 2020 - DEBUG    		SNUMREG:		4
Dec  9 05:46:51 2020 - DEBUG    		SDIVINT:		30
Dec  9 05:46:51 2020 - DEBUG    		SDIVINDM:		32
Dec  9 05:46:51 2020 - DEBUG    ddtr+analysis:		false
Dec  9 05:46:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 05:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.800003,0.200000,1,1
Dec  9 05:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.800003,505.600037,0.600000,2,2
Dec  9 05:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.600037,889.600037,1.000000,4,4
Dec  9 05:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 889.600037,1785.600098,2.000000,8,8
Dec  9 05:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1785.600098,3449.600098,4.000000,16,16
Dec  9 05:46:51 2020 - DEBUG    ddtr max_ndms:		1184
Dec  9 05:46:51 2020 - DEBUG    ddtr ndms elements:
Dec  9 05:46:51 2020 - DEBUG         ndms[0]:		1184
Dec  9 05:46:51 2020 - DEBUG         ndms[1]:		448
Dec  9 05:46:51 2020 - DEBUG         ndms[2]:		384
Dec  9 05:46:51 2020 - DEBUG         ndms[3]:		448
Dec  9 05:46:51 2020 - DEBUG         ndms[4]:		416
Dec  9 05:46:51 2020 - DEBUG    ddtr maxshift:		54000
Dec  9 05:46:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 05:46:51 2020 - DEBUG    ddtr max_ndms:		1184
Dec  9 05:46:51 2020 - DEBUG    t_processed size:	5
Dec  9 05:46:51 2020 - DEBUG    t_processed elements:
Dec  9 05:46:51 2020 - DEBUG         t_processed[0][0]:	568320
Dec  9 05:46:51 2020 - DEBUG         t_processed[1][0]:	284160
Dec  9 05:46:51 2020 - DEBUG         t_processed[2][0]:	142080
Dec  9 05:46:51 2020 - DEBUG         t_processed[3][0]:	71040
Dec  9 05:46:51 2020 - DEBUG         t_processed[4][0]:	35520
Dec  9 05:46:51 2020 - DEBUG    power:			2.000000
Dec  9 05:46:51 2020 - NOTICE   Finished. 1
Dec  9 05:46:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 05:46:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 05:46:51 2020 - NOTICE   --------------------------------------------------------------
Dec  9 05:46:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 05:46:51 2020 - NOTICE   	DDTR Binning 	47.867457
Dec  9 05:46:51 2020 - NOTICE   	DDTR Corner_Turn 	26.905985
Dec  9 05:46:51 2020 - NOTICE   	DDTR Dedispersion 	704.164977
Dec  9 05:46:51 2020 - NOTICE   	DDTR Host_To_Device 	834.402259
Dec  9 05:46:51 2020 - NOTICE   	DDTR total 	1613.511328
Dec  9 05:46:51 2020 - NOTICE   	Total total 	1613.670410
Dec  9 05:46:51 2020 - NOTICE   	Processed telescope time:	18186.239243
Dec  9 05:46:51 2020 - NOTICE    
Dec  9 05:46:51 2020 - NOTICE   	Real-time speed-up factor:	11.270108
Dec  9 05:46:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 54000
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2947307520 bytes = 2810.771 MB;
Total memory required: 4221818880 bytes = 4026.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.075532
CT Device memory bandwidth in GB/s: 142.245319

NOTICE: 0.000000	236.800003	0.200000	1184

Amount of telescope time processed: 0.000000

6250.000000
0.000484
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.800003	505.600037	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 622320

9375.000000
0.000484
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.600037	889.600037	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 338160

7812.500000
0.000484
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.600037	1785.600098	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 196080

7812.500000
0.000484
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.600098	3449.600098	4.000000	416

Amount of telescope time processed: 0.000000
timesamples: 125040

7812.500000
0.000484
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61367 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 11.270107
NOTICE: Pipeline start/resume run_pipeline_generic.
