Dec  9 06:59:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 06:59:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 06:59:47 2020 - NOTICE   Checked for devices.
Dec  9 06:59:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 06:59:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 06:59:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 06:59:47 2020 - DEBUG    CARD INFORMATION:
Dec  9 06:59:49 2020 - NOTICE   	DDTR Host_To_Device 	836.277113
Dec  9 06:59:49 2020 - NOTICE   	DDTR total 	1361.058789
Dec  9 06:59:49 2020 - NOTICE   	Total total 	1361.217529
Dec  9 06:59:49 2020 - NOTICE   	Processed telescope time:	18206.720352
Dec  9 06:59:49 2020 - NOTICE    
Dec  9 06:59:49 2020 - NOTICE   	Real-time speed-up factor:	13.375320
Dec  9 06:59:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 568960;
maxshift: 54040
Number of time samples + maxshift: 623000;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275904000 bytes = 1216.797 MB;
DDTR output size:  2990400000 bytes = 2851.868 MB;
Total memory required: 4266304000 bytes = 4068.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568960, 0
CORNER TURN!
623000 1024
32 8
19468 128
Performed CT: 0.026881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.318826
CT Device memory bandwidth in GB/s: 142.391296

NOTICE: 0.000000	240.000000	0.200000	1200

Amount of telescope time processed: 0.000000

6250.000000
0.000484
160
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	499.200012	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 623000

9375.000000
0.000484
231
lineshift:	491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.200012	883.200012	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 338520

7812.500000
0.000484
195
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1747.199951	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 196280

7812.500000
0.000484
195
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	3475.199951	4.000000	432

Amount of telescope time processed: 0.000000
timesamples: 125152

7812.500000
0.000484
195
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	568960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36122 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 568960
Real-time speedup factor: 13.375320
NOTICE: Pipeline start/resume run_pipeline_generic.
