Dec  4 04:03:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 04:03:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 04:03:25 2020 - NOTICE   Checked for devices.
Dec  4 04:03:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 04:03:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 04:03:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 04:03:25 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:03:25 2020 - DEBUG    In 1
Dec  4 04:03:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 04:03:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 04:03:25 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:03:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 04:03:25 2020 - DEBUG    Compute capability:	7.5
Dec  4 04:03:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 04:03:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 04:03:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 04:03:25 2020 - DEBUG    ID # on this machine:	0
Dec  4 04:03:25 2020 - DEBUG    Driver version:		11010
Dec  4 04:03:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 04:03:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 04:03:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 04:03:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 04:03:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 04:03:25 2020 - DEBUG    az_start:		0.000000
Dec  4 04:03:25 2020 - DEBUG    za_start:		0.000000
Dec  4 04:03:25 2020 - DEBUG    src_raj:			0.000000
Dec  4 04:03:25 2020 - DEBUG    src_dej:			0.000000
Dec  4 04:03:25 2020 - DEBUG    tstart:			50000.000000
Dec  4 04:03:25 2020 - DEBUG    tsamp:			0.000064
Dec  4 04:03:25 2020 - DEBUG    refdm:			0.000000
Dec  4 04:03:25 2020 - DEBUG    period:			0.000000
Dec  4 04:03:25 2020 - DEBUG    fch1:			995.000000
Dec  4 04:03:25 2020 - DEBUG    foff:			-0.605469
Dec  4 04:03:25 2020 - DEBUG    fchannel:		0.000000
Dec  4 04:03:25 2020 - DEBUG    telescope_id:		0
Dec  4 04:03:25 2020 - DEBUG    machine_id:		0
Dec  4 04:03:25 2020 - DEBUG    data_type:		0
Dec  4 04:03:25 2020 - DEBUG    barycentric:		0
Dec  4 04:03:25 2020 - DEBUG    pulsarcentric:		0
Dec  4 04:03:25 2020 - DEBUG    nbits:			8
Dec  4 04:03:25 2020 - DEBUG    nsamples:		312500
Dec  4 04:03:25 2020 - DEBUG    nchans:			512
Dec  4 04:03:25 2020 - DEBUG    nifs:			0
Dec  4 04:03:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 04:03:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 04:03:25 2020 - DEBUG    rawdatafile:		
Dec  4 04:03:25 2020 - DEBUG    source_name:		
Dec  4 04:03:25 2020 - DEBUG    N:			0
Dec  4 04:03:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 04:03:25 2020 - DEBUG    Optimization settings:
Dec  4 04:03:25 2020 - DEBUG    		UNROLL:			4
Dec  4 04:03:25 2020 - DEBUG    		SNUMREG:		2
Dec  4 04:03:25 2020 - DEBUG    		SDIVINT:		25
Dec  4 04:03:25 2020 - DEBUG    		SDIVINDM:		40
Dec  4 04:03:25 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:03:25 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.199999,0.060000,1,1
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.199999,51.199997,0.100000,2,2
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,99.199997,0.200000,4,4
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,195.199997,0.400000,8,8
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,435.200012,1.000000,16,16
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,915.200012,2.000000,32,32
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1875.199951,4.000000,64,64
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1875.199951,2115.199951,6.000000,128,128
Dec  4 04:03:25 2020 - DEBUG    ddtr max_ndms:		520
Dec  4 04:03:25 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:03:25 2020 - DEBUG         ndms[0]:		520
Dec  4 04:03:25 2020 - DEBUG         ndms[1]:		200
Dec  4 04:03:25 2020 - DEBUG         ndms[2]:		240
Dec  4 04:03:25 2020 - DEBUG         ndms[3]:		240
Dec  4 04:03:25 2020 - DEBUG         ndms[4]:		240
Dec  4 04:03:25 2020 - DEBUG         ndms[5]:		240
Dec  4 04:03:25 2020 - DEBUG         ndms[6]:		240
Dec  4 04:03:25 2020 - DEBUG         ndms[7]:		40
Dec  4 04:03:25 2020 - DEBUG    ddtr maxshift:		153700
Dec  4 04:03:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:03:25 2020 - DEBUG    ddtr max_ndms:		520
Dec  4 04:03:25 2020 - DEBUG    t_processed size:	8
Dec  4 04:03:25 2020 - DEBUG    t_processed elements:
Dec  4 04:03:25 2020 - DEBUG         t_processed[0][0]:	153600
Dec  4 04:03:25 2020 - DEBUG         t_processed[1][0]:	76800
Dec  4 04:03:25 2020 - DEBUG         t_processed[2][0]:	38400
Dec  4 04:03:25 2020 - DEBUG         t_processed[3][0]:	19200
Dec  4 04:03:25 2020 - DEBUG         t_processed[4][0]:	9600
Dec  4 04:03:25 2020 - DEBUG         t_processed[5][0]:	4800
Dec  4 04:03:25 2020 - DEBUG         t_processed[6][0]:	2400
Dec  4 04:03:25 2020 - DEBUG         t_processed[7][0]:	1200
Dec  4 04:03:25 2020 - DEBUG    power:			2.000000
Dec  4 04:03:25 2020 - NOTICE   Pipeline is ready.
Dec  4 04:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:03:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 04:03:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:03:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 04:03:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 04:03:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 04:03:25 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 04:03:25 2020 - DEBUG    Signal width [samples]:		625
Dec  4 04:03:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 04:03:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 04:03:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 04:03:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 04:03:25 2020 - DEBUG    Optimization settings:
Dec  4 04:03:25 2020 - DEBUG    		UNROLL:			4
Dec  4 04:03:25 2020 - DEBUG    		SNUMREG:		2
Dec  4 04:03:25 2020 - DEBUG    		SDIVINT:		25
Dec  4 04:03:25 2020 - DEBUG    		SDIVINDM:		40
Dec  4 04:03:25 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:03:25 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.199999,0.060000,1,1
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.199999,51.199997,0.100000,2,2
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,99.199997,0.200000,4,4
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,195.199997,0.400000,8,8
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,435.200012,1.000000,16,16
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,915.200012,2.000000,32,32
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1875.199951,4.000000,64,64
Dec  4 04:03:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1875.199951,2115.199951,6.000000,128,128
Dec  4 04:03:25 2020 - DEBUG    ddtr max_ndms:		520
Dec  4 04:03:25 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:03:25 2020 - DEBUG         ndms[0]:		520
Dec  4 04:03:25 2020 - DEBUG         ndms[1]:		200
Dec  4 04:03:25 2020 - DEBUG         ndms[2]:		240
Dec  4 04:03:25 2020 - DEBUG         ndms[3]:		240
Dec  4 04:03:25 2020 - DEBUG         ndms[4]:		240
Dec  4 04:03:25 2020 - DEBUG         ndms[5]:		240
Dec  4 04:03:25 2020 - DEBUG         ndms[6]:		240
Dec  4 04:03:25 2020 - DEBUG         ndms[7]:		40
Dec  4 04:03:25 2020 - DEBUG    ddtr maxshift:		153700
Dec  4 04:03:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:03:25 2020 - DEBUG    ddtr max_ndms:		520
Dec  4 04:03:25 2020 - DEBUG    t_processed size:	8
Dec  4 04:03:25 2020 - DEBUG    t_processed elements:
Dec  4 04:03:25 2020 - DEBUG         t_processed[0][0]:	153600
Dec  4 04:03:25 2020 - DEBUG         t_processed[1][0]:	76800
Dec  4 04:03:25 2020 - DEBUG         t_processed[2][0]:	38400
Dec  4 04:03:25 2020 - DEBUG         t_processed[3][0]:	19200
Dec  4 04:03:25 2020 - DEBUG         t_processed[4][0]:	9600
Dec  4 04:03:25 2020 - DEBUG         t_processed[5][0]:	4800
Dec  4 04:03:25 2020 - DEBUG         t_processed[6][0]:	2400
Dec  4 04:03:25 2020 - DEBUG         t_processed[7][0]:	1200
Dec  4 04:03:25 2020 - DEBUG    power:			2.000000
Dec  4 04:03:25 2020 - NOTICE   Finished. 1
Dec  4 04:03:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 04:03:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 04:03:25 2020 - NOTICE   --------------------------------------------------------------
Dec  4 04:03:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 04:03:25 2020 - NOTICE   	DDTR Binning 	25.826304
Dec  4 04:03:25 2020 - NOTICE   	DDTR Corner_Turn 	6.646784
Dec  4 04:03:25 2020 - NOTICE   	DDTR Dedispersion 	63.728704
Dec  4 04:03:25 2020 - NOTICE   	DDTR Host_To_Device 	206.259737
Dec  4 04:03:25 2020 - NOTICE   	DDTR total 	302.708518
Dec  4 04:03:25 2020 - NOTICE   	Total total 	302.899261
Dec  4 04:03:25 2020 - NOTICE   	Processed telescope time:	9830.399513
Dec  4 04:03:25 2020 - NOTICE    
Dec  4 04:03:25 2020 - NOTICE   	Real-time speed-up factor:	32.454353
Dec  4 04:03:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	304 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	304 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153700
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  639184000 bytes = 609.573 MB;
Total memory required: 953859200 bytes = 909.671 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.613020
CT Device memory bandwidth in GB/s: 142.567812

NOTICE: 0.000000	31.199999	0.060000	520

Amount of telescope time processed: 0.000000

937.500000
0.004636
217
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.199999	51.199997	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 307300

781.250000
0.004636
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	99.199997	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 230500

781.250000
0.004636
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.199997	195.199997	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 192096

781.250000
0.004636
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.199997	435.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 172896

976.562500
0.004636
224
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	915.200012	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 163296

976.562500
0.004636
224
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.200012	1875.199951	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 158464

976.562500
0.004636
224
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.199951	2115.199951	6.000000	40

Amount of telescope time processed: 0.000000
timesamples: 156000

732.421875
0.004636
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302899 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 32.454353
NOTICE: Pipeline start/resume run_pipeline_generic.
