Dec  4 04:47:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 04:47:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 04:47:52 2020 - NOTICE   Checked for devices.
Dec  4 04:47:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 04:47:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 04:47:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 04:47:52 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:47:52 2020 - DEBUG         ndms[4]:		256
Dec  4 04:47:52 2020 - DEBUG         ndms[5]:		256
Dec  4 04:47:52 2020 - DEBUG         ndms[6]:		256
Dec  4 04:47:52 2020 - DEBUG         ndms[7]:		64
Dec  4 04:47:52 2020 - DEBUG    ddtr maxshift:		186480
Dec  4 04:47:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:47:52 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 04:47:52 2020 - DEBUG    t_processed size:	8
Dec  4 04:47:52 2020 - DEBUG    t_processed elements:
Dec  4 04:47:52 2020 - DEBUG         t_processed[0][0]:	114688
Dec  4 04:47:52 2020 - DEBUG         t_processed[1][0]:	57344
Dec  4 04:47:52 2020 - DEBUG         t_processed[2][0]:	28672
Dec  4 04:47:52 2020 - DEBUG         t_processed[3][0]:	14336
Dec  4 04:47:52 2020 - DEBUG         t_processed[4][0]:	7168
Dec  4 04:47:52 2020 - DEBUG         t_processed[5][0]:	3584
Dec  4 04:47:52 2020 - DEBUG         t_processed[6][0]:	1792
Dec  4 04:47:52 2020 - DEBUG         t_processed[7][0]:	896
Dec  4 04:47:52 2020 - DEBUG    power:			2.000000
Dec  4 04:47:52 2020 - NOTICE   Pipeline is ready.
Dec  4 04:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:47:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 04:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:47:52 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 04:47:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 04:47:52 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 04:47:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 04:47:52 2020 - DEBUG    Signal width [samples]:		625
Dec  4 04:47:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 04:47:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 04:47:52 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 04:47:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 04:47:52 2020 - DEBUG    Optimization settings:
Dec  4 04:47:52 2020 - DEBUG    		UNROLL:			4
Dec  4 04:47:52 2020 - DEBUG    		SNUMREG:		4
Dec  4 04:47:52 2020 - DEBUG    		SDIVINT:		14
Dec  4 04:47:52 2020 - DEBUG    		SDIVINDM:		64
Dec  4 04:47:52 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:47:52 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.060000,1,1
Dec  4 04:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,49.919998,0.100000,2,2
Dec  4 04:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,101.119995,0.200000,4,4
Dec  4 04:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.119995,203.519989,0.400000,8,8
Dec  4 04:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.519989,459.519989,1.000000,16,16
Dec  4 04:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 459.519989,971.520020,2.000000,32,32
Dec  4 04:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 971.520020,1995.520020,4.000000,64,64
Dec  4 04:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1995.520020,2379.520020,6.000000,128,128
Dec  4 04:47:52 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 04:47:52 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:47:52 2020 - DEBUG         ndms[0]:		512
Dec  4 04:47:52 2020 - DEBUG         ndms[1]:		192
Dec  4 04:47:52 2020 - DEBUG         ndms[2]:		256
Dec  4 04:47:52 2020 - DEBUG         ndms[3]:		256
Dec  4 04:47:52 2020 - DEBUG         ndms[4]:		256
Dec  4 04:47:52 2020 - DEBUG         ndms[5]:		256
Dec  4 04:47:52 2020 - DEBUG         ndms[6]:		256
Dec  4 04:47:52 2020 - DEBUG         ndms[7]:		64
Dec  4 04:47:52 2020 - DEBUG    ddtr maxshift:		186480
Dec  4 04:47:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:47:52 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 04:47:52 2020 - DEBUG    t_processed size:	8
Dec  4 04:47:52 2020 - DEBUG    t_processed elements:
Dec  4 04:47:52 2020 - DEBUG         t_processed[0][0]:	114688
Dec  4 04:47:52 2020 - DEBUG         t_processed[1][0]:	57344
Dec  4 04:47:52 2020 - DEBUG         t_processed[2][0]:	28672
Dec  4 04:47:52 2020 - DEBUG         t_processed[3][0]:	14336
Dec  4 04:47:52 2020 - DEBUG         t_processed[4][0]:	7168
Dec  4 04:47:52 2020 - DEBUG         t_processed[5][0]:	3584
Dec  4 04:47:52 2020 - DEBUG         t_processed[6][0]:	1792
Dec  4 04:47:52 2020 - DEBUG         t_processed[7][0]:	896
Dec  4 04:47:52 2020 - DEBUG    power:			2.000000
Dec  4 04:47:52 2020 - NOTICE   Finished. 1
Dec  4 04:47:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 04:47:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 04:47:52 2020 - NOTICE   --------------------------------------------------------------
Dec  4 04:47:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 04:47:52 2020 - NOTICE   	DDTR Binning 	28.558305
Dec  4 04:47:52 2020 - NOTICE   	DDTR Corner_Turn 	6.587744
Dec  4 04:47:52 2020 - NOTICE   	DDTR Dedispersion 	28.199392
Dec  4 04:47:52 2020 - NOTICE   	DDTR Host_To_Device 	202.155999
Dec  4 04:47:52 2020 - NOTICE   	DDTR total 	265.754137
Dec  4 04:47:52 2020 - NOTICE   	Total total 	265.945099
Dec  4 04:47:52 2020 - NOTICE   	Processed telescope time:	7340.032101
Dec  4 04:47:52 2020 - NOTICE    
Dec  4 04:47:52 2020 - NOTICE   	Real-time speed-up factor:	27.599802
Dec  4 04:47:52 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 186480
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  616792064 bytes = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.054641
CT Device memory bandwidth in GB/s: 141.032784

NOTICE: 0.000000	30.719999	0.060000	512

Amount of telescope time processed: 0.000000

937.500000
0.004636
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.719999	49.919998	0.100000	192

Amount of telescope time processed: 0.000000
timesamples: 301168

781.250000
0.004636
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	101.119995	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 243824

781.250000
0.004636
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.119995	203.519989	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 215152

781.250000
0.004636
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.519989	459.519989	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 200816

976.562500
0.004636
311
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.519989	971.520020	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 193632

976.562500
0.004636
311
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.520020	1995.520020	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 190016

976.562500
0.004636
311
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1995.520020	2379.520020	6.000000	64

Amount of telescope time processed: 0.000000
timesamples: 188160

732.421875
0.004636
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265945 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 27.599802
NOTICE: Pipeline start/resume run_pipeline_generic.
