Dec  4 03:07:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 03:07:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 03:07:51 2020 - NOTICE   Checked for devices.
Dec  4 03:07:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 03:07:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 03:07:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 03:07:51 2020 - DEBUG    CARD INFORMATION:
Dec  4 03:07:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 03:07:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 03:07:51 2020 - DEBUG    CARD INFORMATION:
Dec  4 03:07:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 03:07:51 2020 - DEBUG    Compute capability:	7.5
Dec  4 03:07:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 03:07:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 03:07:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 03:07:51 2020 - DEBUG    ID # on this machine:	0
Dec  4 03:07:51 2020 - DEBUG    Driver version:		11010
Dec  4 03:07:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 03:07:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 03:07:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 03:07:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 03:07:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 03:07:51 2020 - DEBUG    az_start:		0.000000
Dec  4 03:07:51 2020 - DEBUG    za_start:		0.000000
Dec  4 03:07:51 2020 - DEBUG    src_raj:			0.000000
Dec  4 03:07:51 2020 - DEBUG    src_dej:			0.000000
Dec  4 03:07:51 2020 - DEBUG    tstart:			50000.000000
Dec  4 03:07:51 2020 - DEBUG    tsamp:			0.000064
Dec  4 03:07:51 2020 - DEBUG    refdm:			0.000000
Dec  4 03:07:51 2020 - DEBUG    period:			0.000000
Dec  4 03:07:51 2020 - DEBUG    fch1:			995.000000
Dec  4 03:07:51 2020 - DEBUG    foff:			-0.605469
Dec  4 03:07:51 2020 - DEBUG    fchannel:		0.000000
Dec  4 03:07:51 2020 - DEBUG    telescope_id:		0
Dec  4 03:07:51 2020 - DEBUG    machine_id:		0
Dec  4 03:07:51 2020 - DEBUG    data_type:		0
Dec  4 03:07:51 2020 - DEBUG    barycentric:		0
Dec  4 03:07:51 2020 - DEBUG    pulsarcentric:		0
Dec  4 03:07:51 2020 - DEBUG    nbits:			8
Dec  4 03:07:51 2020 - DEBUG    nsamples:		312500
Dec  4 03:07:51 2020 - DEBUG    nchans:			512
Dec  4 03:07:51 2020 - DEBUG    nifs:			0
Dec  4 03:07:51 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 03:07:51 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 03:07:51 2020 - DEBUG    rawdatafile:		
Dec  4 03:07:51 2020 - DEBUG    source_name:		
Dec  4 03:07:51 2020 - DEBUG    N:			0
Dec  4 03:07:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 03:07:51 2020 - DEBUG    Optimization settings:
Dec  4 03:07:51 2020 - DEBUG    		UNROLL:			4
Dec  4 03:07:51 2020 - DEBUG    		SNUMREG:		4
Dec  4 03:07:51 2020 - DEBUG    		SDIVINT:		18
Dec  4 03:07:51 2020 - DEBUG    		SDIVINDM:		20
Dec  4 03:07:51 2020 - DEBUG    ddtr+analysis:		false
Dec  4 03:07:51 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.060000,1,1
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.000000,0.100000,2,2
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,94.000000,0.200000,4,4
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,190.000000,0.400000,8,8
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,430.000000,1.000000,16,16
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,870.000000,2.000000,32,32
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1750.000000,4.000000,64,64
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1750.000000,1870.000000,6.000000,128,128
Dec  4 03:07:51 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 03:07:51 2020 - DEBUG    ddtr ndms elements:
Dec  4 03:07:51 2020 - DEBUG         ndms[0]:		500
Dec  4 03:07:51 2020 - DEBUG         ndms[1]:		200
Dec  4 03:07:51 2020 - DEBUG         ndms[2]:		220
Dec  4 03:07:51 2020 - DEBUG         ndms[3]:		240
Dec  4 03:07:51 2020 - DEBUG         ndms[4]:		240
Dec  4 03:07:51 2020 - DEBUG         ndms[5]:		220
Dec  4 03:07:51 2020 - DEBUG         ndms[6]:		220
Dec  4 03:07:51 2020 - DEBUG         ndms[7]:		20
Dec  4 03:07:51 2020 - DEBUG    ddtr maxshift:		147600
Dec  4 03:07:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 03:07:51 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 03:07:51 2020 - DEBUG    t_processed size:	8
Dec  4 03:07:51 2020 - DEBUG    t_processed elements:
Dec  4 03:07:51 2020 - DEBUG         t_processed[0][0]:	147456
Dec  4 03:07:51 2020 - DEBUG         t_processed[1][0]:	73728
Dec  4 03:07:51 2020 - DEBUG         t_processed[2][0]:	36864
Dec  4 03:07:51 2020 - DEBUG         t_processed[3][0]:	18432
Dec  4 03:07:51 2020 - DEBUG         t_processed[4][0]:	9216
Dec  4 03:07:51 2020 - DEBUG         t_processed[5][0]:	4608
Dec  4 03:07:51 2020 - DEBUG         t_processed[6][0]:	2304
Dec  4 03:07:51 2020 - DEBUG         t_processed[7][0]:	1152
Dec  4 03:07:51 2020 - DEBUG    power:			2.000000
Dec  4 03:07:51 2020 - NOTICE   Pipeline is ready.
Dec  4 03:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:07:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 03:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 03:07:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 03:07:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 03:07:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 03:07:51 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 03:07:51 2020 - DEBUG    Signal width [samples]:		625
Dec  4 03:07:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 03:07:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 03:07:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 03:07:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 03:07:51 2020 - DEBUG    Optimization settings:
Dec  4 03:07:51 2020 - DEBUG    		UNROLL:			4
Dec  4 03:07:51 2020 - DEBUG    		SNUMREG:		4
Dec  4 03:07:51 2020 - DEBUG    		SDIVINT:		18
Dec  4 03:07:51 2020 - DEBUG    		SDIVINDM:		20
Dec  4 03:07:51 2020 - DEBUG    ddtr+analysis:		false
Dec  4 03:07:51 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.060000,1,1
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.000000,0.100000,2,2
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,94.000000,0.200000,4,4
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,190.000000,0.400000,8,8
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,430.000000,1.000000,16,16
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,870.000000,2.000000,32,32
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1750.000000,4.000000,64,64
Dec  4 03:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1750.000000,1870.000000,6.000000,128,128
Dec  4 03:07:51 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 03:07:51 2020 - DEBUG    ddtr ndms elements:
Dec  4 03:07:51 2020 - DEBUG         ndms[0]:		500
Dec  4 03:07:51 2020 - DEBUG         ndms[1]:		200
Dec  4 03:07:51 2020 - DEBUG         ndms[2]:		220
Dec  4 03:07:51 2020 - DEBUG         ndms[3]:		240
Dec  4 03:07:51 2020 - DEBUG         ndms[4]:		240
Dec  4 03:07:51 2020 - DEBUG         ndms[5]:		220
Dec  4 03:07:51 2020 - DEBUG         ndms[6]:		220
Dec  4 03:07:51 2020 - DEBUG         ndms[7]:		20
Dec  4 03:07:51 2020 - DEBUG    ddtr maxshift:		147600
Dec  4 03:07:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 03:07:51 2020 - DEBUG    ddtr max_ndms:		500
Dec  4 03:07:51 2020 - DEBUG    t_processed size:	8
Dec  4 03:07:51 2020 - DEBUG    t_processed elements:
Dec  4 03:07:51 2020 - DEBUG         t_processed[0][0]:	147456
Dec  4 03:07:51 2020 - DEBUG         t_processed[1][0]:	73728
Dec  4 03:07:51 2020 - DEBUG         t_processed[2][0]:	36864
Dec  4 03:07:51 2020 - DEBUG         t_processed[3][0]:	18432
Dec  4 03:07:51 2020 - DEBUG         t_processed[4][0]:	9216
Dec  4 03:07:51 2020 - DEBUG         t_processed[5][0]:	4608
Dec  4 03:07:51 2020 - DEBUG         t_processed[6][0]:	2304
Dec  4 03:07:51 2020 - DEBUG         t_processed[7][0]:	1152
Dec  4 03:07:51 2020 - DEBUG    power:			2.000000
Dec  4 03:07:51 2020 - NOTICE   Finished. 1
Dec  4 03:07:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 03:07:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 03:07:51 2020 - NOTICE   --------------------------------------------------------------
Dec  4 03:07:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 03:07:51 2020 - NOTICE   	DDTR Binning 	24.800864
Dec  4 03:07:51 2020 - NOTICE   	DDTR Corner_Turn 	6.562496
Dec  4 03:07:51 2020 - NOTICE   	DDTR Dedispersion 	41.608351
Dec  4 03:07:51 2020 - NOTICE   	DDTR Host_To_Device 	198.054401
Dec  4 03:07:51 2020 - NOTICE   	DDTR total 	271.274621
Dec  4 03:07:51 2020 - NOTICE   	Total total 	271.464294
Dec  4 03:07:51 2020 - NOTICE   	Processed telescope time:	9437.184334
Dec  4 03:07:51 2020 - NOTICE    
Dec  4 03:07:51 2020 - NOTICE   	Real-time speed-up factor:	34.763999
Dec  4 03:07:51 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 147600
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  604274688 bytes = 576.281 MB;
Total memory required: 906412032 bytes = 864.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.118417
CT Device memory bandwidth in GB/s: 138.671050

NOTICE: 0.000000	30.000000	0.060000	500

Amount of telescope time processed: 0.000000

937.500000
0.004636
116
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.000000	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 295056

781.250000
0.004636
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	94.000000	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 221328

781.250000
0.004636
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.000000	190.000000	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 184464

781.250000
0.004636
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	430.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 166032

976.562500
0.004636
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.000000	870.000000	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 156800

976.562500
0.004636
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1750.000000	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 152192

976.562500
0.004636
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.000000	1870.000000	6.000000	20

Amount of telescope time processed: 0.000000
timesamples: 149888

732.421875
0.004636
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271464 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 34.764000
NOTICE: Pipeline start/resume run_pipeline_generic.
