Dec 18 10:39:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:39:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:39:41 2020 - NOTICE   Checked for devices.
Dec 18 10:39:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:39:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:39:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:39:41 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:39:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 10:39:41 2020 - DEBUG    ID # on this machine:	0
Dec 18 10:39:41 2020 - DEBUG    Driver version:		11010
Dec 18 10:39:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 10:39:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 10:39:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 10:39:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 10:39:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 10:39:41 2020 - DEBUG    az_start:		0.000000
Dec 18 10:39:41 2020 - DEBUG    za_start:		0.000000
Dec 18 10:39:41 2020 - DEBUG    src_raj:			0.000000
Dec 18 10:39:41 2020 - DEBUG    src_dej:			0.000000
Dec 18 10:39:41 2020 - DEBUG    tstart:			50000.000000
Dec 18 10:39:41 2020 - DEBUG    tsamp:			0.000032
Dec 18 10:39:41 2020 - DEBUG    refdm:			0.000000
Dec 18 10:39:41 2020 - DEBUG    period:			0.000000
Dec 18 10:39:41 2020 - DEBUG    fch1:			1390.000000
Dec 18 10:39:41 2020 - DEBUG    foff:			-0.781250
Dec 18 10:39:41 2020 - DEBUG    fchannel:		0.000000
Dec 18 10:39:41 2020 - DEBUG    telescope_id:		0
Dec 18 10:39:41 2020 - DEBUG    machine_id:		0
Dec 18 10:39:41 2020 - DEBUG    data_type:		0
Dec 18 10:39:41 2020 - DEBUG    barycentric:		0
Dec 18 10:39:41 2020 - DEBUG    pulsarcentric:		0
Dec 18 10:39:41 2020 - DEBUG    nbits:			8
Dec 18 10:39:41 2020 - DEBUG    nsamples:		781250
Dec 18 10:39:41 2020 - DEBUG    nchans:			512
Dec 18 10:39:41 2020 - DEBUG    nifs:			0
Dec 18 10:39:41 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 10:39:41 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 10:39:41 2020 - DEBUG    rawdatafile:		
Dec 18 10:39:41 2020 - DEBUG    source_name:		
Dec 18 10:39:41 2020 - DEBUG    N:			0
Dec 18 10:39:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:39:41 2020 - DEBUG    Optimization settings:
Dec 18 10:39:41 2020 - DEBUG    		UNROLL:			4
Dec 18 10:39:41 2020 - DEBUG    		SNUMREG:		8
Dec 18 10:39:41 2020 - DEBUG    		SDIVINT:		16
Dec 18 10:39:41 2020 - DEBUG    		SDIVINDM:		50
Dec 18 10:39:41 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:39:41 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.200001,0.048000,1,1
Dec 18 10:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,53.600002,0.064000,2,2
Dec 18 10:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.600002,105.600006,0.130000,4,4
Dec 18 10:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,249.600006,0.360000,8,8
Dec 18 10:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,445.600006,0.980000,16,16
Dec 18 10:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.600006,870.599976,1.700000,32,32
Dec 18 10:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.599976,1770.599976,1.000000,64,64
Dec 18 10:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1770.599976,2530.600098,1.900000,128,128
Dec 18 10:39:41 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:39:41 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:39:41 2020 - DEBUG         ndms[0]:		650
Dec 18 10:39:41 2020 - DEBUG         ndms[1]:		350
Dec 18 10:39:41 2020 - DEBUG         ndms[2]:		400
Dec 18 10:39:41 2020 - DEBUG         ndms[3]:		400
Dec 18 10:39:41 2020 - DEBUG         ndms[4]:		200
Dec 18 10:39:41 2020 - DEBUG         ndms[5]:		250
Dec 18 10:39:41 2020 - DEBUG         ndms[6]:		900
Dec 18 10:39:41 2020 - DEBUG         ndms[7]:		400
Dec 18 10:39:41 2020 - DEBUG    ddtr maxshift:		196864
Dec 18 10:39:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:39:41 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:39:41 2020 - DEBUG    t_processed size:	8
Dec 18 10:39:41 2020 - DEBUG    t_processed elements:
Dec 18 10:39:41 2020 - DEBUG         t_processed[0][0]:	557056
Dec 18 10:39:41 2020 - DEBUG         t_processed[1][0]:	278528
Dec 18 10:39:41 2020 - DEBUG         t_processed[2][0]:	139264
Dec 18 10:39:41 2020 - DEBUG         t_processed[3][0]:	69632
Dec 18 10:39:41 2020 - DEBUG         t_processed[4][0]:	34816
Dec 18 10:39:41 2020 - DEBUG         t_processed[5][0]:	17408
Dec 18 10:39:41 2020 - DEBUG         t_processed[6][0]:	8704
Dec 18 10:39:41 2020 - DEBUG         t_processed[7][0]:	4352
Dec 18 10:39:41 2020 - DEBUG    power:			2.000000
Dec 18 10:39:41 2020 - NOTICE   Pipeline is ready.
Dec 18 10:39:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:39:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:39:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:39:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:39:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:39:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:39:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:39:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:39:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:39:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 10:39:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:39:42 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 10:39:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 10:39:42 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 10:39:42 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 10:39:42 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 10:39:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 10:39:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 10:39:42 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 10:39:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:39:42 2020 - DEBUG    Optimization settings:
Dec 18 10:39:42 2020 - DEBUG    		UNROLL:			4
Dec 18 10:39:42 2020 - DEBUG    		SNUMREG:		8
Dec 18 10:39:42 2020 - DEBUG    		SDIVINT:		16
Dec 18 10:39:42 2020 - DEBUG    		SDIVINDM:		50
Dec 18 10:39:42 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:39:42 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:39:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.200001,0.048000,1,1
Dec 18 10:39:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,53.600002,0.064000,2,2
Dec 18 10:39:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.600002,105.600006,0.130000,4,4
Dec 18 10:39:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,249.600006,0.360000,8,8
Dec 18 10:39:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,445.600006,0.980000,16,16
Dec 18 10:39:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.600006,870.599976,1.700000,32,32
Dec 18 10:39:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.599976,1770.599976,1.000000,64,64
Dec 18 10:39:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1770.599976,2530.600098,1.900000,128,128
Dec 18 10:39:42 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:39:42 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:39:42 2020 - DEBUG         ndms[0]:		650
Dec 18 10:39:42 2020 - DEBUG         ndms[1]:		350
Dec 18 10:39:42 2020 - DEBUG         ndms[2]:		400
Dec 18 10:39:42 2020 - DEBUG         ndms[3]:		400
Dec 18 10:39:42 2020 - DEBUG         ndms[4]:		200
Dec 18 10:39:42 2020 - DEBUG         ndms[5]:		250
Dec 18 10:39:42 2020 - DEBUG         ndms[6]:		900
Dec 18 10:39:42 2020 - DEBUG         ndms[7]:		400
Dec 18 10:39:42 2020 - DEBUG    ddtr maxshift:		196864
Dec 18 10:39:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:39:42 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:39:42 2020 - DEBUG    t_processed size:	8
Dec 18 10:39:42 2020 - DEBUG    t_processed elements:
Dec 18 10:39:42 2020 - DEBUG         t_processed[0][0]:	557056
Dec 18 10:39:42 2020 - DEBUG         t_processed[1][0]:	278528
Dec 18 10:39:42 2020 - DEBUG         t_processed[2][0]:	139264
Dec 18 10:39:42 2020 - DEBUG         t_processed[3][0]:	69632
Dec 18 10:39:42 2020 - DEBUG         t_processed[4][0]:	34816
Dec 18 10:39:42 2020 - DEBUG         t_processed[5][0]:	17408
Dec 18 10:39:42 2020 - DEBUG         t_processed[6][0]:	8704
Dec 18 10:39:42 2020 - DEBUG         t_processed[7][0]:	4352
Dec 18 10:39:42 2020 - DEBUG    power:			2.000000
Dec 18 10:39:42 2020 - NOTICE   Finished. 1
Dec 18 10:39:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:39:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:39:42 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:39:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:39:42 2020 - NOTICE   	DDTR Binning 	46.444159
Dec 18 10:39:42 2020 - NOTICE   	DDTR Corner_Turn 	16.230400
Dec 18 10:39:42 2020 - NOTICE   	DDTR Dedispersion 	149.332513
Dec 18 10:39:42 2020 - NOTICE   	DDTR Host_To_Device 	506.121864
Dec 18 10:39:42 2020 - NOTICE   	DDTR total 	718.381067
Dec 18 10:39:42 2020 - NOTICE   	Total total 	718.572998
Dec 18 10:39:42 2020 - NOTICE   	Processed telescope time:	17825.792313
Dec 18 10:39:42 2020 - NOTICE    
Dec 18 10:39:42 2020 - NOTICE   	Real-time speed-up factor:	24.807211
Dec 18 10:39:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	675 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	675 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 196864
Number of time samples + maxshift: 753920;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772014080 bytes = 736.250 MB;
DDTR output size:  2714112000 bytes = 2588.379 MB;
Total memory required: 3486126080 bytes = 3324.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
753920 512
32 8
23560 64
Performed CT: 0.016202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.240176
CT Device memory bandwidth in GB/s: 142.944106

NOTICE: 0.000000	31.200001	0.048000	650

Amount of telescope time processed: 0.000000

1500.000000
0.002079
182
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	53.600002	0.064000	350

Amount of telescope time processed: 0.000000
timesamples: 753920

1000.000061
0.002079
131
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.600002	105.600006	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 475392

1015.624939
0.002079
133
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.600006	249.600006	0.360000	400

Amount of telescope time processed: 0.000000
timesamples: 336128

1406.250000
0.002079
173
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	445.600006	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 266496

1914.062500
0.002079
224
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.600006	870.599976	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 231680

1660.156250
0.002079
199
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.599976	1770.599976	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 214272

488.281250
0.002079
79
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.599976	2530.600098	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 205568

463.867188
0.002079
77
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.718573 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 24.807213
NOTICE: Pipeline start/resume run_pipeline_generic.
