Dec 18 10:13:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:13:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:13:19 2020 - NOTICE   Checked for devices.
Dec 18 10:13:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:13:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:13:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:13:19 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:13:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 10:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:13:20 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 10:13:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 10:13:20 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 10:13:20 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 10:13:20 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 10:13:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 10:13:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 10:13:20 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 10:13:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:13:20 2020 - DEBUG    Optimization settings:
Dec 18 10:13:20 2020 - DEBUG    		UNROLL:			4
Dec 18 10:13:20 2020 - DEBUG    		SNUMREG:		2
Dec 18 10:13:20 2020 - DEBUG    		SDIVINT:		20
Dec 18 10:13:20 2020 - DEBUG    		SDIVINDM:		40
Dec 18 10:13:20 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:13:20 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:13:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.048000,1,1
Dec 18 10:13:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,53.120003,0.064000,2,2
Dec 18 10:13:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.120003,99.919998,0.130000,4,4
Dec 18 10:13:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.919998,243.919998,0.360000,8,8
Dec 18 10:13:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 243.919998,439.919983,0.980000,16,16
Dec 18 10:13:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.919983,915.919983,1.700000,32,32
Dec 18 10:13:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 915.919983,1795.919922,1.000000,64,64
Dec 18 10:13:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.919922,2555.919922,1.900000,128,128
Dec 18 10:13:20 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 10:13:20 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:13:20 2020 - DEBUG         ndms[0]:		680
Dec 18 10:13:20 2020 - DEBUG         ndms[1]:		320
Dec 18 10:13:20 2020 - DEBUG         ndms[2]:		360
Dec 18 10:13:20 2020 - DEBUG         ndms[3]:		400
Dec 18 10:13:20 2020 - DEBUG         ndms[4]:		200
Dec 18 10:13:20 2020 - DEBUG         ndms[5]:		280
Dec 18 10:13:20 2020 - DEBUG         ndms[6]:		880
Dec 18 10:13:20 2020 - DEBUG         ndms[7]:		400
Dec 18 10:13:20 2020 - DEBUG    ddtr maxshift:		174160
Dec 18 10:13:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:13:20 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 10:13:20 2020 - DEBUG    t_processed size:	8
Dec 18 10:13:20 2020 - DEBUG    t_processed elements:
Dec 18 10:13:20 2020 - DEBUG         t_processed[0][0]:	604160
Dec 18 10:13:20 2020 - DEBUG         t_processed[1][0]:	302080
Dec 18 10:13:20 2020 - DEBUG         t_processed[2][0]:	151040
Dec 18 10:13:20 2020 - DEBUG         t_processed[3][0]:	75520
Dec 18 10:13:20 2020 - DEBUG         t_processed[4][0]:	37760
Dec 18 10:13:20 2020 - DEBUG         t_processed[5][0]:	18880
Dec 18 10:13:20 2020 - DEBUG         t_processed[6][0]:	9440
Dec 18 10:13:20 2020 - DEBUG         t_processed[7][0]:	4720
Dec 18 10:13:20 2020 - DEBUG    power:			2.000000
Dec 18 10:13:20 2020 - NOTICE   Finished. 1
Dec 18 10:13:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:13:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:13:20 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:13:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:13:20 2020 - NOTICE   	DDTR Binning 	45.141568
Dec 18 10:13:20 2020 - NOTICE   	DDTR Corner_Turn 	18.873953
Dec 18 10:13:20 2020 - NOTICE   	DDTR Dedispersion 	352.303873
Dec 18 10:13:20 2020 - NOTICE   	DDTR Host_To_Device 	522.453061
Dec 18 10:13:20 2020 - NOTICE   	DDTR total 	939.024569
Dec 18 10:13:20 2020 - NOTICE   	Total total 	939.223022
Dec 18 10:13:20 2020 - NOTICE   	Processed telescope time:	19333.120346
Dec 18 10:13:20 2020 - NOTICE    
Dec 18 10:13:20 2020 - NOTICE   	Real-time speed-up factor:	20.584164
Dec 18 10:13:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	584 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	584 MB.

Memory allocation for the DDTR
Number of time samples: 604160;
maxshift: 174160
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2739686400 bytes = 2612.769 MB;
Total memory required: 3536686080 bytes = 3372.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604160, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.018846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 211.449691
CT Device memory bandwidth in GB/s: 126.869814

NOTICE: 0.000000	32.639999	0.048000	680

Amount of telescope time processed: 0.000000

1500.000000
0.002079
159
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	53.120003	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 778320

1000.000061
0.002079
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.120003	99.919998	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 476240

1015.624939
0.002079
120
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.919998	243.919998	0.360000	400

Amount of telescope time processed: 0.000000
timesamples: 325200

1406.250000
0.002079
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.919998	439.919983	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 249680

1914.062500
0.002079
193
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.919983	915.919983	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 211904

1660.156250
0.002079
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.919983	1795.919922	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 193024

488.281250
0.002079
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.919922	2555.919922	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 183520

463.867188
0.002079
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	604160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.939223 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 604160
Real-time speedup factor: 20.584164
NOTICE: Pipeline start/resume run_pipeline_generic.
