Dec 18 09:18:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:18:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:18:38 2020 - NOTICE   Checked for devices.
Dec 18 09:18:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:18:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:18:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:18:38 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:18:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Dec 18 09:18:38 2020 - DEBUG    Range:	7 MAXSHIFT:	164920 Scrunch value:	128
Dec 18 09:18:38 2020 - DEBUG    Maximum dispersive delay:	 5.277440(s).
Dec 18 09:18:38 2020 - DEBUG    Diagonal DM:	8.317406
Dec 18 09:18:38 2020 - DEBUG    In 1
Dec 18 09:18:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 09:18:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 09:18:38 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:18:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 09:18:38 2020 - DEBUG    Compute capability:	7.5
Dec 18 09:18:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 09:18:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 09:18:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 09:18:38 2020 - DEBUG    ID # on this machine:	0
Dec 18 09:18:38 2020 - DEBUG    Driver version:		11010
Dec 18 09:18:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 09:18:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 09:18:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 09:18:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 09:18:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 09:18:38 2020 - DEBUG    az_start:		0.000000
Dec 18 09:18:38 2020 - DEBUG    za_start:		0.000000
Dec 18 09:18:38 2020 - DEBUG    src_raj:			0.000000
Dec 18 09:18:38 2020 - DEBUG    src_dej:			0.000000
Dec 18 09:18:38 2020 - DEBUG    tstart:			50000.000000
Dec 18 09:18:38 2020 - DEBUG    tsamp:			0.000032
Dec 18 09:18:38 2020 - DEBUG    refdm:			0.000000
Dec 18 09:18:38 2020 - DEBUG    period:			0.000000
Dec 18 09:18:38 2020 - DEBUG    fch1:			1390.000000
Dec 18 09:18:38 2020 - DEBUG    foff:			-0.781250
Dec 18 09:18:38 2020 - DEBUG    fchannel:		0.000000
Dec 18 09:18:38 2020 - DEBUG    telescope_id:		0
Dec 18 09:18:38 2020 - DEBUG    machine_id:		0
Dec 18 09:18:38 2020 - DEBUG    data_type:		0
Dec 18 09:18:38 2020 - DEBUG    barycentric:		0
Dec 18 09:18:38 2020 - DEBUG    pulsarcentric:		0
Dec 18 09:18:38 2020 - DEBUG    nbits:			8
Dec 18 09:18:38 2020 - DEBUG    nsamples:		781250
Dec 18 09:18:38 2020 - DEBUG    nchans:			512
Dec 18 09:18:38 2020 - DEBUG    nifs:			0
Dec 18 09:18:38 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 09:18:38 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 09:18:38 2020 - DEBUG    rawdatafile:		
Dec 18 09:18:38 2020 - DEBUG    source_name:		
Dec 18 09:18:38 2020 - DEBUG    N:			0
Dec 18 09:18:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:18:38 2020 - DEBUG    Optimization settings:
Dec 18 09:18:38 2020 - DEBUG    		UNROLL:			4
Dec 18 09:18:38 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:18:38 2020 - DEBUG    		SDIVINT:		14
Dec 18 09:18:38 2020 - DEBUG    		SDIVINDM:		20
Dec 18 09:18:38 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:18:38 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:18:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.048000,1,1
Dec 18 09:18:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.160004,0.064000,2,2
Dec 18 09:18:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.160004,98.960007,0.130000,4,4
Dec 18 09:18:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.960007,242.960007,0.360000,8,8
Dec 18 09:18:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 242.960007,438.960022,0.980000,16,16
Dec 18 09:18:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 438.960022,880.960022,1.700000,32,32
Dec 18 09:18:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 880.960022,1760.959961,1.000000,64,64
Dec 18 09:18:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1760.959961,2482.959961,1.900000,128,128
Dec 18 09:18:38 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 09:18:38 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:18:38 2020 - DEBUG         ndms[0]:		660
Dec 18 09:18:38 2020 - DEBUG         ndms[1]:		320
Dec 18 09:18:38 2020 - DEBUG         ndms[2]:		360
Dec 18 09:18:38 2020 - DEBUG         ndms[3]:		400
Dec 18 09:18:38 2020 - DEBUG         ndms[4]:		200
Dec 18 09:18:38 2020 - DEBUG         ndms[5]:		260
Dec 18 09:18:38 2020 - DEBUG         ndms[6]:		880
Dec 18 09:18:38 2020 - DEBUG         ndms[7]:		380
Dec 18 09:18:38 2020 - DEBUG    ddtr maxshift:		164920
Dec 18 09:18:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:18:38 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 09:18:38 2020 - DEBUG    t_processed size:	8
Dec 18 09:18:38 2020 - DEBUG    t_processed elements:
Dec 18 09:18:38 2020 - DEBUG         t_processed[0][0]:	609280
Dec 18 09:18:38 2020 - DEBUG         t_processed[1][0]:	304640
Dec 18 09:18:38 2020 - DEBUG         t_processed[2][0]:	152320
Dec 18 09:18:38 2020 - DEBUG         t_processed[3][0]:	76160
Dec 18 09:18:38 2020 - DEBUG         t_processed[4][0]:	38080
Dec 18 09:18:38 2020 - DEBUG         t_processed[5][0]:	19040
Dec 18 09:18:38 2020 - DEBUG         t_processed[6][0]:	9520
Dec 18 09:18:38 2020 - DEBUG         t_processed[7][0]:	4760
Dec 18 09:18:38 2020 - DEBUG    power:			2.000000
Dec 18 09:18:38 2020 - NOTICE   Pipeline is ready.
Dec 18 09:18:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:18:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 09:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:18:39 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 09:18:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 09:18:39 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 09:18:39 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 09:18:39 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 09:18:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 09:18:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 09:18:39 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 09:18:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:18:39 2020 - DEBUG    Optimization settings:
Dec 18 09:18:39 2020 - DEBUG    		UNROLL:			4
Dec 18 09:18:39 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:18:39 2020 - DEBUG    		SDIVINT:		14
Dec 18 09:18:39 2020 - DEBUG    		SDIVINDM:		20
Dec 18 09:18:39 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:18:39 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.048000,1,1
Dec 18 09:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.160004,0.064000,2,2
Dec 18 09:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.160004,98.960007,0.130000,4,4
Dec 18 09:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.960007,242.960007,0.360000,8,8
Dec 18 09:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 242.960007,438.960022,0.980000,16,16
Dec 18 09:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 438.960022,880.960022,1.700000,32,32
Dec 18 09:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 880.960022,1760.959961,1.000000,64,64
Dec 18 09:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1760.959961,2482.959961,1.900000,128,128
Dec 18 09:18:39 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 09:18:39 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:18:39 2020 - DEBUG         ndms[0]:		660
Dec 18 09:18:39 2020 - DEBUG         ndms[1]:		320
Dec 18 09:18:39 2020 - DEBUG         ndms[2]:		360
Dec 18 09:18:39 2020 - DEBUG         ndms[3]:		400
Dec 18 09:18:39 2020 - DEBUG         ndms[4]:		200
Dec 18 09:18:39 2020 - DEBUG         ndms[5]:		260
Dec 18 09:18:39 2020 - DEBUG         ndms[6]:		880
Dec 18 09:18:39 2020 - DEBUG         ndms[7]:		380
Dec 18 09:18:39 2020 - DEBUG    ddtr maxshift:		164920
Dec 18 09:18:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:18:39 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 09:18:39 2020 - DEBUG    t_processed size:	8
Dec 18 09:18:39 2020 - DEBUG    t_processed elements:
Dec 18 09:18:39 2020 - DEBUG         t_processed[0][0]:	609280
Dec 18 09:18:39 2020 - DEBUG         t_processed[1][0]:	304640
Dec 18 09:18:39 2020 - DEBUG         t_processed[2][0]:	152320
Dec 18 09:18:39 2020 - DEBUG         t_processed[3][0]:	76160
Dec 18 09:18:39 2020 - DEBUG         t_processed[4][0]:	38080
Dec 18 09:18:39 2020 - DEBUG         t_processed[5][0]:	19040
Dec 18 09:18:39 2020 - DEBUG         t_processed[6][0]:	9520
Dec 18 09:18:39 2020 - DEBUG         t_processed[7][0]:	4760
Dec 18 09:18:39 2020 - DEBUG    power:			2.000000
Dec 18 09:18:39 2020 - NOTICE   Finished. 1
Dec 18 09:18:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:18:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:18:39 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:18:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:18:39 2020 - NOTICE   	DDTR Binning 	44.334464
Dec 18 09:18:39 2020 - NOTICE   	DDTR Corner_Turn 	16.953472
Dec 18 09:18:39 2020 - NOTICE   	DDTR Dedispersion 	273.919620
Dec 18 09:18:39 2020 - NOTICE   	DDTR Host_To_Device 	519.791904
Dec 18 09:18:39 2020 - NOTICE   	DDTR total 	855.251104
Dec 18 09:18:39 2020 - NOTICE   	Total total 	855.433228
Dec 18 09:18:39 2020 - NOTICE   	Processed telescope time:	19496.959686
Dec 18 09:18:39 2020 - NOTICE    
Dec 18 09:18:39 2020 - NOTICE   	Real-time speed-up factor:	22.791913
Dec 18 09:18:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	553 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	553 MB.

Memory allocation for the DDTR
Number of time samples: 609280;
maxshift: 164920
Number of time samples + maxshift: 774200;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792780800 bytes = 756.055 MB;
DDTR output size:  2725184000 bytes = 2598.938 MB;
Total memory required: 3517964800 bytes = 3354.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	609280, 0
CORNER TURN!
774200 512
32 8
24193 64
Performed CT: 0.016929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.144687
CT Device memory bandwidth in GB/s: 140.486812

NOTICE: 0.000000	31.680000	0.048000	660

Amount of telescope time processed: 0.000000

1500.000000
0.002079
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	52.160004	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 774200

1000.000061
0.002079
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.160004	98.960007	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 469560

1015.624939
0.002079
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.960007	242.960007	0.360000	400

Amount of telescope time processed: 0.000000
timesamples: 317240

1406.250000
0.002079
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.960007	438.960022	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 241072

1914.062500
0.002079
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.960022	880.960022	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 202976

1660.156250
0.002079
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.960022	1760.959961	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 183904

488.281250
0.002079
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.959961	2482.959961	1.900000	380

Amount of telescope time processed: 0.000000
timesamples: 174384

463.867188
0.002079
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	609280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855433 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 609280
Real-time speedup factor: 22.791914
NOTICE: Pipeline start/resume run_pipeline_generic.
