Dec 18 10:38:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:38:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:38:44 2020 - NOTICE   Checked for devices.
Dec 18 10:38:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:38:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:38:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:38:44 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:38:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 10:38:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 10:38:44 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 10:38:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 10:38:44 2020 - DEBUG    az_start:		0.000000
Dec 18 10:38:44 2020 - DEBUG    za_start:		0.000000
Dec 18 10:38:44 2020 - DEBUG    src_raj:			0.000000
Dec 18 10:38:44 2020 - DEBUG    src_dej:			0.000000
Dec 18 10:38:44 2020 - DEBUG    tstart:			50000.000000
Dec 18 10:38:44 2020 - DEBUG    tsamp:			0.000032
Dec 18 10:38:44 2020 - DEBUG    refdm:			0.000000
Dec 18 10:38:44 2020 - DEBUG    period:			0.000000
Dec 18 10:38:44 2020 - DEBUG    fch1:			1390.000000
Dec 18 10:38:44 2020 - DEBUG    foff:			-0.781250
Dec 18 10:38:44 2020 - DEBUG    fchannel:		0.000000
Dec 18 10:38:44 2020 - DEBUG    telescope_id:		0
Dec 18 10:38:44 2020 - DEBUG    machine_id:		0
Dec 18 10:38:44 2020 - DEBUG    data_type:		0
Dec 18 10:38:44 2020 - DEBUG    barycentric:		0
Dec 18 10:38:44 2020 - DEBUG    pulsarcentric:		0
Dec 18 10:38:44 2020 - DEBUG    nbits:			8
Dec 18 10:38:44 2020 - DEBUG    nsamples:		781250
Dec 18 10:38:44 2020 - DEBUG    nchans:			512
Dec 18 10:38:44 2020 - DEBUG    nifs:			0
Dec 18 10:38:44 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 10:38:44 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 10:38:44 2020 - DEBUG    rawdatafile:		
Dec 18 10:38:44 2020 - DEBUG    source_name:		
Dec 18 10:38:44 2020 - DEBUG    N:			0
Dec 18 10:38:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:38:44 2020 - DEBUG    Optimization settings:
Dec 18 10:38:44 2020 - DEBUG    		UNROLL:			4
Dec 18 10:38:44 2020 - DEBUG    		SNUMREG:		4
Dec 18 10:38:44 2020 - DEBUG    		SDIVINT:		16
Dec 18 10:38:44 2020 - DEBUG    		SDIVINDM:		50
Dec 18 10:38:44 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:38:44 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.200001,0.048000,1,1
Dec 18 10:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,53.600002,0.064000,2,2
Dec 18 10:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.600002,105.600006,0.130000,4,4
Dec 18 10:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,249.600006,0.360000,8,8
Dec 18 10:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,445.600006,0.980000,16,16
Dec 18 10:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.600006,870.599976,1.700000,32,32
Dec 18 10:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.599976,1770.599976,1.000000,64,64
Dec 18 10:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1770.599976,2530.600098,1.900000,128,128
Dec 18 10:38:44 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:38:44 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:38:44 2020 - DEBUG         ndms[0]:		650
Dec 18 10:38:44 2020 - DEBUG         ndms[1]:		350
Dec 18 10:38:44 2020 - DEBUG         ndms[2]:		400
Dec 18 10:38:44 2020 - DEBUG         ndms[3]:		400
Dec 18 10:38:44 2020 - DEBUG         ndms[4]:		200
Dec 18 10:38:44 2020 - DEBUG         ndms[5]:		250
Dec 18 10:38:44 2020 - DEBUG         ndms[6]:		900
Dec 18 10:38:44 2020 - DEBUG         ndms[7]:		400
Dec 18 10:38:44 2020 - DEBUG    ddtr maxshift:		180352
Dec 18 10:38:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:38:44 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:38:44 2020 - DEBUG    t_processed size:	8
Dec 18 10:38:44 2020 - DEBUG    t_processed elements:
Dec 18 10:38:44 2020 - DEBUG         t_processed[0][0]:	589824
Dec 18 10:38:44 2020 - DEBUG         t_processed[1][0]:	294912
Dec 18 10:38:44 2020 - DEBUG         t_processed[2][0]:	147456
Dec 18 10:38:44 2020 - DEBUG         t_processed[3][0]:	73728
Dec 18 10:38:44 2020 - DEBUG         t_processed[4][0]:	36864
Dec 18 10:38:44 2020 - DEBUG         t_processed[5][0]:	18432
Dec 18 10:38:44 2020 - DEBUG         t_processed[6][0]:	9216
Dec 18 10:38:44 2020 - DEBUG         t_processed[7][0]:	4608
Dec 18 10:38:44 2020 - DEBUG    power:			2.000000
Dec 18 10:38:44 2020 - NOTICE   Pipeline is ready.
Dec 18 10:38:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:38:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:38:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:38:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:38:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:38:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:38:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:38:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:38:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:38:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 10:38:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:38:45 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 10:38:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 10:38:45 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 10:38:45 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 10:38:45 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 10:38:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 10:38:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 10:38:45 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 10:38:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:38:45 2020 - DEBUG    Optimization settings:
Dec 18 10:38:45 2020 - DEBUG    		UNROLL:			4
Dec 18 10:38:45 2020 - DEBUG    		SNUMREG:		4
Dec 18 10:38:45 2020 - DEBUG    		SDIVINT:		16
Dec 18 10:38:45 2020 - DEBUG    		SDIVINDM:		50
Dec 18 10:38:45 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:38:45 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:38:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.200001,0.048000,1,1
Dec 18 10:38:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,53.600002,0.064000,2,2
Dec 18 10:38:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.600002,105.600006,0.130000,4,4
Dec 18 10:38:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,249.600006,0.360000,8,8
Dec 18 10:38:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,445.600006,0.980000,16,16
Dec 18 10:38:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.600006,870.599976,1.700000,32,32
Dec 18 10:38:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.599976,1770.599976,1.000000,64,64
Dec 18 10:38:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1770.599976,2530.600098,1.900000,128,128
Dec 18 10:38:45 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:38:45 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:38:45 2020 - DEBUG         ndms[0]:		650
Dec 18 10:38:45 2020 - DEBUG         ndms[1]:		350
Dec 18 10:38:45 2020 - DEBUG         ndms[2]:		400
Dec 18 10:38:45 2020 - DEBUG         ndms[3]:		400
Dec 18 10:38:45 2020 - DEBUG         ndms[4]:		200
Dec 18 10:38:45 2020 - DEBUG         ndms[5]:		250
Dec 18 10:38:45 2020 - DEBUG         ndms[6]:		900
Dec 18 10:38:45 2020 - DEBUG         ndms[7]:		400
Dec 18 10:38:45 2020 - DEBUG    ddtr maxshift:		180352
Dec 18 10:38:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:38:45 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:38:45 2020 - DEBUG    t_processed size:	8
Dec 18 10:38:45 2020 - DEBUG    t_processed elements:
Dec 18 10:38:45 2020 - DEBUG         t_processed[0][0]:	589824
Dec 18 10:38:45 2020 - DEBUG         t_processed[1][0]:	294912
Dec 18 10:38:45 2020 - DEBUG         t_processed[2][0]:	147456
Dec 18 10:38:45 2020 - DEBUG         t_processed[3][0]:	73728
Dec 18 10:38:45 2020 - DEBUG         t_processed[4][0]:	36864
Dec 18 10:38:45 2020 - DEBUG         t_processed[5][0]:	18432
Dec 18 10:38:45 2020 - DEBUG         t_processed[6][0]:	9216
Dec 18 10:38:45 2020 - DEBUG         t_processed[7][0]:	4608
Dec 18 10:38:45 2020 - DEBUG    power:			2.000000
Dec 18 10:38:45 2020 - NOTICE   Finished. 1
Dec 18 10:38:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:38:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:38:45 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:38:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:38:45 2020 - NOTICE   	DDTR Binning 	45.491968
Dec 18 10:38:45 2020 - NOTICE   	DDTR Corner_Turn 	16.599327
Dec 18 10:38:45 2020 - NOTICE   	DDTR Dedispersion 	214.759031
Dec 18 10:38:45 2020 - NOTICE   	DDTR Host_To_Device 	516.680461
Dec 18 10:38:45 2020 - NOTICE   	DDTR total 	793.778218
Dec 18 10:38:45 2020 - NOTICE   	Total total 	793.966614
Dec 18 10:38:45 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 18 10:38:45 2020 - NOTICE    
Dec 18 10:38:45 2020 - NOTICE   	Real-time speed-up factor:	23.772245
Dec 18 10:38:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	619 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	619 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 180352
Number of time samples + maxshift: 770176;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788660224 bytes = 752.125 MB;
DDTR output size:  2772633600 bytes = 2644.189 MB;
Total memory required: 3561293824 bytes = 3396.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
770176 512
32 8
24068 64
Performed CT: 0.016574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.926200
CT Device memory bandwidth in GB/s: 142.755720

NOTICE: 0.000000	31.200001	0.048000	650

Amount of telescope time processed: 0.000000

1500.000000
0.002079
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	53.600002	0.064000	350

Amount of telescope time processed: 0.000000
timesamples: 770176

1000.000061
0.002079
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.600002	105.600006	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 475264

1015.624939
0.002079
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.600006	249.600006	0.360000	400

Amount of telescope time processed: 0.000000
timesamples: 327808

1406.250000
0.002079
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	445.600006	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 254080

1914.062500
0.002079
224
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.600006	870.599976	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 217216

1660.156250
0.002079
199
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.599976	1770.599976	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 198784

488.281250
0.002079
79
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.599976	2530.600098	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 189568

463.867188
0.002079
77
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.793967 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 23.772245
NOTICE: Pipeline start/resume run_pipeline_generic.
