Dec 18 09:54:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:54:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:54:28 2020 - NOTICE   Checked for devices.
Dec 18 09:54:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:54:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:54:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:54:28 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:54:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.776001,902.976013,1.700000,32,32
Dec 18 09:54:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.976013,1798.976074,1.000000,64,64
Dec 18 09:54:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1798.976074,2528.576172,1.900000,128,128
Dec 18 09:54:29 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 09:54:29 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:54:29 2020 - DEBUG         ndms[0]:		672
Dec 18 09:54:29 2020 - DEBUG         ndms[1]:		320
Dec 18 09:54:29 2020 - DEBUG         ndms[2]:		352
Dec 18 09:54:29 2020 - DEBUG         ndms[3]:		416
Dec 18 09:54:29 2020 - DEBUG         ndms[4]:		224
Dec 18 09:54:29 2020 - DEBUG         ndms[5]:		256
Dec 18 09:54:29 2020 - DEBUG         ndms[6]:		896
Dec 18 09:54:29 2020 - DEBUG         ndms[7]:		384
Dec 18 09:54:29 2020 - DEBUG    ddtr maxshift:		172224
Dec 18 09:54:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:54:29 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 09:54:29 2020 - DEBUG    t_processed size:	8
Dec 18 09:54:29 2020 - DEBUG    t_processed elements:
Dec 18 09:54:29 2020 - DEBUG         t_processed[0][0]:	589824
Dec 18 09:54:29 2020 - DEBUG         t_processed[1][0]:	294912
Dec 18 09:54:29 2020 - DEBUG         t_processed[2][0]:	147456
Dec 18 09:54:29 2020 - DEBUG         t_processed[3][0]:	73728
Dec 18 09:54:29 2020 - DEBUG         t_processed[4][0]:	36864
Dec 18 09:54:29 2020 - DEBUG         t_processed[5][0]:	18432
Dec 18 09:54:29 2020 - DEBUG         t_processed[6][0]:	9216
Dec 18 09:54:29 2020 - DEBUG         t_processed[7][0]:	4608
Dec 18 09:54:29 2020 - DEBUG    power:			2.000000
Dec 18 09:54:29 2020 - NOTICE   Finished. 1
Dec 18 09:54:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:54:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:54:29 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:54:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:54:29 2020 - NOTICE   	DDTR Binning 	44.851296
Dec 18 09:54:29 2020 - NOTICE   	DDTR Corner_Turn 	20.633633
Dec 18 09:54:29 2020 - NOTICE   	DDTR Dedispersion 	149.567811
Dec 18 09:54:29 2020 - NOTICE   	DDTR Host_To_Device 	511.515974
Dec 18 09:54:29 2020 - NOTICE   	DDTR total 	726.817254
Dec 18 09:54:29 2020 - NOTICE   	Total total 	727.022339
Dec 18 09:54:29 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 18 09:54:29 2020 - NOTICE    
Dec 18 09:54:29 2020 - NOTICE   	Real-time speed-up factor:	25.961195
Dec 18 09:54:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 172224
Number of time samples + maxshift: 762048;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780337152 bytes = 744.188 MB;
DDTR output size:  2731180032 bytes = 2604.656 MB;
Total memory required: 3511517184 bytes = 3348.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
762048 512
32 8
23814 64
Performed CT: 0.020607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 189.337214
CT Device memory bandwidth in GB/s: 113.602328

NOTICE: 0.000000	32.256001	0.048000	672

Amount of telescope time processed: 0.000000

1500.000000
0.002079
126
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.256001	52.736000	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 762048

1000.000061
0.002079
94
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.736000	98.496002	0.130000	352

Amount of telescope time processed: 0.000000
timesamples: 467136

1015.624939
0.002079
95
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	248.256012	0.360000	416

Amount of telescope time processed: 0.000000
timesamples: 319680

1406.250000
0.002079
120
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.256012	467.776001	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 245952

1914.062500
0.002079
153
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.776001	902.976013	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 209088

1660.156250
0.002079
136
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.976013	1798.976074	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 190656

488.281250
0.002079
61
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.976074	2528.576172	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 181376

463.867188
0.002079
59
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.727022 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 25.961195
NOTICE: Pipeline start/resume run_pipeline_generic.
