Dec 18 10:03:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:03:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:03:55 2020 - NOTICE   Checked for devices.
Dec 18 10:03:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:03:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:03:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:03:55 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:03:56 2020 - DEBUG    t_processed elements:
Dec 18 10:03:56 2020 - DEBUG         t_processed[0][0]:	557056
Dec 18 10:03:56 2020 - DEBUG         t_processed[1][0]:	278528
Dec 18 10:03:56 2020 - DEBUG         t_processed[2][0]:	139264
Dec 18 10:03:56 2020 - DEBUG         t_processed[3][0]:	69632
Dec 18 10:03:56 2020 - DEBUG         t_processed[4][0]:	34816
Dec 18 10:03:56 2020 - DEBUG         t_processed[5][0]:	17408
Dec 18 10:03:56 2020 - DEBUG         t_processed[6][0]:	8704
Dec 18 10:03:56 2020 - DEBUG         t_processed[7][0]:	4352
Dec 18 10:03:56 2020 - DEBUG    power:			2.000000
Dec 18 10:03:56 2020 - NOTICE   Finished. 1
Dec 18 10:03:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:03:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:03:56 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:03:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:03:56 2020 - NOTICE   	DDTR Binning 	46.435424
Dec 18 10:03:56 2020 - NOTICE   	DDTR Corner_Turn 	16.220160
Dec 18 10:03:56 2020 - NOTICE   	DDTR Dedispersion 	210.890503
Dec 18 10:03:56 2020 - NOTICE   	DDTR Host_To_Device 	506.194460
Dec 18 10:03:56 2020 - NOTICE   	DDTR total 	779.989646
Dec 18 10:03:56 2020 - NOTICE   	Total total 	780.183105
Dec 18 10:03:56 2020 - NOTICE   	Processed telescope time:	17825.792313
Dec 18 10:03:56 2020 - NOTICE    
Dec 18 10:03:56 2020 - NOTICE   	Real-time speed-up factor:	22.848216
Dec 18 10:03:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	672 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	672 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 196864
Number of time samples + maxshift: 753920;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772014080 bytes = 736.250 MB;
DDTR output size:  2702049280 bytes = 2576.875 MB;
Total memory required: 3474063360 bytes = 3313.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
753920 512
32 8
23560 64
Performed CT: 0.016195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.342334
CT Device memory bandwidth in GB/s: 143.005400

NOTICE: 0.000000	32.256001	0.048000	672

Amount of telescope time processed: 0.000000

1500.000000
0.002079
158
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.256001	52.736000	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 753920

1000.000061
0.002079
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.736000	98.496002	0.130000	352

Amount of telescope time processed: 0.000000
timesamples: 475392

1015.624939
0.002079
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	248.256012	0.360000	416

Amount of telescope time processed: 0.000000
timesamples: 336128

1406.250000
0.002079
152
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.256012	467.776001	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 266496

1914.062500
0.002079
185
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.776001	902.976013	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 231680

1660.156250
0.002079
168
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.976013	1798.976074	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 214272

488.281250
0.002079
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.976074	2528.576172	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 205568

463.867188
0.002079
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780183 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 22.848217
NOTICE: Pipeline start/resume run_pipeline_generic.
