Dec 18 10:50:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:50:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:50:29 2020 - NOTICE   Checked for devices.
Dec 18 10:50:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:50:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:50:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:50:29 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:50:30 2020 - DEBUG         t_processed[0][0]:	583680
Dec 18 10:50:30 2020 - DEBUG         t_processed[1][0]:	291840
Dec 18 10:50:30 2020 - DEBUG         t_processed[2][0]:	145920
Dec 18 10:50:30 2020 - DEBUG         t_processed[3][0]:	72960
Dec 18 10:50:30 2020 - DEBUG         t_processed[4][0]:	36480
Dec 18 10:50:30 2020 - DEBUG         t_processed[5][0]:	18240
Dec 18 10:50:30 2020 - DEBUG         t_processed[6][0]:	9120
Dec 18 10:50:30 2020 - DEBUG         t_processed[7][0]:	4560
Dec 18 10:50:30 2020 - DEBUG    power:			2.000000
Dec 18 10:50:30 2020 - NOTICE   Finished. 1
Dec 18 10:50:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:50:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:50:30 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:50:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:50:30 2020 - NOTICE   	DDTR Binning 	45.919584
Dec 18 10:50:30 2020 - NOTICE   	DDTR Corner_Turn 	18.382561
Dec 18 10:50:30 2020 - NOTICE   	DDTR Dedispersion 	137.352222
Dec 18 10:50:30 2020 - NOTICE   	DDTR Host_To_Device 	515.302268
Dec 18 10:50:30 2020 - NOTICE   	DDTR total 	717.203174
Dec 18 10:50:30 2020 - NOTICE   	Total total 	717.383240
Dec 18 10:50:30 2020 - NOTICE   	Processed telescope time:	18677.759171
Dec 18 10:50:30 2020 - NOTICE    
Dec 18 10:50:30 2020 - NOTICE   	Real-time speed-up factor:	26.035957
Dec 18 10:50:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	633 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	633 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 184560
Number of time samples + maxshift: 768240;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2765664000 bytes = 2637.543 MB;
Total memory required: 3552341760 bytes = 3387.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
768240 512
32 8
24007 64
Performed CT: 0.018357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.263022
CT Device memory bandwidth in GB/s: 128.557813

NOTICE: 0.000000	31.680000	0.048000	660

Amount of telescope time processed: 0.000000

1500.000000
0.002079
205
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	54.720001	0.064000	360

Amount of telescope time processed: 0.000000
timesamples: 768240

1000.000061
0.002079
144
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	101.520004	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 476400

1015.624939
0.002079
146
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.520004	252.720016	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 330480

1406.250000
0.002079
194
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.720016	487.920044	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 257520

1914.062500
0.002079
256
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.920044	997.920044	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 221024

1660.156250
0.002079
225
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.920044	1897.920044	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 202752

488.281250
0.002079
81
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1897.920044	2695.919922	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 193568

463.867188
0.002079
78
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.717383 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 26.035955
NOTICE: Pipeline start/resume run_pipeline_generic.
