Dec 18 09:37:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:37:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:37:30 2020 - NOTICE   Checked for devices.
Dec 18 09:37:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:37:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:37:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:37:30 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:37:31 2020 - DEBUG         ndms[7]:		384
Dec 18 09:37:31 2020 - DEBUG    ddtr maxshift:		180352
Dec 18 09:37:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:37:31 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:37:31 2020 - DEBUG    t_processed size:	8
Dec 18 09:37:31 2020 - DEBUG    t_processed elements:
Dec 18 09:37:31 2020 - DEBUG         t_processed[0][0]:	589824
Dec 18 09:37:31 2020 - DEBUG         t_processed[1][0]:	294912
Dec 18 09:37:31 2020 - DEBUG         t_processed[2][0]:	147456
Dec 18 09:37:31 2020 - DEBUG         t_processed[3][0]:	73728
Dec 18 09:37:31 2020 - DEBUG         t_processed[4][0]:	36864
Dec 18 09:37:31 2020 - DEBUG         t_processed[5][0]:	18432
Dec 18 09:37:31 2020 - DEBUG         t_processed[6][0]:	9216
Dec 18 09:37:31 2020 - DEBUG         t_processed[7][0]:	4608
Dec 18 09:37:31 2020 - DEBUG    power:			2.000000
Dec 18 09:37:31 2020 - NOTICE   Pipeline is ready.
Dec 18 09:37:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:37:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:37:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:37:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:37:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:37:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:37:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:37:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:37:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:37:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 09:37:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:37:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 09:37:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 09:37:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 09:37:32 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 09:37:32 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 09:37:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 09:37:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 09:37:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 09:37:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:37:32 2020 - DEBUG    Optimization settings:
Dec 18 09:37:32 2020 - DEBUG    		UNROLL:			4
Dec 18 09:37:32 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:37:32 2020 - DEBUG    		SDIVINT:		32
Dec 18 09:37:32 2020 - DEBUG    		SDIVINDM:		24
Dec 18 09:37:32 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:37:32 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:37:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.048000,1,1
Dec 18 09:37:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,51.071999,0.064000,2,2
Dec 18 09:37:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.871994,0.130000,4,4
Dec 18 09:37:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.871994,244.751999,0.360000,8,8
Dec 18 09:37:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 244.751999,456.432007,0.980000,16,16
Dec 18 09:37:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 456.432007,905.232056,1.700000,32,32
Dec 18 09:37:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 905.232056,1793.232056,1.000000,64,64
Dec 18 09:37:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1793.232056,2522.832031,1.900000,128,128
Dec 18 09:37:32 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:37:32 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:37:32 2020 - DEBUG         ndms[0]:		648
Dec 18 09:37:32 2020 - DEBUG         ndms[1]:		312
Dec 18 09:37:32 2020 - DEBUG         ndms[2]:		360
Dec 18 09:37:32 2020 - DEBUG         ndms[3]:		408
Dec 18 09:37:32 2020 - DEBUG         ndms[4]:		216
Dec 18 09:37:32 2020 - DEBUG         ndms[5]:		264
Dec 18 09:37:32 2020 - DEBUG         ndms[6]:		888
Dec 18 09:37:32 2020 - DEBUG         ndms[7]:		384
Dec 18 09:37:32 2020 - DEBUG    ddtr maxshift:		180352
Dec 18 09:37:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:37:32 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:37:32 2020 - DEBUG    t_processed size:	8
Dec 18 09:37:32 2020 - DEBUG    t_processed elements:
Dec 18 09:37:32 2020 - DEBUG         t_processed[0][0]:	589824
Dec 18 09:37:32 2020 - DEBUG         t_processed[1][0]:	294912
Dec 18 09:37:32 2020 - DEBUG         t_processed[2][0]:	147456
Dec 18 09:37:32 2020 - DEBUG         t_processed[3][0]:	73728
Dec 18 09:37:32 2020 - DEBUG         t_processed[4][0]:	36864
Dec 18 09:37:32 2020 - DEBUG         t_processed[5][0]:	18432
Dec 18 09:37:32 2020 - DEBUG         t_processed[6][0]:	9216
Dec 18 09:37:32 2020 - DEBUG         t_processed[7][0]:	4608
Dec 18 09:37:32 2020 - DEBUG    power:			2.000000
Dec 18 09:37:32 2020 - NOTICE   Finished. 1
Dec 18 09:37:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:37:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:37:32 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:37:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:37:32 2020 - NOTICE   	DDTR Binning 	45.476608
Dec 18 09:37:32 2020 - NOTICE   	DDTR Corner_Turn 	16.620256
Dec 18 09:37:32 2020 - NOTICE   	DDTR Dedispersion 	342.626143
Dec 18 09:37:32 2020 - NOTICE   	DDTR Host_To_Device 	516.479867
Dec 18 09:37:32 2020 - NOTICE   	DDTR total 	921.452479
Dec 18 09:37:32 2020 - NOTICE   	Total total 	921.641357
Dec 18 09:37:32 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 18 09:37:32 2020 - NOTICE    
Dec 18 09:37:32 2020 - NOTICE   	Real-time speed-up factor:	20.479082
Dec 18 09:37:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	610 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	610 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 180352
Number of time samples + maxshift: 770176;
Number of channels: 512
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788660224 bytes = 752.125 MB;
DDTR output size:  2735665152 bytes = 2608.934 MB;
Total memory required: 3524325376 bytes = 3361.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
770176 512
32 8
24068 64
Performed CT: 0.016595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.620634
CT Device memory bandwidth in GB/s: 142.572381

NOTICE: 0.000000	31.104000	0.048000	648

Amount of telescope time processed: 0.000000

1500.000000
0.002079
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.104000	51.071999	0.064000	312

Amount of telescope time processed: 0.000000
timesamples: 770176

1000.000061
0.002079
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.071999	97.871994	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 475264

1015.624939
0.002079
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.871994	244.751999	0.360000	408

Amount of telescope time processed: 0.000000
timesamples: 327808

1406.250000
0.002079
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.751999	456.432007	0.980000	216

Amount of telescope time processed: 0.000000
timesamples: 254080

1914.062500
0.002079
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.432007	905.232056	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 217216

1660.156250
0.002079
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.232056	1793.232056	1.000000	888

Amount of telescope time processed: 0.000000
timesamples: 198784

488.281250
0.002079
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.232056	2522.832031	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 189568

463.867188
0.002079
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.921641 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 20.479082
NOTICE: Pipeline start/resume run_pipeline_generic.
