Dec 18 11:00:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 11:00:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 11:00:59 2020 - NOTICE   Checked for devices.
Dec 18 11:00:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 11:00:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 11:00:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 11:00:59 2020 - DEBUG    CARD INFORMATION:
Dec 18 11:00:59 2020 - DEBUG    za_start:		0.000000
Dec 18 11:00:59 2020 - DEBUG    src_raj:			0.000000
Dec 18 11:00:59 2020 - DEBUG    src_dej:			0.000000
Dec 18 11:00:59 2020 - DEBUG    tstart:			50000.000000
Dec 18 11:00:59 2020 - DEBUG    tsamp:			0.000032
Dec 18 11:00:59 2020 - DEBUG    refdm:			0.000000
Dec 18 11:00:59 2020 - DEBUG    period:			0.000000
Dec 18 11:00:59 2020 - DEBUG    fch1:			1390.000000
Dec 18 11:00:59 2020 - DEBUG    foff:			-0.781250
Dec 18 11:00:59 2020 - DEBUG    fchannel:		0.000000
Dec 18 11:00:59 2020 - DEBUG    telescope_id:		0
Dec 18 11:00:59 2020 - DEBUG    machine_id:		0
Dec 18 11:00:59 2020 - DEBUG    data_type:		0
Dec 18 11:00:59 2020 - DEBUG    barycentric:		0
Dec 18 11:00:59 2020 - DEBUG    pulsarcentric:		0
Dec 18 11:00:59 2020 - DEBUG    nbits:			8
Dec 18 11:00:59 2020 - DEBUG    nsamples:		781250
Dec 18 11:00:59 2020 - DEBUG    nchans:			512
Dec 18 11:00:59 2020 - DEBUG    nifs:			0
Dec 18 11:00:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 11:00:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 11:00:59 2020 - DEBUG    rawdatafile:		
Dec 18 11:00:59 2020 - DEBUG    source_name:		
Dec 18 11:00:59 2020 - DEBUG    N:			0
Dec 18 11:00:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 11:00:59 2020 - DEBUG    Optimization settings:
Dec 18 11:00:59 2020 - DEBUG    		UNROLL:			4
Dec 18 11:00:59 2020 - DEBUG    		SNUMREG:		6
Dec 18 11:00:59 2020 - DEBUG    		SDIVINT:		12
Dec 18 11:00:59 2020 - DEBUG    		SDIVINDM:		64
Dec 18 11:00:59 2020 - DEBUG    ddtr+analysis:		false
Dec 18 11:00:59 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 11:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.792000,0.048000,1,1
Dec 18 11:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 33.792000,54.272003,0.064000,2,2
Dec 18 11:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.272003,104.192001,0.130000,4,4
Dec 18 11:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,265.471985,0.360000,8,8
Dec 18 11:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.471985,516.351990,0.980000,16,16
Dec 18 11:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.351990,951.552002,1.700000,32,32
Dec 18 11:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 951.552002,1847.552002,1.000000,64,64
Dec 18 11:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1847.552002,2577.151855,1.900000,128,128
Dec 18 11:00:59 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:00:59 2020 - DEBUG    ddtr ndms elements:
Dec 18 11:00:59 2020 - DEBUG         ndms[0]:		704
Dec 18 11:00:59 2020 - DEBUG         ndms[1]:		320
Dec 18 11:00:59 2020 - DEBUG         ndms[2]:		384
Dec 18 11:00:59 2020 - DEBUG         ndms[3]:		448
Dec 18 11:00:59 2020 - DEBUG         ndms[4]:		256
Dec 18 11:00:59 2020 - DEBUG         ndms[5]:		256
Dec 18 11:00:59 2020 - DEBUG         ndms[6]:		896
Dec 18 11:00:59 2020 - DEBUG         ndms[7]:		384
Dec 18 11:00:59 2020 - DEBUG    ddtr maxshift:		184464
Dec 18 11:00:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 11:00:59 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:00:59 2020 - DEBUG    t_processed size:	8
Dec 18 11:00:59 2020 - DEBUG    t_processed elements:
Dec 18 11:00:59 2020 - DEBUG         t_processed[0][0]:	589824
Dec 18 11:00:59 2020 - DEBUG         t_processed[1][0]:	294912
Dec 18 11:00:59 2020 - DEBUG         t_processed[2][0]:	147456
Dec 18 11:00:59 2020 - DEBUG         t_processed[3][0]:	73728
Dec 18 11:00:59 2020 - DEBUG         t_processed[4][0]:	36864
Dec 18 11:00:59 2020 - DEBUG         t_processed[5][0]:	18432
Dec 18 11:00:59 2020 - DEBUG         t_processed[6][0]:	9216
Dec 18 11:00:59 2020 - DEBUG         t_processed[7][0]:	4608
Dec 18 11:00:59 2020 - DEBUG    power:			2.000000
Dec 18 11:00:59 2020 - NOTICE   Pipeline is ready.
Dec 18 11:00:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:01:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:01:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:01:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:01:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:01:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:01:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:01:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:01:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:01:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 11:01:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:01:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 11:01:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 11:01:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 11:01:00 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 11:01:00 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 11:01:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 11:01:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 11:01:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 11:01:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 11:01:00 2020 - DEBUG    Optimization settings:
Dec 18 11:01:00 2020 - DEBUG    		UNROLL:			4
Dec 18 11:01:00 2020 - DEBUG    		SNUMREG:		6
Dec 18 11:01:00 2020 - DEBUG    		SDIVINT:		12
Dec 18 11:01:00 2020 - DEBUG    		SDIVINDM:		64
Dec 18 11:01:00 2020 - DEBUG    ddtr+analysis:		false
Dec 18 11:01:00 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 11:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.792000,0.048000,1,1
Dec 18 11:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 33.792000,54.272003,0.064000,2,2
Dec 18 11:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.272003,104.192001,0.130000,4,4
Dec 18 11:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,265.471985,0.360000,8,8
Dec 18 11:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.471985,516.351990,0.980000,16,16
Dec 18 11:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.351990,951.552002,1.700000,32,32
Dec 18 11:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 951.552002,1847.552002,1.000000,64,64
Dec 18 11:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1847.552002,2577.151855,1.900000,128,128
Dec 18 11:01:00 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:01:00 2020 - DEBUG    ddtr ndms elements:
Dec 18 11:01:00 2020 - DEBUG         ndms[0]:		704
Dec 18 11:01:00 2020 - DEBUG         ndms[1]:		320
Dec 18 11:01:00 2020 - DEBUG         ndms[2]:		384
Dec 18 11:01:00 2020 - DEBUG         ndms[3]:		448
Dec 18 11:01:00 2020 - DEBUG         ndms[4]:		256
Dec 18 11:01:00 2020 - DEBUG         ndms[5]:		256
Dec 18 11:01:00 2020 - DEBUG         ndms[6]:		896
Dec 18 11:01:00 2020 - DEBUG         ndms[7]:		384
Dec 18 11:01:00 2020 - DEBUG    ddtr maxshift:		184464
Dec 18 11:01:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 11:01:00 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:01:00 2020 - DEBUG    t_processed size:	8
Dec 18 11:01:00 2020 - DEBUG    t_processed elements:
Dec 18 11:01:00 2020 - DEBUG         t_processed[0][0]:	589824
Dec 18 11:01:00 2020 - DEBUG         t_processed[1][0]:	294912
Dec 18 11:01:00 2020 - DEBUG         t_processed[2][0]:	147456
Dec 18 11:01:00 2020 - DEBUG         t_processed[3][0]:	73728
Dec 18 11:01:00 2020 - DEBUG         t_processed[4][0]:	36864
Dec 18 11:01:00 2020 - DEBUG         t_processed[5][0]:	18432
Dec 18 11:01:00 2020 - DEBUG         t_processed[6][0]:	9216
Dec 18 11:01:00 2020 - DEBUG         t_processed[7][0]:	4608
Dec 18 11:01:00 2020 - DEBUG    power:			2.000000
Dec 18 11:01:00 2020 - NOTICE   Finished. 1
Dec 18 11:01:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 11:01:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 11:01:00 2020 - NOTICE   --------------------------------------------------------------
Dec 18 11:01:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 11:01:00 2020 - NOTICE   	DDTR Binning 	45.963840
Dec 18 11:01:00 2020 - NOTICE   	DDTR Corner_Turn 	16.635904
Dec 18 11:01:00 2020 - NOTICE   	DDTR Dedispersion 	176.105218
Dec 18 11:01:00 2020 - NOTICE   	DDTR Host_To_Device 	519.435939
Dec 18 11:01:00 2020 - NOTICE   	DDTR total 	758.388424
Dec 18 11:01:00 2020 - NOTICE   	Total total 	758.578857
Dec 18 11:01:00 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 18 11:01:00 2020 - NOTICE    
Dec 18 11:01:00 2020 - NOTICE   	Real-time speed-up factor:	24.881222
Dec 18 11:01:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 184464
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  2775048192 bytes = 2646.492 MB;
Total memory required: 3567919104 bytes = 3402.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.016609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.678180
CT Device memory bandwidth in GB/s: 143.206908

NOTICE: 0.000000	33.792000	0.048000	704

Amount of telescope time processed: 0.000000

1500.000000
0.002079
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.792000	54.272003	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 774288

1000.000061
0.002079
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.272003	104.192001	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 479376

1015.624939
0.002079
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.192001	265.471985	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 331920

1406.250000
0.002079
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.471985	516.351990	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 258192

1914.062500
0.002079
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.351990	951.552002	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 221312

1660.156250
0.002079
239
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.552002	1847.552002	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 202880

488.281250
0.002079
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1847.552002	2577.151855	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 193664

463.867188
0.002079
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.758579 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 24.881222
NOTICE: Pipeline start/resume run_pipeline_generic.
