Dec  9 02:42:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 02:42:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 02:42:44 2020 - NOTICE   Checked for devices.
Dec  9 02:42:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 02:42:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 02:42:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 02:42:44 2020 - DEBUG    CARD INFORMATION:
Dec  9 02:42:44 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 02:42:44 2020 - DEBUG    CARD INFORMATION:
Dec  9 02:42:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 02:42:44 2020 - DEBUG    Compute capability:	7.5
Dec  9 02:42:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 02:42:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 02:42:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 02:42:44 2020 - DEBUG    ID # on this machine:	0
Dec  9 02:42:44 2020 - DEBUG    Driver version:		11010
Dec  9 02:42:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 02:42:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 02:42:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 02:42:44 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 02:42:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 02:42:44 2020 - DEBUG    az_start:		0.000000
Dec  9 02:42:44 2020 - DEBUG    za_start:		0.000000
Dec  9 02:42:44 2020 - DEBUG    src_raj:			0.000000
Dec  9 02:42:44 2020 - DEBUG    src_dej:			0.000000
Dec  9 02:42:44 2020 - DEBUG    tstart:			50000.000000
Dec  9 02:42:44 2020 - DEBUG    tsamp:			0.001024
Dec  9 02:42:44 2020 - DEBUG    refdm:			0.000000
Dec  9 02:42:44 2020 - DEBUG    period:			0.000000
Dec  9 02:42:44 2020 - DEBUG    fch1:			1335.000000
Dec  9 02:42:44 2020 - DEBUG    foff:			-0.065918
Dec  9 02:42:44 2020 - DEBUG    fchannel:		0.000000
Dec  9 02:42:44 2020 - DEBUG    telescope_id:		0
Dec  9 02:42:44 2020 - DEBUG    machine_id:		0
Dec  9 02:42:44 2020 - DEBUG    data_type:		0
Dec  9 02:42:44 2020 - DEBUG    barycentric:		0
Dec  9 02:42:44 2020 - DEBUG    pulsarcentric:		0
Dec  9 02:42:44 2020 - DEBUG    nbits:			8
Dec  9 02:42:44 2020 - DEBUG    nsamples:		19531
Dec  9 02:42:44 2020 - DEBUG    nchans:			4096
Dec  9 02:42:44 2020 - DEBUG    nifs:			0
Dec  9 02:42:44 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 02:42:44 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 02:42:44 2020 - DEBUG    rawdatafile:		
Dec  9 02:42:44 2020 - DEBUG    source_name:		
Dec  9 02:42:44 2020 - DEBUG    N:			0
Dec  9 02:42:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 02:42:44 2020 - DEBUG    Optimization settings:
Dec  9 02:42:44 2020 - DEBUG    		UNROLL:			4
Dec  9 02:42:44 2020 - DEBUG    		SNUMREG:		2
Dec  9 02:42:44 2020 - DEBUG    		SDIVINT:		24
Dec  9 02:42:44 2020 - DEBUG    		SDIVINDM:		10
Dec  9 02:42:44 2020 - DEBUG    ddtr+analysis:		false
Dec  9 02:42:44 2020 - DEBUG    ddtr dm ranges:		1
Dec  9 02:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,2.000000,1,1
Dec  9 02:42:44 2020 - DEBUG    ddtr max_ndms:		1230
Dec  9 02:42:44 2020 - DEBUG    ddtr ndms elements:
Dec  9 02:42:44 2020 - DEBUG         ndms[0]:		1230
Dec  9 02:42:44 2020 - DEBUG    ddtr maxshift:		3290
Dec  9 02:42:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 02:42:44 2020 - DEBUG    ddtr max_ndms:		1230
Dec  9 02:42:44 2020 - DEBUG    t_processed size:	1
Dec  9 02:42:44 2020 - DEBUG    t_processed elements:
Dec  9 02:42:44 2020 - DEBUG         t_processed[0][0]:	16224
Dec  9 02:42:44 2020 - DEBUG    power:			2.000000
Dec  9 02:42:44 2020 - NOTICE   Pipeline is ready.
Dec  9 02:42:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 02:42:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 02:42:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 02:42:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 02:42:44 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 02:42:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 02:42:44 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 02:42:44 2020 - DEBUG    Signal start at [samples]:	195
Dec  9 02:42:44 2020 - DEBUG    Signal width [samples]:		39
Dec  9 02:42:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 02:42:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 02:42:44 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 02:42:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 02:42:44 2020 - DEBUG    Optimization settings:
Dec  9 02:42:44 2020 - DEBUG    		UNROLL:			4
Dec  9 02:42:44 2020 - DEBUG    		SNUMREG:		2
Dec  9 02:42:44 2020 - DEBUG    		SDIVINT:		24
Dec  9 02:42:44 2020 - DEBUG    		SDIVINDM:		10
Dec  9 02:42:44 2020 - DEBUG    ddtr+analysis:		false
Dec  9 02:42:44 2020 - DEBUG    ddtr dm ranges:		1
Dec  9 02:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,2.000000,1,1
Dec  9 02:42:44 2020 - DEBUG    ddtr max_ndms:		1230
Dec  9 02:42:44 2020 - DEBUG    ddtr ndms elements:
Dec  9 02:42:44 2020 - DEBUG         ndms[0]:		1230
Dec  9 02:42:44 2020 - DEBUG    ddtr maxshift:		3290
Dec  9 02:42:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 02:42:44 2020 - DEBUG    ddtr max_ndms:		1230
Dec  9 02:42:44 2020 - DEBUG    t_processed size:	1
Dec  9 02:42:44 2020 - DEBUG    t_processed elements:
Dec  9 02:42:44 2020 - DEBUG         t_processed[0][0]:	16224
Dec  9 02:42:44 2020 - DEBUG    power:			2.000000
Dec  9 02:42:44 2020 - NOTICE   Finished. 1
Dec  9 02:42:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 02:42:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 02:42:44 2020 - NOTICE   --------------------------------------------------------------
Dec  9 02:42:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 02:42:44 2020 - NOTICE   	DDTR Corner_Turn 	3.263584
Dec  9 02:42:44 2020 - NOTICE   	DDTR Dedispersion 	99.240479
Dec  9 02:42:44 2020 - NOTICE   	DDTR Host_To_Device 	104.814493
Dec  9 02:42:44 2020 - NOTICE   	DDTR total 	207.372261
Dec  9 02:42:44 2020 - NOTICE   	Total total 	207.433731
Dec  9 02:42:44 2020 - NOTICE   	Processed telescope time:	16613.376617
Dec  9 02:42:44 2020 - NOTICE    
Dec  9 02:42:44 2020 - NOTICE   	Real-time speed-up factor:	80.090044
Dec  9 02:42:44 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1230
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1230
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16224;
maxshift: 3290
Number of time samples + maxshift: 19514;
Number of channels: 4096
Maximum number of DM-trials: 1230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159858688 bytes = 152.453 MB;
DDTR output size:  319717376 bytes = 304.906 MB;
Total memory required: 479576064 bytes = 457.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16224, 0
CORNER TURN!
19514 4096
32 8
609 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.659149
CT Device memory bandwidth in GB/s: 147.995489

NOTICE: 0.000000	2460.000000	2.000000	1230

Amount of telescope time processed: 0.000000

1953.125000
0.001329
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207434 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 16224
Real-time speedup factor: 80.090042
NOTICE: Pipeline start/resume run_pipeline_generic.
