Dec  9 03:46:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 03:46:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 03:46:25 2020 - NOTICE   Checked for devices.
Dec  9 03:46:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 03:46:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 03:46:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 03:46:25 2020 - DEBUG    CARD INFORMATION:
Dec  9 03:46:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 03:46:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 03:46:25 2020 - DEBUG    CARD INFORMATION:
Dec  9 03:46:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 03:46:25 2020 - DEBUG    Compute capability:	7.5
Dec  9 03:46:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 03:46:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 03:46:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 03:46:25 2020 - DEBUG    ID # on this machine:	0
Dec  9 03:46:25 2020 - DEBUG    Driver version:		11010
Dec  9 03:46:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 03:46:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 03:46:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 03:46:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 03:46:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 03:46:25 2020 - DEBUG    az_start:		0.000000
Dec  9 03:46:25 2020 - DEBUG    za_start:		0.000000
Dec  9 03:46:25 2020 - DEBUG    src_raj:			0.000000
Dec  9 03:46:25 2020 - DEBUG    src_dej:			0.000000
Dec  9 03:46:25 2020 - DEBUG    tstart:			50000.000000
Dec  9 03:46:25 2020 - DEBUG    tsamp:			0.001024
Dec  9 03:46:25 2020 - DEBUG    refdm:			0.000000
Dec  9 03:46:25 2020 - DEBUG    period:			0.000000
Dec  9 03:46:25 2020 - DEBUG    fch1:			1335.000000
Dec  9 03:46:25 2020 - DEBUG    foff:			-0.065918
Dec  9 03:46:25 2020 - DEBUG    fchannel:		0.000000
Dec  9 03:46:25 2020 - DEBUG    telescope_id:		0
Dec  9 03:46:25 2020 - DEBUG    machine_id:		0
Dec  9 03:46:25 2020 - DEBUG    data_type:		0
Dec  9 03:46:25 2020 - DEBUG    barycentric:		0
Dec  9 03:46:25 2020 - DEBUG    pulsarcentric:		0
Dec  9 03:46:25 2020 - DEBUG    nbits:			8
Dec  9 03:46:25 2020 - DEBUG    nsamples:		19531
Dec  9 03:46:25 2020 - DEBUG    nchans:			4096
Dec  9 03:46:25 2020 - DEBUG    nifs:			0
Dec  9 03:46:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 03:46:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 03:46:25 2020 - DEBUG    rawdatafile:		
Dec  9 03:46:25 2020 - DEBUG    source_name:		
Dec  9 03:46:25 2020 - DEBUG    N:			0
Dec  9 03:46:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 03:46:25 2020 - DEBUG    Optimization settings:
Dec  9 03:46:25 2020 - DEBUG    		UNROLL:			4
Dec  9 03:46:25 2020 - DEBUG    		SNUMREG:		4
Dec  9 03:46:25 2020 - DEBUG    		SDIVINT:		18
Dec  9 03:46:25 2020 - DEBUG    		SDIVINDM:		40
Dec  9 03:46:25 2020 - DEBUG    ddtr+analysis:		false
Dec  9 03:46:25 2020 - DEBUG    ddtr dm ranges:		1
Dec  9 03:46:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2480.000000,2.000000,1,1
Dec  9 03:46:25 2020 - DEBUG    ddtr max_ndms:		1240
Dec  9 03:46:25 2020 - DEBUG    ddtr ndms elements:
Dec  9 03:46:25 2020 - DEBUG         ndms[0]:		1240
Dec  9 03:46:25 2020 - DEBUG    ddtr maxshift:		3364
Dec  9 03:46:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 03:46:25 2020 - DEBUG    ddtr max_ndms:		1240
Dec  9 03:46:25 2020 - DEBUG    t_processed size:	1
Dec  9 03:46:25 2020 - DEBUG    t_processed elements:
Dec  9 03:46:25 2020 - DEBUG         t_processed[0][0]:	16128
Dec  9 03:46:25 2020 - DEBUG    power:			2.000000
Dec  9 03:46:25 2020 - NOTICE   Pipeline is ready.
Dec  9 03:46:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 03:46:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 03:46:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 03:46:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 03:46:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 03:46:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 03:46:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 03:46:25 2020 - DEBUG    Signal start at [samples]:	195
Dec  9 03:46:25 2020 - DEBUG    Signal width [samples]:		39
Dec  9 03:46:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 03:46:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 03:46:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 03:46:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 03:46:25 2020 - DEBUG    Optimization settings:
Dec  9 03:46:25 2020 - DEBUG    		UNROLL:			4
Dec  9 03:46:25 2020 - DEBUG    		SNUMREG:		4
Dec  9 03:46:25 2020 - DEBUG    		SDIVINT:		18
Dec  9 03:46:25 2020 - DEBUG    		SDIVINDM:		40
Dec  9 03:46:25 2020 - DEBUG    ddtr+analysis:		false
Dec  9 03:46:25 2020 - DEBUG    ddtr dm ranges:		1
Dec  9 03:46:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2480.000000,2.000000,1,1
Dec  9 03:46:25 2020 - DEBUG    ddtr max_ndms:		1240
Dec  9 03:46:25 2020 - DEBUG    ddtr ndms elements:
Dec  9 03:46:25 2020 - DEBUG         ndms[0]:		1240
Dec  9 03:46:25 2020 - DEBUG    ddtr maxshift:		3364
Dec  9 03:46:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 03:46:25 2020 - DEBUG    ddtr max_ndms:		1240
Dec  9 03:46:25 2020 - DEBUG    t_processed size:	1
Dec  9 03:46:25 2020 - DEBUG    t_processed elements:
Dec  9 03:46:25 2020 - DEBUG         t_processed[0][0]:	16128
Dec  9 03:46:25 2020 - DEBUG    power:			2.000000
Dec  9 03:46:25 2020 - NOTICE   Finished. 1
Dec  9 03:46:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 03:46:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 03:46:25 2020 - NOTICE   --------------------------------------------------------------
Dec  9 03:46:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 03:46:25 2020 - NOTICE   	DDTR Corner_Turn 	3.260704
Dec  9 03:46:25 2020 - NOTICE   	DDTR Dedispersion 	80.400383
Dec  9 03:46:25 2020 - NOTICE   	DDTR Host_To_Device 	104.796867
Dec  9 03:46:25 2020 - NOTICE   	DDTR total 	188.511421
Dec  9 03:46:25 2020 - NOTICE   	Total total 	188.571960
Dec  9 03:46:25 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec  9 03:46:25 2020 - NOTICE    
Dec  9 03:46:25 2020 - NOTICE   	Real-time speed-up factor:	87.579680
Dec  9 03:46:25 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3364
Number of time samples + maxshift: 19492;
Number of channels: 4096
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159678464 bytes = 152.281 MB;
DDTR output size:  319356928 bytes = 304.562 MB;
Total memory required: 479035392 bytes = 456.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19492 4096
32 8
609 512
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.786038
CT Device memory bandwidth in GB/s: 148.071623

NOTICE: 0.000000	2480.000000	2.000000	1240

Amount of telescope time processed: 0.000000

1953.125000
0.001329
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188572 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 87.579681
NOTICE: Pipeline start/resume run_pipeline_generic.
