Jan  6 21:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 21:27:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 21:27:36 2021 - NOTICE   Checked for devices.
Jan  6 21:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 21:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 21:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 21:27:36 2021 - DEBUG    CARD INFORMATION:
Jan  6 21:27:36 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 21:27:36 2021 - DEBUG    rawdatafile:		
Jan  6 21:27:36 2021 - DEBUG    source_name:		
Jan  6 21:27:36 2021 - DEBUG    N:			0
Jan  6 21:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 21:27:36 2021 - DEBUG    Optimization settings:
Jan  6 21:27:36 2021 - DEBUG    		UNROLL:			4
Jan  6 21:27:36 2021 - DEBUG    		SNUMREG:		2
Jan  6 21:27:36 2021 - DEBUG    		SDIVINT:		18
Jan  6 21:27:36 2021 - DEBUG    		SDIVINDM:		20
Jan  6 21:27:36 2021 - DEBUG    ddtr+analysis:		false
Jan  6 21:27:36 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 21:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 21:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,388.919983,0.120000,2,2
Jan  6 21:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.919983,758.919983,0.250000,4,4
Jan  6 21:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.919983,1595.319946,0.410000,8,8
Jan  6 21:27:36 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 21:27:36 2021 - DEBUG    ddtr ndms elements:
Jan  6 21:27:36 2021 - DEBUG         ndms[0]:		3420
Jan  6 21:27:36 2021 - DEBUG         ndms[1]:		1360
Jan  6 21:27:36 2021 - DEBUG         ndms[2]:		1480
Jan  6 21:27:36 2021 - DEBUG         ndms[3]:		2040
Jan  6 21:27:36 2021 - DEBUG    ddtr maxshift:		55368
Jan  6 21:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 21:27:36 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 21:27:36 2021 - DEBUG    t_processed size:	4
Jan  6 21:27:36 2021 - DEBUG    t_processed elements:
Jan  6 21:27:36 2021 - DEBUG         t_processed[0][0]:	139392
Jan  6 21:27:36 2021 - DEBUG         t_processed[1][0]:	69696
Jan  6 21:27:36 2021 - DEBUG         t_processed[2][0]:	34848
Jan  6 21:27:36 2021 - DEBUG         t_processed[3][0]:	17424
Jan  6 21:27:36 2021 - DEBUG    power:			2.000000
Jan  6 21:27:36 2021 - NOTICE   Pipeline is ready.
Jan  6 21:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:27:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 21:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:27:38 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 21:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 21:27:38 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 21:27:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 21:27:38 2021 - DEBUG    Signal width [samples]:		312
Jan  6 21:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 21:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 21:27:38 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 21:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 21:27:38 2021 - DEBUG    Optimization settings:
Jan  6 21:27:38 2021 - DEBUG    		UNROLL:			4
Jan  6 21:27:38 2021 - DEBUG    		SNUMREG:		2
Jan  6 21:27:38 2021 - DEBUG    		SDIVINT:		18
Jan  6 21:27:38 2021 - DEBUG    		SDIVINDM:		20
Jan  6 21:27:38 2021 - DEBUG    ddtr+analysis:		false
Jan  6 21:27:38 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 21:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 21:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,388.919983,0.120000,2,2
Jan  6 21:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.919983,758.919983,0.250000,4,4
Jan  6 21:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.919983,1595.319946,0.410000,8,8
Jan  6 21:27:38 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 21:27:38 2021 - DEBUG    ddtr ndms elements:
Jan  6 21:27:38 2021 - DEBUG         ndms[0]:		3420
Jan  6 21:27:38 2021 - DEBUG         ndms[1]:		1360
Jan  6 21:27:38 2021 - DEBUG         ndms[2]:		1480
Jan  6 21:27:38 2021 - DEBUG         ndms[3]:		2040
Jan  6 21:27:38 2021 - DEBUG    ddtr maxshift:		55368
Jan  6 21:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 21:27:38 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 21:27:38 2021 - DEBUG    t_processed size:	4
Jan  6 21:27:38 2021 - DEBUG    t_processed elements:
Jan  6 21:27:38 2021 - DEBUG         t_processed[0][0]:	139392
Jan  6 21:27:38 2021 - DEBUG         t_processed[1][0]:	69696
Jan  6 21:27:38 2021 - DEBUG         t_processed[2][0]:	34848
Jan  6 21:27:38 2021 - DEBUG         t_processed[3][0]:	17424
Jan  6 21:27:38 2021 - DEBUG    power:			2.000000
Jan  6 21:27:38 2021 - NOTICE   Finished. 1
Jan  6 21:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 21:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 21:27:38 2021 - NOTICE   --------------------------------------------------------------
Jan  6 21:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 21:27:38 2021 - NOTICE   	DDTR Binning 	30.363424
Jan  6 21:27:38 2021 - NOTICE   	DDTR Corner_Turn 	17.709185
Jan  6 21:27:38 2021 - NOTICE   	DDTR Dedispersion 	1479.495567
Jan  6 21:27:38 2021 - NOTICE   	DDTR Host_To_Device 	522.989325
Jan  6 21:27:38 2021 - NOTICE   	DDTR total 	2050.695122
Jan  6 21:27:38 2021 - NOTICE   	Total total 	2050.819824
Jan  6 21:27:38 2021 - NOTICE   	Processed telescope time:	17842.176437
Jan  6 21:27:38 2021 - NOTICE    
Jan  6 21:27:38 2021 - NOTICE   	Real-time speed-up factor:	8.700021
Jan  6 21:27:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 139392;
maxshift: 55368
Number of time samples + maxshift: 194760;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  2664316800 bytes = 2540.891 MB;
Total memory required: 3462053760 bytes = 3301.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139392, 0
CORNER TURN!
194760 2048
32 8
6086 256
Performed CT: 0.017683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.555069
CT Device memory bandwidth in GB/s: 135.333041

NOTICE: 0.000000	225.720001	0.066000	3420

Amount of telescope time processed: 0.000000

515.625000
0.004399
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.720001	388.919983	0.120000	1360

Amount of telescope time processed: 0.000000
timesamples: 194760

468.750000
0.004399
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.919983	758.919983	0.250000	1480

Amount of telescope time processed: 0.000000
timesamples: 125064

488.281250
0.004399
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.919983	1595.319946	0.410000	2040

Amount of telescope time processed: 0.000000
timesamples: 90216

400.390625
0.004399
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05082 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 139392
Real-time speedup factor: 8.700021
NOTICE: Pipeline start/resume run_pipeline_generic.
