Jan  6 23:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 23:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 23:25:36 2021 - NOTICE   Checked for devices.
Jan  6 23:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 23:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 23:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 23:25:36 2021 - DEBUG    CARD INFORMATION:
Jan  6 23:25:36 2021 - DEBUG    Range:	3 MAXSHIFT:	58080 Scrunch value:	8
Jan  6 23:25:36 2021 - DEBUG    Maximum dispersive delay:	 7.434240(s).
Jan  6 23:25:36 2021 - DEBUG    Diagonal DM:	62.459648
Jan  6 23:25:36 2021 - DEBUG    In 1
Jan  6 23:25:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 23:25:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 23:25:36 2021 - DEBUG    CARD INFORMATION:
Jan  6 23:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 23:25:36 2021 - DEBUG    Compute capability:	7.5
Jan  6 23:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 23:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 23:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 23:25:36 2021 - DEBUG    ID # on this machine:	0
Jan  6 23:25:36 2021 - DEBUG    Driver version:		11010
Jan  6 23:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 23:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 23:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 23:25:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 23:25:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 23:25:36 2021 - DEBUG    az_start:		0.000000
Jan  6 23:25:36 2021 - DEBUG    za_start:		0.000000
Jan  6 23:25:36 2021 - DEBUG    src_raj:			0.000000
Jan  6 23:25:36 2021 - DEBUG    src_dej:			0.000000
Jan  6 23:25:36 2021 - DEBUG    tstart:			50000.000000
Jan  6 23:25:36 2021 - DEBUG    tsamp:			0.000128
Jan  6 23:25:36 2021 - DEBUG    refdm:			0.000000
Jan  6 23:25:36 2021 - DEBUG    period:			0.000000
Jan  6 23:25:36 2021 - DEBUG    fch1:			900.000000
Jan  6 23:25:36 2021 - DEBUG    foff:			-0.117188
Jan  6 23:25:36 2021 - DEBUG    fchannel:		0.000000
Jan  6 23:25:36 2021 - DEBUG    telescope_id:		0
Jan  6 23:25:36 2021 - DEBUG    machine_id:		0
Jan  6 23:25:36 2021 - DEBUG    data_type:		0
Jan  6 23:25:36 2021 - DEBUG    barycentric:		0
Jan  6 23:25:36 2021 - DEBUG    pulsarcentric:		0
Jan  6 23:25:36 2021 - DEBUG    nbits:			8
Jan  6 23:25:36 2021 - DEBUG    nsamples:		195312
Jan  6 23:25:36 2021 - DEBUG    nchans:			2048
Jan  6 23:25:36 2021 - DEBUG    nifs:			0
Jan  6 23:25:36 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 23:25:36 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 23:25:36 2021 - DEBUG    rawdatafile:		
Jan  6 23:25:36 2021 - DEBUG    source_name:		
Jan  6 23:25:36 2021 - DEBUG    N:			0
Jan  6 23:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 23:25:36 2021 - DEBUG    Optimization settings:
Jan  6 23:25:36 2021 - DEBUG    		UNROLL:			4
Jan  6 23:25:36 2021 - DEBUG    		SNUMREG:		12
Jan  6 23:25:36 2021 - DEBUG    		SDIVINT:		20
Jan  6 23:25:36 2021 - DEBUG    		SDIVINDM:		32
Jan  6 23:25:36 2021 - DEBUG    ddtr+analysis:		false
Jan  6 23:25:36 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 23:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.983994,0.066000,1,1
Jan  6 23:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.983994,391.104004,0.120000,2,2
Jan  6 23:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.104004,759.104004,0.250000,4,4
Jan  6 23:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.104004,1598.783936,0.410000,8,8
Jan  6 23:25:36 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 23:25:36 2021 - DEBUG    ddtr ndms elements:
Jan  6 23:25:36 2021 - DEBUG         ndms[0]:		3424
Jan  6 23:25:36 2021 - DEBUG         ndms[1]:		1376
Jan  6 23:25:36 2021 - DEBUG         ndms[2]:		1472
Jan  6 23:25:36 2021 - DEBUG         ndms[3]:		2048
Jan  6 23:25:36 2021 - DEBUG    ddtr maxshift:		58080
Jan  6 23:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 23:25:36 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 23:25:36 2021 - DEBUG    t_processed size:	4
Jan  6 23:25:36 2021 - DEBUG    t_processed elements:
Jan  6 23:25:36 2021 - DEBUG         t_processed[0][0]:	134400
Jan  6 23:25:36 2021 - DEBUG         t_processed[1][0]:	67200
Jan  6 23:25:36 2021 - DEBUG         t_processed[2][0]:	33600
Jan  6 23:25:36 2021 - DEBUG         t_processed[3][0]:	16800
Jan  6 23:25:36 2021 - DEBUG    power:			2.000000
Jan  6 23:25:36 2021 - NOTICE   Pipeline is ready.
Jan  6 23:25:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:25:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 23:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:25:37 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 23:25:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 23:25:37 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 23:25:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 23:25:37 2021 - DEBUG    Signal width [samples]:		312
Jan  6 23:25:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 23:25:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 23:25:37 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 23:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 23:25:37 2021 - DEBUG    Optimization settings:
Jan  6 23:25:37 2021 - DEBUG    		UNROLL:			4
Jan  6 23:25:37 2021 - DEBUG    		SNUMREG:		12
Jan  6 23:25:37 2021 - DEBUG    		SDIVINT:		20
Jan  6 23:25:37 2021 - DEBUG    		SDIVINDM:		32
Jan  6 23:25:37 2021 - DEBUG    ddtr+analysis:		false
Jan  6 23:25:37 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 23:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.983994,0.066000,1,1
Jan  6 23:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.983994,391.104004,0.120000,2,2
Jan  6 23:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.104004,759.104004,0.250000,4,4
Jan  6 23:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.104004,1598.783936,0.410000,8,8
Jan  6 23:25:37 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 23:25:37 2021 - DEBUG    ddtr ndms elements:
Jan  6 23:25:37 2021 - DEBUG         ndms[0]:		3424
Jan  6 23:25:37 2021 - DEBUG         ndms[1]:		1376
Jan  6 23:25:37 2021 - DEBUG         ndms[2]:		1472
Jan  6 23:25:37 2021 - DEBUG         ndms[3]:		2048
Jan  6 23:25:37 2021 - DEBUG    ddtr maxshift:		58080
Jan  6 23:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 23:25:37 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 23:25:37 2021 - DEBUG    t_processed size:	4
Jan  6 23:25:37 2021 - DEBUG    t_processed elements:
Jan  6 23:25:37 2021 - DEBUG         t_processed[0][0]:	134400
Jan  6 23:25:37 2021 - DEBUG         t_processed[1][0]:	67200
Jan  6 23:25:37 2021 - DEBUG         t_processed[2][0]:	33600
Jan  6 23:25:37 2021 - DEBUG         t_processed[3][0]:	16800
Jan  6 23:25:37 2021 - DEBUG    power:			2.000000
Jan  6 23:25:37 2021 - NOTICE   Finished. 1
Jan  6 23:25:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 23:25:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 23:25:37 2021 - NOTICE   --------------------------------------------------------------
Jan  6 23:25:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 23:25:37 2021 - NOTICE   	DDTR Binning 	30.292864
Jan  6 23:25:37 2021 - NOTICE   	DDTR Corner_Turn 	17.432320
Jan  6 23:25:37 2021 - NOTICE   	DDTR Dedispersion 	750.012394
Jan  6 23:25:37 2021 - NOTICE   	DDTR Host_To_Device 	516.849890
Jan  6 23:25:37 2021 - NOTICE   	DDTR total 	1314.724209
Jan  6 23:25:37 2021 - NOTICE   	Total total 	1314.848877
Jan  6 23:25:37 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan  6 23:25:37 2021 - NOTICE    
Jan  6 23:25:37 2021 - NOTICE   	Real-time speed-up factor:	13.083785
Jan  6 23:25:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	758 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	758 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 58080
Number of time samples + maxshift: 192480;
Number of channels: 2048
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788398080 bytes = 751.875 MB;
DDTR output size:  2636206080 bytes = 2514.082 MB;
Total memory required: 3424604160 bytes = 3265.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
192480 2048
32 8
6015 256
Performed CT: 0.017406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.471612
CT Device memory bandwidth in GB/s: 135.882967

NOTICE: 0.000000	225.983994	0.066000	3424

Amount of telescope time processed: 0.000000

515.625000
0.004399
108
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.983994	391.104004	0.120000	1376

Amount of telescope time processed: 0.000000
timesamples: 192480

468.750000
0.004399
101
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.104004	759.104004	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 125280

488.281250
0.004399
104
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.104004	1598.783936	0.410000	2048

Amount of telescope time processed: 0.000000
timesamples: 91680

400.390625
0.004399
92
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31485 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 13.083784
NOTICE: Pipeline start/resume run_pipeline_generic.
