Jan  6 22:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:11:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:11:24 2021 - NOTICE   Checked for devices.
Jan  6 22:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:11:24 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:11:25 2021 - DEBUG    tstart:			50000.000000
Jan  6 22:11:25 2021 - DEBUG    tsamp:			0.000128
Jan  6 22:11:25 2021 - DEBUG    refdm:			0.000000
Jan  6 22:11:25 2021 - DEBUG    period:			0.000000
Jan  6 22:11:25 2021 - DEBUG    fch1:			900.000000
Jan  6 22:11:25 2021 - DEBUG    foff:			-0.117188
Jan  6 22:11:25 2021 - DEBUG    fchannel:		0.000000
Jan  6 22:11:25 2021 - DEBUG    telescope_id:		0
Jan  6 22:11:25 2021 - DEBUG    machine_id:		0
Jan  6 22:11:25 2021 - DEBUG    data_type:		0
Jan  6 22:11:25 2021 - DEBUG    barycentric:		0
Jan  6 22:11:25 2021 - DEBUG    pulsarcentric:		0
Jan  6 22:11:25 2021 - DEBUG    nbits:			8
Jan  6 22:11:25 2021 - DEBUG    nsamples:		195312
Jan  6 22:11:25 2021 - DEBUG    nchans:			2048
Jan  6 22:11:25 2021 - DEBUG    nifs:			0
Jan  6 22:11:25 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 22:11:25 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 22:11:25 2021 - DEBUG    rawdatafile:		
Jan  6 22:11:25 2021 - DEBUG    source_name:		
Jan  6 22:11:25 2021 - DEBUG    N:			0
Jan  6 22:11:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:11:25 2021 - DEBUG    Optimization settings:
Jan  6 22:11:25 2021 - DEBUG    		UNROLL:			4
Jan  6 22:11:25 2021 - DEBUG    		SNUMREG:		2
Jan  6 22:11:25 2021 - DEBUG    		SDIVINT:		30
Jan  6 22:11:25 2021 - DEBUG    		SDIVINDM:		32
Jan  6 22:11:25 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:11:25 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.983994,0.066000,1,1
Jan  6 22:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.983994,391.104004,0.120000,2,2
Jan  6 22:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.104004,759.104004,0.250000,4,4
Jan  6 22:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.104004,1598.783936,0.410000,8,8
Jan  6 22:11:25 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 22:11:25 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:11:25 2021 - DEBUG         ndms[0]:		3424
Jan  6 22:11:25 2021 - DEBUG         ndms[1]:		1376
Jan  6 22:11:25 2021 - DEBUG         ndms[2]:		1472
Jan  6 22:11:25 2021 - DEBUG         ndms[3]:		2048
Jan  6 22:11:25 2021 - DEBUG    ddtr maxshift:		55800
Jan  6 22:11:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:11:25 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 22:11:25 2021 - DEBUG    t_processed size:	4
Jan  6 22:11:25 2021 - DEBUG    t_processed elements:
Jan  6 22:11:25 2021 - DEBUG         t_processed[0][0]:	139200
Jan  6 22:11:25 2021 - DEBUG         t_processed[1][0]:	69600
Jan  6 22:11:25 2021 - DEBUG         t_processed[2][0]:	34800
Jan  6 22:11:25 2021 - DEBUG         t_processed[3][0]:	17400
Jan  6 22:11:25 2021 - DEBUG    power:			2.000000
Jan  6 22:11:25 2021 - NOTICE   Pipeline is ready.
Jan  6 22:11:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:11:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:11:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:11:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 22:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:11:27 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 22:11:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 22:11:27 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 22:11:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 22:11:27 2021 - DEBUG    Signal width [samples]:		312
Jan  6 22:11:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 22:11:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 22:11:27 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 22:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:11:27 2021 - DEBUG    Optimization settings:
Jan  6 22:11:27 2021 - DEBUG    		UNROLL:			4
Jan  6 22:11:27 2021 - DEBUG    		SNUMREG:		2
Jan  6 22:11:27 2021 - DEBUG    		SDIVINT:		30
Jan  6 22:11:27 2021 - DEBUG    		SDIVINDM:		32
Jan  6 22:11:27 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:11:27 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.983994,0.066000,1,1
Jan  6 22:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.983994,391.104004,0.120000,2,2
Jan  6 22:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.104004,759.104004,0.250000,4,4
Jan  6 22:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.104004,1598.783936,0.410000,8,8
Jan  6 22:11:27 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 22:11:27 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:11:27 2021 - DEBUG         ndms[0]:		3424
Jan  6 22:11:27 2021 - DEBUG         ndms[1]:		1376
Jan  6 22:11:27 2021 - DEBUG         ndms[2]:		1472
Jan  6 22:11:27 2021 - DEBUG         ndms[3]:		2048
Jan  6 22:11:27 2021 - DEBUG    ddtr maxshift:		55800
Jan  6 22:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:11:27 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 22:11:27 2021 - DEBUG    t_processed size:	4
Jan  6 22:11:27 2021 - DEBUG    t_processed elements:
Jan  6 22:11:27 2021 - DEBUG         t_processed[0][0]:	139200
Jan  6 22:11:27 2021 - DEBUG         t_processed[1][0]:	69600
Jan  6 22:11:27 2021 - DEBUG         t_processed[2][0]:	34800
Jan  6 22:11:27 2021 - DEBUG         t_processed[3][0]:	17400
Jan  6 22:11:27 2021 - DEBUG    power:			2.000000
Jan  6 22:11:27 2021 - NOTICE   Finished. 1
Jan  6 22:11:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 22:11:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 22:11:27 2021 - NOTICE   --------------------------------------------------------------
Jan  6 22:11:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 22:11:27 2021 - NOTICE   	DDTR Binning 	30.478943
Jan  6 22:11:27 2021 - NOTICE   	DDTR Corner_Turn 	17.722176
Jan  6 22:11:27 2021 - NOTICE   	DDTR Dedispersion 	1431.336838
Jan  6 22:11:27 2021 - NOTICE   	DDTR Host_To_Device 	523.216430
Jan  6 22:11:27 2021 - NOTICE   	DDTR total 	2002.901680
Jan  6 22:11:27 2021 - NOTICE   	Total total 	2003.028564
Jan  6 22:11:27 2021 - NOTICE   	Processed telescope time:	17817.600250
Jan  6 22:11:27 2021 - NOTICE    
Jan  6 22:11:27 2021 - NOTICE   	Real-time speed-up factor:	8.895330
Jan  6 22:11:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	728 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	728 MB.

Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 55800
Number of time samples + maxshift: 195000;
Number of channels: 2048
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798720000 bytes = 761.719 MB;
DDTR output size:  2670720000 bytes = 2546.997 MB;
Total memory required: 3469440000 bytes = 3308.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
195000 2048
32 8
6093 256
Performed CT: 0.017697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.636468
CT Device memory bandwidth in GB/s: 135.381881

NOTICE: 0.000000	225.983994	0.066000	3424

Amount of telescope time processed: 0.000000

515.625000
0.004399
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.983994	391.104004	0.120000	1376

Amount of telescope time processed: 0.000000
timesamples: 195000

468.750000
0.004399
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.104004	759.104004	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 125400

488.281250
0.004399
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.104004	1598.783936	0.410000	2048

Amount of telescope time processed: 0.000000
timesamples: 90600

400.390625
0.004399
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00303 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speedup factor: 8.895329
NOTICE: Pipeline start/resume run_pipeline_generic.
