Jan  6 22:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:29:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:29:29 2021 - NOTICE   Checked for devices.
Jan  6 22:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:29:29 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:29:30 2021 - DEBUG    ddtr max_ndms:		3408
Jan  6 22:29:30 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:29:30 2021 - DEBUG         ndms[0]:		3408
Jan  6 22:29:30 2021 - DEBUG         ndms[1]:		1392
Jan  6 22:29:30 2021 - DEBUG         ndms[2]:		1488
Jan  6 22:29:30 2021 - DEBUG         ndms[3]:		2064
Jan  6 22:29:30 2021 - DEBUG    ddtr maxshift:		55872
Jan  6 22:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:29:30 2021 - DEBUG    ddtr max_ndms:		3408
Jan  6 22:29:30 2021 - DEBUG    t_processed size:	4
Jan  6 22:29:30 2021 - DEBUG    t_processed elements:
Jan  6 22:29:30 2021 - DEBUG         t_processed[0][0]:	139264
Jan  6 22:29:30 2021 - DEBUG         t_processed[1][0]:	69632
Jan  6 22:29:30 2021 - DEBUG         t_processed[2][0]:	34816
Jan  6 22:29:30 2021 - DEBUG         t_processed[3][0]:	17408
Jan  6 22:29:30 2021 - DEBUG    power:			2.000000
Jan  6 22:29:30 2021 - NOTICE   Pipeline is ready.
Jan  6 22:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 22:29:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:31 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 22:29:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 22:29:31 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 22:29:31 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 22:29:31 2021 - DEBUG    Signal width [samples]:		312
Jan  6 22:29:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 22:29:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 22:29:31 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 22:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:29:31 2021 - DEBUG    Optimization settings:
Jan  6 22:29:31 2021 - DEBUG    		UNROLL:			4
Jan  6 22:29:31 2021 - DEBUG    		SNUMREG:		4
Jan  6 22:29:31 2021 - DEBUG    		SDIVINT:		8
Jan  6 22:29:31 2021 - DEBUG    		SDIVINDM:		48
Jan  6 22:29:31 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:29:31 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.927994,0.066000,1,1
Jan  6 22:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.927994,391.967987,0.120000,2,2
Jan  6 22:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.967987,763.968018,0.250000,4,4
Jan  6 22:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.968018,1610.208008,0.410000,8,8
Jan  6 22:29:31 2021 - DEBUG    ddtr max_ndms:		3408
Jan  6 22:29:31 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:29:31 2021 - DEBUG         ndms[0]:		3408
Jan  6 22:29:31 2021 - DEBUG         ndms[1]:		1392
Jan  6 22:29:31 2021 - DEBUG         ndms[2]:		1488
Jan  6 22:29:31 2021 - DEBUG         ndms[3]:		2064
Jan  6 22:29:31 2021 - DEBUG    ddtr maxshift:		55872
Jan  6 22:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:29:31 2021 - DEBUG    ddtr max_ndms:		3408
Jan  6 22:29:31 2021 - DEBUG    t_processed size:	4
Jan  6 22:29:31 2021 - DEBUG    t_processed elements:
Jan  6 22:29:31 2021 - DEBUG         t_processed[0][0]:	139264
Jan  6 22:29:31 2021 - DEBUG         t_processed[1][0]:	69632
Jan  6 22:29:31 2021 - DEBUG         t_processed[2][0]:	34816
Jan  6 22:29:31 2021 - DEBUG         t_processed[3][0]:	17408
Jan  6 22:29:31 2021 - DEBUG    power:			2.000000
Jan  6 22:29:31 2021 - NOTICE   Finished. 1
Jan  6 22:29:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 22:29:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 22:29:31 2021 - NOTICE   --------------------------------------------------------------
Jan  6 22:29:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 22:29:31 2021 - NOTICE   	DDTR Binning 	30.408640
Jan  6 22:29:31 2021 - NOTICE   	DDTR Corner_Turn 	17.662239
Jan  6 22:29:31 2021 - NOTICE   	DDTR Dedispersion 	773.422935
Jan  6 22:29:31 2021 - NOTICE   	DDTR Host_To_Device 	523.941771
Jan  6 22:29:31 2021 - NOTICE   	DDTR total 	1345.574303
Jan  6 22:29:31 2021 - NOTICE   	Total total 	1345.689209
Jan  6 22:29:31 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan  6 22:29:31 2021 - NOTICE    
Jan  6 22:29:31 2021 - NOTICE   	Real-time speed-up factor:	13.246589
Jan  6 22:29:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	726 MB.
NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	726 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 55872
Number of time samples + maxshift: 195136;
Number of channels: 2048
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  2660093952 bytes = 2536.863 MB;
Total memory required: 3459371008 bytes = 3299.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
195136 2048
32 8
6098 256
Performed CT: 0.017636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.599725
CT Device memory bandwidth in GB/s: 135.959835

NOTICE: 0.000000	224.927994	0.066000	3408

Amount of telescope time processed: 0.000000

515.625000
0.004399
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.927994	391.967987	0.120000	1392

Amount of telescope time processed: 0.000000
timesamples: 195136

468.750000
0.004399
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.967987	763.968018	0.250000	1488

Amount of telescope time processed: 0.000000
timesamples: 125504

488.281250
0.004399
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.968018	1610.208008	0.410000	2064

Amount of telescope time processed: 0.000000
timesamples: 90688

400.390625
0.004399
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34569 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 13.246590
NOTICE: Pipeline start/resume run_pipeline_generic.
