Jan  6 21:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 21:35:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 21:35:54 2021 - NOTICE   Checked for devices.
Jan  6 21:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 21:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 21:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 21:35:54 2021 - DEBUG    CARD INFORMATION:
Jan  6 21:35:54 2021 - DEBUG         t_processed[0][0]:	134400
Jan  6 21:35:54 2021 - DEBUG         t_processed[1][0]:	67200
Jan  6 21:35:54 2021 - DEBUG         t_processed[2][0]:	33600
Jan  6 21:35:54 2021 - DEBUG         t_processed[3][0]:	16800
Jan  6 21:35:54 2021 - DEBUG    power:			2.000000
Jan  6 21:35:54 2021 - NOTICE   Pipeline is ready.
Jan  6 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:35:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 21:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:35:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 21:35:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 21:35:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 21:35:55 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 21:35:55 2021 - DEBUG    Signal width [samples]:		312
Jan  6 21:35:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 21:35:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 21:35:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 21:35:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 21:35:55 2021 - DEBUG    Optimization settings:
Jan  6 21:35:55 2021 - DEBUG    		UNROLL:			4
Jan  6 21:35:55 2021 - DEBUG    		SNUMREG:		4
Jan  6 21:35:55 2021 - DEBUG    		SDIVINT:		50
Jan  6 21:35:55 2021 - DEBUG    		SDIVINDM:		20
Jan  6 21:35:55 2021 - DEBUG    ddtr+analysis:		false
Jan  6 21:35:55 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 21:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 21:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,388.919983,0.120000,2,2
Jan  6 21:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.919983,758.919983,0.250000,4,4
Jan  6 21:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.919983,1595.319946,0.410000,8,8
Jan  6 21:35:55 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 21:35:55 2021 - DEBUG    ddtr ndms elements:
Jan  6 21:35:55 2021 - DEBUG         ndms[0]:		3420
Jan  6 21:35:55 2021 - DEBUG         ndms[1]:		1360
Jan  6 21:35:55 2021 - DEBUG         ndms[2]:		1480
Jan  6 21:35:55 2021 - DEBUG         ndms[3]:		2040
Jan  6 21:35:55 2021 - DEBUG    ddtr maxshift:		58000
Jan  6 21:35:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 21:35:55 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 21:35:55 2021 - DEBUG    t_processed size:	4
Jan  6 21:35:55 2021 - DEBUG    t_processed elements:
Jan  6 21:35:55 2021 - DEBUG         t_processed[0][0]:	134400
Jan  6 21:35:55 2021 - DEBUG         t_processed[1][0]:	67200
Jan  6 21:35:55 2021 - DEBUG         t_processed[2][0]:	33600
Jan  6 21:35:55 2021 - DEBUG         t_processed[3][0]:	16800
Jan  6 21:35:55 2021 - DEBUG    power:			2.000000
Jan  6 21:35:55 2021 - NOTICE   Finished. 1
Jan  6 21:35:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 21:35:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 21:35:55 2021 - NOTICE   --------------------------------------------------------------
Jan  6 21:35:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 21:35:55 2021 - NOTICE   	DDTR Binning 	30.346911
Jan  6 21:35:55 2021 - NOTICE   	DDTR Corner_Turn 	17.484097
Jan  6 21:35:55 2021 - NOTICE   	DDTR Dedispersion 	1047.434731
Jan  6 21:35:55 2021 - NOTICE   	DDTR Host_To_Device 	516.231366
Jan  6 21:35:55 2021 - NOTICE   	DDTR total 	1611.643215
Jan  6 21:35:55 2021 - NOTICE   	Total total 	1611.776001
Jan  6 21:35:55 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan  6 21:35:55 2021 - NOTICE    
Jan  6 21:35:55 2021 - NOTICE   	Real-time speed-up factor:	10.673443
Jan  6 21:35:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	756 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	756 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 58000
Number of time samples + maxshift: 192400;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788070400 bytes = 751.562 MB;
DDTR output size:  2632032000 bytes = 2510.101 MB;
Total memory required: 3420102400 bytes = 3261.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
192400 2048
32 8
6012 256
Performed CT: 0.017459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673267
CT Device memory bandwidth in GB/s: 135.403960

NOTICE: 0.000000	225.720001	0.066000	3420

Amount of telescope time processed: 0.000000

515.625000
0.004399
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.720001	388.919983	0.120000	1360

Amount of telescope time processed: 0.000000
timesamples: 192400

468.750000
0.004399
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.919983	758.919983	0.250000	1480

Amount of telescope time processed: 0.000000
timesamples: 125200

488.281250
0.004399
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.919983	1595.319946	0.410000	2040

Amount of telescope time processed: 0.000000
timesamples: 91600

400.390625
0.004399
131
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61178 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 10.673443
NOTICE: Pipeline start/resume run_pipeline_generic.
