Jan  6 22:27:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:27:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:27:33 2021 - NOTICE   Checked for devices.
Jan  6 22:27:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:27:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:27:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:27:33 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:27:33 2021 - DEBUG    fchannel:		0.000000
Jan  6 22:27:33 2021 - DEBUG    telescope_id:		0
Jan  6 22:27:33 2021 - DEBUG    machine_id:		0
Jan  6 22:27:33 2021 - DEBUG    data_type:		0
Jan  6 22:27:33 2021 - DEBUG    barycentric:		0
Jan  6 22:27:33 2021 - DEBUG    pulsarcentric:		0
Jan  6 22:27:33 2021 - DEBUG    nbits:			8
Jan  6 22:27:33 2021 - DEBUG    nsamples:		195312
Jan  6 22:27:33 2021 - DEBUG    nchans:			2048
Jan  6 22:27:33 2021 - DEBUG    nifs:			0
Jan  6 22:27:33 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 22:27:33 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 22:27:33 2021 - DEBUG    rawdatafile:		
Jan  6 22:27:33 2021 - DEBUG    source_name:		
Jan  6 22:27:33 2021 - DEBUG    N:			0
Jan  6 22:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:27:33 2021 - DEBUG    Optimization settings:
Jan  6 22:27:33 2021 - DEBUG    		UNROLL:			4
Jan  6 22:27:33 2021 - DEBUG    		SNUMREG:		4
Jan  6 22:27:33 2021 - DEBUG    		SDIVINT:		25
Jan  6 22:27:33 2021 - DEBUG    		SDIVINDM:		40
Jan  6 22:27:33 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:27:33 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.039993,0.066000,1,1
Jan  6 22:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.039993,390.239990,0.120000,2,2
Jan  6 22:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.239990,760.239990,0.250000,4,4
Jan  6 22:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.239990,1596.639893,0.410000,8,8
Jan  6 22:27:33 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:27:33 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:27:33 2021 - DEBUG         ndms[0]:		3440
Jan  6 22:27:33 2021 - DEBUG         ndms[1]:		1360
Jan  6 22:27:33 2021 - DEBUG         ndms[2]:		1480
Jan  6 22:27:33 2021 - DEBUG         ndms[3]:		2040
Jan  6 22:27:33 2021 - DEBUG    ddtr maxshift:		56200
Jan  6 22:27:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:27:33 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:27:33 2021 - DEBUG    t_processed size:	4
Jan  6 22:27:33 2021 - DEBUG    t_processed elements:
Jan  6 22:27:33 2021 - DEBUG         t_processed[0][0]:	137600
Jan  6 22:27:33 2021 - DEBUG         t_processed[1][0]:	68800
Jan  6 22:27:33 2021 - DEBUG         t_processed[2][0]:	34400
Jan  6 22:27:33 2021 - DEBUG         t_processed[3][0]:	17200
Jan  6 22:27:33 2021 - DEBUG    power:			2.000000
Jan  6 22:27:33 2021 - NOTICE   Pipeline is ready.
Jan  6 22:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:27:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:27:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 22:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:27:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 22:27:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 22:27:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 22:27:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 22:27:35 2021 - DEBUG    Signal width [samples]:		312
Jan  6 22:27:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 22:27:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 22:27:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 22:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:27:35 2021 - DEBUG    Optimization settings:
Jan  6 22:27:35 2021 - DEBUG    		UNROLL:			4
Jan  6 22:27:35 2021 - DEBUG    		SNUMREG:		4
Jan  6 22:27:35 2021 - DEBUG    		SDIVINT:		25
Jan  6 22:27:35 2021 - DEBUG    		SDIVINDM:		40
Jan  6 22:27:35 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:27:35 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.039993,0.066000,1,1
Jan  6 22:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.039993,390.239990,0.120000,2,2
Jan  6 22:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.239990,760.239990,0.250000,4,4
Jan  6 22:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.239990,1596.639893,0.410000,8,8
Jan  6 22:27:35 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:27:35 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:27:35 2021 - DEBUG         ndms[0]:		3440
Jan  6 22:27:35 2021 - DEBUG         ndms[1]:		1360
Jan  6 22:27:35 2021 - DEBUG         ndms[2]:		1480
Jan  6 22:27:35 2021 - DEBUG         ndms[3]:		2040
Jan  6 22:27:35 2021 - DEBUG    ddtr maxshift:		56200
Jan  6 22:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:27:35 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:27:35 2021 - DEBUG    t_processed size:	4
Jan  6 22:27:35 2021 - DEBUG    t_processed elements:
Jan  6 22:27:35 2021 - DEBUG         t_processed[0][0]:	137600
Jan  6 22:27:35 2021 - DEBUG         t_processed[1][0]:	68800
Jan  6 22:27:35 2021 - DEBUG         t_processed[2][0]:	34400
Jan  6 22:27:35 2021 - DEBUG         t_processed[3][0]:	17200
Jan  6 22:27:35 2021 - DEBUG    power:			2.000000
Jan  6 22:27:35 2021 - NOTICE   Finished. 1
Jan  6 22:27:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 22:27:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 22:27:35 2021 - NOTICE   --------------------------------------------------------------
Jan  6 22:27:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 22:27:35 2021 - NOTICE   	DDTR Binning 	30.395360
Jan  6 22:27:35 2021 - NOTICE   	DDTR Corner_Turn 	17.801216
Jan  6 22:27:35 2021 - NOTICE   	DDTR Dedispersion 	989.916149
Jan  6 22:27:35 2021 - NOTICE   	DDTR Host_To_Device 	520.554059
Jan  6 22:27:35 2021 - NOTICE   	DDTR total 	1558.800869
Jan  6 22:27:35 2021 - NOTICE   	Total total 	1558.933105
Jan  6 22:27:35 2021 - NOTICE   	Processed telescope time:	17612.800598
Jan  6 22:27:35 2021 - NOTICE    
Jan  6 22:27:35 2021 - NOTICE   	Real-time speed-up factor:	11.297984
Jan  6 22:27:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	737 MB.
NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	737 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 56200
Number of time samples + maxshift: 193800;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793804800 bytes = 757.031 MB;
DDTR output size:  2666688000 bytes = 2543.152 MB;
Total memory required: 3460492800 bytes = 3300.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
193800 2048
32 8
6056 256
Performed CT: 0.017774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.289602
CT Device memory bandwidth in GB/s: 133.973761

NOTICE: 0.000000	227.039993	0.066000	3440

Amount of telescope time processed: 0.000000

515.625000
0.004399
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.039993	390.239990	0.120000	1360

Amount of telescope time processed: 0.000000
timesamples: 193800

468.750000
0.004399
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.239990	760.239990	0.250000	1480

Amount of telescope time processed: 0.000000
timesamples: 125000

488.281250
0.004399
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.239990	1596.639893	0.410000	2040

Amount of telescope time processed: 0.000000
timesamples: 90600

400.390625
0.004399
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55893 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 137600
Real-time speedup factor: 11.297983
NOTICE: Pipeline start/resume run_pipeline_generic.
