Jan  6 22:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:19:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:19:45 2021 - NOTICE   Checked for devices.
Jan  6 22:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:19:45 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:19:45 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:19:45 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.039993,0.066000,1,1
Jan  6 22:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.039993,390.239990,0.120000,2,2
Jan  6 22:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.239990,760.239990,0.250000,4,4
Jan  6 22:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.239990,1596.639893,0.410000,8,8
Jan  6 22:19:45 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:19:45 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:19:45 2021 - DEBUG         ndms[0]:		3440
Jan  6 22:19:45 2021 - DEBUG         ndms[1]:		1360
Jan  6 22:19:45 2021 - DEBUG         ndms[2]:		1480
Jan  6 22:19:45 2021 - DEBUG         ndms[3]:		2040
Jan  6 22:19:45 2021 - DEBUG    ddtr maxshift:		55360
Jan  6 22:19:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:19:45 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:19:45 2021 - DEBUG    t_processed size:	4
Jan  6 22:19:45 2021 - DEBUG    t_processed elements:
Jan  6 22:19:45 2021 - DEBUG         t_processed[0][0]:	139776
Jan  6 22:19:45 2021 - DEBUG         t_processed[1][0]:	69888
Jan  6 22:19:45 2021 - DEBUG         t_processed[2][0]:	34944
Jan  6 22:19:45 2021 - DEBUG         t_processed[3][0]:	17472
Jan  6 22:19:45 2021 - DEBUG    power:			2.000000
Jan  6 22:19:45 2021 - NOTICE   Pipeline is ready.
Jan  6 22:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:19:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 22:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:19:47 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 22:19:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 22:19:47 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 22:19:47 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 22:19:47 2021 - DEBUG    Signal width [samples]:		312
Jan  6 22:19:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 22:19:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 22:19:47 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 22:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:19:47 2021 - DEBUG    Optimization settings:
Jan  6 22:19:47 2021 - DEBUG    		UNROLL:			4
Jan  6 22:19:47 2021 - DEBUG    		SNUMREG:		2
Jan  6 22:19:47 2021 - DEBUG    		SDIVINT:		16
Jan  6 22:19:47 2021 - DEBUG    		SDIVINDM:		40
Jan  6 22:19:47 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:19:47 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.039993,0.066000,1,1
Jan  6 22:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.039993,390.239990,0.120000,2,2
Jan  6 22:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.239990,760.239990,0.250000,4,4
Jan  6 22:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.239990,1596.639893,0.410000,8,8
Jan  6 22:19:47 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:19:47 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:19:47 2021 - DEBUG         ndms[0]:		3440
Jan  6 22:19:47 2021 - DEBUG         ndms[1]:		1360
Jan  6 22:19:47 2021 - DEBUG         ndms[2]:		1480
Jan  6 22:19:47 2021 - DEBUG         ndms[3]:		2040
Jan  6 22:19:47 2021 - DEBUG    ddtr maxshift:		55360
Jan  6 22:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:19:47 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:19:47 2021 - DEBUG    t_processed size:	4
Jan  6 22:19:47 2021 - DEBUG    t_processed elements:
Jan  6 22:19:47 2021 - DEBUG         t_processed[0][0]:	139776
Jan  6 22:19:47 2021 - DEBUG         t_processed[1][0]:	69888
Jan  6 22:19:47 2021 - DEBUG         t_processed[2][0]:	34944
Jan  6 22:19:47 2021 - DEBUG         t_processed[3][0]:	17472
Jan  6 22:19:47 2021 - DEBUG    power:			2.000000
Jan  6 22:19:47 2021 - NOTICE   Finished. 1
Jan  6 22:19:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 22:19:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 22:19:47 2021 - NOTICE   --------------------------------------------------------------
Jan  6 22:19:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 22:19:47 2021 - NOTICE   	DDTR Binning 	30.338336
Jan  6 22:19:47 2021 - NOTICE   	DDTR Corner_Turn 	17.733025
Jan  6 22:19:47 2021 - NOTICE   	DDTR Dedispersion 	1557.125977
Jan  6 22:19:47 2021 - NOTICE   	DDTR Host_To_Device 	523.501993
Jan  6 22:19:47 2021 - NOTICE   	DDTR total 	2128.841248
Jan  6 22:19:47 2021 - NOTICE   	Total total 	2128.975830
Jan  6 22:19:47 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan  6 22:19:47 2021 - NOTICE    
Jan  6 22:19:47 2021 - NOTICE   	Real-time speed-up factor:	8.403726
Jan  6 22:19:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	726 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	726 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 55360
Number of time samples + maxshift: 195136;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  2685071360 bytes = 2560.684 MB;
Total memory required: 3484348416 bytes = 3322.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
195136 2048
32 8
6098 256
Performed CT: 0.017707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.692270
CT Device memory bandwidth in GB/s: 135.415362

NOTICE: 0.000000	227.039993	0.066000	3440

Amount of telescope time processed: 0.000000

515.625000
0.004399
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.039993	390.239990	0.120000	1360

Amount of telescope time processed: 0.000000
timesamples: 195136

468.750000
0.004399
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.239990	760.239990	0.250000	1480

Amount of telescope time processed: 0.000000
timesamples: 125248

488.281250
0.004399
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.239990	1596.639893	0.410000	2040

Amount of telescope time processed: 0.000000
timesamples: 90304

400.390625
0.004399
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12898 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 8.403726
NOTICE: Pipeline start/resume run_pipeline_generic.
