Jan  6 22:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:57:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:57:32 2021 - NOTICE   Checked for devices.
Jan  6 22:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:57:32 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:57:32 2021 - DEBUG    Optimization settings:
Jan  6 22:57:32 2021 - DEBUG    		UNROLL:			4
Jan  6 22:57:32 2021 - DEBUG    		SNUMREG:		2
Jan  6 22:57:32 2021 - DEBUG    		SDIVINT:		10
Jan  6 22:57:32 2021 - DEBUG    		SDIVINDM:		60
Jan  6 22:57:32 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:57:32 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 22:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,391.320007,0.120000,2,2
Jan  6 22:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.320007,766.320007,0.250000,4,4
Jan  6 22:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.320007,1602.719971,0.410000,8,8
Jan  6 22:57:32 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 22:57:32 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:57:32 2021 - DEBUG         ndms[0]:		3420
Jan  6 22:57:32 2021 - DEBUG         ndms[1]:		1380
Jan  6 22:57:32 2021 - DEBUG         ndms[2]:		1500
Jan  6 22:57:32 2021 - DEBUG         ndms[3]:		2040
Jan  6 22:57:32 2021 - DEBUG    ddtr maxshift:		55400
Jan  6 22:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:57:32 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 22:57:32 2021 - DEBUG    t_processed size:	4
Jan  6 22:57:32 2021 - DEBUG    t_processed elements:
Jan  6 22:57:32 2021 - DEBUG         t_processed[0][0]:	139840
Jan  6 22:57:32 2021 - DEBUG         t_processed[1][0]:	69920
Jan  6 22:57:32 2021 - DEBUG         t_processed[2][0]:	34960
Jan  6 22:57:32 2021 - DEBUG         t_processed[3][0]:	17480
Jan  6 22:57:32 2021 - DEBUG    power:			2.000000
Jan  6 22:57:32 2021 - NOTICE   Pipeline is ready.
Jan  6 22:57:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 22:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:34 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 22:57:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 22:57:34 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 22:57:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 22:57:34 2021 - DEBUG    Signal width [samples]:		312
Jan  6 22:57:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 22:57:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 22:57:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 22:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:57:34 2021 - DEBUG    Optimization settings:
Jan  6 22:57:34 2021 - DEBUG    		UNROLL:			4
Jan  6 22:57:34 2021 - DEBUG    		SNUMREG:		2
Jan  6 22:57:34 2021 - DEBUG    		SDIVINT:		10
Jan  6 22:57:34 2021 - DEBUG    		SDIVINDM:		60
Jan  6 22:57:34 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:57:34 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 22:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,391.320007,0.120000,2,2
Jan  6 22:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.320007,766.320007,0.250000,4,4
Jan  6 22:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.320007,1602.719971,0.410000,8,8
Jan  6 22:57:34 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 22:57:34 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:57:34 2021 - DEBUG         ndms[0]:		3420
Jan  6 22:57:34 2021 - DEBUG         ndms[1]:		1380
Jan  6 22:57:34 2021 - DEBUG         ndms[2]:		1500
Jan  6 22:57:34 2021 - DEBUG         ndms[3]:		2040
Jan  6 22:57:34 2021 - DEBUG    ddtr maxshift:		55400
Jan  6 22:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:57:34 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 22:57:34 2021 - DEBUG    t_processed size:	4
Jan  6 22:57:34 2021 - DEBUG    t_processed elements:
Jan  6 22:57:34 2021 - DEBUG         t_processed[0][0]:	139840
Jan  6 22:57:34 2021 - DEBUG         t_processed[1][0]:	69920
Jan  6 22:57:34 2021 - DEBUG         t_processed[2][0]:	34960
Jan  6 22:57:34 2021 - DEBUG         t_processed[3][0]:	17480
Jan  6 22:57:34 2021 - DEBUG    power:			2.000000
Jan  6 22:57:34 2021 - NOTICE   Finished. 1
Jan  6 22:57:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 22:57:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 22:57:34 2021 - NOTICE   --------------------------------------------------------------
Jan  6 22:57:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 22:57:34 2021 - NOTICE   	DDTR Binning 	30.472768
Jan  6 22:57:34 2021 - NOTICE   	DDTR Corner_Turn 	17.713152
Jan  6 22:57:34 2021 - NOTICE   	DDTR Dedispersion 	1607.575706
Jan  6 22:57:34 2021 - NOTICE   	DDTR Host_To_Device 	523.854324
Jan  6 22:57:34 2021 - NOTICE   	DDTR total 	2179.753700
Jan  6 22:57:34 2021 - NOTICE   	Total total 	2179.876953
Jan  6 22:57:34 2021 - NOTICE   	Processed telescope time:	17899.520874
Jan  6 22:57:34 2021 - NOTICE    
Jan  6 22:57:34 2021 - NOTICE   	Real-time speed-up factor:	8.211253
Jan  6 22:57:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 139840;
maxshift: 55400
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2670883200 bytes = 2547.153 MB;
Total memory required: 3470586240 bytes = 3309.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139840, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.067633
CT Device memory bandwidth in GB/s: 135.640580

NOTICE: 0.000000	225.720001	0.066000	3420

Amount of telescope time processed: 0.000000

515.625000
0.004399
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.720001	391.320007	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 195240

468.750000
0.004399
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.320007	766.320007	0.250000	1500

Amount of telescope time processed: 0.000000
timesamples: 125320

488.281250
0.004399
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.320007	1602.719971	0.410000	2040

Amount of telescope time processed: 0.000000
timesamples: 90360

400.390625
0.004399
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17988 (GPU estimate)
Amount of telescope time processed: 17.899521
Number of samples processed: 139840
Real-time speedup factor: 8.211252
NOTICE: Pipeline start/resume run_pipeline_generic.
