Nov  3 12:06:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 12:06:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 12:06:33 2020 - NOTICE   Checked for devices.
Nov  3 12:06:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 12:06:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 12:06:33 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 12:06:33 2020 - DEBUG    CARD INFORMATION:
Nov  3 12:06:33 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 12:06:33 2020 - DEBUG    rawdatafile:		
Nov  3 12:06:33 2020 - DEBUG    source_name:		
Nov  3 12:06:33 2020 - DEBUG    N:			0
Nov  3 12:06:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 12:06:33 2020 - DEBUG    Optimization settings:
Nov  3 12:06:33 2020 - DEBUG    		UNROLL:			4
Nov  3 12:06:33 2020 - DEBUG    		SNUMREG:		2
Nov  3 12:06:33 2020 - DEBUG    		SDIVINT:		18
Nov  3 12:06:33 2020 - DEBUG    		SDIVINDM:		15
Nov  3 12:06:33 2020 - DEBUG    ddtr+analysis:		false
Nov  3 12:06:33 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 12:06:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,939.000000,0.200000,1,1
Nov  3 12:06:33 2020 - DEBUG    ddtr max_ndms:		4695
Nov  3 12:06:33 2020 - DEBUG    ddtr ndms elements:
Nov  3 12:06:33 2020 - DEBUG         ndms[0]:		4695
Nov  3 12:06:33 2020 - DEBUG    ddtr maxshift:		9535
Nov  3 12:06:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 12:06:33 2020 - DEBUG    ddtr max_ndms:		4695
Nov  3 12:06:33 2020 - DEBUG    t_processed size:	1
Nov  3 12:06:33 2020 - DEBUG    t_processed elements:
Nov  3 12:06:33 2020 - DEBUG         t_processed[0][0]:	9936
Nov  3 12:06:33 2020 - DEBUG    power:			2.000000
Nov  3 12:06:33 2020 - NOTICE   Pipeline is ready.
Nov  3 12:06:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 12:06:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 12:06:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 12:06:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 12:06:33 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 12:06:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 12:06:33 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 12:06:33 2020 - DEBUG    Signal start at [samples]:	195
Nov  3 12:06:33 2020 - DEBUG    Signal width [samples]:		39
Nov  3 12:06:33 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 12:06:33 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 12:06:33 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 12:06:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 12:06:33 2020 - DEBUG    Optimization settings:
Nov  3 12:06:33 2020 - DEBUG    		UNROLL:			4
Nov  3 12:06:33 2020 - DEBUG    		SNUMREG:		2
Nov  3 12:06:33 2020 - DEBUG    		SDIVINT:		18
Nov  3 12:06:33 2020 - DEBUG    		SDIVINDM:		15
Nov  3 12:06:33 2020 - DEBUG    ddtr+analysis:		false
Nov  3 12:06:33 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 12:06:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,939.000000,0.200000,1,1
Nov  3 12:06:33 2020 - DEBUG    ddtr max_ndms:		4695
Nov  3 12:06:33 2020 - DEBUG    ddtr ndms elements:
Nov  3 12:06:33 2020 - DEBUG         ndms[0]:		4695
Nov  3 12:06:33 2020 - DEBUG    ddtr maxshift:		9535
Nov  3 12:06:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 12:06:33 2020 - DEBUG    ddtr max_ndms:		4695
Nov  3 12:06:33 2020 - DEBUG    t_processed size:	1
Nov  3 12:06:33 2020 - DEBUG    t_processed elements:
Nov  3 12:06:33 2020 - DEBUG         t_processed[0][0]:	9936
Nov  3 12:06:33 2020 - DEBUG    power:			2.000000
Nov  3 12:06:33 2020 - NOTICE   Finished. 1
Nov  3 12:06:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 12:06:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 12:06:33 2020 - NOTICE   --------------------------------------------------------------
Nov  3 12:06:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 12:06:33 2020 - NOTICE   	DDTR Corner_Turn 	3.257664
Nov  3 12:06:33 2020 - NOTICE   	DDTR Dedispersion 	215.476639
Nov  3 12:06:33 2020 - NOTICE   	DDTR Host_To_Device 	104.618049
Nov  3 12:06:33 2020 - NOTICE   	DDTR total 	323.404068
Nov  3 12:06:33 2020 - NOTICE   	Total total 	323.457031
Nov  3 12:06:33 2020 - NOTICE   	Processed telescope time:	10174.464226
Nov  3 12:06:33 2020 - NOTICE    
Nov  3 12:06:33 2020 - NOTICE   	Real-time speed-up factor:	31.455381
Nov  3 12:06:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 9936;
maxshift: 9535
Number of time samples + maxshift: 19471;
Number of channels: 4096
Maximum number of DM-trials: 4695;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159506432 bytes = 152.117 MB;
DDTR output size:  365665380 bytes = 348.726 MB;
Total memory required: 525171812 bytes = 500.843 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9936, 0
CORNER TURN!
19471 4096
32 8
608 512
Performed CT: 0.003231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.646789
CT Device memory bandwidth in GB/s: 147.988073

NOTICE: 0.000000	939.000000	0.200000	4695

Amount of telescope time processed: 0.000000

195.312500
0.010319
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323457 (GPU estimate)
Amount of telescope time processed: 10.174464
Number of samples processed: 9936
Real-time speedup factor: 31.455381
NOTICE: Pipeline start/resume run_pipeline_generic.
