Nov  3 14:20:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 14:20:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 14:20:51 2020 - NOTICE   Checked for devices.
Nov  3 14:20:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 14:20:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 14:20:51 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 14:20:51 2020 - DEBUG    CARD INFORMATION:
Nov  3 14:20:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 14:20:51 2020 - DEBUG    ID # on this machine:	0
Nov  3 14:20:51 2020 - DEBUG    Driver version:		11010
Nov  3 14:20:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 14:20:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 14:20:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 14:20:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 14:20:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 14:20:51 2020 - DEBUG    az_start:		0.000000
Nov  3 14:20:51 2020 - DEBUG    za_start:		0.000000
Nov  3 14:20:51 2020 - DEBUG    src_raj:			0.000000
Nov  3 14:20:51 2020 - DEBUG    src_dej:			0.000000
Nov  3 14:20:51 2020 - DEBUG    tstart:			50000.000000
Nov  3 14:20:51 2020 - DEBUG    tsamp:			0.001024
Nov  3 14:20:51 2020 - DEBUG    refdm:			0.000000
Nov  3 14:20:51 2020 - DEBUG    period:			0.000000
Nov  3 14:20:51 2020 - DEBUG    fch1:			505.000000
Nov  3 14:20:51 2020 - DEBUG    foff:			-0.026855
Nov  3 14:20:51 2020 - DEBUG    fchannel:		0.000000
Nov  3 14:20:51 2020 - DEBUG    telescope_id:		0
Nov  3 14:20:51 2020 - DEBUG    machine_id:		0
Nov  3 14:20:51 2020 - DEBUG    data_type:		0
Nov  3 14:20:51 2020 - DEBUG    barycentric:		0
Nov  3 14:20:51 2020 - DEBUG    pulsarcentric:		0
Nov  3 14:20:51 2020 - DEBUG    nbits:			8
Nov  3 14:20:51 2020 - DEBUG    nsamples:		19531
Nov  3 14:20:51 2020 - DEBUG    nchans:			4096
Nov  3 14:20:51 2020 - DEBUG    nifs:			0
Nov  3 14:20:51 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 14:20:51 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 14:20:51 2020 - DEBUG    rawdatafile:		
Nov  3 14:20:51 2020 - DEBUG    source_name:		
Nov  3 14:20:51 2020 - DEBUG    N:			0
Nov  3 14:20:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 14:20:51 2020 - DEBUG    Optimization settings:
Nov  3 14:20:51 2020 - DEBUG    		UNROLL:			4
Nov  3 14:20:51 2020 - DEBUG    		SNUMREG:		6
Nov  3 14:20:51 2020 - DEBUG    		SDIVINT:		20
Nov  3 14:20:51 2020 - DEBUG    		SDIVINDM:		48
Nov  3 14:20:51 2020 - DEBUG    ddtr+analysis:		false
Nov  3 14:20:51 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 14:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.200000,1,1
Nov  3 14:20:51 2020 - DEBUG    ddtr max_ndms:		4704
Nov  3 14:20:51 2020 - DEBUG    ddtr ndms elements:
Nov  3 14:20:51 2020 - DEBUG         ndms[0]:		4704
Nov  3 14:20:51 2020 - DEBUG    ddtr maxshift:		9721
Nov  3 14:20:51 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 14:20:51 2020 - DEBUG    ddtr max_ndms:		4704
Nov  3 14:20:51 2020 - DEBUG    t_processed size:	1
Nov  3 14:20:51 2020 - DEBUG    t_processed elements:
Nov  3 14:20:51 2020 - DEBUG         t_processed[0][0]:	9600
Nov  3 14:20:51 2020 - DEBUG    power:			2.000000
Nov  3 14:20:51 2020 - NOTICE   Pipeline is ready.
Nov  3 14:20:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 14:20:52 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 14:20:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 14:20:52 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 14:20:52 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 14:20:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 14:20:52 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 14:20:52 2020 - DEBUG    Signal start at [samples]:	195
Nov  3 14:20:52 2020 - DEBUG    Signal width [samples]:		39
Nov  3 14:20:52 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 14:20:52 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 14:20:52 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 14:20:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 14:20:52 2020 - DEBUG    Optimization settings:
Nov  3 14:20:52 2020 - DEBUG    		UNROLL:			4
Nov  3 14:20:52 2020 - DEBUG    		SNUMREG:		6
Nov  3 14:20:52 2020 - DEBUG    		SDIVINT:		20
Nov  3 14:20:52 2020 - DEBUG    		SDIVINDM:		48
Nov  3 14:20:52 2020 - DEBUG    ddtr+analysis:		false
Nov  3 14:20:52 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 14:20:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.200000,1,1
Nov  3 14:20:52 2020 - DEBUG    ddtr max_ndms:		4704
Nov  3 14:20:52 2020 - DEBUG    ddtr ndms elements:
Nov  3 14:20:52 2020 - DEBUG         ndms[0]:		4704
Nov  3 14:20:52 2020 - DEBUG    ddtr maxshift:		9721
Nov  3 14:20:52 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 14:20:52 2020 - DEBUG    ddtr max_ndms:		4704
Nov  3 14:20:52 2020 - DEBUG    t_processed size:	1
Nov  3 14:20:52 2020 - DEBUG    t_processed elements:
Nov  3 14:20:52 2020 - DEBUG         t_processed[0][0]:	9600
Nov  3 14:20:52 2020 - DEBUG    power:			2.000000
Nov  3 14:20:52 2020 - NOTICE   Finished. 1
Nov  3 14:20:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 14:20:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 14:20:52 2020 - NOTICE   --------------------------------------------------------------
Nov  3 14:20:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 14:20:52 2020 - NOTICE   	DDTR Corner_Turn 	3.237216
Nov  3 14:20:52 2020 - NOTICE   	DDTR Dedispersion 	133.403229
Nov  3 14:20:52 2020 - NOTICE   	DDTR Host_To_Device 	104.187646
Nov  3 14:20:52 2020 - NOTICE   	DDTR total 	240.882072
Nov  3 14:20:52 2020 - NOTICE   	Total total 	240.932281
Nov  3 14:20:52 2020 - NOTICE   	Processed telescope time:	9830.399513
Nov  3 14:20:52 2020 - NOTICE    
Nov  3 14:20:52 2020 - NOTICE   	Real-time speed-up factor:	40.801504
Nov  3 14:20:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9721
Number of time samples + maxshift: 19321;
Number of channels: 4096
Maximum number of DM-trials: 4704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158277632 bytes = 150.945 MB;
DDTR output size:  363543936 bytes = 346.703 MB;
Total memory required: 521821568 bytes = 497.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19321 4096
32 8
603 512
Performed CT: 0.003211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.122457
CT Device memory bandwidth in GB/s: 147.673474

NOTICE: 0.000000	940.799988	0.200000	4704

Amount of telescope time processed: 0.000000

195.312500
0.010319
132
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240932 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 9600
Real-time speedup factor: 40.801502
NOTICE: Pipeline start/resume run_pipeline_generic.
