Nov  3 13:49:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 13:49:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 13:49:56 2020 - NOTICE   Checked for devices.
Nov  3 13:49:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 13:49:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 13:49:56 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 13:49:56 2020 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 9720;
maxshift: 9729
Number of time samples + maxshift: 19449;
Number of channels: 4096
Maximum number of DM-trials: 4720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  367197120 bytes = 350.186 MB;
Total memory required: 526523328 bytes = 502.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 0
CORNER TURN!
19449 4096
32 8
607 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.341151
CT Device memory bandwidth in GB/s: 147.804691

NOTICE: 0.000000	944.000000	0.200000	4720

Amount of telescope time processed: 0.000000

195.312500
0.010319
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254851 (GPU estimate)
Amount of telescope time processed: 9.953280
Number of samples processed: 9720
Real-time speedup factor: 39.055260
NOTICE: Pipeline start/resume run_pipeline_generic.
