Nov  3 13:30:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 13:30:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 13:30:25 2020 - NOTICE   Checked for devices.
Nov  3 13:30:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 13:30:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 13:30:25 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 13:30:25 2020 - DEBUG    CARD INFORMATION:
Nov  3 13:30:25 2020 - DEBUG    refdm:			0.000000
Nov  3 13:30:25 2020 - DEBUG    period:			0.000000
Nov  3 13:30:25 2020 - DEBUG    fch1:			505.000000
Nov  3 13:30:25 2020 - DEBUG    foff:			-0.026855
Nov  3 13:30:25 2020 - DEBUG    fchannel:		0.000000
Nov  3 13:30:25 2020 - DEBUG    telescope_id:		0
Nov  3 13:30:25 2020 - DEBUG    machine_id:		0
Nov  3 13:30:25 2020 - DEBUG    data_type:		0
Nov  3 13:30:25 2020 - DEBUG    barycentric:		0
Nov  3 13:30:25 2020 - DEBUG    pulsarcentric:		0
Nov  3 13:30:25 2020 - DEBUG    nbits:			8
Nov  3 13:30:25 2020 - DEBUG    nsamples:		19531
Nov  3 13:30:25 2020 - DEBUG    nchans:			4096
Nov  3 13:30:25 2020 - DEBUG    nifs:			0
Nov  3 13:30:25 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 13:30:25 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 13:30:25 2020 - DEBUG    rawdatafile:		
Nov  3 13:30:25 2020 - DEBUG    source_name:		
Nov  3 13:30:25 2020 - DEBUG    N:			0
Nov  3 13:30:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 13:30:25 2020 - DEBUG    Optimization settings:
Nov  3 13:30:25 2020 - DEBUG    		UNROLL:			4
Nov  3 13:30:25 2020 - DEBUG    		SNUMREG:		4
Nov  3 13:30:25 2020 - DEBUG    		SDIVINT:		28
Nov  3 13:30:25 2020 - DEBUG    		SDIVINDM:		32
Nov  3 13:30:25 2020 - DEBUG    ddtr+analysis:		false
Nov  3 13:30:25 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 13:30:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.200000,1,1
Nov  3 13:30:25 2020 - DEBUG    ddtr max_ndms:		4704
Nov  3 13:30:25 2020 - DEBUG    ddtr ndms elements:
Nov  3 13:30:25 2020 - DEBUG         ndms[0]:		4704
Nov  3 13:30:25 2020 - DEBUG    ddtr maxshift:		9705
Nov  3 13:30:25 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 13:30:25 2020 - DEBUG    ddtr max_ndms:		4704
Nov  3 13:30:25 2020 - DEBUG    t_processed size:	1
Nov  3 13:30:25 2020 - DEBUG    t_processed elements:
Nov  3 13:30:25 2020 - DEBUG         t_processed[0][0]:	9632
Nov  3 13:30:25 2020 - DEBUG    power:			2.000000
Nov  3 13:30:25 2020 - NOTICE   Pipeline is ready.
Nov  3 13:30:25 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 13:30:25 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 13:30:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 13:30:25 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 13:30:25 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 13:30:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 13:30:25 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 13:30:25 2020 - DEBUG    Signal start at [samples]:	195
Nov  3 13:30:25 2020 - DEBUG    Signal width [samples]:		39
Nov  3 13:30:25 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 13:30:25 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 13:30:25 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 13:30:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 13:30:25 2020 - DEBUG    Optimization settings:
Nov  3 13:30:25 2020 - DEBUG    		UNROLL:			4
Nov  3 13:30:25 2020 - DEBUG    		SNUMREG:		4
Nov  3 13:30:25 2020 - DEBUG    		SDIVINT:		28
Nov  3 13:30:25 2020 - DEBUG    		SDIVINDM:		32
Nov  3 13:30:25 2020 - DEBUG    ddtr+analysis:		false
Nov  3 13:30:25 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 13:30:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.200000,1,1
Nov  3 13:30:25 2020 - DEBUG    ddtr max_ndms:		4704
Nov  3 13:30:25 2020 - DEBUG    ddtr ndms elements:
Nov  3 13:30:25 2020 - DEBUG         ndms[0]:		4704
Nov  3 13:30:25 2020 - DEBUG    ddtr maxshift:		9705
Nov  3 13:30:25 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 13:30:25 2020 - DEBUG    ddtr max_ndms:		4704
Nov  3 13:30:25 2020 - DEBUG    t_processed size:	1
Nov  3 13:30:25 2020 - DEBUG    t_processed elements:
Nov  3 13:30:25 2020 - DEBUG         t_processed[0][0]:	9632
Nov  3 13:30:25 2020 - DEBUG    power:			2.000000
Nov  3 13:30:25 2020 - NOTICE   Finished. 1
Nov  3 13:30:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 13:30:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 13:30:25 2020 - NOTICE   --------------------------------------------------------------
Nov  3 13:30:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 13:30:25 2020 - NOTICE   	DDTR Corner_Turn 	3.242240
Nov  3 13:30:25 2020 - NOTICE   	DDTR Dedispersion 	153.614105
Nov  3 13:30:25 2020 - NOTICE   	DDTR Host_To_Device 	104.234077
Nov  3 13:30:25 2020 - NOTICE   	DDTR total 	261.141449
Nov  3 13:30:25 2020 - NOTICE   	Total total 	261.199524
Nov  3 13:30:25 2020 - NOTICE   	Processed telescope time:	9863.167763
Nov  3 13:30:25 2020 - NOTICE    
Nov  3 13:30:25 2020 - NOTICE   	Real-time speed-up factor:	37.761048
Nov  3 13:30:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 9632;
maxshift: 9705
Number of time samples + maxshift: 19337;
Number of channels: 4096
Maximum number of DM-trials: 4704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158408704 bytes = 151.070 MB;
DDTR output size:  363844992 bytes = 346.990 MB;
Total memory required: 522253696 bytes = 498.060 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9632, 0
CORNER TURN!
19337 4096
32 8
604 512
Performed CT: 0.003219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.969324
CT Device memory bandwidth in GB/s: 147.581594

NOTICE: 0.000000	940.799988	0.200000	4704

Amount of telescope time processed: 0.000000

195.312500
0.010319
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2612 (GPU estimate)
Amount of telescope time processed: 9.863168
Number of samples processed: 9632
Real-time speedup factor: 37.761047
NOTICE: Pipeline start/resume run_pipeline_generic.
