Jan  9 11:40:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:40:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:40:14 2021 - NOTICE   Checked for devices.
Jan  9 11:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:40:14 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:40:14 2021 - DEBUG         t_processed[4][0]:	4872
Jan  9 11:40:14 2021 - DEBUG    power:			2.000000
Jan  9 11:40:14 2021 - NOTICE   Pipeline is ready.
Jan  9 11:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:40:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 11:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:40:14 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 11:40:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 11:40:14 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 11:40:14 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 11:40:14 2021 - DEBUG    Signal width [samples]:		156
Jan  9 11:40:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 11:40:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 11:40:14 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 11:40:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:40:14 2021 - DEBUG    Optimization settings:
Jan  9 11:40:14 2021 - DEBUG    		UNROLL:			4
Jan  9 11:40:14 2021 - DEBUG    		SNUMREG:		6
Jan  9 11:40:14 2021 - DEBUG    		SDIVINT:		14
Jan  9 11:40:14 2021 - DEBUG    		SDIVINDM:		48
Jan  9 11:40:14 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:40:14 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.320007,0.570000,1,1
Jan  9 11:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,547.200012,0.570000,2,2
Jan  9 11:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1027.199951,2.000000,4,4
Jan  9 11:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2409.600098,1.600000,8,8
Jan  9 11:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2409.600098,2774.400146,3.800000,16,16
Jan  9 11:40:14 2021 - DEBUG    ddtr max_ndms:		864
Jan  9 11:40:14 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:40:14 2021 - DEBUG         ndms[0]:		576
Jan  9 11:40:14 2021 - DEBUG         ndms[1]:		384
Jan  9 11:40:14 2021 - DEBUG         ndms[2]:		240
Jan  9 11:40:14 2021 - DEBUG         ndms[3]:		864
Jan  9 11:40:14 2021 - DEBUG         ndms[4]:		96
Jan  9 11:40:14 2021 - DEBUG    ddtr maxshift:		18984
Jan  9 11:40:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:40:14 2021 - DEBUG    ddtr max_ndms:		864
Jan  9 11:40:14 2021 - DEBUG    t_processed size:	5
Jan  9 11:40:14 2021 - DEBUG    t_processed elements:
Jan  9 11:40:14 2021 - DEBUG         t_processed[0][0]:	77952
Jan  9 11:40:14 2021 - DEBUG         t_processed[1][0]:	38976
Jan  9 11:40:14 2021 - DEBUG         t_processed[2][0]:	19488
Jan  9 11:40:14 2021 - DEBUG         t_processed[3][0]:	9744
Jan  9 11:40:14 2021 - DEBUG         t_processed[4][0]:	4872
Jan  9 11:40:14 2021 - DEBUG    power:			2.000000
Jan  9 11:40:14 2021 - NOTICE   Finished. 1
Jan  9 11:40:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 11:40:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 11:40:14 2021 - NOTICE   --------------------------------------------------------------
Jan  9 11:40:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 11:40:14 2021 - NOTICE   	DDTR Binning 	4.374848
Jan  9 11:40:14 2021 - NOTICE   	DDTR Corner_Turn 	2.186624
Jan  9 11:40:14 2021 - NOTICE   	DDTR Dedispersion 	30.868351
Jan  9 11:40:14 2021 - NOTICE   	DDTR Host_To_Device 	65.240287
Jan  9 11:40:14 2021 - NOTICE   	DDTR total 	102.842784
Jan  9 11:40:14 2021 - NOTICE   	Total total 	102.970558
Jan  9 11:40:14 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan  9 11:40:14 2021 - NOTICE    
Jan  9 11:40:14 2021 - NOTICE   	Real-time speed-up factor:	193.800167
Jan  9 11:40:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 77952;
maxshift: 18984
Number of time samples + maxshift: 96936;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99262464 bytes = 94.664 MB;
DDTR output size:  335010816 bytes = 319.491 MB;
Total memory required: 434273280 bytes = 414.155 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77952, 0
CORNER TURN!
96936 512
32 8
3029 64
Performed CT: 0.002162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.561409
CT Device memory bandwidth in GB/s: 137.736845

NOTICE: 0.000000	328.320007	0.570000	576

Amount of telescope time processed: 0.000000

2226.562500
0.001686
202
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.320007	547.200012	0.570000	384

Amount of telescope time processed: 0.000000
timesamples: 96936

1113.281250
0.001686
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1027.199951	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 57960

1953.125000
0.001686
180
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	2409.600098	1.600000	864

Amount of telescope time processed: 0.000000
timesamples: 38472

781.250000
0.001686
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2409.600098	2774.400146	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 28720

927.734375
0.001686
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102971 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 77952
Real-time speedup factor: 193.800171
NOTICE: Pipeline start/resume run_pipeline_generic.
