Jan  9 11:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:00:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:00:20 2021 - NOTICE   Checked for devices.
Jan  9 11:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:00:20 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:00:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 11:00:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 11:00:20 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:00:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 11:00:20 2021 - DEBUG    Compute capability:	7.5
Jan  9 11:00:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 11:00:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 11:00:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 11:00:20 2021 - DEBUG    ID # on this machine:	0
Jan  9 11:00:20 2021 - DEBUG    Driver version:		11010
Jan  9 11:00:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 11:00:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 11:00:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 11:00:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 11:00:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 11:00:20 2021 - DEBUG    az_start:		0.000000
Jan  9 11:00:20 2021 - DEBUG    za_start:		0.000000
Jan  9 11:00:20 2021 - DEBUG    src_raj:			0.000000
Jan  9 11:00:20 2021 - DEBUG    src_dej:			0.000000
Jan  9 11:00:20 2021 - DEBUG    tstart:			50000.000000
Jan  9 11:00:20 2021 - DEBUG    tsamp:			0.000256
Jan  9 11:00:20 2021 - DEBUG    refdm:			0.000000
Jan  9 11:00:20 2021 - DEBUG    period:			0.000000
Jan  9 11:00:20 2021 - DEBUG    fch1:			1440.000000
Jan  9 11:00:20 2021 - DEBUG    foff:			-0.742188
Jan  9 11:00:20 2021 - DEBUG    fchannel:		0.000000
Jan  9 11:00:20 2021 - DEBUG    telescope_id:		0
Jan  9 11:00:20 2021 - DEBUG    machine_id:		0
Jan  9 11:00:20 2021 - DEBUG    data_type:		0
Jan  9 11:00:20 2021 - DEBUG    barycentric:		0
Jan  9 11:00:20 2021 - DEBUG    pulsarcentric:		0
Jan  9 11:00:20 2021 - DEBUG    nbits:			8
Jan  9 11:00:20 2021 - DEBUG    nsamples:		97656
Jan  9 11:00:20 2021 - DEBUG    nchans:			512
Jan  9 11:00:20 2021 - DEBUG    nifs:			0
Jan  9 11:00:20 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 11:00:20 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 11:00:20 2021 - DEBUG    rawdatafile:		
Jan  9 11:00:20 2021 - DEBUG    source_name:		
Jan  9 11:00:20 2021 - DEBUG    N:			0
Jan  9 11:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:00:20 2021 - DEBUG    Optimization settings:
Jan  9 11:00:20 2021 - DEBUG    		UNROLL:			4
Jan  9 11:00:20 2021 - DEBUG    		SNUMREG:		4
Jan  9 11:00:20 2021 - DEBUG    		SDIVINT:		18
Jan  9 11:00:20 2021 - DEBUG    		SDIVINDM:		25
Jan  9 11:00:20 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:00:20 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.500000,0.570000,1,1
Jan  9 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,513.000000,0.570000,2,2
Jan  9 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,963.000000,2.000000,4,4
Jan  9 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2283.000000,1.600000,8,8
Jan  9 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2283.000000,2663.000000,3.800000,16,16
Jan  9 11:00:20 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 11:00:20 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:00:20 2021 - DEBUG         ndms[0]:		550
Jan  9 11:00:20 2021 - DEBUG         ndms[1]:		350
Jan  9 11:00:20 2021 - DEBUG         ndms[2]:		225
Jan  9 11:00:20 2021 - DEBUG         ndms[3]:		825
Jan  9 11:00:20 2021 - DEBUG         ndms[4]:		100
Jan  9 11:00:20 2021 - DEBUG    ddtr maxshift:		18576
Jan  9 11:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:00:20 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 11:00:20 2021 - DEBUG    t_processed size:	5
Jan  9 11:00:20 2021 - DEBUG    t_processed elements:
Jan  9 11:00:20 2021 - DEBUG         t_processed[0][0]:	78336
Jan  9 11:00:20 2021 - DEBUG         t_processed[1][0]:	39168
Jan  9 11:00:20 2021 - DEBUG         t_processed[2][0]:	19584
Jan  9 11:00:20 2021 - DEBUG         t_processed[3][0]:	9792
Jan  9 11:00:20 2021 - DEBUG         t_processed[4][0]:	4896
Jan  9 11:00:20 2021 - DEBUG    power:			2.000000
Jan  9 11:00:20 2021 - NOTICE   Pipeline is ready.
Jan  9 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:00:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 11:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:00:20 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 11:00:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 11:00:20 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 11:00:20 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 11:00:20 2021 - DEBUG    Signal width [samples]:		156
Jan  9 11:00:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 11:00:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 11:00:20 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 11:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:00:20 2021 - DEBUG    Optimization settings:
Jan  9 11:00:20 2021 - DEBUG    		UNROLL:			4
Jan  9 11:00:20 2021 - DEBUG    		SNUMREG:		4
Jan  9 11:00:20 2021 - DEBUG    		SDIVINT:		18
Jan  9 11:00:20 2021 - DEBUG    		SDIVINDM:		25
Jan  9 11:00:20 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:00:20 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.500000,0.570000,1,1
Jan  9 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,513.000000,0.570000,2,2
Jan  9 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,963.000000,2.000000,4,4
Jan  9 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2283.000000,1.600000,8,8
Jan  9 11:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2283.000000,2663.000000,3.800000,16,16
Jan  9 11:00:20 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 11:00:20 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:00:20 2021 - DEBUG         ndms[0]:		550
Jan  9 11:00:20 2021 - DEBUG         ndms[1]:		350
Jan  9 11:00:20 2021 - DEBUG         ndms[2]:		225
Jan  9 11:00:20 2021 - DEBUG         ndms[3]:		825
Jan  9 11:00:20 2021 - DEBUG         ndms[4]:		100
Jan  9 11:00:20 2021 - DEBUG    ddtr maxshift:		18576
Jan  9 11:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:00:20 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 11:00:20 2021 - DEBUG    t_processed size:	5
Jan  9 11:00:20 2021 - DEBUG    t_processed elements:
Jan  9 11:00:20 2021 - DEBUG         t_processed[0][0]:	78336
Jan  9 11:00:20 2021 - DEBUG         t_processed[1][0]:	39168
Jan  9 11:00:20 2021 - DEBUG         t_processed[2][0]:	19584
Jan  9 11:00:20 2021 - DEBUG         t_processed[3][0]:	9792
Jan  9 11:00:20 2021 - DEBUG         t_processed[4][0]:	4896
Jan  9 11:00:20 2021 - DEBUG    power:			2.000000
Jan  9 11:00:20 2021 - NOTICE   Finished. 1
Jan  9 11:00:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 11:00:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 11:00:20 2021 - NOTICE   --------------------------------------------------------------
Jan  9 11:00:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 11:00:20 2021 - NOTICE   	DDTR Binning 	4.366912
Jan  9 11:00:20 2021 - NOTICE   	DDTR Corner_Turn 	2.184896
Jan  9 11:00:20 2021 - NOTICE   	DDTR Dedispersion 	37.657568
Jan  9 11:00:20 2021 - NOTICE   	DDTR Host_To_Device 	65.221860
Jan  9 11:00:20 2021 - NOTICE   	DDTR total 	109.605731
Jan  9 11:00:20 2021 - NOTICE   	Total total 	109.735359
Jan  9 11:00:20 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan  9 11:00:20 2021 - NOTICE    
Jan  9 11:00:20 2021 - NOTICE   	Real-time speed-up factor:	182.748899
Jan  9 11:00:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18576
Number of time samples + maxshift: 96912;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  319809600 bytes = 304.994 MB;
Total memory required: 419047488 bytes = 399.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96912 512
32 8
3028 64
Performed CT: 0.002158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.931468
CT Device memory bandwidth in GB/s: 137.958881

NOTICE: 0.000000	313.500000	0.570000	550

Amount of telescope time processed: 0.000000

2226.562500
0.001686
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.500000	513.000000	0.570000	350

Amount of telescope time processed: 0.000000
timesamples: 96912

1113.281250
0.001686
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	963.000000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 57744

1953.125000
0.001686
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	2283.000000	1.600000	825

Amount of telescope time processed: 0.000000
timesamples: 38160

781.250000
0.001686
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2283.000000	2663.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 28368

927.734375
0.001686
71
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109735 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 182.748901
NOTICE: Pipeline start/resume run_pipeline_generic.
