Jan  9 10:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:31:09 2021 - NOTICE   Checked for devices.
Jan  9 10:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:31:09 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:31:10 2021 - DEBUG         ndms[4]:		105
Jan  9 10:31:10 2021 - DEBUG    ddtr maxshift:		18528
Jan  9 10:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:31:10 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 10:31:10 2021 - DEBUG    t_processed size:	5
Jan  9 10:31:10 2021 - DEBUG    t_processed elements:
Jan  9 10:31:10 2021 - DEBUG         t_processed[0][0]:	78336
Jan  9 10:31:10 2021 - DEBUG         t_processed[1][0]:	39168
Jan  9 10:31:10 2021 - DEBUG         t_processed[2][0]:	19584
Jan  9 10:31:10 2021 - DEBUG         t_processed[3][0]:	9792
Jan  9 10:31:10 2021 - DEBUG         t_processed[4][0]:	4896
Jan  9 10:31:10 2021 - DEBUG    power:			2.000000
Jan  9 10:31:10 2021 - NOTICE   Finished. 1
Jan  9 10:31:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:31:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:31:10 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:31:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:31:10 2021 - NOTICE   	DDTR Binning 	4.333120
Jan  9 10:31:10 2021 - NOTICE   	DDTR Corner_Turn 	2.180928
Jan  9 10:31:10 2021 - NOTICE   	DDTR Dedispersion 	52.638463
Jan  9 10:31:10 2021 - NOTICE   	DDTR Host_To_Device 	65.137506
Jan  9 10:31:10 2021 - NOTICE   	DDTR total 	124.464475
Jan  9 10:31:10 2021 - NOTICE   	Total total 	124.592064
Jan  9 10:31:10 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan  9 10:31:10 2021 - NOTICE    
Jan  9 10:31:10 2021 - NOTICE   	Real-time speed-up factor:	160.957412
Jan  9 10:31:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18528
Number of time samples + maxshift: 96864;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99188736 bytes = 94.594 MB;
DDTR output size:  319651200 bytes = 304.843 MB;
Total memory required: 418839936 bytes = 399.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96864 512
32 8
3027 64
Performed CT: 0.002155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.183267
CT Device memory bandwidth in GB/s: 138.109960

NOTICE: 0.000000	307.799988	0.570000	540

Amount of telescope time processed: 0.000000

2226.562500
0.001686
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.799988	504.449982	0.570000	345

Amount of telescope time processed: 0.000000
timesamples: 96864

1113.281250
0.001686
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.449982	954.449951	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 57696

1953.125000
0.001686
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.449951	2274.449951	1.600000	825

Amount of telescope time processed: 0.000000
timesamples: 38112

781.250000
0.001686
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2274.449951	2673.449951	3.800000	105

Amount of telescope time processed: 0.000000
timesamples: 28320

927.734375
0.001686
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124592 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 160.957413
NOTICE: Pipeline start/resume run_pipeline_generic.
