Jan  9 12:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 12:00:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 12:00:22 2021 - NOTICE   Checked for devices.
Jan  9 12:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 12:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 12:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 12:00:22 2021 - DEBUG    CARD INFORMATION:
Jan  9 12:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Jan  9 12:00:22 2021 - DEBUG    Range:	4 MAXSHIFT:	18496 Scrunch value:	16
Jan  9 12:00:22 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Jan  9 12:00:22 2021 - DEBUG    Diagonal DM:	81.178947
Jan  9 12:00:22 2021 - DEBUG    In 1
Jan  9 12:00:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 12:00:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 12:00:22 2021 - DEBUG    CARD INFORMATION:
Jan  9 12:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 12:00:22 2021 - DEBUG    Compute capability:	7.5
Jan  9 12:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 12:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 12:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 12:00:22 2021 - DEBUG    ID # on this machine:	0
Jan  9 12:00:22 2021 - DEBUG    Driver version:		11010
Jan  9 12:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 12:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 12:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 12:00:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 12:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 12:00:22 2021 - DEBUG    az_start:		0.000000
Jan  9 12:00:22 2021 - DEBUG    za_start:		0.000000
Jan  9 12:00:22 2021 - DEBUG    src_raj:			0.000000
Jan  9 12:00:22 2021 - DEBUG    src_dej:			0.000000
Jan  9 12:00:22 2021 - DEBUG    tstart:			50000.000000
Jan  9 12:00:22 2021 - DEBUG    tsamp:			0.000256
Jan  9 12:00:22 2021 - DEBUG    refdm:			0.000000
Jan  9 12:00:22 2021 - DEBUG    period:			0.000000
Jan  9 12:00:22 2021 - DEBUG    fch1:			1440.000000
Jan  9 12:00:22 2021 - DEBUG    foff:			-0.742188
Jan  9 12:00:22 2021 - DEBUG    fchannel:		0.000000
Jan  9 12:00:22 2021 - DEBUG    telescope_id:		0
Jan  9 12:00:22 2021 - DEBUG    machine_id:		0
Jan  9 12:00:22 2021 - DEBUG    data_type:		0
Jan  9 12:00:22 2021 - DEBUG    barycentric:		0
Jan  9 12:00:22 2021 - DEBUG    pulsarcentric:		0
Jan  9 12:00:22 2021 - DEBUG    nbits:			8
Jan  9 12:00:22 2021 - DEBUG    nsamples:		97656
Jan  9 12:00:22 2021 - DEBUG    nchans:			512
Jan  9 12:00:22 2021 - DEBUG    nifs:			0
Jan  9 12:00:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 12:00:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 12:00:22 2021 - DEBUG    rawdatafile:		
Jan  9 12:00:22 2021 - DEBUG    source_name:		
Jan  9 12:00:22 2021 - DEBUG    N:			0
Jan  9 12:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:00:22 2021 - DEBUG    Optimization settings:
Jan  9 12:00:22 2021 - DEBUG    		UNROLL:			4
Jan  9 12:00:22 2021 - DEBUG    		SNUMREG:		4
Jan  9 12:00:22 2021 - DEBUG    		SDIVINT:		8
Jan  9 12:00:22 2021 - DEBUG    		SDIVINDM:		60
Jan  9 12:00:22 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:00:22 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan  9 12:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,513.000000,0.570000,2,2
Jan  9 12:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,993.000000,2.000000,4,4
Jan  9 12:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,2337.000000,1.600000,8,8
Jan  9 12:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.000000,2793.000000,3.800000,16,16
Jan  9 12:00:22 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 12:00:22 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:00:22 2021 - DEBUG         ndms[0]:		540
Jan  9 12:00:22 2021 - DEBUG         ndms[1]:		360
Jan  9 12:00:22 2021 - DEBUG         ndms[2]:		240
Jan  9 12:00:22 2021 - DEBUG         ndms[3]:		840
Jan  9 12:00:22 2021 - DEBUG         ndms[4]:		120
Jan  9 12:00:22 2021 - DEBUG    ddtr maxshift:		18496
Jan  9 12:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:00:22 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 12:00:22 2021 - DEBUG    t_processed size:	5
Jan  9 12:00:22 2021 - DEBUG    t_processed elements:
Jan  9 12:00:22 2021 - DEBUG         t_processed[0][0]:	78848
Jan  9 12:00:22 2021 - DEBUG         t_processed[1][0]:	39424
Jan  9 12:00:22 2021 - DEBUG         t_processed[2][0]:	19712
Jan  9 12:00:22 2021 - DEBUG         t_processed[3][0]:	9856
Jan  9 12:00:22 2021 - DEBUG         t_processed[4][0]:	4928
Jan  9 12:00:22 2021 - DEBUG    power:			2.000000
Jan  9 12:00:22 2021 - NOTICE   Pipeline is ready.
Jan  9 12:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 12:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:00:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 12:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 12:00:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 12:00:22 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 12:00:22 2021 - DEBUG    Signal width [samples]:		156
Jan  9 12:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 12:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 12:00:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 12:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:00:22 2021 - DEBUG    Optimization settings:
Jan  9 12:00:22 2021 - DEBUG    		UNROLL:			4
Jan  9 12:00:22 2021 - DEBUG    		SNUMREG:		4
Jan  9 12:00:22 2021 - DEBUG    		SDIVINT:		8
Jan  9 12:00:22 2021 - DEBUG    		SDIVINDM:		60
Jan  9 12:00:22 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:00:22 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan  9 12:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,513.000000,0.570000,2,2
Jan  9 12:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,993.000000,2.000000,4,4
Jan  9 12:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,2337.000000,1.600000,8,8
Jan  9 12:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.000000,2793.000000,3.800000,16,16
Jan  9 12:00:22 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 12:00:22 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:00:22 2021 - DEBUG         ndms[0]:		540
Jan  9 12:00:22 2021 - DEBUG         ndms[1]:		360
Jan  9 12:00:22 2021 - DEBUG         ndms[2]:		240
Jan  9 12:00:22 2021 - DEBUG         ndms[3]:		840
Jan  9 12:00:22 2021 - DEBUG         ndms[4]:		120
Jan  9 12:00:22 2021 - DEBUG    ddtr maxshift:		18496
Jan  9 12:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:00:22 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 12:00:22 2021 - DEBUG    t_processed size:	5
Jan  9 12:00:22 2021 - DEBUG    t_processed elements:
Jan  9 12:00:22 2021 - DEBUG         t_processed[0][0]:	78848
Jan  9 12:00:22 2021 - DEBUG         t_processed[1][0]:	39424
Jan  9 12:00:22 2021 - DEBUG         t_processed[2][0]:	19712
Jan  9 12:00:22 2021 - DEBUG         t_processed[3][0]:	9856
Jan  9 12:00:22 2021 - DEBUG         t_processed[4][0]:	4928
Jan  9 12:00:22 2021 - DEBUG    power:			2.000000
Jan  9 12:00:22 2021 - NOTICE   Finished. 1
Jan  9 12:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 12:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 12:00:22 2021 - NOTICE   --------------------------------------------------------------
Jan  9 12:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 12:00:22 2021 - NOTICE   	DDTR Binning 	4.387712
Jan  9 12:00:22 2021 - NOTICE   	DDTR Corner_Turn 	2.193504
Jan  9 12:00:22 2021 - NOTICE   	DDTR Dedispersion 	28.318208
Jan  9 12:00:22 2021 - NOTICE   	DDTR Host_To_Device 	65.462429
Jan  9 12:00:22 2021 - NOTICE   	DDTR total 	100.540066
Jan  9 12:00:22 2021 - NOTICE   	Total total 	100.663422
Jan  9 12:00:22 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan  9 12:00:22 2021 - NOTICE    
Jan  9 12:00:22 2021 - NOTICE   	Real-time speed-up factor:	200.520575
Jan  9 12:00:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 18496
Number of time samples + maxshift: 97344;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  327075840 bytes = 311.924 MB;
Total memory required: 426756096 bytes = 406.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
97344 512
32 8
3042 64
Performed CT: 0.002166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.107263
CT Device memory bandwidth in GB/s: 138.064358

NOTICE: 0.000000	307.799988	0.570000	540

Amount of telescope time processed: 0.000000

2226.562500
0.001686
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.799988	513.000000	0.570000	360

Amount of telescope time processed: 0.000000
timesamples: 97344

1113.281250
0.001686
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	993.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 57920

1953.125000
0.001686
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.000000	2337.000000	1.600000	840

Amount of telescope time processed: 0.000000
timesamples: 38208

781.250000
0.001686
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2337.000000	2793.000000	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 28352

927.734375
0.001686
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100663 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 78848
Real-time speedup factor: 200.520569
NOTICE: Pipeline start/resume run_pipeline_generic.
