Jan  9 11:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:07:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:07:09 2021 - NOTICE   Checked for devices.
Jan  9 11:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:07:09 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:07:09 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:07:09 2021 - DEBUG         ndms[0]:		544
Jan  9 11:07:09 2021 - DEBUG         ndms[1]:		352
Jan  9 11:07:09 2021 - DEBUG         ndms[2]:		224
Jan  9 11:07:09 2021 - DEBUG         ndms[3]:		832
Jan  9 11:07:09 2021 - DEBUG         ndms[4]:		96
Jan  9 11:07:09 2021 - DEBUG    ddtr maxshift:		17960
Jan  9 11:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:07:09 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:07:09 2021 - DEBUG    t_processed size:	5
Jan  9 11:07:09 2021 - DEBUG    t_processed elements:
Jan  9 11:07:09 2021 - DEBUG         t_processed[0][0]:	79360
Jan  9 11:07:09 2021 - DEBUG         t_processed[1][0]:	39680
Jan  9 11:07:09 2021 - DEBUG         t_processed[2][0]:	19840
Jan  9 11:07:09 2021 - DEBUG         t_processed[3][0]:	9920
Jan  9 11:07:09 2021 - DEBUG         t_processed[4][0]:	4960
Jan  9 11:07:09 2021 - DEBUG    power:			2.000000
Jan  9 11:07:09 2021 - NOTICE   Pipeline is ready.
Jan  9 11:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:07:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 11:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:07:09 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 11:07:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 11:07:09 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 11:07:09 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 11:07:09 2021 - DEBUG    Signal width [samples]:		156
Jan  9 11:07:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 11:07:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 11:07:09 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 11:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:07:09 2021 - DEBUG    Optimization settings:
Jan  9 11:07:09 2021 - DEBUG    		UNROLL:			4
Jan  9 11:07:09 2021 - DEBUG    		SNUMREG:		2
Jan  9 11:07:09 2021 - DEBUG    		SDIVINT:		10
Jan  9 11:07:09 2021 - DEBUG    		SDIVINDM:		32
Jan  9 11:07:09 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:07:09 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.079987,0.570000,1,1
Jan  9 11:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.079987,510.719971,0.570000,2,2
Jan  9 11:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,958.719971,2.000000,4,4
Jan  9 11:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,2289.919922,1.600000,8,8
Jan  9 11:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2289.919922,2654.719971,3.800000,16,16
Jan  9 11:07:09 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:07:09 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:07:09 2021 - DEBUG         ndms[0]:		544
Jan  9 11:07:09 2021 - DEBUG         ndms[1]:		352
Jan  9 11:07:09 2021 - DEBUG         ndms[2]:		224
Jan  9 11:07:09 2021 - DEBUG         ndms[3]:		832
Jan  9 11:07:09 2021 - DEBUG         ndms[4]:		96
Jan  9 11:07:09 2021 - DEBUG    ddtr maxshift:		17960
Jan  9 11:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:07:09 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:07:09 2021 - DEBUG    t_processed size:	5
Jan  9 11:07:09 2021 - DEBUG    t_processed elements:
Jan  9 11:07:09 2021 - DEBUG         t_processed[0][0]:	79360
Jan  9 11:07:09 2021 - DEBUG         t_processed[1][0]:	39680
Jan  9 11:07:09 2021 - DEBUG         t_processed[2][0]:	19840
Jan  9 11:07:09 2021 - DEBUG         t_processed[3][0]:	9920
Jan  9 11:07:09 2021 - DEBUG         t_processed[4][0]:	4960
Jan  9 11:07:09 2021 - DEBUG    power:			2.000000
Jan  9 11:07:09 2021 - NOTICE   Finished. 1
Jan  9 11:07:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 11:07:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 11:07:09 2021 - NOTICE   --------------------------------------------------------------
Jan  9 11:07:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 11:07:09 2021 - NOTICE   	DDTR Binning 	4.359840
Jan  9 11:07:09 2021 - NOTICE   	DDTR Corner_Turn 	2.198432
Jan  9 11:07:09 2021 - NOTICE   	DDTR Dedispersion 	41.274689
Jan  9 11:07:09 2021 - NOTICE   	DDTR Host_To_Device 	65.500098
Jan  9 11:07:09 2021 - NOTICE   	DDTR total 	113.501695
Jan  9 11:07:09 2021 - NOTICE   	Total total 	113.627548
Jan  9 11:07:09 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan  9 11:07:09 2021 - NOTICE    
Jan  9 11:07:09 2021 - NOTICE   	Real-time speed-up factor:	178.796080
Jan  9 11:07:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 17960
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  323880960 bytes = 308.877 MB;
Total memory required: 423536640 bytes = 403.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.293110
CT Device memory bandwidth in GB/s: 137.575866

NOTICE: 0.000000	310.079987	0.570000	544

Amount of telescope time processed: 0.000000

2226.562500
0.001686
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.079987	510.719971	0.570000	352

Amount of telescope time processed: 0.000000
timesamples: 97320

1113.281250
0.001686
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.719971	958.719971	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 57640

1953.125000
0.001686
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	2289.919922	1.600000	832

Amount of telescope time processed: 0.000000
timesamples: 37800

781.250000
0.001686
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2289.919922	2654.719971	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 27872

927.734375
0.001686
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113628 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 178.796082
NOTICE: Pipeline start/resume run_pipeline_generic.
