Jan  9 10:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:25:45 2021 - NOTICE   Checked for devices.
Jan  9 10:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:25:45 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:25:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 10:25:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 10:25:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 10:25:45 2021 - DEBUG    ID # on this machine:	0
Jan  9 10:25:45 2021 - DEBUG    Driver version:		11010
Jan  9 10:25:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 10:25:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 10:25:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 10:25:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 10:25:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 10:25:45 2021 - DEBUG    az_start:		0.000000
Jan  9 10:25:45 2021 - DEBUG    za_start:		0.000000
Jan  9 10:25:45 2021 - DEBUG    src_raj:			0.000000
Jan  9 10:25:45 2021 - DEBUG    src_dej:			0.000000
Jan  9 10:25:45 2021 - DEBUG    tstart:			50000.000000
Jan  9 10:25:45 2021 - DEBUG    tsamp:			0.000256
Jan  9 10:25:45 2021 - DEBUG    refdm:			0.000000
Jan  9 10:25:45 2021 - DEBUG    period:			0.000000
Jan  9 10:25:45 2021 - DEBUG    fch1:			1440.000000
Jan  9 10:25:45 2021 - DEBUG    foff:			-0.742188
Jan  9 10:25:45 2021 - DEBUG    fchannel:		0.000000
Jan  9 10:25:45 2021 - DEBUG    telescope_id:		0
Jan  9 10:25:45 2021 - DEBUG    machine_id:		0
Jan  9 10:25:45 2021 - DEBUG    data_type:		0
Jan  9 10:25:45 2021 - DEBUG    barycentric:		0
Jan  9 10:25:45 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:25:45 2021 - DEBUG    nbits:			8
Jan  9 10:25:45 2021 - DEBUG    nsamples:		97656
Jan  9 10:25:45 2021 - DEBUG    nchans:			512
Jan  9 10:25:45 2021 - DEBUG    nifs:			0
Jan  9 10:25:45 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:25:45 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:25:45 2021 - DEBUG    rawdatafile:		
Jan  9 10:25:45 2021 - DEBUG    source_name:		
Jan  9 10:25:45 2021 - DEBUG    N:			0
Jan  9 10:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:25:45 2021 - DEBUG    Optimization settings:
Jan  9 10:25:45 2021 - DEBUG    		UNROLL:			4
Jan  9 10:25:45 2021 - DEBUG    		SNUMREG:		2
Jan  9 10:25:45 2021 - DEBUG    		SDIVINT:		30
Jan  9 10:25:45 2021 - DEBUG    		SDIVINDM:		10
Jan  9 10:25:45 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:25:45 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 10:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan  9 10:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,501.599976,0.570000,2,2
Jan  9 10:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.599976,941.599976,2.000000,4,4
Jan  9 10:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.599976,2269.600098,1.600000,8,8
Jan  9 10:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.600098,2649.600098,3.800000,16,16
Jan  9 10:25:45 2021 - DEBUG    ddtr max_ndms:		830
Jan  9 10:25:45 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:25:45 2021 - DEBUG         ndms[0]:		540
Jan  9 10:25:45 2021 - DEBUG         ndms[1]:		340
Jan  9 10:25:45 2021 - DEBUG         ndms[2]:		220
Jan  9 10:25:45 2021 - DEBUG         ndms[3]:		830
Jan  9 10:25:45 2021 - DEBUG         ndms[4]:		100
Jan  9 10:25:45 2021 - DEBUG    ddtr maxshift:		19320
Jan  9 10:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:25:45 2021 - DEBUG    ddtr max_ndms:		830
Jan  9 10:25:45 2021 - DEBUG    t_processed size:	5
Jan  9 10:25:45 2021 - DEBUG    t_processed elements:
Jan  9 10:25:45 2021 - DEBUG         t_processed[0][0]:	76800
Jan  9 10:25:45 2021 - DEBUG         t_processed[1][0]:	38400
Jan  9 10:25:45 2021 - DEBUG         t_processed[2][0]:	19200
Jan  9 10:25:45 2021 - DEBUG         t_processed[3][0]:	9600
Jan  9 10:25:45 2021 - DEBUG         t_processed[4][0]:	4800
Jan  9 10:25:45 2021 - DEBUG    power:			2.000000
Jan  9 10:25:45 2021 - NOTICE   Pipeline is ready.
Jan  9 10:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:25:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:25:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:25:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:25:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:25:45 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 10:25:45 2021 - DEBUG    Signal width [samples]:		156
Jan  9 10:25:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:25:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:25:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:25:45 2021 - DEBUG    Optimization settings:
Jan  9 10:25:45 2021 - DEBUG    		UNROLL:			4
Jan  9 10:25:45 2021 - DEBUG    		SNUMREG:		2
Jan  9 10:25:45 2021 - DEBUG    		SDIVINT:		30
Jan  9 10:25:45 2021 - DEBUG    		SDIVINDM:		10
Jan  9 10:25:45 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:25:45 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 10:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan  9 10:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,501.599976,0.570000,2,2
Jan  9 10:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.599976,941.599976,2.000000,4,4
Jan  9 10:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.599976,2269.600098,1.600000,8,8
Jan  9 10:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.600098,2649.600098,3.800000,16,16
Jan  9 10:25:45 2021 - DEBUG    ddtr max_ndms:		830
Jan  9 10:25:45 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:25:45 2021 - DEBUG         ndms[0]:		540
Jan  9 10:25:45 2021 - DEBUG         ndms[1]:		340
Jan  9 10:25:45 2021 - DEBUG         ndms[2]:		220
Jan  9 10:25:45 2021 - DEBUG         ndms[3]:		830
Jan  9 10:25:45 2021 - DEBUG         ndms[4]:		100
Jan  9 10:25:45 2021 - DEBUG    ddtr maxshift:		19320
Jan  9 10:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:25:45 2021 - DEBUG    ddtr max_ndms:		830
Jan  9 10:25:45 2021 - DEBUG    t_processed size:	5
Jan  9 10:25:45 2021 - DEBUG    t_processed elements:
Jan  9 10:25:45 2021 - DEBUG         t_processed[0][0]:	76800
Jan  9 10:25:45 2021 - DEBUG         t_processed[1][0]:	38400
Jan  9 10:25:45 2021 - DEBUG         t_processed[2][0]:	19200
Jan  9 10:25:45 2021 - DEBUG         t_processed[3][0]:	9600
Jan  9 10:25:45 2021 - DEBUG         t_processed[4][0]:	4800
Jan  9 10:25:45 2021 - DEBUG    power:			2.000000
Jan  9 10:25:45 2021 - NOTICE   Finished. 1
Jan  9 10:25:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:25:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:25:45 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:25:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:25:45 2021 - NOTICE   	DDTR Binning 	4.378784
Jan  9 10:25:45 2021 - NOTICE   	DDTR Corner_Turn 	2.172928
Jan  9 10:25:45 2021 - NOTICE   	DDTR Dedispersion 	49.667681
Jan  9 10:25:45 2021 - NOTICE   	DDTR Host_To_Device 	64.649828
Jan  9 10:25:45 2021 - NOTICE   	DDTR total 	121.043708
Jan  9 10:25:45 2021 - NOTICE   	Total total 	121.174110
Jan  9 10:25:45 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  9 10:25:45 2021 - NOTICE    
Jan  9 10:25:45 2021 - NOTICE   	Real-time speed-up factor:	162.252473
Jan  9 10:25:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19320
Number of time samples + maxshift: 96120;
Number of channels: 512
Maximum number of DM-trials: 830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98426880 bytes = 93.867 MB;
DDTR output size:  319118400 bytes = 304.335 MB;
Total memory required: 417545280 bytes = 398.202 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96120 512
32 8
3003 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.246890
CT Device memory bandwidth in GB/s: 137.548134

NOTICE: 0.000000	307.799988	0.570000	540

Amount of telescope time processed: 0.000000

2226.562500
0.001686
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.799988	501.599976	0.570000	340

Amount of telescope time processed: 0.000000
timesamples: 96120

1113.281250
0.001686
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.599976	941.599976	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 57720

1953.125000
0.001686
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.599976	2269.600098	1.600000	830

Amount of telescope time processed: 0.000000
timesamples: 38520

781.250000
0.001686
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.600098	2649.600098	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 28912

927.734375
0.001686
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121174 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 162.252472
NOTICE: Pipeline start/resume run_pipeline_generic.
