Jan  9 10:44:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:44:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:44:21 2021 - NOTICE   Checked for devices.
Jan  9 10:44:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:44:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:44:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:44:21 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:44:22 2021 - DEBUG    machine_id:		0
Jan  9 10:44:22 2021 - DEBUG    data_type:		0
Jan  9 10:44:22 2021 - DEBUG    barycentric:		0
Jan  9 10:44:22 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:44:22 2021 - DEBUG    nbits:			8
Jan  9 10:44:22 2021 - DEBUG    nsamples:		97656
Jan  9 10:44:22 2021 - DEBUG    nchans:			512
Jan  9 10:44:22 2021 - DEBUG    nifs:			0
Jan  9 10:44:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:44:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:44:22 2021 - DEBUG    rawdatafile:		
Jan  9 10:44:22 2021 - DEBUG    source_name:		
Jan  9 10:44:22 2021 - DEBUG    N:			0
Jan  9 10:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:44:22 2021 - DEBUG    Optimization settings:
Jan  9 10:44:22 2021 - DEBUG    		UNROLL:			4
Jan  9 10:44:22 2021 - DEBUG    		SNUMREG:		4
Jan  9 10:44:22 2021 - DEBUG    		SDIVINT:		48
Jan  9 10:44:22 2021 - DEBUG    		SDIVINDM:		20
Jan  9 10:44:22 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:44:22 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan  9 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,501.599976,0.570000,2,2
Jan  9 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.599976,941.599976,2.000000,4,4
Jan  9 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.599976,2285.600098,1.600000,8,8
Jan  9 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2285.600098,2665.600098,3.800000,16,16
Jan  9 10:44:22 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 10:44:22 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:44:22 2021 - DEBUG         ndms[0]:		540
Jan  9 10:44:22 2021 - DEBUG         ndms[1]:		340
Jan  9 10:44:22 2021 - DEBUG         ndms[2]:		220
Jan  9 10:44:22 2021 - DEBUG         ndms[3]:		840
Jan  9 10:44:22 2021 - DEBUG         ndms[4]:		100
Jan  9 10:44:22 2021 - DEBUG    ddtr maxshift:		18816
Jan  9 10:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:44:22 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 10:44:22 2021 - DEBUG    t_processed size:	5
Jan  9 10:44:22 2021 - DEBUG    t_processed elements:
Jan  9 10:44:22 2021 - DEBUG         t_processed[0][0]:	73728
Jan  9 10:44:22 2021 - DEBUG         t_processed[1][0]:	36864
Jan  9 10:44:22 2021 - DEBUG         t_processed[2][0]:	18432
Jan  9 10:44:22 2021 - DEBUG         t_processed[3][0]:	9216
Jan  9 10:44:22 2021 - DEBUG         t_processed[4][0]:	4608
Jan  9 10:44:22 2021 - DEBUG    power:			2.000000
Jan  9 10:44:22 2021 - NOTICE   Pipeline is ready.
Jan  9 10:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:44:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:44:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:44:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:44:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:44:22 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 10:44:22 2021 - DEBUG    Signal width [samples]:		156
Jan  9 10:44:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:44:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:44:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:44:22 2021 - DEBUG    Optimization settings:
Jan  9 10:44:22 2021 - DEBUG    		UNROLL:			4
Jan  9 10:44:22 2021 - DEBUG    		SNUMREG:		4
Jan  9 10:44:22 2021 - DEBUG    		SDIVINT:		48
Jan  9 10:44:22 2021 - DEBUG    		SDIVINDM:		20
Jan  9 10:44:22 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:44:22 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan  9 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,501.599976,0.570000,2,2
Jan  9 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.599976,941.599976,2.000000,4,4
Jan  9 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.599976,2285.600098,1.600000,8,8
Jan  9 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2285.600098,2665.600098,3.800000,16,16
Jan  9 10:44:22 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 10:44:22 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:44:22 2021 - DEBUG         ndms[0]:		540
Jan  9 10:44:22 2021 - DEBUG         ndms[1]:		340
Jan  9 10:44:22 2021 - DEBUG         ndms[2]:		220
Jan  9 10:44:22 2021 - DEBUG         ndms[3]:		840
Jan  9 10:44:22 2021 - DEBUG         ndms[4]:		100
Jan  9 10:44:22 2021 - DEBUG    ddtr maxshift:		18816
Jan  9 10:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:44:22 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 10:44:22 2021 - DEBUG    t_processed size:	5
Jan  9 10:44:22 2021 - DEBUG    t_processed elements:
Jan  9 10:44:22 2021 - DEBUG         t_processed[0][0]:	73728
Jan  9 10:44:22 2021 - DEBUG         t_processed[1][0]:	36864
Jan  9 10:44:22 2021 - DEBUG         t_processed[2][0]:	18432
Jan  9 10:44:22 2021 - DEBUG         t_processed[3][0]:	9216
Jan  9 10:44:22 2021 - DEBUG         t_processed[4][0]:	4608
Jan  9 10:44:22 2021 - DEBUG    power:			2.000000
Jan  9 10:44:22 2021 - NOTICE   Finished. 1
Jan  9 10:44:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:44:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:44:22 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:44:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:44:22 2021 - NOTICE   	DDTR Binning 	4.214944
Jan  9 10:44:22 2021 - NOTICE   	DDTR Corner_Turn 	2.082784
Jan  9 10:44:22 2021 - NOTICE   	DDTR Dedispersion 	34.721856
Jan  9 10:44:22 2021 - NOTICE   	DDTR Host_To_Device 	62.305152
Jan  9 10:44:22 2021 - NOTICE   	DDTR total 	103.495102
Jan  9 10:44:22 2021 - NOTICE   	Total total 	103.624573
Jan  9 10:44:22 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  9 10:44:22 2021 - NOTICE    
Jan  9 10:44:22 2021 - NOTICE   	Real-time speed-up factor:	182.141824
Jan  9 10:44:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 18816
Number of time samples + maxshift: 92544;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94765056 bytes = 90.375 MB;
DDTR output size:  310947840 bytes = 296.543 MB;
Total memory required: 405712896 bytes = 386.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
92544 512
32 8
2892 64
Performed CT: 0.002056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.513576
CT Device memory bandwidth in GB/s: 138.308146

NOTICE: 0.000000	307.799988	0.570000	540

Amount of telescope time processed: 0.000000

2226.562500
0.001686
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.799988	501.599976	0.570000	340

Amount of telescope time processed: 0.000000
timesamples: 92544

1113.281250
0.001686
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.599976	941.599976	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 55680

1953.125000
0.001686
156
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.599976	2285.600098	1.600000	840

Amount of telescope time processed: 0.000000
timesamples: 37248

781.250000
0.001686
119
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2285.600098	2665.600098	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 28032

927.734375
0.001686
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103625 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 182.141815
NOTICE: Pipeline start/resume run_pipeline_generic.
