Jan  9 10:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:42:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:42:57 2021 - NOTICE   Checked for devices.
Jan  9 10:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:42:57 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:42:57 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 10:42:57 2021 - DEBUG    t_processed size:	5
Jan  9 10:42:57 2021 - DEBUG    t_processed elements:
Jan  9 10:42:57 2021 - DEBUG         t_processed[0][0]:	77824
Jan  9 10:42:57 2021 - DEBUG         t_processed[1][0]:	38912
Jan  9 10:42:57 2021 - DEBUG         t_processed[2][0]:	19456
Jan  9 10:42:57 2021 - DEBUG         t_processed[3][0]:	9728
Jan  9 10:42:57 2021 - DEBUG         t_processed[4][0]:	4864
Jan  9 10:42:57 2021 - DEBUG    power:			2.000000
Jan  9 10:42:57 2021 - NOTICE   Pipeline is ready.
Jan  9 10:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:42:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:42:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:42:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:42:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:42:57 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 10:42:57 2021 - DEBUG    Signal width [samples]:		156
Jan  9 10:42:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:42:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:42:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:42:57 2021 - DEBUG    Optimization settings:
Jan  9 10:42:57 2021 - DEBUG    		UNROLL:			4
Jan  9 10:42:57 2021 - DEBUG    		SNUMREG:		2
Jan  9 10:42:57 2021 - DEBUG    		SDIVINT:		32
Jan  9 10:42:57 2021 - DEBUG    		SDIVINDM:		20
Jan  9 10:42:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:42:57 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 10:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan  9 10:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,501.599976,0.570000,2,2
Jan  9 10:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.599976,941.599976,2.000000,4,4
Jan  9 10:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.599976,2285.600098,1.600000,8,8
Jan  9 10:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2285.600098,2665.600098,3.800000,16,16
Jan  9 10:42:57 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 10:42:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:42:57 2021 - DEBUG         ndms[0]:		540
Jan  9 10:42:57 2021 - DEBUG         ndms[1]:		340
Jan  9 10:42:57 2021 - DEBUG         ndms[2]:		220
Jan  9 10:42:57 2021 - DEBUG         ndms[3]:		840
Jan  9 10:42:57 2021 - DEBUG         ndms[4]:		100
Jan  9 10:42:57 2021 - DEBUG    ddtr maxshift:		18560
Jan  9 10:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:42:57 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 10:42:57 2021 - DEBUG    t_processed size:	5
Jan  9 10:42:57 2021 - DEBUG    t_processed elements:
Jan  9 10:42:57 2021 - DEBUG         t_processed[0][0]:	77824
Jan  9 10:42:57 2021 - DEBUG         t_processed[1][0]:	38912
Jan  9 10:42:57 2021 - DEBUG         t_processed[2][0]:	19456
Jan  9 10:42:57 2021 - DEBUG         t_processed[3][0]:	9728
Jan  9 10:42:57 2021 - DEBUG         t_processed[4][0]:	4864
Jan  9 10:42:57 2021 - DEBUG    power:			2.000000
Jan  9 10:42:57 2021 - NOTICE   Finished. 1
Jan  9 10:42:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:42:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:42:57 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:42:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:42:57 2021 - NOTICE   	DDTR Binning 	4.339936
Jan  9 10:42:57 2021 - NOTICE   	DDTR Corner_Turn 	2.174944
Jan  9 10:42:57 2021 - NOTICE   	DDTR Dedispersion 	59.482719
Jan  9 10:42:57 2021 - NOTICE   	DDTR Host_To_Device 	64.862143
Jan  9 10:42:57 2021 - NOTICE   	DDTR total 	131.034084
Jan  9 10:42:57 2021 - NOTICE   	Total total 	131.164124
Jan  9 10:42:57 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan  9 10:42:57 2021 - NOTICE    
Jan  9 10:42:57 2021 - NOTICE   	Real-time speed-up factor:	151.893236
Jan  9 10:42:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 18560
Number of time samples + maxshift: 96384;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98697216 bytes = 94.125 MB;
DDTR output size:  323850240 bytes = 308.848 MB;
Total memory required: 422547456 bytes = 402.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
96384 512
32 8
3012 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.129539
CT Device memory bandwidth in GB/s: 138.077723

NOTICE: 0.000000	307.799988	0.570000	540

Amount of telescope time processed: 0.000000

2226.562500
0.001686
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.799988	501.599976	0.570000	340

Amount of telescope time processed: 0.000000
timesamples: 96384

1113.281250
0.001686
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.599976	941.599976	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 57472

1953.125000
0.001686
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.599976	2285.600098	1.600000	840

Amount of telescope time processed: 0.000000
timesamples: 38016

781.250000
0.001686
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2285.600098	2665.600098	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 28288

927.734375
0.001686
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131164 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 77824
Real-time speedup factor: 151.893234
NOTICE: Pipeline start/resume run_pipeline_generic.
