Jan  9 11:23:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:23:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:23:52 2021 - NOTICE   Checked for devices.
Jan  9 11:23:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:23:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:23:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:23:52 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:23:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 11:23:53 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:23:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 11:23:53 2021 - DEBUG    Compute capability:	7.5
Jan  9 11:23:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 11:23:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 11:23:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 11:23:53 2021 - DEBUG    ID # on this machine:	0
Jan  9 11:23:53 2021 - DEBUG    Driver version:		11010
Jan  9 11:23:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 11:23:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 11:23:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 11:23:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 11:23:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 11:23:53 2021 - DEBUG    az_start:		0.000000
Jan  9 11:23:53 2021 - DEBUG    za_start:		0.000000
Jan  9 11:23:53 2021 - DEBUG    src_raj:			0.000000
Jan  9 11:23:53 2021 - DEBUG    src_dej:			0.000000
Jan  9 11:23:53 2021 - DEBUG    tstart:			50000.000000
Jan  9 11:23:53 2021 - DEBUG    tsamp:			0.000256
Jan  9 11:23:53 2021 - DEBUG    refdm:			0.000000
Jan  9 11:23:53 2021 - DEBUG    period:			0.000000
Jan  9 11:23:53 2021 - DEBUG    fch1:			1440.000000
Jan  9 11:23:53 2021 - DEBUG    foff:			-0.742188
Jan  9 11:23:53 2021 - DEBUG    fchannel:		0.000000
Jan  9 11:23:53 2021 - DEBUG    telescope_id:		0
Jan  9 11:23:53 2021 - DEBUG    machine_id:		0
Jan  9 11:23:53 2021 - DEBUG    data_type:		0
Jan  9 11:23:53 2021 - DEBUG    barycentric:		0
Jan  9 11:23:53 2021 - DEBUG    pulsarcentric:		0
Jan  9 11:23:53 2021 - DEBUG    nbits:			8
Jan  9 11:23:53 2021 - DEBUG    nsamples:		97656
Jan  9 11:23:53 2021 - DEBUG    nchans:			512
Jan  9 11:23:53 2021 - DEBUG    nifs:			0
Jan  9 11:23:53 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 11:23:53 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 11:23:53 2021 - DEBUG    rawdatafile:		
Jan  9 11:23:53 2021 - DEBUG    source_name:		
Jan  9 11:23:53 2021 - DEBUG    N:			0
Jan  9 11:23:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:23:53 2021 - DEBUG    Optimization settings:
Jan  9 11:23:53 2021 - DEBUG    		UNROLL:			4
Jan  9 11:23:53 2021 - DEBUG    		SNUMREG:		4
Jan  9 11:23:53 2021 - DEBUG    		SDIVINT:		12
Jan  9 11:23:53 2021 - DEBUG    		SDIVINDM:		40
Jan  9 11:23:53 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:23:53 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.199982,0.570000,1,1
Jan  9 11:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.199982,524.399963,0.570000,2,2
Jan  9 11:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.399963,1004.399963,2.000000,4,4
Jan  9 11:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.399963,2348.399902,1.600000,8,8
Jan  9 11:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2348.399902,2804.399902,3.800000,16,16
Jan  9 11:23:53 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 11:23:53 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:23:53 2021 - DEBUG         ndms[0]:		560
Jan  9 11:23:53 2021 - DEBUG         ndms[1]:		360
Jan  9 11:23:53 2021 - DEBUG         ndms[2]:		240
Jan  9 11:23:53 2021 - DEBUG         ndms[3]:		840
Jan  9 11:23:53 2021 - DEBUG         ndms[4]:		120
Jan  9 11:23:53 2021 - DEBUG    ddtr maxshift:		20064
Jan  9 11:23:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:23:53 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 11:23:53 2021 - DEBUG    t_processed size:	5
Jan  9 11:23:53 2021 - DEBUG    t_processed elements:
Jan  9 11:23:53 2021 - DEBUG         t_processed[0][0]:	76800
Jan  9 11:23:53 2021 - DEBUG         t_processed[1][0]:	38400
Jan  9 11:23:53 2021 - DEBUG         t_processed[2][0]:	19200
Jan  9 11:23:53 2021 - DEBUG         t_processed[3][0]:	9600
Jan  9 11:23:53 2021 - DEBUG         t_processed[4][0]:	4800
Jan  9 11:23:53 2021 - DEBUG    power:			2.000000
Jan  9 11:23:53 2021 - NOTICE   Pipeline is ready.
Jan  9 11:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:23:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 11:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:23:53 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 11:23:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 11:23:53 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 11:23:53 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 11:23:53 2021 - DEBUG    Signal width [samples]:		156
Jan  9 11:23:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 11:23:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 11:23:53 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 11:23:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:23:53 2021 - DEBUG    Optimization settings:
Jan  9 11:23:53 2021 - DEBUG    		UNROLL:			4
Jan  9 11:23:53 2021 - DEBUG    		SNUMREG:		4
Jan  9 11:23:53 2021 - DEBUG    		SDIVINT:		12
Jan  9 11:23:53 2021 - DEBUG    		SDIVINDM:		40
Jan  9 11:23:53 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:23:53 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.199982,0.570000,1,1
Jan  9 11:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.199982,524.399963,0.570000,2,2
Jan  9 11:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.399963,1004.399963,2.000000,4,4
Jan  9 11:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.399963,2348.399902,1.600000,8,8
Jan  9 11:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2348.399902,2804.399902,3.800000,16,16
Jan  9 11:23:53 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 11:23:53 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:23:53 2021 - DEBUG         ndms[0]:		560
Jan  9 11:23:53 2021 - DEBUG         ndms[1]:		360
Jan  9 11:23:53 2021 - DEBUG         ndms[2]:		240
Jan  9 11:23:53 2021 - DEBUG         ndms[3]:		840
Jan  9 11:23:53 2021 - DEBUG         ndms[4]:		120
Jan  9 11:23:53 2021 - DEBUG    ddtr maxshift:		20064
Jan  9 11:23:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:23:53 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 11:23:53 2021 - DEBUG    t_processed size:	5
Jan  9 11:23:53 2021 - DEBUG    t_processed elements:
Jan  9 11:23:53 2021 - DEBUG         t_processed[0][0]:	76800
Jan  9 11:23:53 2021 - DEBUG         t_processed[1][0]:	38400
Jan  9 11:23:53 2021 - DEBUG         t_processed[2][0]:	19200
Jan  9 11:23:53 2021 - DEBUG         t_processed[3][0]:	9600
Jan  9 11:23:53 2021 - DEBUG         t_processed[4][0]:	4800
Jan  9 11:23:53 2021 - DEBUG    power:			2.000000
Jan  9 11:23:53 2021 - NOTICE   Finished. 1
Jan  9 11:23:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 11:23:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 11:23:53 2021 - NOTICE   --------------------------------------------------------------
Jan  9 11:23:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 11:23:53 2021 - NOTICE   	DDTR Binning 	4.404192
Jan  9 11:23:53 2021 - NOTICE   	DDTR Corner_Turn 	2.181120
Jan  9 11:23:53 2021 - NOTICE   	DDTR Dedispersion 	28.338977
Jan  9 11:23:53 2021 - NOTICE   	DDTR Host_To_Device 	65.192158
Jan  9 11:23:53 2021 - NOTICE   	DDTR total 	100.291551
Jan  9 11:23:53 2021 - NOTICE   	Total total 	100.419777
Jan  9 11:23:53 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  9 11:23:53 2021 - NOTICE    
Jan  9 11:23:53 2021 - NOTICE   	Real-time speed-up factor:	195.786125
Jan  9 11:23:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 20064
Number of time samples + maxshift: 96864;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99188736 bytes = 94.594 MB;
DDTR output size:  325463040 bytes = 310.386 MB;
Total memory required: 424651776 bytes = 404.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96864 512
32 8
3027 64
Performed CT: 0.002154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.190119
CT Device memory bandwidth in GB/s: 138.114071

NOTICE: 0.000000	319.199982	0.570000	560

Amount of telescope time processed: 0.000000

2226.562500
0.001686
168
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.199982	524.399963	0.570000	360

Amount of telescope time processed: 0.000000
timesamples: 96864

1113.281250
0.001686
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.399963	1004.399963	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 58464

1953.125000
0.001686
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.399963	2348.399902	1.600000	840

Amount of telescope time processed: 0.000000
timesamples: 39264

781.250000
0.001686
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2348.399902	2804.399902	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 29664

927.734375
0.001686
83
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10042 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 195.786133
NOTICE: Pipeline start/resume run_pipeline_generic.
