Oct 13 21:48:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:48:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:48:11 2020 - NOTICE   Checked for devices.
Oct 13 21:48:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:48:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:48:11 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:48:11 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:48:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:48:12 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:48:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:48:12 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:48:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:48:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:48:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:48:12 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:48:12 2020 - DEBUG    Driver version:		11010
Oct 13 21:48:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:48:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:48:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:48:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 13 21:48:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:48:12 2020 - DEBUG    az_start:		0.000000
Oct 13 21:48:12 2020 - DEBUG    za_start:		0.000000
Oct 13 21:48:12 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:48:12 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:48:12 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:48:12 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:48:12 2020 - DEBUG    refdm:			0.000000
Oct 13 21:48:12 2020 - DEBUG    period:			0.000000
Oct 13 21:48:12 2020 - DEBUG    fch1:			1600.000000
Oct 13 21:48:12 2020 - DEBUG    foff:			-0.097656
Oct 13 21:48:12 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:48:12 2020 - DEBUG    telescope_id:		0
Oct 13 21:48:12 2020 - DEBUG    machine_id:		0
Oct 13 21:48:12 2020 - DEBUG    data_type:		0
Oct 13 21:48:12 2020 - DEBUG    barycentric:		0
Oct 13 21:48:12 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:48:12 2020 - DEBUG    nbits:			8
Oct 13 21:48:12 2020 - DEBUG    nsamples:		468750
Oct 13 21:48:12 2020 - DEBUG    nchans:			4096
Oct 13 21:48:12 2020 - DEBUG    nifs:			0
Oct 13 21:48:12 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:48:12 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:48:12 2020 - DEBUG    rawdatafile:		
Oct 13 21:48:12 2020 - DEBUG    source_name:		
Oct 13 21:48:12 2020 - DEBUG    N:			0
Oct 13 21:48:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:48:12 2020 - DEBUG    Optimization settings:
Oct 13 21:48:12 2020 - DEBUG    		UNROLL:			4
Oct 13 21:48:12 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:48:12 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:48:12 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:48:12 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:48:12 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:48:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.100000,1,1
Oct 13 21:48:12 2020 - DEBUG    ddtr max_ndms:		8192
Oct 13 21:48:12 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:48:12 2020 - DEBUG         ndms[0]:		8192
Oct 13 21:48:12 2020 - DEBUG    ddtr maxshift:		16224
Oct 13 21:48:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:48:12 2020 - DEBUG    ddtr max_ndms:		8192
Oct 13 21:48:12 2020 - DEBUG    t_processed size:	1
Oct 13 21:48:12 2020 - DEBUG    t_processed elements:
Oct 13 21:48:12 2020 - DEBUG         t_processed[0][0]:	259296
Oct 13 21:48:12 2020 - DEBUG         t_processed[0][1]:	193152
Oct 13 21:48:12 2020 - DEBUG    power:			2.000000
Oct 13 21:48:12 2020 - NOTICE   Pipeline is ready.
Oct 13 21:48:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:48:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:48:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:48:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:48:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:48:32 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:48:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:48:32 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:48:32 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:48:32 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:48:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:48:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:48:32 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:48:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:48:32 2020 - DEBUG    Optimization settings:
Oct 13 21:48:32 2020 - DEBUG    		UNROLL:			4
Oct 13 21:48:32 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:48:32 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:48:32 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:48:32 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:48:32 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:48:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.100000,1,1
Oct 13 21:48:32 2020 - DEBUG    ddtr max_ndms:		8192
Oct 13 21:48:32 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:48:32 2020 - DEBUG         ndms[0]:		8192
Oct 13 21:48:32 2020 - DEBUG    ddtr maxshift:		16224
Oct 13 21:48:32 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:48:32 2020 - DEBUG    ddtr max_ndms:		8192
Oct 13 21:48:32 2020 - DEBUG    t_processed size:	1
Oct 13 21:48:32 2020 - DEBUG    t_processed elements:
Oct 13 21:48:32 2020 - DEBUG         t_processed[0][0]:	259296
Oct 13 21:48:32 2020 - DEBUG         t_processed[0][1]:	193152
Oct 13 21:48:32 2020 - DEBUG    power:			2.000000
Oct 13 21:48:32 2020 - NOTICE   Finished. 1
Oct 13 21:48:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:48:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:48:32 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:48:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:48:32 2020 - NOTICE   	DDTR Corner_Turn 	87.210976
Oct 13 21:48:32 2020 - NOTICE   	DDTR Dedispersion 	17338.946777
Oct 13 21:48:32 2020 - NOTICE   	DDTR Host_To_Device 	2609.990152
Oct 13 21:48:32 2020 - NOTICE   	DDTR total 	20036.264404
Oct 13 21:48:32 2020 - NOTICE   	Total total 	20036.351562
Oct 13 21:48:32 2020 - NOTICE   	Processed telescope time:	28956.672668
Oct 13 21:48:32 2020 - NOTICE    
Oct 13 21:48:32 2020 - NOTICE   	Real-time speed-up factor:	1.445207
Oct 13 21:48:32 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:48:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:48:32 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:48:32 2020 - NOTICE   Checked for devices.
Oct 13 21:48:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:48:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:48:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:48:32 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:48:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:48:32 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:48:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:48:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:48:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:48:32 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:48:32 2020 - DEBUG    Driver version:		11010
Oct 13 21:48:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:48:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:48:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:48:32 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:48:32 2020 - NOTICE   Calculating strategy.
Oct 13 21:48:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Oct 13 21:48:32 2020 - DEBUG    Range:	0 MAXSHIFT:	20193 Scrunch value:	1
Oct 13 21:48:32 2020 - DEBUG    Maximum dispersive delay:	 1.292352(s).
Oct 13 21:48:32 2020 - DEBUG    Diagonal DM:	216.696094
Oct 13 21:48:32 2020 - DEBUG    In 4
Oct 13 21:48:33 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:48:33 2020 - NOTICE   Calculating strategy.
Oct 13 21:48:33 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Oct 13 21:48:33 2020 - DEBUG    Range:	0 MAXSHIFT:	20193 Scrunch value:	1
Oct 13 21:48:33 2020 - DEBUG    Maximum dispersive delay:	 1.292352(s).
Oct 13 21:48:33 2020 - DEBUG    Diagonal DM:	216.696094
Oct 13 21:48:33 2020 - DEBUG    In 4
Oct 13 21:48:33 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:48:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:48:33 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:48:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:48:33 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:48:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:48:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:48:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:48:33 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:48:33 2020 - DEBUG    Driver version:		11010
Oct 13 21:48:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:48:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:48:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:48:33 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:48:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:48:33 2020 - DEBUG    az_start:		0.000000
Oct 13 21:48:33 2020 - DEBUG    za_start:		0.000000
Oct 13 21:48:33 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:48:33 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:48:33 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:48:33 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:48:33 2020 - DEBUG    refdm:			0.000000
Oct 13 21:48:33 2020 - DEBUG    period:			0.000000
Oct 13 21:48:33 2020 - DEBUG    fch1:			1600.000000
Oct 13 21:48:33 2020 - DEBUG    foff:			-0.097656
Oct 13 21:48:33 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:48:33 2020 - DEBUG    telescope_id:		0
Oct 13 21:48:33 2020 - DEBUG    machine_id:		0
Oct 13 21:48:33 2020 - DEBUG    data_type:		0
Oct 13 21:48:33 2020 - DEBUG    barycentric:		0
Oct 13 21:48:33 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:48:33 2020 - DEBUG    nbits:			8
Oct 13 21:48:33 2020 - DEBUG    nsamples:		468750
Oct 13 21:48:33 2020 - DEBUG    nchans:			4096
Oct 13 21:48:33 2020 - DEBUG    nifs:			0
Oct 13 21:48:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:48:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:48:33 2020 - DEBUG    rawdatafile:		
Oct 13 21:48:33 2020 - DEBUG    source_name:		
Oct 13 21:48:33 2020 - DEBUG    N:			0
Oct 13 21:48:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:48:33 2020 - DEBUG    Optimization settings:
Oct 13 21:48:33 2020 - DEBUG    		UNROLL:			4
Oct 13 21:48:33 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:48:33 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:48:33 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:48:33 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:48:33 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:48:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1020.799988,0.200000,1,1
Oct 13 21:48:33 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:48:33 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:48:33 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:48:33 2020 - DEBUG    ddtr maxshift:		20193
Oct 13 21:48:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:48:33 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:48:33 2020 - DEBUG    t_processed size:	1
Oct 13 21:48:33 2020 - DEBUG    t_processed elements:
Oct 13 21:48:33 2020 - DEBUG         t_processed[0][0]:	438816
Oct 13 21:48:33 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:48:33 2020 - DEBUG    power:			2.000000
Oct 13 21:48:33 2020 - NOTICE   Pipeline is ready.
Oct 13 21:48:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:48:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:48:38 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	507 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	507 MB.

Memory allocation for the DDTR
Number of time samples: 259296;
maxshift: 16224
Number of time samples + maxshift: 275520;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2257059840 bytes = 2152.500 MB;
DDTR output size:  9028239360 bytes = 8610.000 MB;
Total memory required: 11285299200 bytes = 10762.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259296, 0
CORNER TURN!
275520 4096
32 8
8610 512
Performed CT: 0.049873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.282948
CT Device memory bandwidth in GB/s: 135.769769

NOTICE: 0.000000	819.200012	0.100000	8192

Amount of telescope time processed: 0.000000

1562.500000
0.001260
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	259296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193152, 1
CORNER TURN!
209376 4096
32 8
6543 512
Performed CT: 0.037291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.978674
CT Device memory bandwidth in GB/s: 137.987205

NOTICE: 0.000000	819.200012	0.100000	8192

Amount of telescope time processed: 16.594944

1562.500000
0.001260
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	452448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.0364 (GPU estimate)
Amount of telescope time processed: 28.956673
Number of samples processed: 452448
Real-time speedup factor: 1.445207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 438816;
maxshift: 20193
Number of time samples + maxshift: 459009;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760201728 bytes = 3586.008 MB;
DDTR output size:  7520403456 bytes = 7172.016 MB;
Total memory required: 11280605184 bytes = 10758.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438816, 0
CORNER TURN!
459009 4096
32 8
14344 512
Performed CT: 0.083538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.059088
CT Device memory bandwidth in GB/s: 135.035453

NOTICE: 816.000000	1020.799988	0.200000	1024

Amount of telescope time processed: 0.000000

3125.000000
0.001260
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	438816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
29889 4096
32 8
934 512
Performed CT: 0.004438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 275.852754
CT Device memory bandwidth in GB/s: 165.511652

NOTICE: 816.000000	1020.799988	0.200000	1024

Amount of telescope time processed: 28.084225

3125.000000
0.001260
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	448512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.86883 (GPU estimate)
Amount oOct 13 21:48:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:48:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:48:38 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:48:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:48:38 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:48:38 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:48:38 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:48:38 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:48:38 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:48:38 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:48:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:48:38 2020 - DEBUG    Optimization settings:
Oct 13 21:48:38 2020 - DEBUG    		UNROLL:			4
Oct 13 21:48:38 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:48:38 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:48:38 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:48:38 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:48:38 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:48:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1020.799988,0.200000,1,1
Oct 13 21:48:38 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:48:38 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:48:38 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:48:38 2020 - DEBUG    ddtr maxshift:		20193
Oct 13 21:48:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:48:38 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:48:38 2020 - DEBUG    t_processed size:	1
Oct 13 21:48:38 2020 - DEBUG    t_processed elements:
Oct 13 21:48:38 2020 - DEBUG         t_processed[0][0]:	438816
Oct 13 21:48:38 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:48:38 2020 - DEBUG    power:			2.000000
Oct 13 21:48:38 2020 - NOTICE   Finished. 1
Oct 13 21:48:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:48:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:48:38 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:48:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:48:38 2020 - NOTICE   	DDTR Corner_Turn 	88.013983
Oct 13 21:48:38 2020 - NOTICE   	DDTR Dedispersion 	2149.314503
Oct 13 21:48:38 2020 - NOTICE   	DDTR Host_To_Device 	2631.318119
Oct 13 21:48:38 2020 - NOTICE   	DDTR total 	4868.735729
Oct 13 21:48:38 2020 - NOTICE   	Total total 	4868.834961
Oct 13 21:48:38 2020 - NOTICE   	Processed telescope time:	28704.767227
Oct 13 21:48:38 2020 - NOTICE    
Oct 13 21:48:38 2020 - NOTICE   	Real-time speed-up factor:	5.895613
Oct 13 21:48:38 2020 - NOTICE   --------------------------------------------------------------
f telescope time processed: 28.704767
Number of samples processed: 448512
Real-time speedup factor: 5.895613
NOTICE: Pipeline start/resume run_pipeline_generic.
