Dec  3 10:30:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 10:30:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 10:30:26 2020 - NOTICE   Checked for devices.
Dec  3 10:30:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 10:30:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 10:30:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 10:30:26 2020 - DEBUG    CARD INFORMATION:
Dec  3 10:30:26 2020 - NOTICE   Calculating strategy.
Dec  3 10:30:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Dec  3 10:30:26 2020 - DEBUG    Range:	4 MAXSHIFT:	85176 Scrunch value:	16
Dec  3 10:30:26 2020 - DEBUG    Maximum dispersive delay:	 10.902528(s).
Dec  3 10:30:26 2020 - DEBUG    Diagonal DM:	31.566363
Dec  3 10:30:26 2020 - DEBUG    In 2
Dec  3 10:30:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 10:30:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 10:30:26 2020 - DEBUG    CARD INFORMATION:
Dec  3 10:30:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 10:30:26 2020 - DEBUG    Compute capability:	7.5
Dec  3 10:30:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 10:30:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 10:30:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 10:30:26 2020 - DEBUG    ID # on this machine:	0
Dec  3 10:30:26 2020 - DEBUG    Driver version:		11010
Dec  3 10:30:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 10:30:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 10:30:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 10:30:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 10:30:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 10:30:26 2020 - DEBUG    az_start:		0.000000
Dec  3 10:30:26 2020 - DEBUG    za_start:		0.000000
Dec  3 10:30:26 2020 - DEBUG    src_raj:			0.000000
Dec  3 10:30:26 2020 - DEBUG    src_dej:			0.000000
Dec  3 10:30:26 2020 - DEBUG    tstart:			50000.000000
Dec  3 10:30:26 2020 - DEBUG    tsamp:			0.000128
Dec  3 10:30:26 2020 - DEBUG    refdm:			0.000000
Dec  3 10:30:26 2020 - DEBUG    period:			0.000000
Dec  3 10:30:26 2020 - DEBUG    fch1:			692.000000
Dec  3 10:30:26 2020 - DEBUG    foff:			-0.100098
Dec  3 10:30:26 2020 - DEBUG    fchannel:		0.000000
Dec  3 10:30:26 2020 - DEBUG    telescope_id:		0
Dec  3 10:30:26 2020 - DEBUG    machine_id:		0
Dec  3 10:30:26 2020 - DEBUG    data_type:		0
Dec  3 10:30:26 2020 - DEBUG    barycentric:		0
Dec  3 10:30:26 2020 - DEBUG    pulsarcentric:		0
Dec  3 10:30:26 2020 - DEBUG    nbits:			8
Dec  3 10:30:26 2020 - DEBUG    nsamples:		156250
Dec  3 10:30:26 2020 - DEBUG    nchans:			2048
Dec  3 10:30:26 2020 - DEBUG    nifs:			0
Dec  3 10:30:26 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 10:30:26 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 10:30:26 2020 - DEBUG    rawdatafile:		
Dec  3 10:30:26 2020 - DEBUG    source_name:		
Dec  3 10:30:26 2020 - DEBUG    N:			0
Dec  3 10:30:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 10:30:26 2020 - DEBUG    Optimization settings:
Dec  3 10:30:26 2020 - DEBUG    		UNROLL:			4
Dec  3 10:30:26 2020 - DEBUG    		SNUMREG:		2
Dec  3 10:30:26 2020 - DEBUG    		SDIVINT:		14
Dec  3 10:30:26 2020 - DEBUG    		SDIVINDM:		25
Dec  3 10:30:26 2020 - DEBUG    ddtr+analysis:		false
Dec  3 10:30:26 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 10:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.060000,1,1
Dec  3 10:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.500000,0.100000,2,2
Dec  3 10:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,382.500000,0.200000,4,4
Dec  3 10:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 382.500000,752.500000,0.400000,8,8
Dec  3 10:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 752.500000,1227.500000,1.000000,16,16
Dec  3 10:30:26 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 10:30:26 2020 - DEBUG    ddtr ndms elements:
Dec  3 10:30:26 2020 - DEBUG         ndms[0]:		2000
Dec  3 10:30:26 2020 - DEBUG         ndms[1]:		775
Dec  3 10:30:26 2020 - DEBUG         ndms[2]:		925
Dec  3 10:30:26 2020 - DEBUG         ndms[3]:		925
Dec  3 10:30:26 2020 - DEBUG         ndms[4]:		475
Dec  3 10:30:26 2020 - DEBUG    ddtr maxshift:		85176
Dec  3 10:30:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 10:30:26 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 10:30:26 2020 - DEBUG    t_processed size:	5
Dec  3 10:30:26 2020 - DEBUG    t_processed elements:
Dec  3 10:30:26 2020 - DEBUG         t_processed[0][0]:	70784
Dec  3 10:30:26 2020 - DEBUG         t_processed[1][0]:	35392
Dec  3 10:30:26 2020 - DEBUG         t_processed[2][0]:	17696
Dec  3 10:30:26 2020 - DEBUG         t_processed[3][0]:	8848
Dec  3 10:30:26 2020 - DEBUG         t_processed[4][0]:	4424
Dec  3 10:30:26 2020 - DEBUG    power:			2.000000
Dec  3 10:30:26 2020 - NOTICE   Pipeline is ready.
Dec  3 10:30:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:30:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:30:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 10:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:30:27 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 10:30:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 10:30:27 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 10:30:27 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 10:30:27 2020 - DEBUG    Signal width [samples]:		312
Dec  3 10:30:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 10:30:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 10:30:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 10:30:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 10:30:27 2020 - DEBUG    Optimization settings:
Dec  3 10:30:27 2020 - DEBUG    		UNROLL:			4
Dec  3 10:30:27 2020 - DEBUG    		SNUMREG:		2
Dec  3 10:30:27 2020 - DEBUG    		SDIVINT:		14
Dec  3 10:30:27 2020 - DEBUG    		SDIVINDM:		25
Dec  3 10:30:27 2020 - DEBUG    ddtr+analysis:		false
Dec  3 10:30:27 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 10:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.060000,1,1
Dec  3 10:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.500000,0.100000,2,2
Dec  3 10:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,382.500000,0.200000,4,4
Dec  3 10:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 382.500000,752.500000,0.400000,8,8
Dec  3 10:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 752.500000,1227.500000,1.000000,16,16
Dec  3 10:30:27 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 10:30:27 2020 - DEBUG    ddtr ndms elements:
Dec  3 10:30:27 2020 - DEBUG         ndms[0]:		2000
Dec  3 10:30:27 2020 - DEBUG         ndms[1]:		775
Dec  3 10:30:27 2020 - DEBUG         ndms[2]:		925
Dec  3 10:30:27 2020 - DEBUG         ndms[3]:		925
Dec  3 10:30:27 2020 - DEBUG         ndms[4]:		475
Dec  3 10:30:27 2020 - DEBUG    ddtr maxshift:		85176
Dec  3 10:30:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 10:30:27 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 10:30:27 2020 - DEBUG    t_processed size:	5
Dec  3 10:30:27 2020 - DEBUG    t_processed elements:
Dec  3 10:30:27 2020 - DEBUG         t_processed[0][0]:	70784
Dec  3 10:30:27 2020 - DEBUG         t_processed[1][0]:	35392
Dec  3 10:30:27 2020 - DEBUG         t_processed[2][0]:	17696
Dec  3 10:30:27 2020 - DEBUG         t_processed[3][0]:	8848
Dec  3 10:30:27 2020 - DEBUG         t_processed[4][0]:	4424
Dec  3 10:30:27 2020 - DEBUG    power:			2.000000
Dec  3 10:30:27 2020 - NOTICE   Finished. 1
Dec  3 10:30:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 10:30:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 10:30:27 2020 - NOTICE   --------------------------------------------------------------
Dec  3 10:30:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 10:30:27 2020 - NOTICE   	DDTR Binning 	35.037951
Dec  3 10:30:27 2020 - NOTICE   	DDTR Corner_Turn 	14.377728
Dec  3 10:30:27 2020 - NOTICE   	DDTR Dedispersion 	377.912798
Dec  3 10:30:27 2020 - NOTICE   	DDTR Host_To_Device 	418.382934
Dec  3 10:30:27 2020 - NOTICE   	DDTR total 	845.882064
Dec  3 10:30:27 2020 - NOTICE   	Total total 	846.028870
Dec  3 10:30:27 2020 - NOTICE   	Processed telescope time:	9060.352325
Dec  3 10:30:27 2020 - NOTICE    
Dec  3 10:30:27 2020 - NOTICE   	Real-time speed-up factor:	10.709271
Dec  3 10:30:27 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	665 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	665 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 85176
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.492069
CT Device memory bandwidth in GB/s: 133.495242

NOTICE: 0.000000	120.000000	0.060000	2000

Amount of telescope time processed: 0.000000

468.750000
0.008822
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	197.500000	0.100000	775

Amount of telescope time processed: 0.000000
timesamples: 155960

390.625000
0.008822
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.500000	382.500000	0.200000	925

Amount of telescope time processed: 0.000000
timesamples: 120568

390.625000
0.008822
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.500000	752.500000	0.400000	925

Amount of telescope time processed: 0.000000
timesamples: 102872

390.625000
0.008822
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.500000	1227.500000	1.000000	475

Amount of telescope time processed: 0.000000
timesamples: 94016

488.281250
0.008822
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.846029 (GPU estimate)
Amount of telescope time processed: 9.060352
Number of samples processed: 70784
Real-time speedup factor: 10.709270
NOTICE: Pipeline start/resume run_pipeline_generic.
