Dec  3 11:54:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 11:54:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 11:54:27 2020 - NOTICE   Checked for devices.
Dec  3 11:54:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 11:54:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 11:54:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 11:54:27 2020 - DEBUG    CARD INFORMATION:
Dec  3 11:54:27 2020 - DEBUG    Range:	4 MAXSHIFT:	90240 Scrunch value:	16
Dec  3 11:54:27 2020 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Dec  3 11:54:27 2020 - DEBUG    Diagonal DM:	31.566363
Dec  3 11:54:27 2020 - DEBUG    In 2
Dec  3 11:54:27 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 11:54:27 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 11:54:27 2020 - DEBUG    CARD INFORMATION:
Dec  3 11:54:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 11:54:27 2020 - DEBUG    Compute capability:	7.5
Dec  3 11:54:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 11:54:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 11:54:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 11:54:27 2020 - DEBUG    ID # on this machine:	0
Dec  3 11:54:27 2020 - DEBUG    Driver version:		11010
Dec  3 11:54:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 11:54:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 11:54:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 11:54:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 11:54:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 11:54:27 2020 - DEBUG    az_start:		0.000000
Dec  3 11:54:27 2020 - DEBUG    za_start:		0.000000
Dec  3 11:54:27 2020 - DEBUG    src_raj:			0.000000
Dec  3 11:54:27 2020 - DEBUG    src_dej:			0.000000
Dec  3 11:54:27 2020 - DEBUG    tstart:			50000.000000
Dec  3 11:54:27 2020 - DEBUG    tsamp:			0.000128
Dec  3 11:54:27 2020 - DEBUG    refdm:			0.000000
Dec  3 11:54:27 2020 - DEBUG    period:			0.000000
Dec  3 11:54:27 2020 - DEBUG    fch1:			692.000000
Dec  3 11:54:27 2020 - DEBUG    foff:			-0.100098
Dec  3 11:54:27 2020 - DEBUG    fchannel:		0.000000
Dec  3 11:54:27 2020 - DEBUG    telescope_id:		0
Dec  3 11:54:27 2020 - DEBUG    machine_id:		0
Dec  3 11:54:27 2020 - DEBUG    data_type:		0
Dec  3 11:54:27 2020 - DEBUG    barycentric:		0
Dec  3 11:54:27 2020 - DEBUG    pulsarcentric:		0
Dec  3 11:54:27 2020 - DEBUG    nbits:			8
Dec  3 11:54:27 2020 - DEBUG    nsamples:		156250
Dec  3 11:54:27 2020 - DEBUG    nchans:			2048
Dec  3 11:54:27 2020 - DEBUG    nifs:			0
Dec  3 11:54:27 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 11:54:27 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 11:54:27 2020 - DEBUG    rawdatafile:		
Dec  3 11:54:27 2020 - DEBUG    source_name:		
Dec  3 11:54:27 2020 - DEBUG    N:			0
Dec  3 11:54:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 11:54:27 2020 - DEBUG    Optimization settings:
Dec  3 11:54:27 2020 - DEBUG    		UNROLL:			4
Dec  3 11:54:27 2020 - DEBUG    		SNUMREG:		4
Dec  3 11:54:27 2020 - DEBUG    		SDIVINT:		16
Dec  3 11:54:27 2020 - DEBUG    		SDIVINDM:		64
Dec  3 11:54:27 2020 - DEBUG    ddtr+analysis:		false
Dec  3 11:54:27 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 11:54:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.060000,1,1
Dec  3 11:54:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,199.679993,0.100000,2,2
Dec  3 11:54:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,391.679993,0.200000,4,4
Dec  3 11:54:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,775.679993,0.400000,8,8
Dec  3 11:54:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 775.679993,1287.679932,1.000000,16,16
Dec  3 11:54:27 2020 - DEBUG    ddtr max_ndms:		2048
Dec  3 11:54:27 2020 - DEBUG    ddtr ndms elements:
Dec  3 11:54:27 2020 - DEBUG         ndms[0]:		2048
Dec  3 11:54:27 2020 - DEBUG         ndms[1]:		768
Dec  3 11:54:27 2020 - DEBUG         ndms[2]:		960
Dec  3 11:54:27 2020 - DEBUG         ndms[3]:		960
Dec  3 11:54:27 2020 - DEBUG         ndms[4]:		512
Dec  3 11:54:27 2020 - DEBUG    ddtr maxshift:		90240
Dec  3 11:54:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 11:54:27 2020 - DEBUG    ddtr max_ndms:		2048
Dec  3 11:54:27 2020 - DEBUG    t_processed size:	5
Dec  3 11:54:27 2020 - DEBUG    t_processed elements:
Dec  3 11:54:27 2020 - DEBUG         t_processed[0][0]:	65536
Dec  3 11:54:27 2020 - DEBUG         t_processed[1][0]:	32768
Dec  3 11:54:27 2020 - DEBUG         t_processed[2][0]:	16384
Dec  3 11:54:27 2020 - DEBUG         t_processed[3][0]:	8192
Dec  3 11:54:27 2020 - DEBUG         t_processed[4][0]:	4096
Dec  3 11:54:27 2020 - DEBUG    power:			2.000000
Dec  3 11:54:27 2020 - NOTICE   Pipeline is ready.
Dec  3 11:54:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:54:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:54:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:54:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:54:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:54:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:54:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 11:54:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:54:28 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 11:54:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 11:54:28 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 11:54:28 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 11:54:28 2020 - DEBUG    Signal width [samples]:		312
Dec  3 11:54:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 11:54:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 11:54:28 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 11:54:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 11:54:28 2020 - DEBUG    Optimization settings:
Dec  3 11:54:28 2020 - DEBUG    		UNROLL:			4
Dec  3 11:54:28 2020 - DEBUG    		SNUMREG:		4
Dec  3 11:54:28 2020 - DEBUG    		SDIVINT:		16
Dec  3 11:54:28 2020 - DEBUG    		SDIVINDM:		64
Dec  3 11:54:28 2020 - DEBUG    ddtr+analysis:		false
Dec  3 11:54:28 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 11:54:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.060000,1,1
Dec  3 11:54:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,199.679993,0.100000,2,2
Dec  3 11:54:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,391.679993,0.200000,4,4
Dec  3 11:54:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,775.679993,0.400000,8,8
Dec  3 11:54:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 775.679993,1287.679932,1.000000,16,16
Dec  3 11:54:28 2020 - DEBUG    ddtr max_ndms:		2048
Dec  3 11:54:28 2020 - DEBUG    ddtr ndms elements:
Dec  3 11:54:28 2020 - DEBUG         ndms[0]:		2048
Dec  3 11:54:28 2020 - DEBUG         ndms[1]:		768
Dec  3 11:54:28 2020 - DEBUG         ndms[2]:		960
Dec  3 11:54:28 2020 - DEBUG         ndms[3]:		960
Dec  3 11:54:28 2020 - DEBUG         ndms[4]:		512
Dec  3 11:54:28 2020 - DEBUG    ddtr maxshift:		90240
Dec  3 11:54:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 11:54:28 2020 - DEBUG    ddtr max_ndms:		2048
Dec  3 11:54:28 2020 - DEBUG    t_processed size:	5
Dec  3 11:54:28 2020 - DEBUG    t_processed elements:
Dec  3 11:54:28 2020 - DEBUG         t_processed[0][0]:	65536
Dec  3 11:54:28 2020 - DEBUG         t_processed[1][0]:	32768
Dec  3 11:54:28 2020 - DEBUG         t_processed[2][0]:	16384
Dec  3 11:54:28 2020 - DEBUG         t_processed[3][0]:	8192
Dec  3 11:54:28 2020 - DEBUG         t_processed[4][0]:	4096
Dec  3 11:54:28 2020 - DEBUG    power:			2.000000
Dec  3 11:54:28 2020 - NOTICE   Finished. 1
Dec  3 11:54:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 11:54:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 11:54:28 2020 - NOTICE   --------------------------------------------------------------
Dec  3 11:54:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 11:54:28 2020 - NOTICE   	DDTR Binning 	35.761216
Dec  3 11:54:28 2020 - NOTICE   	DDTR Corner_Turn 	14.356096
Dec  3 11:54:28 2020 - NOTICE   	DDTR Dedispersion 	247.163542
Dec  3 11:54:28 2020 - NOTICE   	DDTR Host_To_Device 	418.363758
Dec  3 11:54:28 2020 - NOTICE   	DDTR total 	715.807811
Dec  3 11:54:28 2020 - NOTICE   	Total total 	715.943726
Dec  3 11:54:28 2020 - NOTICE   	Processed telescope time:	8388.607979
Dec  3 11:54:28 2020 - NOTICE    
Dec  3 11:54:28 2020 - NOTICE   	Real-time speed-up factor:	11.716854
Dec  3 11:54:28 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 90240
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.639018
CT Device memory bandwidth in GB/s: 133.583411

NOTICE: 0.000000	122.879997	0.060000	2048

Amount of telescope time processed: 0.000000

468.750000
0.008822
290
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	199.679993	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 155776

390.625000
0.008822
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	391.679993	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 123008

390.625000
0.008822
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	775.679993	0.400000	960

Amount of telescope time processed: 0.000000
timesamples: 106624

390.625000
0.008822
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.679993	1287.679932	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 98432

488.281250
0.008822
301
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.715944 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 65536
Real-time speedup factor: 11.716853
NOTICE: Pipeline start/resume run_pipeline_generic.
