Dec  3 11:22:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 11:22:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 11:22:31 2020 - NOTICE   Checked for devices.
Dec  3 11:22:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 11:22:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 11:22:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 11:22:31 2020 - DEBUG    CARD INFORMATION:
Dec  3 11:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:22:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 11:22:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 11:22:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 11:22:32 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 11:22:32 2020 - DEBUG    Signal width [samples]:		312
Dec  3 11:22:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 11:22:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 11:22:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 11:22:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 11:22:32 2020 - DEBUG    Optimization settings:
Dec  3 11:22:32 2020 - DEBUG    		UNROLL:			4
Dec  3 11:22:32 2020 - DEBUG    		SNUMREG:		4
Dec  3 11:22:32 2020 - DEBUG    		SDIVINT:		10
Dec  3 11:22:32 2020 - DEBUG    		SDIVINDM:		50
Dec  3 11:22:32 2020 - DEBUG    ddtr+analysis:		false
Dec  3 11:22:32 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 11:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.060000,1,1
Dec  3 11:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,200.000000,0.100000,2,2
Dec  3 11:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,390.000000,0.200000,4,4
Dec  3 11:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,770.000000,0.400000,8,8
Dec  3 11:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1270.000000,1.000000,16,16
Dec  3 11:22:32 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 11:22:32 2020 - DEBUG    ddtr ndms elements:
Dec  3 11:22:32 2020 - DEBUG         ndms[0]:		2000
Dec  3 11:22:32 2020 - DEBUG         ndms[1]:		800
Dec  3 11:22:32 2020 - DEBUG         ndms[2]:		950
Dec  3 11:22:32 2020 - DEBUG         ndms[3]:		950
Dec  3 11:22:32 2020 - DEBUG         ndms[4]:		500
Dec  3 11:22:32 2020 - DEBUG    ddtr maxshift:		88400
Dec  3 11:22:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 11:22:32 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 11:22:32 2020 - DEBUG    t_processed size:	5
Dec  3 11:22:32 2020 - DEBUG    t_processed elements:
Dec  3 11:22:32 2020 - DEBUG         t_processed[0][0]:	67840
Dec  3 11:22:32 2020 - DEBUG         t_processed[1][0]:	33920
Dec  3 11:22:32 2020 - DEBUG         t_processed[2][0]:	16960
Dec  3 11:22:32 2020 - DEBUG         t_processed[3][0]:	8480
Dec  3 11:22:32 2020 - DEBUG         t_processed[4][0]:	4240
Dec  3 11:22:32 2020 - DEBUG    power:			2.000000
Dec  3 11:22:32 2020 - NOTICE   Finished. 1
Dec  3 11:22:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 11:22:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 11:22:32 2020 - NOTICE   --------------------------------------------------------------
Dec  3 11:22:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 11:22:32 2020 - NOTICE   	DDTR Binning 	35.502336
Dec  3 11:22:32 2020 - NOTICE   	DDTR Corner_Turn 	14.459328
Dec  3 11:22:32 2020 - NOTICE   	DDTR Dedispersion 	215.728004
Dec  3 11:22:32 2020 - NOTICE   	DDTR Host_To_Device 	419.272313
Dec  3 11:22:32 2020 - NOTICE   	DDTR total 	685.130120
Dec  3 11:22:32 2020 - NOTICE   	Total total 	685.266968
Dec  3 11:22:32 2020 - NOTICE   	Processed telescope time:	8683.520317
Dec  3 11:22:32 2020 - NOTICE    
Dec  3 11:22:32 2020 - NOTICE   	Real-time speed-up factor:	12.671733
Dec  3 11:22:32 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	690 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	690 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 88400
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.688666
CT Device memory bandwidth in GB/s: 133.013199

NOTICE: 0.000000	120.000000	0.060000	2000

Amount of telescope time processed: 0.000000

468.750000
0.008822
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	200.000000	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 156240

390.625000
0.008822
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	390.000000	0.200000	950

Amount of telescope time processed: 0.000000
timesamples: 122320

390.625000
0.008822
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	770.000000	0.400000	950

Amount of telescope time processed: 0.000000
timesamples: 105360

390.625000
0.008822
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.000000	1270.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 96880

488.281250
0.008822
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	67840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685267 (GPU estimate)
Amount of telescope time processed: 8.683520
Number of samples processed: 67840
Real-time speedup factor: 12.671733
NOTICE: Pipeline start/resume run_pipeline_generic.
