Dec  3 10:42:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 10:42:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 10:42:37 2020 - NOTICE   Checked for devices.
Dec  3 10:42:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 10:42:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 10:42:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 10:42:37 2020 - DEBUG    CARD INFORMATION:
Dec  3 10:42:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,197.760010,0.100000,2,2
Dec  3 10:42:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.760010,383.360016,0.200000,4,4
Dec  3 10:42:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,754.560059,0.400000,8,8
Dec  3 10:42:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.560059,1234.560059,1.000000,16,16
Dec  3 10:42:37 2020 - DEBUG    ddtr max_ndms:		2016
Dec  3 10:42:37 2020 - DEBUG    ddtr ndms elements:
Dec  3 10:42:37 2020 - DEBUG         ndms[0]:		2016
Dec  3 10:42:37 2020 - DEBUG         ndms[1]:		768
Dec  3 10:42:37 2020 - DEBUG         ndms[2]:		928
Dec  3 10:42:37 2020 - DEBUG         ndms[3]:		928
Dec  3 10:42:37 2020 - DEBUG         ndms[4]:		480
Dec  3 10:42:37 2020 - DEBUG    ddtr maxshift:		86184
Dec  3 10:42:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 10:42:37 2020 - DEBUG    ddtr max_ndms:		2016
Dec  3 10:42:37 2020 - DEBUG    t_processed size:	5
Dec  3 10:42:37 2020 - DEBUG    t_processed elements:
Dec  3 10:42:37 2020 - DEBUG         t_processed[0][0]:	69888
Dec  3 10:42:37 2020 - DEBUG         t_processed[1][0]:	34944
Dec  3 10:42:37 2020 - DEBUG         t_processed[2][0]:	17472
Dec  3 10:42:37 2020 - DEBUG         t_processed[3][0]:	8736
Dec  3 10:42:37 2020 - DEBUG         t_processed[4][0]:	4368
Dec  3 10:42:37 2020 - DEBUG    power:			2.000000
Dec  3 10:42:37 2020 - NOTICE   Pipeline is ready.
Dec  3 10:42:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:42:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 10:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:42:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 10:42:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 10:42:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 10:42:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 10:42:38 2020 - DEBUG    Signal width [samples]:		312
Dec  3 10:42:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 10:42:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 10:42:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 10:42:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 10:42:38 2020 - DEBUG    Optimization settings:
Dec  3 10:42:38 2020 - DEBUG    		UNROLL:			4
Dec  3 10:42:38 2020 - DEBUG    		SNUMREG:		6
Dec  3 10:42:38 2020 - DEBUG    		SDIVINT:		14
Dec  3 10:42:38 2020 - DEBUG    		SDIVINDM:		32
Dec  3 10:42:38 2020 - DEBUG    ddtr+analysis:		false
Dec  3 10:42:38 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 10:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.060000,1,1
Dec  3 10:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,197.760010,0.100000,2,2
Dec  3 10:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.760010,383.360016,0.200000,4,4
Dec  3 10:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,754.560059,0.400000,8,8
Dec  3 10:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.560059,1234.560059,1.000000,16,16
Dec  3 10:42:38 2020 - DEBUG    ddtr max_ndms:		2016
Dec  3 10:42:38 2020 - DEBUG    ddtr ndms elements:
Dec  3 10:42:38 2020 - DEBUG         ndms[0]:		2016
Dec  3 10:42:38 2020 - DEBUG         ndms[1]:		768
Dec  3 10:42:38 2020 - DEBUG         ndms[2]:		928
Dec  3 10:42:38 2020 - DEBUG         ndms[3]:		928
Dec  3 10:42:38 2020 - DEBUG         ndms[4]:		480
Dec  3 10:42:38 2020 - DEBUG    ddtr maxshift:		86184
Dec  3 10:42:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 10:42:38 2020 - DEBUG    ddtr max_ndms:		2016
Dec  3 10:42:38 2020 - DEBUG    t_processed size:	5
Dec  3 10:42:38 2020 - DEBUG    t_processed elements:
Dec  3 10:42:38 2020 - DEBUG         t_processed[0][0]:	69888
Dec  3 10:42:38 2020 - DEBUG         t_processed[1][0]:	34944
Dec  3 10:42:38 2020 - DEBUG         t_processed[2][0]:	17472
Dec  3 10:42:38 2020 - DEBUG         t_processed[3][0]:	8736
Dec  3 10:42:38 2020 - DEBUG         t_processed[4][0]:	4368
Dec  3 10:42:38 2020 - DEBUG    power:			2.000000
Dec  3 10:42:38 2020 - NOTICE   Finished. 1
Dec  3 10:42:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 10:42:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 10:42:38 2020 - NOTICE   --------------------------------------------------------------
Dec  3 10:42:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 10:42:38 2020 - NOTICE   	DDTR Binning 	35.200543
Dec  3 10:42:38 2020 - NOTICE   	DDTR Corner_Turn 	14.401600
Dec  3 10:42:38 2020 - NOTICE   	DDTR Dedispersion 	184.007812
Dec  3 10:42:38 2020 - NOTICE   	DDTR Host_To_Device 	418.768163
Dec  3 10:42:38 2020 - NOTICE   	DDTR total 	652.539456
Dec  3 10:42:38 2020 - NOTICE   	Total total 	652.679993
Dec  3 10:42:38 2020 - NOTICE   	Processed telescope time:	8945.664406
Dec  3 10:42:38 2020 - NOTICE    
Dec  3 10:42:38 2020 - NOTICE   	Real-time speed-up factor:	13.706050
Dec  3 10:42:38 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 69888;
maxshift: 86184
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69888, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.334675
CT Device memory bandwidth in GB/s: 133.400805

NOTICE: 0.000000	120.959999	0.060000	2016

Amount of telescope time processed: 0.000000

468.750000
0.008822
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	197.760010	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 156072

390.625000
0.008822
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.760010	383.360016	0.200000	928

Amount of telescope time processed: 0.000000
timesamples: 121128

390.625000
0.008822
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.360016	754.560059	0.400000	928

Amount of telescope time processed: 0.000000
timesamples: 103656

390.625000
0.008822
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.560059	1234.560059	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 94912

488.281250
0.008822
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65268 (GPU estimate)
Amount of telescope time processed: 8.945664
Number of samples processed: 69888
Real-time speedup factor: 13.706050
NOTICE: Pipeline start/resume run_pipeline_generic.
