Dec  3 11:02:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 11:02:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 11:02:13 2020 - NOTICE   Checked for devices.
Dec  3 11:02:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 11:02:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 11:02:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 11:02:13 2020 - DEBUG    CARD INFORMATION:
Dec  3 11:02:13 2020 - DEBUG    pulsarcentric:		0
Dec  3 11:02:13 2020 - DEBUG    nbits:			8
Dec  3 11:02:13 2020 - DEBUG    nsamples:		156250
Dec  3 11:02:13 2020 - DEBUG    nchans:			2048
Dec  3 11:02:13 2020 - DEBUG    nifs:			0
Dec  3 11:02:13 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 11:02:13 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 11:02:13 2020 - DEBUG    rawdatafile:		
Dec  3 11:02:13 2020 - DEBUG    source_name:		
Dec  3 11:02:13 2020 - DEBUG    N:			0
Dec  3 11:02:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 11:02:13 2020 - DEBUG    Optimization settings:
Dec  3 11:02:13 2020 - DEBUG    		UNROLL:			4
Dec  3 11:02:13 2020 - DEBUG    		SNUMREG:		8
Dec  3 11:02:13 2020 - DEBUG    		SDIVINT:		18
Dec  3 11:02:13 2020 - DEBUG    		SDIVINDM:		40
Dec  3 11:02:13 2020 - DEBUG    ddtr+analysis:		false
Dec  3 11:02:13 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 11:02:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.060000,1,1
Dec  3 11:02:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,200.000000,0.100000,2,2
Dec  3 11:02:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,384.000000,0.200000,4,4
Dec  3 11:02:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,752.000000,0.400000,8,8
Dec  3 11:02:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 752.000000,1232.000000,1.000000,16,16
Dec  3 11:02:13 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 11:02:13 2020 - DEBUG    ddtr ndms elements:
Dec  3 11:02:13 2020 - DEBUG         ndms[0]:		2000
Dec  3 11:02:13 2020 - DEBUG         ndms[1]:		800
Dec  3 11:02:13 2020 - DEBUG         ndms[2]:		920
Dec  3 11:02:13 2020 - DEBUG         ndms[3]:		920
Dec  3 11:02:13 2020 - DEBUG         ndms[4]:		480
Dec  3 11:02:13 2020 - DEBUG    ddtr maxshift:		87840
Dec  3 11:02:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 11:02:13 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 11:02:13 2020 - DEBUG    t_processed size:	5
Dec  3 11:02:13 2020 - DEBUG    t_processed elements:
Dec  3 11:02:13 2020 - DEBUG         t_processed[0][0]:	64512
Dec  3 11:02:13 2020 - DEBUG         t_processed[1][0]:	32256
Dec  3 11:02:13 2020 - DEBUG         t_processed[2][0]:	16128
Dec  3 11:02:13 2020 - DEBUG         t_processed[3][0]:	8064
Dec  3 11:02:13 2020 - DEBUG         t_processed[4][0]:	4032
Dec  3 11:02:13 2020 - DEBUG    power:			2.000000
Dec  3 11:02:13 2020 - NOTICE   Pipeline is ready.
Dec  3 11:02:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:02:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:02:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:02:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:02:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:02:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:02:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 11:02:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:02:14 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 11:02:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 11:02:14 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 11:02:14 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 11:02:14 2020 - DEBUG    Signal width [samples]:		312
Dec  3 11:02:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 11:02:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 11:02:14 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 11:02:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 11:02:14 2020 - DEBUG    Optimization settings:
Dec  3 11:02:14 2020 - DEBUG    		UNROLL:			4
Dec  3 11:02:14 2020 - DEBUG    		SNUMREG:		8
Dec  3 11:02:14 2020 - DEBUG    		SDIVINT:		18
Dec  3 11:02:14 2020 - DEBUG    		SDIVINDM:		40
Dec  3 11:02:14 2020 - DEBUG    ddtr+analysis:		false
Dec  3 11:02:14 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 11:02:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.060000,1,1
Dec  3 11:02:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,200.000000,0.100000,2,2
Dec  3 11:02:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,384.000000,0.200000,4,4
Dec  3 11:02:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,752.000000,0.400000,8,8
Dec  3 11:02:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 752.000000,1232.000000,1.000000,16,16
Dec  3 11:02:14 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 11:02:14 2020 - DEBUG    ddtr ndms elements:
Dec  3 11:02:14 2020 - DEBUG         ndms[0]:		2000
Dec  3 11:02:14 2020 - DEBUG         ndms[1]:		800
Dec  3 11:02:14 2020 - DEBUG         ndms[2]:		920
Dec  3 11:02:14 2020 - DEBUG         ndms[3]:		920
Dec  3 11:02:14 2020 - DEBUG         ndms[4]:		480
Dec  3 11:02:14 2020 - DEBUG    ddtr maxshift:		87840
Dec  3 11:02:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 11:02:14 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 11:02:14 2020 - DEBUG    t_processed size:	5
Dec  3 11:02:14 2020 - DEBUG    t_processed elements:
Dec  3 11:02:14 2020 - DEBUG         t_processed[0][0]:	64512
Dec  3 11:02:14 2020 - DEBUG         t_processed[1][0]:	32256
Dec  3 11:02:14 2020 - DEBUG         t_processed[2][0]:	16128
Dec  3 11:02:14 2020 - DEBUG         t_processed[3][0]:	8064
Dec  3 11:02:14 2020 - DEBUG         t_processed[4][0]:	4032
Dec  3 11:02:14 2020 - DEBUG    power:			2.000000
Dec  3 11:02:14 2020 - NOTICE   Finished. 1
Dec  3 11:02:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 11:02:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 11:02:14 2020 - NOTICE   --------------------------------------------------------------
Dec  3 11:02:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 11:02:14 2020 - NOTICE   	DDTR Binning 	34.927936
Dec  3 11:02:14 2020 - NOTICE   	DDTR Corner_Turn 	14.278656
Dec  3 11:02:14 2020 - NOTICE   	DDTR Dedispersion 	221.266560
Dec  3 11:02:14 2020 - NOTICE   	DDTR Host_To_Device 	409.103162
Dec  3 11:02:14 2020 - NOTICE   	DDTR total 	679.745544
Dec  3 11:02:14 2020 - NOTICE   	Total total 	679.881531
Dec  3 11:02:14 2020 - NOTICE   	Processed telescope time:	8257.535934
Dec  3 11:02:14 2020 - NOTICE    
Dec  3 11:02:14 2020 - NOTICE   	Real-time speed-up factor:	12.145551
Dec  3 11:02:14 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 87840
Number of time samples + maxshift: 152352;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624033792 bytes = 595.125 MB;
DDTR output size:  1248067584 bytes = 1190.250 MB;
Total memory required: 1872101376 bytes = 1785.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
152352 2048
32 8
4761 256
Performed CT: 0.014252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.928003
CT Device memory bandwidth in GB/s: 131.356802

NOTICE: 0.000000	120.000000	0.060000	2000

Amount of telescope time processed: 0.000000

468.750000
0.008822
195
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	200.000000	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 152352

390.625000
0.008822
168
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	384.000000	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 120096

390.625000
0.008822
168
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	752.000000	0.400000	920

Amount of telescope time processed: 0.000000
timesamples: 103968

390.625000
0.008822
168
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.000000	1232.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 95904

488.281250
0.008822
201
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.679882 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 12.145552
NOTICE: Pipeline start/resume run_pipeline_generic.
