Jan  9 15:35:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 15:35:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 15:35:17 2021 - NOTICE   Checked for devices.
Jan  9 15:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 15:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 15:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 15:35:17 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:35:19 2021 - DEBUG    		UNROLL:			4
Jan  9 15:35:19 2021 - DEBUG    		SNUMREG:		6
Jan  9 15:35:19 2021 - DEBUG    		SDIVINT:		20
Jan  9 15:35:19 2021 - DEBUG    		SDIVINDM:		32
Jan  9 15:35:19 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:35:19 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.256001,0.034000,1,1
Jan  9 15:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.256001,62.720001,0.054000,2,2
Jan  9 15:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.720001,111.104004,0.028000,4,4
Jan  9 15:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,219.264008,0.130000,8,8
Jan  9 15:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.264008,536.063965,0.450000,16,16
Jan  9 15:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.063965,968.063965,0.270000,32,32
Jan  9 15:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.063965,1781.503906,0.620000,64,64
Jan  9 15:35:19 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:35:19 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:35:19 2021 - DEBUG         ndms[0]:		1184
Jan  9 15:35:19 2021 - DEBUG         ndms[1]:		416
Jan  9 15:35:19 2021 - DEBUG         ndms[2]:		1728
Jan  9 15:35:19 2021 - DEBUG         ndms[3]:		832
Jan  9 15:35:19 2021 - DEBUG         ndms[4]:		704
Jan  9 15:35:19 2021 - DEBUG         ndms[5]:		1600
Jan  9 15:35:19 2021 - DEBUG         ndms[6]:		1312
Jan  9 15:35:19 2021 - DEBUG    ddtr maxshift:		184560
Jan  9 15:35:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:35:19 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:35:19 2021 - DEBUG    t_processed size:	7
Jan  9 15:35:19 2021 - DEBUG    t_processed elements:
Jan  9 15:35:19 2021 - DEBUG         t_processed[0][0]:	583680
Jan  9 15:35:19 2021 - DEBUG         t_processed[1][0]:	291840
Jan  9 15:35:19 2021 - DEBUG         t_processed[2][0]:	145920
Jan  9 15:35:19 2021 - DEBUG         t_processed[3][0]:	72960
Jan  9 15:35:19 2021 - DEBUG         t_processed[4][0]:	36480
Jan  9 15:35:19 2021 - DEBUG         t_processed[5][0]:	18240
Jan  9 15:35:19 2021 - DEBUG         t_processed[6][0]:	9120
Jan  9 15:35:19 2021 - DEBUG    power:			2.000000
Jan  9 15:35:19 2021 - NOTICE   Finished. 1
Jan  9 15:35:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 15:35:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 15:35:19 2021 - NOTICE   --------------------------------------------------------------
Jan  9 15:35:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 15:35:19 2021 - NOTICE   	DDTR Binning 	84.706145
Jan  9 15:35:19 2021 - NOTICE   	DDTR Corner_Turn 	33.413120
Jan  9 15:35:19 2021 - NOTICE   	DDTR Dedispersion 	819.601936
Jan  9 15:35:19 2021 - NOTICE   	DDTR Host_To_Device 	1030.093858
Jan  9 15:35:19 2021 - NOTICE   	DDTR total 	1968.035499
Jan  9 15:35:19 2021 - NOTICE   	Total total 	1968.210083
Jan  9 15:35:19 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan  9 15:35:19 2021 - NOTICE    
Jan  9 15:35:19 2021 - NOTICE   	Real-time speed-up factor:	9.489718
Jan  9 15:35:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1216 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1216 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 184560
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  5310074880 bytes = 5064.082 MB;
Total memory required: 6883430400 bytes = 6564.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.033387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.621482
CT Device memory bandwidth in GB/s: 141.372889

NOTICE: 0.000000	40.256001	0.034000	1184

Amount of telescope time processed: 0.000000

1062.500000
0.003252
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.256001	62.720001	0.054000	416

Amount of telescope time processed: 0.000000
timesamples: 768240

843.750000
0.003252
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.720001	111.104004	0.028000	1728

Amount of telescope time processed: 0.000000
timesamples: 476400

218.750000
0.003252
60
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.104004	219.264008	0.130000	832

Amount of telescope time processed: 0.000000
timesamples: 330480

507.812469
0.003252
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.264008	536.063965	0.450000	704

Amount of telescope time processed: 0.000000
timesamples: 257520

878.906250
0.003252
126
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.063965	968.063965	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 221024

263.671875
0.003252
64
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.063965	1781.503906	0.620000	1312

Amount of telescope time processed: 0.000000
timesamples: 202752

302.734375
0.003252
68
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96821 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 9.489718
NOTICE: Pipeline start/resume run_pipeline_generic.
