Jan  9 16:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:51:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:51:53 2021 - NOTICE   Checked for devices.
Jan  9 16:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:51:53 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:51:54 2021 - DEBUG    Driver version:		11010
Jan  9 16:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 16:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 16:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 16:51:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 16:51:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 16:51:54 2021 - DEBUG    az_start:		0.000000
Jan  9 16:51:54 2021 - DEBUG    za_start:		0.000000
Jan  9 16:51:54 2021 - DEBUG    src_raj:			0.000000
Jan  9 16:51:54 2021 - DEBUG    src_dej:			0.000000
Jan  9 16:51:54 2021 - DEBUG    tstart:			50000.000000
Jan  9 16:51:54 2021 - DEBUG    tsamp:			0.000032
Jan  9 16:51:54 2021 - DEBUG    refdm:			0.000000
Jan  9 16:51:54 2021 - DEBUG    period:			0.000000
Jan  9 16:51:54 2021 - DEBUG    fch1:			980.000000
Jan  9 16:51:54 2021 - DEBUG    foff:			-0.234375
Jan  9 16:51:54 2021 - DEBUG    fchannel:		0.000000
Jan  9 16:51:54 2021 - DEBUG    telescope_id:		0
Jan  9 16:51:54 2021 - DEBUG    machine_id:		0
Jan  9 16:51:54 2021 - DEBUG    data_type:		0
Jan  9 16:51:54 2021 - DEBUG    barycentric:		0
Jan  9 16:51:54 2021 - DEBUG    pulsarcentric:		0
Jan  9 16:51:54 2021 - DEBUG    nbits:			8
Jan  9 16:51:54 2021 - DEBUG    nsamples:		781250
Jan  9 16:51:54 2021 - DEBUG    nchans:			1024
Jan  9 16:51:54 2021 - DEBUG    nifs:			0
Jan  9 16:51:54 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 16:51:54 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 16:51:54 2021 - DEBUG    rawdatafile:		
Jan  9 16:51:54 2021 - DEBUG    source_name:		
Jan  9 16:51:54 2021 - DEBUG    N:			0
Jan  9 16:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:51:54 2021 - DEBUG    Optimization settings:
Jan  9 16:51:54 2021 - DEBUG    		UNROLL:			4
Jan  9 16:51:54 2021 - DEBUG    		SNUMREG:		12
Jan  9 16:51:54 2021 - DEBUG    		SDIVINT:		8
Jan  9 16:51:54 2021 - DEBUG    		SDIVINDM:		128
Jan  9 16:51:54 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:51:54 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520004,0.034000,1,1
Jan  9 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520004,71.168007,0.054000,2,2
Jan  9 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.168007,121.344009,0.028000,4,4
Jan  9 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.344009,237.824005,0.130000,8,8
Jan  9 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.824005,583.423950,0.450000,16,16
Jan  9 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.423950,1032.703979,0.270000,32,32
Jan  9 16:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.703979,1905.664062,0.620000,64,64
Jan  9 16:51:54 2021 - DEBUG    ddtr max_ndms:		1792
Jan  9 16:51:54 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:51:54 2021 - DEBUG         ndms[0]:		1280
Jan  9 16:51:54 2021 - DEBUG         ndms[1]:		512
Jan  9 16:51:54 2021 - DEBUG         ndms[2]:		1792
Jan  9 16:51:54 2021 - DEBUG         ndms[3]:		896
Jan  9 16:51:54 2021 - DEBUG         ndms[4]:		768
Jan  9 16:51:54 2021 - DEBUG         ndms[5]:		1664
Jan  9 16:51:54 2021 - DEBUG         ndms[6]:		1408
Jan  9 16:51:54 2021 - DEBUG    ddtr maxshift:		196800
Jan  9 16:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:51:54 2021 - DEBUG    ddtr max_ndms:		1792
Jan  9 16:51:54 2021 - DEBUG    t_processed size:	7
Jan  9 16:51:54 2021 - DEBUG    t_processed elements:
Jan  9 16:51:54 2021 - DEBUG         t_processed[0][0]:	577536
Jan  9 16:51:54 2021 - DEBUG         t_processed[1][0]:	288768
Jan  9 16:51:54 2021 - DEBUG         t_processed[2][0]:	144384
Jan  9 16:51:54 2021 - DEBUG         t_processed[3][0]:	72192
Jan  9 16:51:54 2021 - DEBUG         t_processed[4][0]:	36096
Jan  9 16:51:54 2021 - DEBUG         t_processed[5][0]:	18048
Jan  9 16:51:54 2021 - DEBUG         t_processed[6][0]:	9024
Jan  9 16:51:54 2021 - DEBUG    power:			2.000000
Jan  9 16:51:54 2021 - NOTICE   Pipeline is ready.
Jan  9 16:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 16:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:51:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 16:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 16:51:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 16:51:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 16:51:55 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 16:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 16:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 16:51:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 16:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:51:55 2021 - DEBUG    Optimization settings:
Jan  9 16:51:55 2021 - DEBUG    		UNROLL:			4
Jan  9 16:51:55 2021 - DEBUG    		SNUMREG:		12
Jan  9 16:51:55 2021 - DEBUG    		SDIVINT:		8
Jan  9 16:51:55 2021 - DEBUG    		SDIVINDM:		128
Jan  9 16:51:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:51:55 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520004,0.034000,1,1
Jan  9 16:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520004,71.168007,0.054000,2,2
Jan  9 16:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.168007,121.344009,0.028000,4,4
Jan  9 16:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.344009,237.824005,0.130000,8,8
Jan  9 16:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.824005,583.423950,0.450000,16,16
Jan  9 16:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.423950,1032.703979,0.270000,32,32
Jan  9 16:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.703979,1905.664062,0.620000,64,64
Jan  9 16:51:55 2021 - DEBUG    ddtr max_ndms:		1792
Jan  9 16:51:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:51:55 2021 - DEBUG         ndms[0]:		1280
Jan  9 16:51:55 2021 - DEBUG         ndms[1]:		512
Jan  9 16:51:55 2021 - DEBUG         ndms[2]:		1792
Jan  9 16:51:55 2021 - DEBUG         ndms[3]:		896
Jan  9 16:51:55 2021 - DEBUG         ndms[4]:		768
Jan  9 16:51:55 2021 - DEBUG         ndms[5]:		1664
Jan  9 16:51:55 2021 - DEBUG         ndms[6]:		1408
Jan  9 16:51:55 2021 - DEBUG    ddtr maxshift:		196800
Jan  9 16:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:51:55 2021 - DEBUG    ddtr max_ndms:		1792
Jan  9 16:51:55 2021 - DEBUG    t_processed size:	7
Jan  9 16:51:55 2021 - DEBUG    t_processed elements:
Jan  9 16:51:55 2021 - DEBUG         t_processed[0][0]:	577536
Jan  9 16:51:55 2021 - DEBUG         t_processed[1][0]:	288768
Jan  9 16:51:55 2021 - DEBUG         t_processed[2][0]:	144384
Jan  9 16:51:55 2021 - DEBUG         t_processed[3][0]:	72192
Jan  9 16:51:55 2021 - DEBUG         t_processed[4][0]:	36096
Jan  9 16:51:55 2021 - DEBUG         t_processed[5][0]:	18048
Jan  9 16:51:55 2021 - DEBUG         t_processed[6][0]:	9024
Jan  9 16:51:55 2021 - DEBUG    power:			2.000000
Jan  9 16:51:55 2021 - NOTICE   Finished. 1
Jan  9 16:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 16:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 16:51:55 2021 - NOTICE   --------------------------------------------------------------
Jan  9 16:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 16:51:55 2021 - NOTICE   	DDTR Binning 	86.738337
Jan  9 16:51:55 2021 - NOTICE   	DDTR Corner_Turn 	33.496609
Jan  9 16:51:55 2021 - NOTICE   	DDTR Dedispersion 	498.139350
Jan  9 16:51:55 2021 - NOTICE   	DDTR Host_To_Device 	1038.322614
Jan  9 16:51:55 2021 - NOTICE   	DDTR total 	1656.916047
Jan  9 16:51:55 2021 - NOTICE   	Total total 	1657.098267
Jan  9 16:51:55 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan  9 16:51:55 2021 - NOTICE    
Jan  9 16:51:55 2021 - NOTICE   	Real-time speed-up factor:	11.152719
Jan  9 16:51:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1345 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1345 MB.

Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 196800
Number of time samples + maxshift: 774336;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585840128 bytes = 1512.375 MB;
DDTR output size:  5550440448 bytes = 5293.312 MB;
Total memory required: 7136280576 bytes = 6805.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
774336 1024
32 8
24198 128
Performed CT: 0.033468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.917284
CT Device memory bandwidth in GB/s: 142.150371

NOTICE: 0.000000	43.520004	0.034000	1280

Amount of telescope time processed: 0.000000

1062.500000
0.003252
452
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.520004	71.168007	0.054000	512

Amount of telescope time processed: 0.000000
timesamples: 774336

843.750000
0.003252
362
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.168007	121.344009	0.028000	1792

Amount of telescope time processed: 0.000000
timesamples: 485568

218.750000
0.003252
104
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.344009	237.824005	0.130000	896

Amount of telescope time processed: 0.000000
timesamples: 341184

507.812469
0.003252
223
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.824005	583.423950	0.450000	768

Amount of telescope time processed: 0.000000
timesamples: 268992

878.906250
0.003252
376
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.423950	1032.703979	0.270000	1664

Amount of telescope time processed: 0.000000
timesamples: 232896

263.671875
0.003252
122
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.703979	1905.664062	0.620000	1408

Amount of telescope time processed: 0.000000
timesamples: 214848

302.734375
0.003252
139
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	577536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6571 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 577536
Real-time speedup factor: 11.152719
NOTICE: Pipeline start/resume run_pipeline_generic.
