Jan  9 15:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 15:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 15:32:18 2021 - NOTICE   Checked for devices.
Jan  9 15:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 15:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 15:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 15:32:18 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:32:19 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Jan  9 15:32:19 2021 - DEBUG    Diagonal DM:	10.464563
Jan  9 15:32:19 2021 - DEBUG    In 1
Jan  9 15:32:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 15:32:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 15:32:19 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 15:32:19 2021 - DEBUG    Compute capability:	7.5
Jan  9 15:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 15:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 15:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 15:32:19 2021 - DEBUG    ID # on this machine:	0
Jan  9 15:32:19 2021 - DEBUG    Driver version:		11010
Jan  9 15:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 15:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 15:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 15:32:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 15:32:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 15:32:19 2021 - DEBUG    az_start:		0.000000
Jan  9 15:32:19 2021 - DEBUG    za_start:		0.000000
Jan  9 15:32:19 2021 - DEBUG    src_raj:			0.000000
Jan  9 15:32:19 2021 - DEBUG    src_dej:			0.000000
Jan  9 15:32:19 2021 - DEBUG    tstart:			50000.000000
Jan  9 15:32:19 2021 - DEBUG    tsamp:			0.000032
Jan  9 15:32:19 2021 - DEBUG    refdm:			0.000000
Jan  9 15:32:19 2021 - DEBUG    period:			0.000000
Jan  9 15:32:19 2021 - DEBUG    fch1:			980.000000
Jan  9 15:32:19 2021 - DEBUG    foff:			-0.234375
Jan  9 15:32:19 2021 - DEBUG    fchannel:		0.000000
Jan  9 15:32:19 2021 - DEBUG    telescope_id:		0
Jan  9 15:32:19 2021 - DEBUG    machine_id:		0
Jan  9 15:32:19 2021 - DEBUG    data_type:		0
Jan  9 15:32:19 2021 - DEBUG    barycentric:		0
Jan  9 15:32:19 2021 - DEBUG    pulsarcentric:		0
Jan  9 15:32:19 2021 - DEBUG    nbits:			8
Jan  9 15:32:19 2021 - DEBUG    nsamples:		781250
Jan  9 15:32:19 2021 - DEBUG    nchans:			1024
Jan  9 15:32:19 2021 - DEBUG    nifs:			0
Jan  9 15:32:19 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 15:32:19 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 15:32:19 2021 - DEBUG    rawdatafile:		
Jan  9 15:32:19 2021 - DEBUG    source_name:		
Jan  9 15:32:19 2021 - DEBUG    N:			0
Jan  9 15:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:32:19 2021 - DEBUG    Optimization settings:
Jan  9 15:32:19 2021 - DEBUG    		UNROLL:			4
Jan  9 15:32:19 2021 - DEBUG    		SNUMREG:		6
Jan  9 15:32:19 2021 - DEBUG    		SDIVINT:		16
Jan  9 15:32:19 2021 - DEBUG    		SDIVINDM:		32
Jan  9 15:32:19 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:32:19 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.256001,0.034000,1,1
Jan  9 15:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.256001,62.720001,0.054000,2,2
Jan  9 15:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.720001,111.104004,0.028000,4,4
Jan  9 15:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,219.264008,0.130000,8,8
Jan  9 15:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.264008,536.063965,0.450000,16,16
Jan  9 15:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.063965,968.063965,0.270000,32,32
Jan  9 15:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.063965,1781.503906,0.620000,64,64
Jan  9 15:32:19 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:32:19 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:32:19 2021 - DEBUG         ndms[0]:		1184
Jan  9 15:32:19 2021 - DEBUG         ndms[1]:		416
Jan  9 15:32:19 2021 - DEBUG         ndms[2]:		1728
Jan  9 15:32:19 2021 - DEBUG         ndms[3]:		832
Jan  9 15:32:19 2021 - DEBUG         ndms[4]:		704
Jan  9 15:32:19 2021 - DEBUG         ndms[5]:		1600
Jan  9 15:32:19 2021 - DEBUG         ndms[6]:		1312
Jan  9 15:32:19 2021 - DEBUG    ddtr maxshift:		184512
Jan  9 15:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:32:19 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:32:19 2021 - DEBUG    t_processed size:	7
Jan  9 15:32:19 2021 - DEBUG    t_processed elements:
Jan  9 15:32:19 2021 - DEBUG         t_processed[0][0]:	589824
Jan  9 15:32:19 2021 - DEBUG         t_processed[1][0]:	294912
Jan  9 15:32:19 2021 - DEBUG         t_processed[2][0]:	147456
Jan  9 15:32:19 2021 - DEBUG         t_processed[3][0]:	73728
Jan  9 15:32:19 2021 - DEBUG         t_processed[4][0]:	36864
Jan  9 15:32:19 2021 - DEBUG         t_processed[5][0]:	18432
Jan  9 15:32:19 2021 - DEBUG         t_processed[6][0]:	9216
Jan  9 15:32:19 2021 - DEBUG    power:			2.000000
Jan  9 15:32:19 2021 - NOTICE   Pipeline is ready.
Jan  9 15:32:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:32:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:32:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:32:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:32:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:32:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 15:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:32:21 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 15:32:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 15:32:21 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 15:32:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 15:32:21 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 15:32:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 15:32:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 15:32:21 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 15:32:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:32:21 2021 - DEBUG    Optimization settings:
Jan  9 15:32:21 2021 - DEBUG    		UNROLL:			4
Jan  9 15:32:21 2021 - DEBUG    		SNUMREG:		6
Jan  9 15:32:21 2021 - DEBUG    		SDIVINT:		16
Jan  9 15:32:21 2021 - DEBUG    		SDIVINDM:		32
Jan  9 15:32:21 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:32:21 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.256001,0.034000,1,1
Jan  9 15:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.256001,62.720001,0.054000,2,2
Jan  9 15:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.720001,111.104004,0.028000,4,4
Jan  9 15:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,219.264008,0.130000,8,8
Jan  9 15:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.264008,536.063965,0.450000,16,16
Jan  9 15:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.063965,968.063965,0.270000,32,32
Jan  9 15:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.063965,1781.503906,0.620000,64,64
Jan  9 15:32:21 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:32:21 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:32:21 2021 - DEBUG         ndms[0]:		1184
Jan  9 15:32:21 2021 - DEBUG         ndms[1]:		416
Jan  9 15:32:21 2021 - DEBUG         ndms[2]:		1728
Jan  9 15:32:21 2021 - DEBUG         ndms[3]:		832
Jan  9 15:32:21 2021 - DEBUG         ndms[4]:		704
Jan  9 15:32:21 2021 - DEBUG         ndms[5]:		1600
Jan  9 15:32:21 2021 - DEBUG         ndms[6]:		1312
Jan  9 15:32:21 2021 - DEBUG    ddtr maxshift:		184512
Jan  9 15:32:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:32:21 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:32:21 2021 - DEBUG    t_processed size:	7
Jan  9 15:32:21 2021 - DEBUG    t_processed elements:
Jan  9 15:32:21 2021 - DEBUG         t_processed[0][0]:	589824
Jan  9 15:32:21 2021 - DEBUG         t_processed[1][0]:	294912
Jan  9 15:32:21 2021 - DEBUG         t_processed[2][0]:	147456
Jan  9 15:32:21 2021 - DEBUG         t_processed[3][0]:	73728
Jan  9 15:32:21 2021 - DEBUG         t_processed[4][0]:	36864
Jan  9 15:32:21 2021 - DEBUG         t_processed[5][0]:	18432
Jan  9 15:32:21 2021 - DEBUG         t_processed[6][0]:	9216
Jan  9 15:32:21 2021 - DEBUG    power:			2.000000
Jan  9 15:32:21 2021 - NOTICE   Finished. 1
Jan  9 15:32:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 15:32:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 15:32:21 2021 - NOTICE   --------------------------------------------------------------
Jan  9 15:32:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 15:32:21 2021 - NOTICE   	DDTR Binning 	84.745761
Jan  9 15:32:21 2021 - NOTICE   	DDTR Corner_Turn 	33.473022
Jan  9 15:32:21 2021 - NOTICE   	DDTR Dedispersion 	594.311481
Jan  9 15:32:21 2021 - NOTICE   	DDTR Host_To_Device 	1039.284263
Jan  9 15:32:21 2021 - NOTICE   	DDTR total 	1752.040581
Jan  9 15:32:21 2021 - NOTICE   	Total total 	1752.219360
Jan  9 15:32:21 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  9 15:32:21 2021 - NOTICE    
Jan  9 15:32:21 2021 - NOTICE   	Real-time speed-up factor:	10.771693
Jan  9 15:32:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1216 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1216 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 184512
Number of time samples + maxshift: 774336;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585840128 bytes = 1512.375 MB;
DDTR output size:  5352210432 bytes = 5104.266 MB;
Total memory required: 6938050560 bytes = 6616.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
774336 1024
32 8
24198 128
Performed CT: 0.033444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.090938
CT Device memory bandwidth in GB/s: 142.254563

NOTICE: 0.000000	40.256001	0.034000	1184

Amount of telescope time processed: 0.000000

1062.500000
0.003252
137
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.256001	62.720001	0.054000	416

Amount of telescope time processed: 0.000000
timesamples: 774336

843.750000
0.003252
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.720001	111.104004	0.028000	1728

Amount of telescope time processed: 0.000000
timesamples: 479424

218.750000
0.003252
52
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.104004	219.264008	0.130000	832

Amount of telescope time processed: 0.000000
timesamples: 331968

507.812469
0.003252
81
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.264008	536.063965	0.450000	704

Amount of telescope time processed: 0.000000
timesamples: 258240

878.906250
0.003252
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.063965	968.063965	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 221376

263.671875
0.003252
56
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.063965	1781.503906	0.620000	1312

Amount of telescope time processed: 0.000000
timesamples: 202944

302.734375
0.003252
60
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75222 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 10.771693
NOTICE: Pipeline start/resume run_pipeline_generic.
