Jan  9 15:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 15:19:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 15:19:57 2021 - NOTICE   Checked for devices.
Jan  9 15:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 15:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 15:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 15:19:57 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:19:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 15:19:57 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 15:19:57 2021 - DEBUG    Compute capability:	7.5
Jan  9 15:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 15:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 15:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 15:19:57 2021 - DEBUG    ID # on this machine:	0
Jan  9 15:19:57 2021 - DEBUG    Driver version:		11010
Jan  9 15:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 15:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 15:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 15:19:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 15:19:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 15:19:57 2021 - DEBUG    az_start:		0.000000
Jan  9 15:19:57 2021 - DEBUG    za_start:		0.000000
Jan  9 15:19:57 2021 - DEBUG    src_raj:			0.000000
Jan  9 15:19:57 2021 - DEBUG    src_dej:			0.000000
Jan  9 15:19:57 2021 - DEBUG    tstart:			50000.000000
Jan  9 15:19:57 2021 - DEBUG    tsamp:			0.000032
Jan  9 15:19:57 2021 - DEBUG    refdm:			0.000000
Jan  9 15:19:57 2021 - DEBUG    period:			0.000000
Jan  9 15:19:57 2021 - DEBUG    fch1:			980.000000
Jan  9 15:19:57 2021 - DEBUG    foff:			-0.234375
Jan  9 15:19:57 2021 - DEBUG    fchannel:		0.000000
Jan  9 15:19:57 2021 - DEBUG    telescope_id:		0
Jan  9 15:19:57 2021 - DEBUG    machine_id:		0
Jan  9 15:19:57 2021 - DEBUG    data_type:		0
Jan  9 15:19:57 2021 - DEBUG    barycentric:		0
Jan  9 15:19:57 2021 - DEBUG    pulsarcentric:		0
Jan  9 15:19:57 2021 - DEBUG    nbits:			8
Jan  9 15:19:57 2021 - DEBUG    nsamples:		781250
Jan  9 15:19:57 2021 - DEBUG    nchans:			1024
Jan  9 15:19:57 2021 - DEBUG    nifs:			0
Jan  9 15:19:57 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 15:19:57 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 15:19:57 2021 - DEBUG    rawdatafile:		
Jan  9 15:19:57 2021 - DEBUG    source_name:		
Jan  9 15:19:57 2021 - DEBUG    N:			0
Jan  9 15:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:19:57 2021 - DEBUG    Optimization settings:
Jan  9 15:19:57 2021 - DEBUG    		UNROLL:			4
Jan  9 15:19:57 2021 - DEBUG    		SNUMREG:		2
Jan  9 15:19:57 2021 - DEBUG    		SDIVINT:		18
Jan  9 15:19:57 2021 - DEBUG    		SDIVINDM:		25
Jan  9 15:19:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:19:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 15:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.400002,0.054000,2,2
Jan  9 15:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.000000,0.028000,4,4
Jan  9 15:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,217.250000,0.130000,8,8
Jan  9 15:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.250000,543.500000,0.450000,16,16
Jan  9 15:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.500000,968.750000,0.270000,32,32
Jan  9 15:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.750000,1774.750000,0.620000,64,64
Jan  9 15:19:57 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 15:19:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:19:57 2021 - DEBUG         ndms[0]:		1200
Jan  9 15:19:57 2021 - DEBUG         ndms[1]:		400
Jan  9 15:19:57 2021 - DEBUG         ndms[2]:		1700
Jan  9 15:19:57 2021 - DEBUG         ndms[3]:		825
Jan  9 15:19:57 2021 - DEBUG         ndms[4]:		725
Jan  9 15:19:57 2021 - DEBUG         ndms[5]:		1575
Jan  9 15:19:57 2021 - DEBUG         ndms[6]:		1300
Jan  9 15:19:57 2021 - DEBUG    ddtr maxshift:		184392
Jan  9 15:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:19:57 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 15:19:57 2021 - DEBUG    t_processed size:	7
Jan  9 15:19:57 2021 - DEBUG    t_processed elements:
Jan  9 15:19:57 2021 - DEBUG         t_processed[0][0]:	594432
Jan  9 15:19:57 2021 - DEBUG         t_processed[1][0]:	297216
Jan  9 15:19:57 2021 - DEBUG         t_processed[2][0]:	148608
Jan  9 15:19:57 2021 - DEBUG         t_processed[3][0]:	74304
Jan  9 15:19:57 2021 - DEBUG         t_processed[4][0]:	37152
Jan  9 15:19:57 2021 - DEBUG         t_processed[5][0]:	18576
Jan  9 15:19:57 2021 - DEBUG         t_processed[6][0]:	9288
Jan  9 15:19:57 2021 - DEBUG    power:			2.000000
Jan  9 15:19:57 2021 - NOTICE   Pipeline is ready.
Jan  9 15:19:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:19:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 15:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:19:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 15:19:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 15:19:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 15:19:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 15:19:59 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 15:19:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 15:19:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 15:19:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 15:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:19:59 2021 - DEBUG    Optimization settings:
Jan  9 15:19:59 2021 - DEBUG    		UNROLL:			4
Jan  9 15:19:59 2021 - DEBUG    		SNUMREG:		2
Jan  9 15:19:59 2021 - DEBUG    		SDIVINT:		18
Jan  9 15:19:59 2021 - DEBUG    		SDIVINDM:		25
Jan  9 15:19:59 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:19:59 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 15:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.400002,0.054000,2,2
Jan  9 15:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.000000,0.028000,4,4
Jan  9 15:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,217.250000,0.130000,8,8
Jan  9 15:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.250000,543.500000,0.450000,16,16
Jan  9 15:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.500000,968.750000,0.270000,32,32
Jan  9 15:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.750000,1774.750000,0.620000,64,64
Jan  9 15:19:59 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 15:19:59 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:19:59 2021 - DEBUG         ndms[0]:		1200
Jan  9 15:19:59 2021 - DEBUG         ndms[1]:		400
Jan  9 15:19:59 2021 - DEBUG         ndms[2]:		1700
Jan  9 15:19:59 2021 - DEBUG         ndms[3]:		825
Jan  9 15:19:59 2021 - DEBUG         ndms[4]:		725
Jan  9 15:19:59 2021 - DEBUG         ndms[5]:		1575
Jan  9 15:19:59 2021 - DEBUG         ndms[6]:		1300
Jan  9 15:19:59 2021 - DEBUG    ddtr maxshift:		184392
Jan  9 15:19:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:19:59 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 15:19:59 2021 - DEBUG    t_processed size:	7
Jan  9 15:19:59 2021 - DEBUG    t_processed elements:
Jan  9 15:19:59 2021 - DEBUG         t_processed[0][0]:	594432
Jan  9 15:19:59 2021 - DEBUG         t_processed[1][0]:	297216
Jan  9 15:19:59 2021 - DEBUG         t_processed[2][0]:	148608
Jan  9 15:19:59 2021 - DEBUG         t_processed[3][0]:	74304
Jan  9 15:19:59 2021 - DEBUG         t_processed[4][0]:	37152
Jan  9 15:19:59 2021 - DEBUG         t_processed[5][0]:	18576
Jan  9 15:19:59 2021 - DEBUG         t_processed[6][0]:	9288
Jan  9 15:19:59 2021 - DEBUG    power:			2.000000
Jan  9 15:19:59 2021 - NOTICE   Finished. 1
Jan  9 15:19:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 15:19:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 15:19:59 2021 - NOTICE   --------------------------------------------------------------
Jan  9 15:19:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 15:19:59 2021 - NOTICE   	DDTR Binning 	85.264638
Jan  9 15:19:59 2021 - NOTICE   	DDTR Corner_Turn 	33.775616
Jan  9 15:19:59 2021 - NOTICE   	DDTR Dedispersion 	1299.381307
Jan  9 15:19:59 2021 - NOTICE   	DDTR Host_To_Device 	1045.728979
Jan  9 15:19:59 2021 - NOTICE   	DDTR total 	2464.376646
Jan  9 15:19:59 2021 - NOTICE   	Total total 	2464.547363
Jan  9 15:19:59 2021 - NOTICE   	Processed telescope time:	19021.823883
Jan  9 15:19:59 2021 - NOTICE    
Jan  9 15:19:59 2021 - NOTICE   	Real-time speed-up factor:	7.718182
Jan  9 15:19:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1195 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1195 MB.

Memory allocation for the DDTR
Number of time samples: 594432;
maxshift: 184392
Number of time samples + maxshift: 778824;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595031552 bytes = 1521.141 MB;
DDTR output size:  5296003200 bytes = 5050.662 MB;
Total memory required: 6891034752 bytes = 6571.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594432, 0
CORNER TURN!
778824 1024
32 8
24338 128
Performed CT: 0.033749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.305835
CT Device memory bandwidth in GB/s: 141.783501

NOTICE: 0.000000	40.800003	0.034000	1200

Amount of telescope time processed: 0.000000

1062.500000
0.003252
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.800003	62.400002	0.054000	400

Amount of telescope time processed: 0.000000
timesamples: 778824

843.750000
0.003252
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	110.000000	0.028000	1700

Amount of telescope time processed: 0.000000
timesamples: 481608

218.750000
0.003252
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	217.250000	0.130000	825

Amount of telescope time processed: 0.000000
timesamples: 333000

507.812469
0.003252
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.250000	543.500000	0.450000	725

Amount of telescope time processed: 0.000000
timesamples: 258688

878.906250
0.003252
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.500000	968.750000	0.270000	1575

Amount of telescope time processed: 0.000000
timesamples: 221536

263.671875
0.003252
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.750000	1774.750000	0.620000	1300

Amount of telescope time processed: 0.000000
timesamples: 202960

302.734375
0.003252
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	594432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46455 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 594432
Real-time speedup factor: 7.718182
NOTICE: Pipeline start/resume run_pipeline_generic.
