Jan  9 15:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 15:13:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 15:13:58 2021 - NOTICE   Checked for devices.
Jan  9 15:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 15:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 15:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 15:13:58 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:13:58 2021 - DEBUG    src_dej:			0.000000
Jan  9 15:13:58 2021 - DEBUG    tstart:			50000.000000
Jan  9 15:13:58 2021 - DEBUG    tsamp:			0.000032
Jan  9 15:13:58 2021 - DEBUG    refdm:			0.000000
Jan  9 15:13:58 2021 - DEBUG    period:			0.000000
Jan  9 15:13:58 2021 - DEBUG    fch1:			980.000000
Jan  9 15:13:58 2021 - DEBUG    foff:			-0.234375
Jan  9 15:13:58 2021 - DEBUG    fchannel:		0.000000
Jan  9 15:13:58 2021 - DEBUG    telescope_id:		0
Jan  9 15:13:58 2021 - DEBUG    machine_id:		0
Jan  9 15:13:58 2021 - DEBUG    data_type:		0
Jan  9 15:13:58 2021 - DEBUG    barycentric:		0
Jan  9 15:13:58 2021 - DEBUG    pulsarcentric:		0
Jan  9 15:13:58 2021 - DEBUG    nbits:			8
Jan  9 15:13:58 2021 - DEBUG    nsamples:		781250
Jan  9 15:13:58 2021 - DEBUG    nchans:			1024
Jan  9 15:13:58 2021 - DEBUG    nifs:			0
Jan  9 15:13:58 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 15:13:58 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 15:13:58 2021 - DEBUG    rawdatafile:		
Jan  9 15:13:58 2021 - DEBUG    source_name:		
Jan  9 15:13:58 2021 - DEBUG    N:			0
Jan  9 15:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:13:58 2021 - DEBUG    Optimization settings:
Jan  9 15:13:58 2021 - DEBUG    		UNROLL:			4
Jan  9 15:13:58 2021 - DEBUG    		SNUMREG:		4
Jan  9 15:13:58 2021 - DEBUG    		SDIVINT:		30
Jan  9 15:13:58 2021 - DEBUG    		SDIVINDM:		24
Jan  9 15:13:58 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:13:58 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 15:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.832005,0.054000,2,2
Jan  9 15:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.832005,110.544006,0.028000,4,4
Jan  9 15:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.544006,216.623993,0.130000,8,8
Jan  9 15:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.623993,540.624023,0.450000,16,16
Jan  9 15:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.624023,968.304077,0.270000,32,32
Jan  9 15:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.304077,1771.824097,0.620000,64,64
Jan  9 15:13:58 2021 - DEBUG    ddtr max_ndms:		1704
Jan  9 15:13:58 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:13:58 2021 - DEBUG         ndms[0]:		1200
Jan  9 15:13:58 2021 - DEBUG         ndms[1]:		408
Jan  9 15:13:58 2021 - DEBUG         ndms[2]:		1704
Jan  9 15:13:58 2021 - DEBUG         ndms[3]:		816
Jan  9 15:13:58 2021 - DEBUG         ndms[4]:		720
Jan  9 15:13:58 2021 - DEBUG         ndms[5]:		1584
Jan  9 15:13:58 2021 - DEBUG         ndms[6]:		1296
Jan  9 15:13:58 2021 - DEBUG    ddtr maxshift:		184560
Jan  9 15:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:13:58 2021 - DEBUG    ddtr max_ndms:		1704
Jan  9 15:13:58 2021 - DEBUG    t_processed size:	7
Jan  9 15:13:58 2021 - DEBUG    t_processed elements:
Jan  9 15:13:58 2021 - DEBUG         t_processed[0][0]:	583680
Jan  9 15:13:58 2021 - DEBUG         t_processed[1][0]:	291840
Jan  9 15:13:58 2021 - DEBUG         t_processed[2][0]:	145920
Jan  9 15:13:58 2021 - DEBUG         t_processed[3][0]:	72960
Jan  9 15:13:58 2021 - DEBUG         t_processed[4][0]:	36480
Jan  9 15:13:58 2021 - DEBUG         t_processed[5][0]:	18240
Jan  9 15:13:58 2021 - DEBUG         t_processed[6][0]:	9120
Jan  9 15:13:58 2021 - DEBUG    power:			2.000000
Jan  9 15:13:58 2021 - NOTICE   Pipeline is ready.
Jan  9 15:13:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:14:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 15:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:14:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 15:14:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 15:14:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 15:14:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 15:14:00 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 15:14:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 15:14:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 15:14:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 15:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:14:00 2021 - DEBUG    Optimization settings:
Jan  9 15:14:00 2021 - DEBUG    		UNROLL:			4
Jan  9 15:14:00 2021 - DEBUG    		SNUMREG:		4
Jan  9 15:14:00 2021 - DEBUG    		SDIVINT:		30
Jan  9 15:14:00 2021 - DEBUG    		SDIVINDM:		24
Jan  9 15:14:00 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:14:00 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 15:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.832005,0.054000,2,2
Jan  9 15:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.832005,110.544006,0.028000,4,4
Jan  9 15:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.544006,216.623993,0.130000,8,8
Jan  9 15:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.623993,540.624023,0.450000,16,16
Jan  9 15:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.624023,968.304077,0.270000,32,32
Jan  9 15:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.304077,1771.824097,0.620000,64,64
Jan  9 15:14:00 2021 - DEBUG    ddtr max_ndms:		1704
Jan  9 15:14:00 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:14:00 2021 - DEBUG         ndms[0]:		1200
Jan  9 15:14:00 2021 - DEBUG         ndms[1]:		408
Jan  9 15:14:00 2021 - DEBUG         ndms[2]:		1704
Jan  9 15:14:00 2021 - DEBUG         ndms[3]:		816
Jan  9 15:14:00 2021 - DEBUG         ndms[4]:		720
Jan  9 15:14:00 2021 - DEBUG         ndms[5]:		1584
Jan  9 15:14:00 2021 - DEBUG         ndms[6]:		1296
Jan  9 15:14:00 2021 - DEBUG    ddtr maxshift:		184560
Jan  9 15:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:14:00 2021 - DEBUG    ddtr max_ndms:		1704
Jan  9 15:14:00 2021 - DEBUG    t_processed size:	7
Jan  9 15:14:00 2021 - DEBUG    t_processed elements:
Jan  9 15:14:00 2021 - DEBUG         t_processed[0][0]:	583680
Jan  9 15:14:00 2021 - DEBUG         t_processed[1][0]:	291840
Jan  9 15:14:00 2021 - DEBUG         t_processed[2][0]:	145920
Jan  9 15:14:00 2021 - DEBUG         t_processed[3][0]:	72960
Jan  9 15:14:00 2021 - DEBUG         t_processed[4][0]:	36480
Jan  9 15:14:00 2021 - DEBUG         t_processed[5][0]:	18240
Jan  9 15:14:00 2021 - DEBUG         t_processed[6][0]:	9120
Jan  9 15:14:00 2021 - DEBUG    power:			2.000000
Jan  9 15:14:00 2021 - NOTICE   Finished. 1
Jan  9 15:14:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 15:14:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 15:14:00 2021 - NOTICE   --------------------------------------------------------------
Jan  9 15:14:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 15:14:00 2021 - NOTICE   	DDTR Binning 	84.667648
Jan  9 15:14:00 2021 - NOTICE   	DDTR Corner_Turn 	33.749985
Jan  9 15:14:00 2021 - NOTICE   	DDTR Dedispersion 	948.850157
Jan  9 15:14:00 2021 - NOTICE   	DDTR Host_To_Device 	1031.178403
Jan  9 15:14:00 2021 - NOTICE   	DDTR total 	2098.663425
Jan  9 15:14:00 2021 - NOTICE   	Total total 	2098.825195
Jan  9 15:14:00 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan  9 15:14:00 2021 - NOTICE    
Jan  9 15:14:00 2021 - NOTICE   	Real-time speed-up factor:	8.899149
Jan  9 15:14:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1199 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1199 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 184560
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  5236323840 bytes = 4993.748 MB;
Total memory required: 6809679360 bytes = 6494.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.033724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.261683
CT Device memory bandwidth in GB/s: 139.957010

NOTICE: 0.000000	40.800003	0.034000	1200

Amount of telescope time processed: 0.000000

1062.500000
0.003252
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.800003	62.832005	0.054000	408

Amount of telescope time processed: 0.000000
timesamples: 768240

843.750000
0.003252
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.832005	110.544006	0.028000	1704

Amount of telescope time processed: 0.000000
timesamples: 476400

218.750000
0.003252
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.544006	216.623993	0.130000	816

Amount of telescope time processed: 0.000000
timesamples: 330480

507.812469
0.003252
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.623993	540.624023	0.450000	720

Amount of telescope time processed: 0.000000
timesamples: 257520

878.906250
0.003252
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.624023	968.304077	0.270000	1584

Amount of telescope time processed: 0.000000
timesamples: 221024

263.671875
0.003252
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.304077	1771.824097	0.620000	1296

Amount of telescope time processed: 0.000000
timesamples: 202752

302.734375
0.003252
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09883 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 8.899149
NOTICE: Pipeline start/resume run_pipeline_generic.
