Jan  9 15:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 15:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 15:27:53 2021 - NOTICE   Checked for devices.
Jan  9 15:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 15:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 15:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 15:27:53 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:27:54 2021 - DEBUG    telescope_id:		0
Jan  9 15:27:54 2021 - DEBUG    machine_id:		0
Jan  9 15:27:54 2021 - DEBUG    data_type:		0
Jan  9 15:27:54 2021 - DEBUG    barycentric:		0
Jan  9 15:27:54 2021 - DEBUG    pulsarcentric:		0
Jan  9 15:27:54 2021 - DEBUG    nbits:			8
Jan  9 15:27:54 2021 - DEBUG    nsamples:		781250
Jan  9 15:27:54 2021 - DEBUG    nchans:			1024
Jan  9 15:27:54 2021 - DEBUG    nifs:			0
Jan  9 15:27:54 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 15:27:54 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 15:27:54 2021 - DEBUG    rawdatafile:		
Jan  9 15:27:54 2021 - DEBUG    source_name:		
Jan  9 15:27:54 2021 - DEBUG    N:			0
Jan  9 15:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:27:54 2021 - DEBUG    Optimization settings:
Jan  9 15:27:54 2021 - DEBUG    		UNROLL:			4
Jan  9 15:27:54 2021 - DEBUG    		SNUMREG:		2
Jan  9 15:27:54 2021 - DEBUG    		SDIVINT:		10
Jan  9 15:27:54 2021 - DEBUG    		SDIVINDM:		32
Jan  9 15:27:54 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:27:54 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.256001,0.034000,1,1
Jan  9 15:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.256001,62.720001,0.054000,2,2
Jan  9 15:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.720001,111.104004,0.028000,4,4
Jan  9 15:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,219.264008,0.130000,8,8
Jan  9 15:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.264008,536.063965,0.450000,16,16
Jan  9 15:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.063965,968.063965,0.270000,32,32
Jan  9 15:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.063965,1781.503906,0.620000,64,64
Jan  9 15:27:54 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:27:54 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:27:54 2021 - DEBUG         ndms[0]:		1184
Jan  9 15:27:54 2021 - DEBUG         ndms[1]:		416
Jan  9 15:27:54 2021 - DEBUG         ndms[2]:		1728
Jan  9 15:27:54 2021 - DEBUG         ndms[3]:		832
Jan  9 15:27:54 2021 - DEBUG         ndms[4]:		704
Jan  9 15:27:54 2021 - DEBUG         ndms[5]:		1600
Jan  9 15:27:54 2021 - DEBUG         ndms[6]:		1312
Jan  9 15:27:54 2021 - DEBUG    ddtr maxshift:		181800
Jan  9 15:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:27:54 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:27:54 2021 - DEBUG    t_processed size:	7
Jan  9 15:27:54 2021 - DEBUG    t_processed elements:
Jan  9 15:27:54 2021 - DEBUG         t_processed[0][0]:	599040
Jan  9 15:27:54 2021 - DEBUG         t_processed[1][0]:	299520
Jan  9 15:27:54 2021 - DEBUG         t_processed[2][0]:	149760
Jan  9 15:27:54 2021 - DEBUG         t_processed[3][0]:	74880
Jan  9 15:27:54 2021 - DEBUG         t_processed[4][0]:	37440
Jan  9 15:27:54 2021 - DEBUG         t_processed[5][0]:	18720
Jan  9 15:27:54 2021 - DEBUG         t_processed[6][0]:	9360
Jan  9 15:27:54 2021 - DEBUG    power:			2.000000
Jan  9 15:27:54 2021 - NOTICE   Pipeline is ready.
Jan  9 15:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:27:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:27:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 15:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:27:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 15:27:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 15:27:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 15:27:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 15:27:56 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 15:27:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 15:27:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 15:27:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 15:27:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:27:56 2021 - DEBUG    Optimization settings:
Jan  9 15:27:56 2021 - DEBUG    		UNROLL:			4
Jan  9 15:27:56 2021 - DEBUG    		SNUMREG:		2
Jan  9 15:27:56 2021 - DEBUG    		SDIVINT:		10
Jan  9 15:27:56 2021 - DEBUG    		SDIVINDM:		32
Jan  9 15:27:56 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:27:56 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.256001,0.034000,1,1
Jan  9 15:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.256001,62.720001,0.054000,2,2
Jan  9 15:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.720001,111.104004,0.028000,4,4
Jan  9 15:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.104004,219.264008,0.130000,8,8
Jan  9 15:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.264008,536.063965,0.450000,16,16
Jan  9 15:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.063965,968.063965,0.270000,32,32
Jan  9 15:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.063965,1781.503906,0.620000,64,64
Jan  9 15:27:56 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:27:56 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:27:56 2021 - DEBUG         ndms[0]:		1184
Jan  9 15:27:56 2021 - DEBUG         ndms[1]:		416
Jan  9 15:27:56 2021 - DEBUG         ndms[2]:		1728
Jan  9 15:27:56 2021 - DEBUG         ndms[3]:		832
Jan  9 15:27:56 2021 - DEBUG         ndms[4]:		704
Jan  9 15:27:56 2021 - DEBUG         ndms[5]:		1600
Jan  9 15:27:56 2021 - DEBUG         ndms[6]:		1312
Jan  9 15:27:56 2021 - DEBUG    ddtr maxshift:		181800
Jan  9 15:27:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:27:56 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:27:56 2021 - DEBUG    t_processed size:	7
Jan  9 15:27:56 2021 - DEBUG    t_processed elements:
Jan  9 15:27:56 2021 - DEBUG         t_processed[0][0]:	599040
Jan  9 15:27:56 2021 - DEBUG         t_processed[1][0]:	299520
Jan  9 15:27:56 2021 - DEBUG         t_processed[2][0]:	149760
Jan  9 15:27:56 2021 - DEBUG         t_processed[3][0]:	74880
Jan  9 15:27:56 2021 - DEBUG         t_processed[4][0]:	37440
Jan  9 15:27:56 2021 - DEBUG         t_processed[5][0]:	18720
Jan  9 15:27:56 2021 - DEBUG         t_processed[6][0]:	9360
Jan  9 15:27:56 2021 - DEBUG    power:			2.000000
Jan  9 15:27:56 2021 - NOTICE   Finished. 1
Jan  9 15:27:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 15:27:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 15:27:56 2021 - NOTICE   --------------------------------------------------------------
Jan  9 15:27:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 15:27:56 2021 - NOTICE   	DDTR Binning 	85.216481
Jan  9 15:27:56 2021 - NOTICE   	DDTR Corner_Turn 	33.708031
Jan  9 15:27:56 2021 - NOTICE   	DDTR Dedispersion 	1034.950705
Jan  9 15:27:56 2021 - NOTICE   	DDTR Host_To_Device 	1048.102605
Jan  9 15:27:56 2021 - NOTICE   	DDTR total 	2202.213430
Jan  9 15:27:56 2021 - NOTICE   	Total total 	2202.398682
Jan  9 15:27:56 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan  9 15:27:56 2021 - NOTICE    
Jan  9 15:27:56 2021 - NOTICE   	Real-time speed-up factor:	8.703819
Jan  9 15:27:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	1198 MB.
NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	1198 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 181800
Number of time samples + maxshift: 780840;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599160320 bytes = 1525.078 MB;
DDTR output size:  5397166080 bytes = 5147.139 MB;
Total memory required: 6996326400 bytes = 6672.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
780840 1024
32 8
24401 128
Performed CT: 0.033681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.392680
CT Device memory bandwidth in GB/s: 142.435608

NOTICE: 0.000000	40.256001	0.034000	1184

Amount of telescope time processed: 0.000000

1062.500000
0.003252
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.256001	62.720001	0.054000	416

Amount of telescope time processed: 0.000000
timesamples: 780840

843.750000
0.003252
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.720001	111.104004	0.028000	1728

Amount of telescope time processed: 0.000000
timesamples: 481320

218.750000
0.003252
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.104004	219.264008	0.130000	832

Amount of telescope time processed: 0.000000
timesamples: 331560

507.812469
0.003252
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.264008	536.063965	0.450000	704

Amount of telescope time processed: 0.000000
timesamples: 256672

878.906250
0.003252
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.063965	968.063965	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 219232

263.671875
0.003252
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.063965	1781.503906	0.620000	1312

Amount of telescope time processed: 0.000000
timesamples: 200480

302.734375
0.003252
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2024 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 8.703818
NOTICE: Pipeline start/resume run_pipeline_generic.
