Jan  9 16:16:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:16:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:16:13 2021 - NOTICE   Checked for devices.
Jan  9 16:16:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:16:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:16:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:16:13 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Jan  9 16:16:14 2021 - DEBUG    Range:	6 MAXSHIFT:	182840 Scrunch value:	64
Jan  9 16:16:14 2021 - DEBUG    Maximum dispersive delay:	 5.850880(s).
Jan  9 16:16:14 2021 - DEBUG    Diagonal DM:	10.464563
Jan  9 16:16:14 2021 - DEBUG    In 1
Jan  9 16:16:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 16:16:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 16:16:14 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 16:16:14 2021 - DEBUG    Compute capability:	7.5
Jan  9 16:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 16:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 16:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 16:16:14 2021 - DEBUG    ID # on this machine:	0
Jan  9 16:16:14 2021 - DEBUG    Driver version:		11010
Jan  9 16:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 16:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 16:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 16:16:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 16:16:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 16:16:14 2021 - DEBUG    az_start:		0.000000
Jan  9 16:16:14 2021 - DEBUG    za_start:		0.000000
Jan  9 16:16:14 2021 - DEBUG    src_raj:			0.000000
Jan  9 16:16:14 2021 - DEBUG    src_dej:			0.000000
Jan  9 16:16:14 2021 - DEBUG    tstart:			50000.000000
Jan  9 16:16:14 2021 - DEBUG    tsamp:			0.000032
Jan  9 16:16:14 2021 - DEBUG    refdm:			0.000000
Jan  9 16:16:14 2021 - DEBUG    period:			0.000000
Jan  9 16:16:14 2021 - DEBUG    fch1:			980.000000
Jan  9 16:16:14 2021 - DEBUG    foff:			-0.234375
Jan  9 16:16:14 2021 - DEBUG    fchannel:		0.000000
Jan  9 16:16:14 2021 - DEBUG    telescope_id:		0
Jan  9 16:16:14 2021 - DEBUG    machine_id:		0
Jan  9 16:16:14 2021 - DEBUG    data_type:		0
Jan  9 16:16:14 2021 - DEBUG    barycentric:		0
Jan  9 16:16:14 2021 - DEBUG    pulsarcentric:		0
Jan  9 16:16:14 2021 - DEBUG    nbits:			8
Jan  9 16:16:14 2021 - DEBUG    nsamples:		781250
Jan  9 16:16:14 2021 - DEBUG    nchans:			1024
Jan  9 16:16:14 2021 - DEBUG    nifs:			0
Jan  9 16:16:14 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 16:16:14 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 16:16:14 2021 - DEBUG    rawdatafile:		
Jan  9 16:16:14 2021 - DEBUG    source_name:		
Jan  9 16:16:14 2021 - DEBUG    N:			0
Jan  9 16:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:16:14 2021 - DEBUG    Optimization settings:
Jan  9 16:16:14 2021 - DEBUG    		UNROLL:			4
Jan  9 16:16:14 2021 - DEBUG    		SNUMREG:		2
Jan  9 16:16:14 2021 - DEBUG    		SDIVINT:		14
Jan  9 16:16:14 2021 - DEBUG    		SDIVINDM:		50
Jan  9 16:16:14 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:16:14 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.400002,0.054000,2,2
Jan  9 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.000000,0.028000,4,4
Jan  9 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,220.500000,0.130000,8,8
Jan  9 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,558.000000,0.450000,16,16
Jan  9 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,990.000000,0.270000,32,32
Jan  9 16:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1796.000000,0.620000,64,64
Jan  9 16:16:14 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:16:14 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:16:14 2021 - DEBUG         ndms[0]:		1200
Jan  9 16:16:14 2021 - DEBUG         ndms[1]:		400
Jan  9 16:16:14 2021 - DEBUG         ndms[2]:		1700
Jan  9 16:16:14 2021 - DEBUG         ndms[3]:		850
Jan  9 16:16:14 2021 - DEBUG         ndms[4]:		750
Jan  9 16:16:14 2021 - DEBUG         ndms[5]:		1600
Jan  9 16:16:14 2021 - DEBUG         ndms[6]:		1300
Jan  9 16:16:14 2021 - DEBUG    ddtr maxshift:		182840
Jan  9 16:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:16:14 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:16:14 2021 - DEBUG    t_processed size:	7
Jan  9 16:16:14 2021 - DEBUG    t_processed elements:
Jan  9 16:16:14 2021 - DEBUG         t_processed[0][0]:	594944
Jan  9 16:16:14 2021 - DEBUG         t_processed[1][0]:	297472
Jan  9 16:16:14 2021 - DEBUG         t_processed[2][0]:	148736
Jan  9 16:16:14 2021 - DEBUG         t_processed[3][0]:	74368
Jan  9 16:16:14 2021 - DEBUG         t_processed[4][0]:	37184
Jan  9 16:16:14 2021 - DEBUG         t_processed[5][0]:	18592
Jan  9 16:16:14 2021 - DEBUG         t_processed[6][0]:	9296
Jan  9 16:16:14 2021 - DEBUG    power:			2.000000
Jan  9 16:16:14 2021 - NOTICE   Pipeline is ready.
Jan  9 16:16:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:16:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 16:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:16:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 16:16:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 16:16:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 16:16:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 16:16:16 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 16:16:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 16:16:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 16:16:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 16:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:16:16 2021 - DEBUG    Optimization settings:
Jan  9 16:16:16 2021 - DEBUG    		UNROLL:			4
Jan  9 16:16:16 2021 - DEBUG    		SNUMREG:		2
Jan  9 16:16:16 2021 - DEBUG    		SDIVINT:		14
Jan  9 16:16:16 2021 - DEBUG    		SDIVINDM:		50
Jan  9 16:16:16 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:16:16 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 16:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.400002,0.054000,2,2
Jan  9 16:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.000000,0.028000,4,4
Jan  9 16:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,220.500000,0.130000,8,8
Jan  9 16:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,558.000000,0.450000,16,16
Jan  9 16:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,990.000000,0.270000,32,32
Jan  9 16:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1796.000000,0.620000,64,64
Jan  9 16:16:16 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:16:16 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:16:16 2021 - DEBUG         ndms[0]:		1200
Jan  9 16:16:16 2021 - DEBUG         ndms[1]:		400
Jan  9 16:16:16 2021 - DEBUG         ndms[2]:		1700
Jan  9 16:16:16 2021 - DEBUG         ndms[3]:		850
Jan  9 16:16:16 2021 - DEBUG         ndms[4]:		750
Jan  9 16:16:16 2021 - DEBUG         ndms[5]:		1600
Jan  9 16:16:16 2021 - DEBUG         ndms[6]:		1300
Jan  9 16:16:16 2021 - DEBUG    ddtr maxshift:		182840
Jan  9 16:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:16:16 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:16:16 2021 - DEBUG    t_processed size:	7
Jan  9 16:16:16 2021 - DEBUG    t_processed elements:
Jan  9 16:16:16 2021 - DEBUG         t_processed[0][0]:	594944
Jan  9 16:16:16 2021 - DEBUG         t_processed[1][0]:	297472
Jan  9 16:16:16 2021 - DEBUG         t_processed[2][0]:	148736
Jan  9 16:16:16 2021 - DEBUG         t_processed[3][0]:	74368
Jan  9 16:16:16 2021 - DEBUG         t_processed[4][0]:	37184
Jan  9 16:16:16 2021 - DEBUG         t_processed[5][0]:	18592
Jan  9 16:16:16 2021 - DEBUG         t_processed[6][0]:	9296
Jan  9 16:16:16 2021 - DEBUG    power:			2.000000
Jan  9 16:16:16 2021 - NOTICE   Finished. 1
Jan  9 16:16:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 16:16:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 16:16:16 2021 - NOTICE   --------------------------------------------------------------
Jan  9 16:16:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 16:16:16 2021 - NOTICE   	DDTR Binning 	84.993248
Jan  9 16:16:16 2021 - NOTICE   	DDTR Corner_Turn 	33.951744
Jan  9 16:16:16 2021 - NOTICE   	DDTR Dedispersion 	1376.153081
Jan  9 16:16:16 2021 - NOTICE   	DDTR Host_To_Device 	1042.863297
Jan  9 16:16:16 2021 - NOTICE   	DDTR total 	2538.182692
Jan  9 16:16:16 2021 - NOTICE   	Total total 	2538.352295
Jan  9 16:16:16 2021 - NOTICE   	Processed telescope time:	19038.208008
Jan  9 16:16:16 2021 - NOTICE    
Jan  9 16:16:16 2021 - NOTICE   	Real-time speed-up factor:	7.500223
Jan  9 16:16:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	1185 MB.
NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	1185 MB.

Memory allocation for the DDTR
Number of time samples: 594944;
maxshift: 182840
Number of time samples + maxshift: 777784;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1592901632 bytes = 1519.109 MB;
DDTR output size:  5288931200 bytes = 5043.918 MB;
Total memory required: 6881832832 bytes = 6563.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594944, 0
CORNER TURN!
777784 1024
32 8
24305 128
Performed CT: 0.033927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.747647
CT Device memory bandwidth in GB/s: 140.848588

NOTICE: 0.000000	40.800003	0.034000	1200

Amount of telescope time processed: 0.000000

1062.500000
0.003252
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.800003	62.400002	0.054000	400

Amount of telescope time processed: 0.000000
timesamples: 777784

843.750000
0.003252
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	110.000000	0.028000	1700

Amount of telescope time processed: 0.000000
timesamples: 480312

218.750000
0.003252
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	220.500000	0.130000	850

Amount of telescope time processed: 0.000000
timesamples: 331576

507.812469
0.003252
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.500000	558.000000	0.450000	750

Amount of telescope time processed: 0.000000
timesamples: 257200

878.906250
0.003252
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	990.000000	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 220000

263.671875
0.003252
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1796.000000	0.620000	1300

Amount of telescope time processed: 0.000000
timesamples: 201376

302.734375
0.003252
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	594944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.53835 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 594944
Real-time speedup factor: 7.500223
NOTICE: Pipeline start/resume run_pipeline_generic.
